TF_gene,Target_gene
ORC2,SLC35E1
MCM2,SLC35E1
MCM5,DENND2D
XPC,INO80D
MIS18BP1,INO80D
MCM7,NDRG2
MCM7,GP9
MCM7,NAP1L3
POLR1B,MDN1
PA2G4,MDN1
CENPK,LAX1
GTF2F1,LAX1
MCM3,LAX1
JUN,KLF6
BTG2,KLF6
MCM5,KLF6
MAPK1,HSPH1
MIS18BP1,HSPH1
MCM4,ATP11C
TLR4,ATP11C
IRF7,IGTP
POLR1B,IGTP
IRF9,IGTP
MCM5,ST8SIA4
XPC,ST8SIA4
FEM1B,SPIDR
NFATC2,REL
RELB,REL
NFKBIA,REL
MCM6,CASP1
TLR4,CASP1
DDX58,CASP1
MAPK1,CASP1
MCM7,TOP3B
PA2G4,TOP3B
MAPK1,LYN
TLR4,LYN
CTR9,SPNS2
MCM5,MYO5A
STAT2,MYO5A
PA2G4,ZC3H7A
ABL1,RB1
H1F0,RB1
E2F4,RB1
MCM7,RB1
HDAC2,RB1
SMARCA2,RB1
MYC,SGCE
RB1,HDGF
ZFP36,BTG2
EGR1,BTG2
KLF6,BTG2
JUN,BTG2
MIS18BP1,SDC4
MCM6,NCAPG
MCM5,NCAPG
MCM3,NCAPG
MCM7,NCAPG
PLAG1,NCAPG
MIS18BP1,NCAPG
CENPK,NCAPG
MCM2,NCAPG
MCM4,NCAPG
RAD51,NCAPG
MCM4,GM5111
IRF9,GM5111
GTF2F1,SNRPB
POLR2B,SNRPB
YBX1,SNRPB
DDX20,SNRPB
SNRPB,SLC16A1
SNRPB,CAMK2D
MCM4,CAMK2D
MAPK1,PRKCD
PA2G4,PRKCD
HDAC2,VDR
IRF7,IFI27L2A
REXO4,ABL1
SPI1,ABL1
CBFB,ABL1
MAPK12,ABL1
RAD51,ABL1
RB1,ABL1
MYC,ABL1
MCM7,ABL1
PHB2,DEF8
MIS18BP1,DEF8
MCM3,IFI209
JUN,SVIP
MCM4,SVIP
MCM7,CDC7
MCM6,CDC7
ORC2,CDC7
MCM4,CDC7
TLR4,CDC7
MCM5,CDC7
MCM2,CDC7
SPO11,CDC7
MCM3,CDC7
SPI1,ALAS1
MCM4,HJURP
CENPK,HJURP
MIS18BP1,HJURP
DDX58,HJURP
ABL1,PSTPIP1
CENPK,SGMS1
MCM4,H2-AA
MCM7,PBK
CENPK,PBK
MCM2,PBK
MCM4,PBK
RAD51,PBK
TCF19,PBK
MCM6,PBK
MIS18BP1,PBK
MCM3,PBK
HMGB2,PBK
MCM5,CTLA2B
