TF,Target,Label
13,245,0
654,421,1
139,320,1
671,101,1
512,602,1
498,438,1
14,325,0
37,574,1
226,510,1
614,97,1
683,605,1
141,142,1
374,115,1
682,231,0
361,410,1
606,623,1
512,579,1
48,624,1
141,443,1
343,249,1
213,548,1
305,402,0
49,296,1
412,119,1
639,512,1
601,665,1
249,97,1
37,443,1
614,604,1
49,682,1
141,11,0
660,198,0
689,81,0
239,24,1
195,512,1
48,313,0
14,171,1
512,39,0
48,84,1
97,614,1
534,472,0
493,291,0
48,578,1
139,696,1
658,358,1
99,251,0
177,579,0
647,385,0
521,654,1
658,479,1
141,518,1
512,690,1
623,112,0
521,101,1
654,630,1
383,432,0
688,134,1
412,50,1
689,624,0
74,320,1
563,219,1
359,340,1
141,1,0
512,402,0
14,305,1
80,479,1
320,497,1
213,636,1
37,1,1
305,81,1
510,226,0
362,62,1
606,688,1
563,497,0
239,665,1
689,84,1
49,361,1
555,498,0
37,14,1
231,257,1
71,421,0
177,402,1
177,173,1
602,57,0
251,208,0
685,320,1
688,654,1
384,99,1
154,576,0
14,681,1
190,498,1
141,642,0
423,62,0
140,353,1
479,84,0
37,642,0
685,189,1
97,427,1
296,493,1
685,454,0
330,226,1
323,101,1
578,62,1
71,411,1
231,103,1
606,17,0
683,529,0
307,358,1
457,37,1
320,297,1
534,177,1
14,141,0
563,320,1
439,699,0
213,207,0
647,548,1
690,15,1
307,479,1
374,160,1
660,374,1
685,696,1
604,622,1
374,654,0
37,511,1
590,49,0
656,260,1
442,416,1
563,297,1
689,558,0
97,646,1
563,153,1
49,606,0
689,149,1
571,13,1
213,305,1
14,504,0
569,497,0
14,95,1
587,402,1
358,579,0
69,296,1
305,689,1
442,249,1
615,320,1
362,405,1
454,488,1
13,28,0
231,70,1
601,543,1
527,477,0
38,57,0
474,587,1
354,442,0
694,361,0
305,257,1
502,685,1
689,548,1
454,236,1
111,391,1
65,424,1
37,213,0
14,458,0
647,142,0
690,512,0
48,636,1
305,149,0
251,178,1
141,455,1
48,227,1
37,334,1
213,151,1
361,49,1
14,579,1
527,81,1
563,529,0
588,622,1
656,348,0
317,244,1
492,96,1
213,681,1
512,74,0
37,455,0
571,654,0
65,28,1
14,62,1
654,688,0
601,124,1
362,516,1
512,195,0
320,519,1
420,606,1
213,164,1
37,167,0
578,405,1
305,103,1
305,368,1
588,311,1
527,215,1
80,658,0
343,251,1
690,587,1
689,479,1
649,177,1
654,521,1
213,141,1
563,519,0
139,600,1
99,384,1
527,336,1
479,296,0
421,700,0
374,588,1
239,543,1
629,320,0
689,636,0
683,67,0
383,300,1
527,48,1
159,412,1
689,83,1
578,624,1
527,313,1
564,497,1
231,171,1
527,578,1
545,483,1
48,171,1
213,504,0
535,146,0
578,516,1
48,207,1
423,84,1
421,654,1
305,479,0
689,325,1
305,70,1
251,99,1
17,606,1
74,57,1
239,124,0
50,374,0
431,65,1
442,340,1
578,84,1
493,571,1
479,636,1
690,590,1
606,39,1
141,497,0
57,534,0
323,244,1
65,623,1
251,521,1
305,83,1
238,587,1
534,320,0
601,81,1
39,606,1
683,299,1
590,71,1
74,600,1
190,366,1
578,362,1
229,65,1
571,588,1
307,658,0
689,171,1
423,689,0
493,296,1
683,685,1
374,424,0
702,555,1
689,207,1
668,498,1
588,160,0
359,8,1
305,37,1
14,153,1
101,121,1
588,654,1
37,402,0
601,215,1
14,647,0
614,154,1
141,608,1
564,153,0
494,317,1
606,415,1
432,262,1
685,299,1
601,336,0
588,366,1
374,28,0
320,57,1
689,40,1
510,483,1
683,374,1
689,305,1
49,353,0
432,383,0
97,249,1
305,171,1
479,207,0
213,353,1
361,71,1
101,111,1
112,535,1
117,650,1
178,251,0
239,81,1
420,13,1
604,588,1
601,699,1
344,139,1
320,685,1
14,84,1
454,127,1
244,317,1
48,527,1
14,385,1
479,305,1
563,564,0
658,307,0
305,40,1
213,451,0
613,421,1
421,71,0
578,54,1
134,688,0
493,361,0
37,81,0
689,681,1
535,623,1
177,649,1
512,639,0
239,215,1
615,57,1
80,307,1
239,300,1
374,116,1
383,610,0
239,336,0
649,320,0
431,97,1
239,601,1
654,291,0
600,320,0
384,323,0
564,519,1
469,101,1
689,141,1
658,153,1
112,623,1
57,687,0
213,297,1
48,638,1
15,690,1
320,14,1
527,227,0
412,97,1
213,153,1
239,699,1
423,636,0
578,659,1
37,457,1
588,71,1
384,421,1
644,231,0
154,224,1
479,658,1
362,518,1
689,504,1
48,62,1
177,472,0
152,299,1
689,95,0
569,587,0
139,445,1
146,112,1
479,141,1
146,606,1
383,24,1
362,1,1
623,535,1
251,291,1
540,128,0
578,11,1
178,535,0
685,488,0
14,548,1
690,602,1
320,511,1
601,610,0
213,385,0
647,497,1
479,504,0
101,323,0
69,111,0
305,504,0
358,479,0
647,353,1
527,171,0
305,95,1
249,343,1
37,689,0
685,236,1
365,374,1
578,518,0
97,65,1
141,257,1
111,494,0
661,372,1
374,50,1
689,62,1
474,402,1
251,101,1
423,207,1
13,229,1
383,665,0
427,97,1
37,257,0
229,198,1
141,234,1
320,236,0
244,97,1
590,325,1
307,153,1
305,458,1
37,149,1
578,207,0
494,244,0
700,498,1
251,343,1
534,57,1
154,410,0
671,291,1
305,579,1
91,390,1
644,682,1
569,688,1
639,195,0
690,569,1
411,71,1
14,142,1
178,659,1
359,442,1
141,103,1
654,588,1
69,343,1
305,62,0
141,368,1
563,177,1
65,229,1
498,376,0
48,405,1
229,188,1
239,610,1
467,245,1
37,103,1
689,703,1
37,368,1
320,311,1
178,227,1
685,445,1
14,11,1
527,416,0
689,451,0
111,65,0
101,509,0
410,361,0
498,65,1
127,683,1
97,251,1
479,353,1
14,518,1
479,209,1
141,479,1
421,613,0
141,70,1
479,703,1
601,171,0
251,323,0
74,690,0
685,435,1
296,65,1
37,479,1
251,588,1
595,361,1
37,70,1
320,687,1
421,361,0
479,451,0
291,251,1
431,374,1
578,164,0
141,83,1
689,297,1
479,307,1
14,207,0
689,153,1
689,647,1
685,39,1
50,431,0
37,83,1
213,574,1
99,323,1
291,493,1
527,95,1
690,238,1
512,497,1
649,57,1
457,152,0
97,483,1
49,443,1
423,504,1
578,527,1
57,38,1
600,57,1
229,1,1
602,512,0
141,37,0
37,325,0
213,142,1
683,585,0
213,443,1
71,588,1
479,153,0
474,483,1
141,14,1
239,171,0
305,647,0
320,510,1
563,124,0
358,658,1
213,11,1
683,454,0
141,171,0
654,656,1
688,569,0
320,402,1
689,385,1
111,493,1
383,543,1
527,62,0
37,171,0
588,194,1
512,320,1
683,696,0
545,88,0
160,97,0
454,86,1
498,421,1
134,81,1
97,571,0
13,120,1
117,586,1
244,361,1
140,569,1
362,353,0
14,164,1
512,297,0
305,84,1
690,74,0
479,385,1
37,40,0
442,354,1
57,512,0
13,97,1
569,49,0
688,415,0
37,305,1
141,511,1
383,124,1
48,54,0
601,383,0
244,374,1
604,537,0
601,239,0
177,320,0
587,569,0
251,391,1
226,483,0
521,251,1
65,120,1
537,604,1
134,336,1
457,86,0
587,690,1
177,297,0
564,563,1
127,67,1
231,682,1
545,320,1
571,229,1
65,97,0
578,353,0
284,666,1
374,65,0
213,642,0
74,38,0
48,574,1
423,451,0
649,534,1
141,213,1
97,286,0
48,659,0
654,325,1
101,521,1
141,334,1
57,600,1
326,267,1
231,636,1
420,688,0
305,558,0
527,405,1
590,690,0
239,383,1
647,443,1
13,571,1
178,638,1
49,115,0
629,510,1
510,330,1
38,600,1
534,687,1
512,519,0
37,82,1
410,98,1
383,81,1
39,685,1
141,95,0
688,493,1
493,483,1
48,541,0
431,13,1
649,501,1
689,574,1
305,548,1
527,624,1
588,262,1
343,431,0
37,504,1
231,518,0
320,38,1
37,95,1
374,683,0
411,76,1
65,571,0
97,374,1
587,238,0
366,190,0
685,581,0
510,320,1
177,519,0
683,211,1
689,142,0
658,563,0
74,512,1
383,215,1
534,533,1
49,455,1
14,497,1
358,307,1
374,660,1
141,458,1
229,13,1
213,334,0
57,315,0
700,421,0
383,336,0
14,353,1
647,37,1
439,8,1
527,84,0
320,545,1
20,24,0
383,601,0
141,579,0
213,455,1
354,543,1
37,458,1
479,574,0
601,42,1
421,340,1
569,238,1
65,296,0
689,11,1
647,14,0
37,579,1
623,65,0
97,629,1
431,654,1
588,229,1
14,451,0
431,245,0
361,595,0
383,699,1
305,142,1
37,62,1
685,512,0
701,636,1
305,636,0
615,38,0
479,443,1
358,153,1
689,518,1
685,139,1
555,438,1
374,97,1
14,608,1
383,591,0
71,590,1
646,412,1
412,245,1
689,1,1
431,343,1
14,320,0
479,11,0
160,374,1
320,512,1
649,687,0
587,483,0
320,139,1
141,402,0
494,111,0
244,494,0
685,502,0
14,297,1
362,257,1
563,512,0
454,605,0
647,511,1
479,518,1
239,42,0
512,57,1
590,385,1
305,518,1
154,614,1
37,703,1
493,574,1
571,493,1
249,442,1
37,150,1
658,497,1
249,69,0
48,164,1
213,497,0
512,564,0
305,207,0
527,54,1
479,14,0
571,97,1
362,103,0
512,685,1
65,374,1
177,57,1
578,221,0
563,358,1
374,571,0
320,600,1
615,139,0
682,49,1
391,251,1
374,427,1
647,213,1
601,591,1
571,74,0
361,493,1
431,588,0
362,574,0
510,509,1
37,405,0
412,431,0
647,334,1
423,440,0
629,545,1
49,644,0
101,425,1
141,647,0
527,8,1
291,671,1
479,642,0
425,262,1
213,608,1
509,606,0
37,647,1
689,164,0
229,588,0
604,614,1
602,690,0
383,8,0
527,659,0
354,359,1
571,702,0
685,86,1
362,70,0
37,624,1
57,602,0
639,320,1
454,683,0
615,600,0
527,636,0
65,498,1
439,416,1
578,574,1
305,681,1
374,286,1
320,315,1
141,84,1
195,320,1
57,615,1
588,251,1
97,13,1
307,497,1
239,591,0
683,488,0
305,164,1
37,84,1
527,11,0
604,460,1
366,588,0
432,124,0
682,644,1
307,209,1
604,352,0
38,615,1
647,579,1
49,215,1
305,141,0
498,190,1
454,529,1
578,70,0
479,213,1
320,534,1
427,431,1
588,614,0
555,702,1
361,571,0
533,534,0
606,146,0
296,69,0
57,690,1
359,354,1
423,518,0
578,541,0
439,383,0
588,97,1
141,689,1
479,455,1
545,629,0
231,353,0
606,267,1
139,615,0
57,173,1
291,111,0
97,245,1
527,207,0
111,674,1
614,248,1
563,511,1
588,604,1
606,509,1
564,512,0
141,558,1
383,171,1
141,149,0
244,421,1
307,297,1
50,412,1
647,402,1
512,177,0
37,558,1
14,574,1
683,445,1
512,563,1
50,160,1
600,38,1
97,320,0
50,245,1
74,602,0
689,497,0
141,548,0
571,361,1
689,353,0
614,588,1
14,443,0
564,358,0
296,49,1
112,606,1
147,298,1
320,226,1
689,209,1
563,658,1
14,70,1
37,548,1
588,571,0
74,615,1
578,642,1
571,374,1
160,245,0
37,440,1
421,286,1
177,563,0
213,257,1
510,629,1
267,493,1
527,681,0
0,2,0
0,6,0
0,12,0
0,13,0
0,14,0
0,15,0
0,17,0
0,20,0
0,37,0
0,38,0
0,39,0
0,45,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,57,0
0,65,0
0,69,0
0,71,0
0,74,0
0,80,0
0,91,0
0,94,0
0,97,0
0,99,0
0,101,0
0,111,0
0,112,0
0,117,0
0,119,0
0,127,0
0,128,0
0,129,0
0,134,0
0,138,0
0,139,0
0,140,0
0,141,0
0,143,0
0,146,0
0,147,0
0,152,0
0,154,0
0,159,0
0,160,0
0,168,0
0,177,0
0,178,0
0,179,0
0,188,0
0,190,0
0,195,0
0,213,0
0,216,0
0,217,0
0,226,0
0,229,0
0,231,0
0,237,0
0,238,0
0,239,0
0,244,0
0,249,0
0,251,0
0,264,0
0,267,0
0,284,0
0,291,0
0,296,0
0,301,0
0,305,0
0,307,0
0,317,0
0,320,0
0,322,0
0,323,0
0,326,0
0,330,0
0,343,0
0,344,0
0,347,0
0,351,0
0,354,0
0,358,0
0,359,0
0,361,0
0,362,0
0,365,0
0,366,0
0,374,0
0,376,0
0,377,0
0,380,0
0,381,0
0,383,0
0,384,0
0,391,0
0,393,0
0,401,0
0,410,0
0,411,0
0,412,0
0,418,0
0,420,0
0,421,0
0,422,0
0,423,0
0,425,0
0,427,0
0,431,0
0,432,0
0,438,0
0,439,0
0,441,0
0,442,0
0,446,0
0,454,0
0,457,0
0,467,0
0,469,0
0,473,0
0,474,0
0,479,0
0,492,0
0,493,0
0,494,0
0,495,0
0,498,0
0,502,0
0,509,0
0,510,0
0,512,0
0,521,0
0,527,0
0,531,0
0,533,0
0,534,0
0,535,0
0,537,0
0,540,0
0,545,0
0,547,0
0,555,0
0,561,0
0,562,0
0,563,0
0,564,0
0,566,0
0,568,0
0,569,0
0,571,0
0,578,0
0,580,0
0,587,0
0,588,0
0,589,0
0,590,0
0,593,0
0,595,0
0,600,0
0,601,0
0,602,0
0,604,0
0,606,0
0,607,0
0,609,0
0,613,0
0,614,0
0,615,0
0,623,0
0,626,0
0,628,0
0,629,0
0,639,0
0,644,0
0,646,0
0,647,0
0,648,0
0,649,0
0,654,0
0,656,0
0,658,0
0,660,0
0,661,0
0,666,0
0,668,0
0,669,0
0,670,0
0,671,0
0,673,0
0,682,0
0,683,0
0,685,0
0,688,0
0,689,0
0,690,0
0,691,0
0,692,0
0,694,0
0,700,0
0,701,0
0,702,0
1,2,0
1,6,0
1,12,0
1,13,0
1,14,0
1,15,0
1,17,0
1,20,0
1,37,0
1,38,0
1,39,0
1,45,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,57,0
1,65,0
1,69,0
1,71,0
1,74,0
1,80,0
1,91,0
1,94,0
1,97,0
1,99,0
1,101,0
1,111,0
1,112,0
1,117,0
1,119,0
1,127,0
1,128,0
1,129,0
1,134,0
1,138,0
1,139,0
1,140,0
1,141,0
1,143,0
1,146,0
1,147,0
1,152,0
1,154,0
1,159,0
1,160,0
1,168,0
1,177,0
1,178,0
1,179,0
1,188,0
1,190,0
1,195,0
1,213,0
1,216,0
1,217,0
1,226,0
1,229,0
1,231,0
1,237,0
1,238,0
1,239,0
1,244,0
1,249,0
1,251,0
1,264,0
1,267,0
1,284,0
1,291,0
1,296,0
1,301,0
1,305,0
1,307,0
1,317,0
1,320,0
1,322,0
1,323,0
1,326,0
1,330,0
1,343,0
1,344,0
1,347,0
1,351,0
1,354,0
1,358,0
1,359,0
1,361,0
1,362,0
1,365,0
1,366,0
1,374,0
1,376,0
1,377,0
1,380,0
1,381,0
1,383,0
1,384,0
1,391,0
1,393,0
1,401,0
1,410,0
1,411,0
1,412,0
1,418,0
1,420,0
1,421,0
1,422,0
1,423,0
1,425,0
1,427,0
1,431,0
1,432,0
1,438,0
1,439,0
1,441,0
1,442,0
1,446,0
1,454,0
1,457,0
1,467,0
1,469,0
1,473,0
1,474,0
1,479,0
1,492,0
1,493,0
1,494,0
1,495,0
1,498,0
1,502,0
1,509,0
1,510,0
1,512,0
1,521,0
1,527,0
1,531,0
1,533,0
1,534,0
1,535,0
1,537,0
1,540,0
1,545,0
1,547,0
1,555,0
1,561,0
1,562,0
1,563,0
1,564,0
1,566,0
1,568,0
1,569,0
1,571,0
1,578,0
1,580,0
1,587,0
1,588,0
1,589,0
1,590,0
1,593,0
1,595,0
1,600,0
1,601,0
1,602,0
1,604,0
1,606,0
1,607,0
1,609,0
1,613,0
1,614,0
1,615,0
1,623,0
1,626,0
1,628,0
1,629,0
1,639,0
1,644,0
1,646,0
1,647,0
1,648,0
1,649,0
1,654,0
1,656,0
1,658,0
1,660,0
1,661,0
1,666,0
1,668,0
1,669,0
1,670,0
1,671,0
1,673,0
1,682,0
1,683,0
1,685,0
1,688,0
1,689,0
1,690,0
1,691,0
1,692,0
1,694,0
1,700,0
1,701,0
1,702,0
2,2,0
2,6,0
2,12,0
2,13,0
2,14,0
2,15,0
2,17,0
2,20,0
2,37,0
2,38,0
2,39,0
2,45,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,57,0
2,65,0
2,69,0
2,71,0
2,74,0
2,80,0
2,91,0
2,94,0
2,97,0
2,99,0
2,101,0
2,111,0
2,112,0
2,117,0
2,119,0
2,127,0
2,128,0
2,129,0
2,134,0
2,138,0
2,139,0
2,140,0
2,141,0
2,143,0
2,146,0
2,147,0
2,152,0
2,154,0
2,159,0
2,160,0
2,168,0
2,177,0
2,178,0
2,179,0
2,188,0
2,190,0
2,195,0
2,213,0
2,216,0
2,217,0
2,226,0
2,229,0
2,231,0
2,237,0
2,238,0
2,239,0
2,244,0
2,249,0
2,251,0
2,264,0
2,267,0
2,284,0
2,291,0
2,296,0
2,301,0
2,305,0
2,307,0
2,317,0
2,320,0
2,322,0
2,323,0
2,326,0
2,330,0
2,343,0
2,344,0
2,347,0
2,351,0
2,354,0
2,358,0
2,359,0
2,361,0
2,362,0
2,365,0
2,366,0
2,374,0
2,376,0
2,377,0
2,380,0
2,381,0
2,383,0
2,384,0
2,391,0
2,393,0
2,401,0
2,410,0
2,411,0
2,412,0
2,418,0
2,420,0
2,421,0
2,422,0
2,423,0
2,425,0
2,427,0
2,431,0
2,432,0
2,438,0
2,439,0
2,441,0
2,442,0
2,446,0
2,454,0
2,457,0
2,467,0
2,469,0
2,473,0
2,474,0
2,479,0
2,492,0
2,493,0
2,494,0
2,495,0
2,498,0
2,502,0
2,509,0
2,510,0
2,512,0
2,521,0
2,527,0
2,531,0
2,533,0
2,534,0
2,535,0
2,537,0
2,540,0
2,545,0
2,547,0
2,555,0
2,561,0
2,562,0
2,563,0
2,564,0
2,566,0
2,568,0
2,569,0
2,571,0
2,578,0
2,580,0
2,587,0
2,588,0
2,589,0
2,590,0
2,593,0
2,595,0
2,600,0
2,601,0
2,602,0
2,604,0
2,606,0
2,607,0
2,609,0
2,613,0
2,614,0
2,615,0
2,623,0
2,626,0
2,628,0
2,629,0
2,639,0
2,644,0
2,646,0
2,647,0
2,648,0
2,649,0
2,654,0
2,656,0
2,658,0
2,660,0
2,661,0
2,666,0
2,668,0
2,669,0
2,670,0
2,671,0
2,673,0
2,682,0
2,683,0
2,685,0
2,688,0
2,689,0
2,690,0
2,691,0
2,692,0
2,694,0
2,700,0
2,701,0
2,702,0
3,2,0
3,6,0
3,12,0
3,13,0
3,14,0
3,15,0
3,17,0
3,20,0
3,37,0
3,38,0
3,39,0
3,45,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,57,0
3,65,0
3,69,0
3,71,0
3,74,0
3,80,0
3,91,0
3,94,0
3,97,0
3,99,0
3,101,0
3,111,0
3,112,0
3,117,0
3,119,0
3,127,0
3,128,0
3,129,0
3,134,0
3,138,0
3,139,0
3,140,0
3,141,0
3,143,0
3,146,0
3,147,0
3,152,0
3,154,0
3,159,0
3,160,0
3,168,0
3,177,0
3,178,0
3,179,0
3,188,0
3,190,0
3,195,0
3,213,0
3,216,0
3,217,0
3,226,0
3,229,0
3,231,0
3,237,0
3,238,0
3,239,0
3,244,0
3,249,0
3,251,0
3,264,0
3,267,0
3,284,0
3,291,0
3,296,0
3,301,0
3,305,0
3,307,0
3,317,0
3,320,0
3,322,0
3,323,0
3,326,0
3,330,0
3,343,0
3,344,0
3,347,0
3,351,0
3,354,0
3,358,0
3,359,0
3,361,0
3,362,0
3,365,0
3,366,0
3,374,0
3,376,0
3,377,0
3,380,0
3,381,0
3,383,0
3,384,0
3,391,0
3,393,0
3,401,0
3,410,0
3,411,0
3,412,0
3,418,0
3,420,0
3,421,0
3,422,0
3,423,0
3,425,0
3,427,0
3,431,0
3,432,0
3,438,0
3,439,0
3,441,0
3,442,0
3,446,0
3,454,0
3,457,0
3,467,0
3,469,0
3,473,0
3,474,0
3,479,0
3,492,0
3,493,0
3,494,0
3,495,0
3,498,0
3,502,0
3,509,0
3,510,0
3,512,0
3,521,0
3,527,0
3,531,0
3,533,0
3,534,0
3,535,0
3,537,0
3,540,0
3,545,0
3,547,0
3,555,0
3,561,0
3,562,0
3,563,0
3,564,0
3,566,0
3,568,0
3,569,0
3,571,0
3,578,0
3,580,0
3,587,0
3,588,0
3,589,0
3,590,0
3,593,0
3,595,0
3,600,0
3,601,0
3,602,0
3,604,0
3,606,0
3,607,0
3,609,0
3,613,0
3,614,0
3,615,0
3,623,0
3,626,0
3,628,0
3,629,0
3,639,0
3,644,0
3,646,0
3,647,0
3,648,0
3,649,0
3,654,0
3,656,0
3,658,0
3,660,0
3,661,0
3,666,0
3,668,0
3,669,0
3,670,0
3,671,0
3,673,0
3,682,0
3,683,0
3,685,0
3,688,0
3,689,0
3,690,0
3,691,0
3,692,0
3,694,0
3,700,0
3,701,0
3,702,0
4,2,0
4,6,0
4,12,0
4,13,0
4,14,0
4,15,0
4,17,0
4,20,0
4,37,0
4,38,0
4,39,0
4,45,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,57,0
4,65,0
4,69,0
4,71,0
4,74,0
4,80,0
4,91,0
4,94,0
4,97,0
4,99,0
4,101,0
4,111,0
4,112,0
4,117,0
4,119,0
4,127,0
4,128,0
4,129,0
4,134,0
4,138,0
4,139,0
4,140,0
4,141,0
4,143,0
4,146,0
4,147,0
4,152,0
4,154,0
4,159,0
4,160,0
4,168,0
4,177,0
4,178,0
4,179,0
4,188,0
4,190,0
4,195,0
4,213,0
4,216,0
4,217,0
4,226,0
4,229,0
4,231,0
4,237,0
4,238,0
4,239,0
4,244,0
4,249,0
4,251,0
4,264,0
4,267,0
4,284,0
4,291,0
4,296,0
4,301,0
4,305,0
4,307,0
4,317,0
4,320,0
4,322,0
4,323,0
4,326,0
4,330,0
4,343,0
4,344,0
4,347,0
4,351,0
4,354,0
4,358,0
4,359,0
4,361,0
4,362,0
4,365,0
4,366,0
4,374,0
4,376,0
4,377,0
4,380,0
4,381,0
4,383,0
4,384,0
4,391,0
4,393,0
4,401,0
4,410,0
4,411,0
4,412,0
4,418,0
4,420,0
4,421,0
4,422,0
4,423,0
4,425,0
4,427,0
4,431,0
4,432,0
4,438,0
4,439,0
4,441,0
4,442,0
4,446,0
4,454,0
4,457,0
4,467,0
4,469,0
4,473,0
4,474,0
4,479,0
4,492,0
4,493,0
4,494,0
4,495,0
4,498,0
4,502,0
4,509,0
4,510,0
4,512,0
4,521,0
4,527,0
4,531,0
4,533,0
4,534,0
4,535,0
4,537,0
4,540,0
4,545,0
