TF,Target,Label
224,48,0
201,559,0
2,84,1
79,453,1
100,18,1
458,629,1
33,602,1
589,182,1
2,614,1
48,92,0
352,354,0
435,617,1
406,65,1
482,698,1
589,532,0
494,523,0
352,210,1
620,110,1
664,482,1
293,389,0
82,471,0
21,461,0
482,590,1
620,640,0
2,218,1
523,478,1
230,82,1
15,157,1
642,435,1
395,149,1
149,502,1
230,347,1
406,572,0
15,687,1
364,426,0
516,560,0
21,209,1
458,210,1
524,155,0
201,176,0
352,308,1
293,667,0
511,72,0
48,82,1
293,258,1
589,257,1
518,642,1
593,556,1
62,511,1
230,95,0
589,522,0
300,684,0
48,203,1
576,588,1
109,564,1
406,32,1
352,586,1
642,425,1
245,609,1
352,177,0
118,10,1
406,562,1
458,609,0
173,476,1
100,492,1
409,689,0
511,62,1
284,285,1
15,389,1
439,79,0
352,419,1
245,213,1
82,186,1
173,453,1
352,275,1
589,224,0
33,680,0
477,311,1
293,490,0
589,260,1
680,118,1
79,652,1
668,409,0
15,667,1
15,258,1
21,683,0
21,454,1
556,698,0
456,494,1
477,59,1
556,60,0
501,273,1
92,599,0
406,529,1
375,133,0
352,0,0
406,120,1
497,275,1
173,443,1
100,459,0
482,524,1
589,358,0
614,680,1
589,214,1
21,696,1
82,153,1
59,664,1
589,106,1
92,203,1
177,390,1
435,685,0
406,133,1
409,633,0
21,408,0
458,409,1
556,194,1
230,667,1
364,481,0
642,611,0
293,48,0
325,37,1
589,492,1
21,385,1
244,48,1
201,352,1
33,359,0
59,268,1
352,484,0
177,632,0
406,375,1
92,36,1
15,490,0
435,518,1
458,13,1
79,511,0
293,699,1
352,376,1
353,341,1
406,496,1
82,372,1
149,282,1
622,502,0
173,410,1
293,326,0
589,325,1
203,518,0
482,82,0
668,209,1
100,691,0
245,26,1
439,157,0
199,404,1
482,347,1
589,181,1
524,609,1
173,531,1
352,353,1
458,520,1
118,680,1
409,106,1
100,174,0
614,624,0
352,209,1
92,664,1
100,30,1
482,95,1
21,640,1
173,508,0
406,630,0
79,92,1
293,15,1
149,416,1
230,490,0
439,255,1
589,459,1
620,675,1
498,569,0
62,533,1
439,111,1
100,416,1
15,48,0
587,619,1
636,395,1
92,39,0
59,91,0
614,84,1
21,244,1
330,325,0
271,10,1
100,128,1
21,509,1
82,110,1
556,524,0
430,119,0
516,42,0
352,199,1
149,514,0
435,642,0
684,300,1
435,233,0
15,699,1
406,175,1
668,477,1
406,211,1
15,326,1
92,137,0
406,67,0
482,471,1
173,210,1
79,203,1
406,332,1
404,259,1
614,218,1
230,372,1
100,262,1
39,395,1
375,201,1
692,402,1
352,562,1
201,21,1
293,512,1
201,57,0
106,48,1
59,202,1
352,189,1
82,185,0
409,292,1
100,360,1
406,695,1
92,127,1
516,683,0
230,326,1
224,511,0
224,282,1
21,597,1
406,142,0
533,628,1
435,56,1
352,287,0
458,454,1
21,453,1
15,293,0
636,640,0
33,427,1
29,48,1
82,548,1
406,34,1
482,667,1
224,668,1
224,259,0
201,132,0
524,556,1
21,201,1
82,31,0
201,397,1
72,395,1
620,609,1
352,529,1
118,133,0
497,395,1
406,685,1
404,203,0
92,611,0
139,48,1
364,395,1
59,699,0
48,15,0
325,589,0
79,39,0
15,512,1
453,100,1
409,668,1
524,389,1
59,555,1
59,326,1
353,507,0
477,48,0
518,611,1
406,253,1
230,293,1
100,592,1
119,605,0
680,614,1
439,179,1
230,185,0
100,484,1
406,639,0
48,293,0
508,543,1
29,545,0
589,504,1
173,409,1
352,411,1
620,82,1
352,2,1
173,674,1
293,590,0
523,149,1
589,360,1
82,263,1
680,218,0
245,555,1
364,506,1
642,636,1
664,395,1
82,155,1
406,99,1
100,29,1
406,135,1
516,352,1
224,589,1
353,245,1
230,31,0
434,584,0
556,281,0
435,134,0
395,592,1
623,599,1
48,139,1
406,112,1
375,390,0
82,253,0
696,561,1
201,210,1
224,602,1
482,372,1
458,280,1
605,299,0
242,247,0
59,391,0
620,687,1
406,498,1
57,201,1
203,255,0
82,230,0
325,137,1
425,224,0
173,268,1
59,103,1
556,680,0
409,481,1
194,556,0
271,696,1
352,355,0
502,34,1
439,509,0
15,590,1
352,211,0
406,331,1
680,342,0
224,62,0
456,597,1
589,569,1
482,326,0
15,482,0
352,67,0
201,609,0
458,5,0
275,149,1
230,263,1
583,530,1
48,106,1
456,80,1
21,125,0
352,224,1
406,344,1
21,619,1
82,220,1
524,565,1
21,210,1
145,425,0
245,512,1
282,21,1
224,425,0
293,524,1
352,610,1
524,48,0
352,201,1
409,592,1
201,563,1
406,586,1
92,247,0
100,22,1
92,18,1
406,177,1
409,219,1
33,197,0
59,106,0
173,91,1
230,482,1
516,201,1
620,667,1
275,224,1
21,79,1
620,258,1
516,57,1
482,293,0
589,127,1
556,624,1
588,576,1
406,419,1
48,482,1
589,657,1
21,56,1
173,333,1
352,335,1
482,185,1
406,455,1
72,21,1
21,92,0
458,587,1
21,586,1
201,144,0
359,352,1
118,109,0
458,214,1
456,433,0
92,502,1
650,155,1
92,93,0
59,590,0
524,15,1
425,567,1
680,528,1
456,554,1
293,347,1
21,599,1
352,24,1
173,696,1
352,698,1
482,548,1
139,325,1
15,524,1
82,285,1
59,338,1
300,364,1
201,13,1
524,666,1
589,503,1
293,95,0
482,31,1
524,293,1
353,640,1
426,481,1
82,442,1
259,224,0
149,352,1
21,203,0
589,395,0
477,37,1
139,158,0
636,210,1
209,668,0
271,463,1
21,59,1
201,255,1
406,687,1
680,109,1
201,111,1
406,543,1
173,686,1
456,400,1
523,161,1
173,48,1
477,459,1
21,36,1
406,664,1
119,342,0
244,602,0
352,135,1
259,93,1
409,526,0
352,400,1
502,79,0
524,512,0
453,79,1
209,393,0
39,210,0
352,112,0
406,232,1
48,524,1
523,259,0
293,471,1
523,524,1
482,263,0
100,463,0
352,498,1
173,38,1
100,54,0
21,664,0
21,255,0
15,95,1
352,534,0
406,245,1
29,295,1
299,119,0
230,285,0
620,699,1
39,79,0
605,576,1
623,624,0
59,30,0
620,326,0
177,659,0
173,280,1
100,561,1
589,460,0
628,680,0
209,59,1
119,430,1
482,253,1
37,477,1
406,114,1
589,581,1
199,395,0
406,379,1
477,668,0
550,100,0
439,678,0
72,210,1
395,571,1
620,15,1
352,609,1
477,115,1
456,92,1
482,230,0
406,91,1
21,137,1
273,501,1
100,21,1
406,356,1
15,471,0
82,232,1
325,139,0
119,528,1
201,189,1
406,621,1
119,299,0
92,282,0
554,456,0
352,92,1
624,556,1
620,293,0
100,672,1
106,566,1
516,92,0
352,478,0
224,149,1
547,430,1
406,225,1
618,490,1
59,612,0
139,226,1
201,58,1
482,220,1
21,356,1
409,352,0
33,330,1
59,239,1
352,455,0
458,622,1
624,425,0
230,471,0
21,477,1
523,458,1
201,444,0
173,345,1
458,514,1
82,343,1
439,92,1
224,692,0
435,201,0
569,201,1
293,153,1
562,198,1
199,640,0
201,686,0
589,273,1
458,347,0
15,186,1
173,214,1
199,352,1
21,611,0
523,592,0
425,435,0
209,173,0
364,684,1
244,359,1
245,95,1
230,232,1
516,180,1
523,39,1
439,491,1
406,277,1
100,616,0
406,542,1
406,313,1
458,589,1
477,602,1
684,523,1
59,700,1
352,687,0
293,372,1
33,189,1
650,157,1
100,99,1
518,203,0
59,592,1
406,699,1
533,511,0
524,691,1
406,290,1
100,629,1
60,556,0
624,369,1
48,173,1
352,664,1
482,285,1
352,26,0
230,186,0
352,700,1
562,659,1
48,29,0
406,411,0
636,199,0
21,686,1
275,602,1
118,618,1
435,590,1
15,153,0
406,532,1
79,174,1
21,578,0
201,545,1
556,593,1
79,439,1
92,458,1
680,628,1
439,458,1
57,127,1
359,20,1
523,42,1
82,565,1
352,160,1
406,280,1
458,556,0
589,374,1
39,199,1
650,389,1
59,150,1
352,137,0
518,435,0
15,372,1
92,592,0
59,415,1
620,482,1
59,6,0
605,588,0
230,153,0
589,351,1
611,518,0
409,649,1
100,79,1
59,657,0
353,609,1
273,500,1
524,82,1
82,640,0
406,355,1
92,461,1
569,498,1
293,185,1
352,271,1
477,680,1
21,257,1
664,363,0
173,125,0
352,356,1
518,425,1
100,586,0
126,458,0
404,439,0
425,611,0
48,395,0
439,137,0
524,95,1
516,91,0
100,33,1
353,213,1
352,248,1
458,415,1
523,395,1
109,118,0
173,511,1
477,248,1
406,224,1
636,686,1
119,576,1
59,153,1
518,29,1
293,548,1
201,93,1
576,119,0
425,624,1
353,190,0
614,2,1
100,275,1
406,610,1
92,271,0
406,201,1
70,103,1
21,247,1
100,311,1
137,458,0
293,31,1
352,117,1
439,271,1
59,395,1
299,605,1
482,232,1
556,118,0
433,456,1
139,359,1
245,117,1
39,686,1
230,110,1
15,185,1
245,647,1
247,199,1
82,620,0
173,478,1
37,325,1
230,640,0
245,274,0
482,186,0
21,502,1
21,93,1
59,385,1
100,242,1
352,48,1
201,590,1
650,565,0
79,484,1
482,343,1
352,313,0
203,370,1
15,548,1
534,210,0
406,698,0
293,263,1
48,352,1
21,335,1
352,699,1
15,31,1
139,326,1
352,470,1
282,640,0
353,26,1
364,300,1
201,50,1
29,352,1
173,216,1
593,430,0
201,400,1
59,316,1
482,153,1
59,352,1
293,482,1
293,253,1
352,159,1
516,38,0
224,275,1
620,95,1
624,623,1
203,72,0
173,458,1
245,483,1
173,49,1
352,280,0
680,2,0
293,230,0
352,316,0
481,201,1
92,97,0
109,680,1
284,532,1
199,79,0
516,689,1
15,263,1
561,696,1
48,31,0
82,698,1
353,258,1
406,413,1
177,32,0
589,242,0
426,364,0
692,483,0
106,502,1
100,199,1
642,518,0
82,675,1
173,39,1
406,390,0
439,195,1
395,497,0
293,220,0
369,624,1
636,479,1
92,352,1
33,37,0
636,70,0
435,425,1
524,274,0
458,414,1
477,427,1
15,253,0
48,21,0
406,632,1
59,561,1
359,673,0
406,668,1
127,21,1
411,603,1
100,598,1
201,92,0
100,189,1
59,682,0
439,149,1
230,155,1
15,230,0
482,110,1
201,622,1
524,372,0
48,34,1
100,310,0
589,209,1
245,548,1
59,129,0
21,282,1
482,640,1
119,588,1
39,70,1
353,117,1
48,155,1
59,430,1
201,334,0
409,134,1
352,237,1
458,404,0
92,463,1
59,286,1
352,502,1
100,58,1
92,54,1
201,635,1
406,213,1
230,253,1
62,31,1
395,91,1
612,583,0
201,491,1
173,392,1
100,179,0
211,275,1
516,502,1
15,220,1
481,364,1
439,404,0
201,203,0
477,21,0
230,675,0
494,684,0
293,285,1
501,500,1
618,118,0
59,240,1
48,230,1
409,209,1
409,245,0
293,442,1
58,545,1
359,244,1
435,611,0
201,481,1
82,609,1
190,471,1
406,95,0
589,562,1
59,482,1
426,684,1
100,254,1
92,21,1
523,616,1
230,220,0
636,642,0
352,325,0
284,456,1
201,458,1
684,426,0
482,620,1
353,555,1
456,567,1
33,92,0
259,404,0
100,2,1
458,613,1
82,213,1
623,680,1
576,605,1
523,184,1
406,602,0
177,221,1
620,153,1
562,32,0
458,240,1
201,435,1
524,185,0
100,123,0
589,22,1
177,342,0
201,556,1
439,613,1
177,198,1
15,285,1
620,395,1
406,26,0
406,700,0
82,347,0
100,401,0
300,426,0
33,311,0
57,668,0
15,442,1
524,548,1
79,463,1
173,61,1
620,372,0
533,224,1
21,458,1
100,522,0
666,524,0
524,31,1
352,413,1
589,542,1
352,678,1
201,137,1
230,609,0
325,352,1
406,160,0
287,325,0
482,155,1
359,201,1
406,16,1
481,684,1
282,246,0
406,281,0
82,157,1
201,523,1
516,269,1
21,592,1
516,125,1
82,687,0
230,442,1
230,213,1
21,39,1
353,512,1
293,232,0
245,341,1
149,224,0
173,581,0
201,271,1
353,548,0
92,364,1
39,92,0
583,601,1
537,305,0
100,453,1
352,668,0
100,224,0
59,43,1
79,21,1
458,426,0
59,308,1
502,203,1
406,6,0
556,67,0
177,528,1
352,151,0
684,481,1
482,675,1
623,614,1
72,511,1
282,92,1
668,393,1
59,20,1
692,341,1
650,524,1
293,186,0
680,632,0
352,537,1
375,32,0
523,684,1
406,248,1
173,162,1
82,389,1
435,656,1
684,494,0
293,343,1
92,210,1
224,100,1
406,140,1
620,185,0
516,622,1
21,271,1
139,406,1
8,72,0
199,48,1
524,482,1
21,127,1
589,319,1
566,106,0
230,157,1
15,232,1
201,359,1
300,481,1
82,667,0
82,258,1
477,33,0
664,125,1
352,118,1
523,494,1
524,230,1
404,21,1
201,601,1
435,273,0
92,56,1
201,457,1
458,33,1
523,242,1
511,533,0
636,39,0
620,31,0
79,616,1
201,84,1
57,448,1
406,336,0
624,680,1
100,531,1
589,430,1
599,623,0
79,99,1
15,343,0
33,477,1
33,248,1
352,373,1
100,652,1
59,242,0
352,229,1
230,389,0
589,587,1
59,507,0
118,556,0
664,92,1
82,490,0
426,300,0
482,609,1
406,470,1
21,516,1
516,458,0
352,206,0
293,565,1
173,240,0
173,96,0
230,258,1
190,185,1
482,442,1
482,213,1
224,34,1
230,343,1
636,127,1
21,614,1
259,33,0
199,247,1
21,97,1
456,317,1
119,632,1
293,110,0
680,556,0
611,685,0
48,199,1
696,271,0
190,548,0
409,443,1
293,640,1
100,511,1
82,48,0
523,199,1
435,315,1
532,284,0
404,364,0
406,28,1
100,367,1
92,363,0
33,48,1
620,253,1
406,293,1
173,207,0
352,29,0
458,196,1
100,259,1
92,255,0
82,699,1
375,198,0
352,65,1
575,79,0
245,353,1
15,565,0
620,230,1
82,326,1
406,41,1
477,330,1
79,586,0
516,29,1
481,300,0
275,497,0
624,614,0
352,451,0
0,2,0
0,8,0
0,9,0
0,11,0
0,15,0
0,21,0
0,22,0
0,29,0
0,33,0
0,37,0
0,39,0
0,42,0
0,48,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,62,0
0,64,0
0,65,0
0,67,0
0,70,0
0,72,0
0,79,0
0,82,0
0,83,0
0,90,0
0,92,0
0,93,0
0,97,0
0,100,0
0,106,0
0,109,0
0,117,0
0,118,0
0,119,0
0,125,0
0,126,0
0,127,0
0,130,0
0,137,0
0,139,0
0,141,0
0,142,0
0,145,0
0,149,0
0,150,0
0,159,0
0,163,0
0,169,0
0,171,0
0,173,0
0,177,0
0,190,0
0,194,0
0,199,0
0,201,0
0,203,0
0,207,0
0,209,0
0,210,0
0,211,0
0,221,0
0,224,0
0,226,0
0,228,0
0,230,0
0,236,0
0,238,0
0,242,0
0,244,0
0,245,0
0,246,0
0,247,0
0,255,0
0,259,0
0,271,0
0,273,0
0,275,0
0,276,0
0,280,0
0,282,0
0,284,0
0,287,0
0,293,0
0,299,0
0,300,0
0,301,0
0,304,0
0,305,0
0,311,0
0,312,0
0,325,0
0,328,0
0,330,0
0,337,0
0,352,0
0,353,0
0,355,0
0,359,0
0,364,0
0,369,0
0,375,0
0,395,0
0,402,0
0,404,0
0,406,0
0,409,0
0,411,0
0,425,0
0,426,0
0,428,0
0,430,0
0,433,0
0,434,0
0,435,0
0,439,0
0,441,0
0,453,0
0,456,0
0,457,0
0,458,0
0,459,0
0,474,0
0,477,0
0,481,0
0,482,0
0,494,0
0,497,0
0,498,0
0,501,0
0,502,0
0,503,0
0,508,0
0,509,0
0,511,0
0,514,0
0,516,0
0,518,0
0,523,0
0,524,0
0,526,0
0,529,0
0,530,0
0,531,0
0,532,0
0,533,0
0,534,0
0,537,0
0,539,0
0,547,0
0,550,0
0,554,0
0,556,0
0,561,0
0,562,0
0,566,0
0,567,0
0,568,0
0,569,0
0,571,0
0,575,0
0,576,0
0,578,0
0,583,0
0,587,0
0,588,0
0,589,0
0,592,0
0,593,0
0,599,0
0,601,0
0,605,0
0,611,0
0,612,0
0,614,0
0,617,0
0,618,0
0,620,0
0,622,0
0,623,0
0,624,0
0,625,0
0,626,0
0,628,0
0,629,0
0,630,0
0,636,0
0,642,0
0,650,0
0,652,0
0,654,0
0,655,0
0,664,0
0,666,0
0,668,0
0,670,0
0,674,0
0,680,0
0,684,0
0,692,0
0,696,0
0,701,0
1,2,0
1,8,0
1,9,0
1,11,0
1,15,0
1,21,0
1,22,0
1,29,0
1,33,0
1,37,0
1,39,0
1,42,0
1,48,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,62,0
1,64,0
1,65,0
1,67,0
1,70,0
1,72,0
1,79,0
1,82,0
1,83,0
1,90,0
1,92,0
1,93,0
1,97,0
1,100,0
1,106,0
1,109,0
1,117,0
1,118,0
1,119,0
1,125,0
1,126,0
1,127,0
1,130,0
1,137,0
1,139,0
1,141,0
1,142,0
1,145,0
1,149,0
1,150,0
1,159,0
1,163,0
1,169,0
1,171,0
1,173,0
1,177,0
1,190,0
1,194,0
1,199,0
1,201,0
1,203,0
1,207,0
1,209,0
1,210,0
1,211,0
1,221,0
1,224,0
1,226,0
1,228,0
1,230,0
1,236,0
1,238,0
1,242,0
1,244,0
1,245,0
1,246,0
1,247,0
1,255,0
1,259,0
1,271,0
1,273,0
1,275,0
1,276,0
1,280,0
1,282,0
1,284,0
1,287,0
1,293,0
1,299,0
1,300,0
1,301,0
1,304,0
1,305,0
1,311,0
1,312,0
1,325,0
1,328,0
1,330,0
1,337,0
1,352,0
1,353,0
1,355,0
1,359,0
1,364,0
1,369,0
1,375,0
1,395,0
1,402,0
1,404,0
1,406,0
1,409,0
1,411,0
1,425,0
1,426,0
1,428,0
1,430,0
1,433,0
1,434,0
1,435,0
1,439,0
1,441,0
1,453,0
1,456,0
1,457,0
1,458,0
1,459,0
1,474,0
1,477,0
1,481,0
1,482,0
1,494,0
1,497,0
1,498,0
1,501,0
1,502,0
1,503,0
1,508,0
1,509,0
1,511,0
1,514,0
1,516,0
1,518,0
1,523,0
1,524,0
1,526,0
1,529,0
1,530,0
1,531,0
1,532,0
1,533,0
1,534,0
1,537,0
1,539,0
1,547,0
1,550,0
1,554,0
1,556,0
1,561,0
1,562,0
1,566,0
1,567,0
1,568,0
1,569,0
1,571,0
1,575,0
1,576,0
1,578,0
1,583,0
1,587,0
1,588,0
1,589,0
1,592,0
1,593,0
1,599,0
1,601,0
1,605,0
1,611,0
1,612,0
1,614,0
1,617,0
1,618,0
1,620,0
1,622,0
1,623,0
1,624,0
1,625,0
1,626,0
1,628,0
1,629,0
1,630,0
1,636,0
1,642,0
1,650,0
1,652,0
1,654,0
1,655,0
1,664,0
1,666,0
1,668,0
1,670,0
1,674,0
1,680,0
1,684,0
1,692,0
1,696,0
1,701,0
2,2,0
2,8,0
2,9,0
2,11,0
2,15,0
2,21,0
2,22,0
2,29,0
2,33,0
2,37,0
2,39,0
2,42,0
2,48,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,62,0
2,64,0
2,65,0
2,67,0
2,70,0
2,72,0
2,79,0
2,82,0
2,83,0
2,90,0
2,92,0
2,93,0
2,97,0
2,100,0
2,106,0
2,109,0
2,117,0
2,118,0
2,119,0
2,125,0
2,126,0
2,127,0
2,130,0
2,137,0
2,139,0
2,141,0
2,142,0
2,145,0
2,149,0
2,150,0
2,159,0
2,163,0
2,169,0
2,171,0
2,173,0
2,177,0
2,190,0
2,194,0
2,199,0
2,201,0
2,203,0
2,207,0
2,209,0
2,210,0
2,211,0
2,221,0
2,224,0
2,226,0
2,228,0
2,230,0
2,236,0
2,238,0
2,242,0
2,244,0
2,245,0
2,246,0
2,247,0
2,255,0
2,259,0
2,271,0
2,273,0
2,275,0
2,276,0
2,280,0
2,282,0
2,284,0
2,287,0
2,293,0
2,299,0
2,300,0
2,301,0
2,304,0
2,305,0
2,311,0
2,312,0
2,325,0
2,328,0
2,330,0
2,337,0
2,352,0
2,353,0
2,355,0
2,359,0
2,364,0
2,369,0
2,375,0
2,395,0
2,402,0
2,404,0
2,406,0
2,409,0
2,411,0
2,425,0
2,426,0
2,428,0
2,430,0
2,433,0
2,434,0
2,435,0
2,439,0
2,441,0
2,453,0
2,456,0
2,457,0
2,458,0
2,459,0
2,474,0
2,477,0
2,481,0
2,482,0
2,494,0
2,497,0
2,498,0
2,501,0
2,502,0
2,503,0
2,508,0
2,509,0
2,511,0
2,514,0
2,516,0
2,518,0
2,523,0
2,524,0
2,526,0
2,529,0
2,530,0
2,531,0
2,532,0
2,533,0
2,534,0
2,537,0
2,539,0
2,547,0
2,550,0
2,554,0
2,556,0
2,561,0
2,562,0
2,566,0
2,567,0
2,568,0
2,569,0
2,571,0
2,575,0
2,576,0
2,578,0
2,583,0
2,587,0
2,588,0
2,589,0
2,592,0
2,593,0
2,599,0
2,601,0
2,605,0
2,611,0
2,612,0
2,617,0
2,618,0
2,620,0
2,622,0
2,623,0
2,624,0
2,625,0
2,626,0
2,628,0
2,629,0
2,630,0
2,636,0
2,642,0
2,650,0
2,652,0
2,654,0
2,655,0
2,664,0
2,666,0
2,668,0
2,670,0
2,674,0
2,684,0
2,692,0
2,696,0
2,701,0
3,2,0
3,8,0
3,9,0
3,11,0
3,15,0
3,21,0
3,22,0
3,29,0
3,33,0
3,37,0
3,39,0
3,42,0
3,48,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,62,0
3,64,0
3,65,0
3,67,0
3,70,0
3,72,0
3,79,0
3,82,0
3,83,0
3,90,0
3,92,0
3,93,0
3,97,0
3,100,0
3,106,0
3,109,0
3,117,0
3,118,0
3,119,0
3,125,0
3,126,0
3,127,0
3,130,0
3,137,0
3,139,0
3,141,0
3,142,0
3,145,0
3,149,0
3,150,0
3,159,0
3,163,0
3,169,0
3,171,0
3,173,0
3,177,0
3,190,0
3,194,0
3,199,0
3,201,0
3,203,0
3,207,0
3,209,0
3,210,0
3,211,0
3,221,0
3,224,0
3,226,0
3,228,0
3,230,0
3,236,0
3,238,0
3,242,0
3,244,0
3,245,0
3,246,0
3,247,0
3,255,0
3,259,0
3,271,0
3,273,0
3,275,0
3,276,0
3,280,0
3,282,0
3,284,0
3,287,0
3,293,0
3,299,0
3,300,0
3,301,0
3,304,0
3,305,0
3,311,0
3,312,0
3,325,0
3,328,0
3,330,0
3,337,0
3,352,0
3,353,0
3,355,0
3,359,0
3,364,0
3,369,0
3,375,0
3,395,0
3,402,0
3,404,0
3,406,0
3,409,0
3,411,0
3,425,0
3,426,0
3,428,0
3,430,0
3,433,0
3,434,0
3,435,0
3,439,0
3,441,0
3,453,0
3,456,0
3,457,0
3,458,0
3,459,0
3,474,0
3,477,0
3,481,0
3,482,0
3,494,0
3,497,0
3,498,0
3,501,0
3,502,0
3,503,0
3,508,0
3,509,0
3,511,0
3,514,0
3,516,0
3,518,0
3,523,0
3,524,0
3,526,0
3,529,0
3,530,0
3,531,0
3,532,0
3,533,0
3,534,0
3,537,0
3,539,0
3,547,0
3,550,0
3,554,0
3,556,0
3,561,0
3,562,0
3,566,0
3,567,0
3,568,0
3,569,0
3,571,0
3,575,0
3,576,0
3,578,0
3,583,0
3,587,0
3,588,0
3,589,0
3,592,0
3,593,0
3,599,0
3,601,0
3,605,0
3,611,0
3,612,0
3,614,0
3,617,0
3,618,0
3,620,0
3,622,0
3,623,0
3,624,0
3,625,0
3,626,0
3,628,0
3,629,0
3,630,0
3,636,0
3,642,0
3,650,0
3,652,0
3,654,0
3,655,0
3,664,0
3,666,0
3,668,0
3,670,0
3,674,0
3,680,0
3,684,0
3,692,0
3,696,0
3,701,0
4,2,0
4,8,0
4,9,0
4,11,0
4,15,0
4,21,0
4,22,0
4,29,0
4,33,0
4,37,0
4,39,0
4,42,0
4,48,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,62,0
4,64,0
4,65,0
4,67,0
4,70,0
4,72,0
4,79,0
4,82,0
4,83,0
4,90,0
4,92,0
4,93,0
4,97,0
4,100,0
4,106,0
4,109,0
4,117,0
4,118,0
4,119,0
4,125,0
4,126,0
4,127,0
4,130,0
4,137,0
4,139,0
4,141,0
4,142,0
4,145,0
4,149,0
4,150,0
4,159,0
4,163,0
4,169,0
4,171,0
4,173,0
4,177,0
4,190,0
4,194,0
4,199,0
4,201,0
4,203,0
4,207,0
4,209,0
4,210,0
4,211,0
4,221,0
4,224,0
4,226,0
4,228,0
4,230,0
4,236,0
4,238,0
4,242,0
4,244,0
4,245,0
4,246,0
4,247,0
4,255,0
4,259,0
4,271,0
4,273,0
4,275,0
4,276,0
4,280,0
4,282,0
4,284,0
4,287,0
4,293,0
4,299,0
4,300,0
4,301,0
4,304,0
4,305,0
