TF,Target,Label
12,168,1
111,290,1
56,354,0
739,762,0
297,566,0
626,476,1
362,546,1
373,30,1
383,340,1
686,112,0
739,124,0
373,704,1
111,555,1
377,0,1
247,565,0
770,340,0
412,632,1
358,661,0
546,632,1
770,111,1
482,202,1
96,661,0
48,764,1
760,412,0
336,493,0
332,114,1
362,402,1
717,450,1
576,511,1
178,730,0
25,488,1
811,377,0
56,704,0
141,174,1
202,4,1
764,153,1
25,79,0
770,196,1
625,632,0
646,426,0
546,488,1
332,379,1
767,307,0
229,30,1
523,584,1
286,757,1
231,67,0
290,153,1
153,264,0
576,367,1
43,770,1
201,161,1
717,77,1
378,611,0
178,586,1
354,174,0
247,48,0
231,332,1
378,202,0
141,704,0
800,340,0
149,379,1
78,764,0
468,541,1
306,771,1
45,587,1
144,709,0
214,508,1
628,642,0
48,67,1
153,120,1
114,12,0
696,139,1
540,300,1
672,685,1
668,306,0
686,354,0
672,456,0
468,806,1
114,686,1
48,332,0
248,357,0
508,762,1
730,546,1
576,488,1
120,208,0
112,762,1
114,48,1
509,169,1
307,34,1
247,169,0
656,188,0
48,597,1
435,628,0
511,358,1
765,503,0
56,43,1
451,493,1
482,709,1
587,762,1
339,660,0
546,730,0
642,289,1
14,720,1
508,209,1
78,67,1
152,16,1
201,583,1
540,12,1
770,703,1
402,307,1
248,249,1
482,565,1
756,576,0
739,78,0
524,153,1
139,342,0
340,332,1
247,290,1
78,332,1
378,624,1
231,587,1
565,450,1
695,300,1
358,386,0
209,443,1
770,739,0
225,796,1
508,739,1
134,120,0
615,307,0
646,789,0
120,185,1
806,24,1
546,622,1
10,462,1
350,647,1
560,377,1
625,357,1
661,14,1
120,450,0
557,451,1
114,290,1
587,739,0
426,642,0
342,154,1
306,231,1
165,192,0
806,783,0
373,141,1
523,574,1
703,770,1
811,632,0
524,310,1
153,483,1
576,586,0
776,611,1
248,226,1
132,689,1
43,760,0
358,772,0
247,267,0
578,775,0
544,633,1
225,99,1
443,587,1
120,342,1
514,647,1
626,34,0
685,120,1
276,101,1
342,275,1
770,307,1
806,1,0
696,358,0
770,78,1
482,169,0
358,628,0
358,399,1
508,78,1
96,628,1
772,762,1
578,402,1
96,399,1
642,158,1
290,264,1
689,764,1
196,337,0
576,478,0
772,124,1
717,188,1
148,180,1
158,310,1
770,163,0
524,696,0
48,587,1
587,78,0
169,468,1
399,27,0
290,120,1
704,483,1
595,576,0
14,36,1
153,231,1
43,508,0
67,48,1
806,796,0
247,15,1
336,581,1
248,468,0
686,56,1
25,576,1
358,111,0
120,319,1
159,576,1
762,689,0
264,67,1
315,149,1
275,342,1
468,508,1
139,332,0
468,99,1
4,144,1
163,546,1
144,267,1
546,576,0
165,61,1
689,67,1
377,389,0
264,332,1
174,704,1
12,642,1
158,696,0
78,587,1
776,480,0
661,642,0
689,332,0
399,642,1
289,770,0
4,0,0
27,770,0
402,647,1
218,72,1
765,470,1
468,629,1
15,158,1
30,546,1
811,357,1
426,632,0
806,99,0
615,153,0
412,439,1
412,468,0
297,667,0
14,687,1
642,27,1
290,362,1
240,770,1
756,772,1
502,361,1
524,120,1
358,762,0
56,540,1
96,762,1
111,247,1
709,202,1
519,450,1
642,112,1
625,468,1
358,124,1
523,420,0
350,120,1
202,105,0
654,760,1
772,78,1
307,158,1
332,709,1
468,112,1
111,332,0
290,483,1
297,379,0
112,742,1
120,188,0
56,661,0
247,378,1
623,134,1
770,153,1
446,358,1
482,15,1
202,635,1
508,153,1
114,522,1
140,660,1
340,685,0
523,312,1
703,508,1
775,762,1
661,511,1
358,739,0
767,529,1
483,770,1
141,661,0
685,496,1
324,188,1
780,468,0
806,377,0
764,231,1
729,502,1
729,273,0
760,755,0
696,96,1
686,540,1
598,576,0
290,460,1
332,48,1
290,231,1
48,289,1
762,306,0
816,426,1
175,775,0
264,587,0
158,48,0
587,45,1
383,395,1
209,508,0
364,116,0
141,373,1
689,587,1
34,247,0
806,89,1
446,600,0
174,141,1
760,647,1
377,729,1
450,570,0
67,689,0
202,468,0
358,78,0
586,85,1
247,656,0
756,762,0
483,109,1
642,511,1
354,373,1
455,276,1
158,398,0
565,636,0
399,524,0
523,819,0
151,502,1
756,124,1
79,25,0
468,740,1
19,648,1
770,696,1
276,539,1
429,632,1
642,776,1
811,468,0
615,493,1
789,566,1
776,218,1
586,615,1
324,466,0
196,546,1
717,806,0
56,386,0
709,48,0
755,15,0
546,399,1
529,755,1
307,642,1
476,600,1
248,327,1
642,632,1
435,153,1
628,468,1
730,336,1
540,584,1
615,120,0
158,290,1
762,139,1
546,435,0
806,740,1
201,746,1
91,120,1
539,247,1
310,158,0
48,158,1
306,682,1
342,376,1
756,739,1
642,488,1
120,34,1
750,21,0
306,273,0
468,43,1
231,508,0
450,812,1
188,812,0
43,79,1
468,717,1
139,770,1
120,528,1
743,656,0
67,522,1
114,597,1
816,789,1
56,772,1
373,628,1
739,48,1
153,67,1
770,264,1
468,79,0
144,247,0
508,264,0
806,632,1
350,352,1
340,796,1
685,342,1
402,362,1
383,120,1
730,493,1
153,332,0
56,628,0
476,168,1
56,399,0
560,576,1
770,120,1
540,332,1
773,720,1
686,386,0
154,791,1
806,717,0
709,290,1
806,488,0
587,264,0
672,488,0
174,540,0
214,576,0
290,306,1
196,379,0
672,79,1
615,362,1
373,340,0
201,759,1
773,576,1
756,78,1
450,560,1
43,56,0
34,502,0
622,523,0
120,276,1
642,730,1
635,462,0
306,511,0
770,12,1
795,185,1
566,362,1
120,770,0
717,760,1
56,111,1
120,541,1
760,493,0
739,290,0
267,560,1
546,124,1
112,686,0
729,505,0
48,27,0
247,502,1
332,689,1
636,426,0
378,656,1
43,586,1
383,771,1
704,332,1
565,482,1
112,48,1
158,15,1
378,247,0
247,767,0
202,350,0
468,586,0
439,34,1
743,525,1
642,622,0
48,112,1
729,361,1
247,358,1
231,642,1
686,628,1
667,386,1
248,811,1
686,399,0
364,348,1
458,541,1
764,584,0
89,0,1
377,58,1
174,373,1
354,340,1
307,79,0
576,124,0
656,4,0
290,584,0
48,642,1
114,358,0
408,576,1
661,756,0
446,14,0
789,762,0
56,762,0
168,149,1
546,775,1
340,112,1
289,704,1
340,786,1
27,704,1
89,121,1
14,356,1
429,635,0
362,316,1
565,230,1
696,570,1
34,600,1
373,703,1
225,576,1
635,560,1
773,36,1
628,435,0
468,154,0
764,67,0
576,16,1
112,290,1
801,772,1
201,484,0
565,86,1
340,642,1
764,332,1
247,600,1
78,642,1
576,510,1
661,468,1
358,696,0
703,56,0
96,696,0
728,378,1
292,342,1
306,240,1
776,800,1
502,560,1
141,438,1
56,739,1
248,6,1
770,231,1
502,151,1
508,231,1
120,760,1
732,613,1
141,703,1
560,49,0
546,114,1
635,717,1
306,770,0
468,540,0
642,576,0
772,48,0
686,762,1
340,354,0
152,303,0
773,687,1
306,132,1
587,231,1
412,379,1
546,379,1
48,511,0
30,48,0
560,134,1
378,502,0
48,776,0
586,451,1
483,704,1
325,267,1
625,379,1
764,574,1
576,752,0
597,546,1
468,661,0
576,523,0
332,600,1
775,732,1
508,617,1
762,384,0
575,378,1
358,709,0
635,429,1
672,576,1
413,236,1
373,163,0
48,632,1
56,78,1
248,657,1
116,358,1
276,496,1
524,332,0
696,704,0
78,511,1
408,386,1
762,240,0
565,449,0
523,632,0
332,247,1
153,770,1
340,776,0
14,346,1
767,175,0
696,560,1
169,140,0
772,290,1
67,358,1
762,505,1
502,429,0
27,56,0
247,325,0
789,379,1
158,247,1
30,290,1
762,96,1
762,770,1
340,632,1
358,12,0
96,12,0
732,73,1
636,514,1
358,686,1
64,468,0
615,600,1
264,642,0
96,686,0
523,753,1
560,412,0
158,332,1
276,653,0
332,139,0
685,672,0
801,209,1
96,48,0
689,642,0
628,546,0
685,34,0
354,163,1
240,141,0
773,641,1
208,454,1
703,576,1
14,323,0
636,635,0
218,647,0
12,399,1
473,379,1
635,298,1
709,247,1
739,764,1
316,810,1
717,596,0
703,661,1
762,747,1
760,149,1
248,117,0
776,273,1
3,615,0
429,49,1
144,325,1
511,756,1
247,158,1
399,435,1
332,116,1
760,185,1
775,48,1
430,130,1
473,729,1
811,379,1
638,79,0
111,642,1
615,175,0
502,468,1
373,153,1
209,576,0
628,114,1
358,290,1
290,384,1
96,290,1
764,420,0
685,276,0
468,507,1
576,598,1
755,600,1
502,383,1
306,508,1
775,578,0
801,716,1
168,803,1
264,511,1
306,99,1
640,124,1
656,743,1
468,543,1
290,240,1
276,342,1
12,412,1
111,534,1
340,357,1
426,546,1
576,225,1
689,511,1
764,770,0
290,505,1
27,540,1
111,799,1
468,628,0
717,429,1
642,435,1
141,153,1
565,560,0
290,770,0
625,611,1
332,358,1
756,48,0
775,290,1
248,395,0
116,96,1
324,619,1
14,722,1
354,153,0
4,120,1
43,111,1
248,480,1
153,508,1
34,557,1
201,176,1
514,636,0
811,248,1
429,183,0
231,576,1
770,67,0
168,636,0
202,549,1
508,67,1
544,249,0
240,661,1
111,776,0
499,772,1
654,795,1
468,376,0
565,717,1
770,332,1
114,27,0
508,332,1
112,332,0
426,379,0
290,747,0
310,576,1
48,576,1
587,67,0
14,434,1
496,623,1
770,597,0
79,600,0
111,632,1
56,696,1
364,812,0
622,290,0
446,622,0
120,43,0
546,709,1
139,56,1
383,682,1
709,358,0
756,290,0
120,717,0
247,4,1
483,540,0
523,576,0
587,332,1
470,570,1
812,450,0
383,273,1
703,772,1
209,157,1
656,468,0
79,456,1
43,762,0
661,546,1
240,373,0
111,488,0
158,600,0
576,179,1
399,546,0
597,153,1
642,124,1
625,480,1
562,15,1
377,378,1
114,642,0
34,570,1
772,499,0
544,226,1
300,540,0
473,611,1
78,576,0
248,84,0
656,324,0
576,215,1
153,112,0
165,86,0
373,264,1
402,816,0
772,764,0
739,587,0
739,358,0
362,600,1
446,105,0
154,342,1
762,570,1
775,689,0
586,493,0
14,447,1
597,139,1
776,770,0
773,356,1
811,611,1
514,770,0
546,48,1
729,429,1
540,642,1
402,34,1
120,56,1
456,154,0
762,426,1
709,600,1
12,114,0
158,168,0
755,158,1
67,724,1
144,4,0
468,510,1
642,775,1
642,546,0
141,264,0
476,105,0
342,25,0
468,775,0
336,439,1
163,139,0
764,508,0
470,439,0
435,332,1
153,354,0
740,34,0
557,178,1
456,275,1
225,379,1
576,48,0
482,4,1
290,508,0
332,96,1
565,298,0
56,12,1
795,760,0
770,587,0
773,333,0
598,215,1
762,583,1
56,686,0
508,587,0
557,34,0
174,153,1
762,174,1
15,654,1
499,209,1
703,762,0
546,290,1
240,772,0
27,399,1
429,379,0
358,764,0
703,124,1
141,12,1
350,760,1
332,446,1
103,623,1
642,114,1
762,30,1
586,362,1
169,339,1
762,704,1
811,480,1
524,158,1
672,158,1
642,379,1
587,443,1
264,576,0
78,157,1
15,546,1
91,276,0
576,25,0
523,687,1
529,767,1
615,770,1
14,172,1
696,615,0
332,747,1
689,576,1
336,43,0
324,743,1
576,290,0
635,376,0
297,646,1
14,666,1
660,140,1
560,202,1
773,346,0
703,739,1
362,446,1
358,67,1
755,557,1
756,522,0
276,34,1
740,806,0
153,43,1
493,557,1
306,56,0
307,775,0
48,435,1
468,729,1
686,48,0
96,332,0
806,379,1
14,522,0
358,332,1
499,716,1
468,91,0
373,231,1
96,597,0
762,43,1
42,248,1
163,358,0
429,657,1
578,600,1
132,779,1
307,402,0
429,248,1
111,576,1
289,762,1
511,546,1
27,762,1
806,729,1
628,48,1
730,770,0
772,587,1
772,358,0
546,15,0
451,43,1
546,689,0
703,78,0
30,358,1
290,583,0
276,685,1
448,791,1
290,354,0
149,315,1
240,762,1
696,713,1
756,764,1
742,600,1
141,231,1
34,105,0
153,56,0
576,159,0
248,702,1
686,290,1
154,695,1
511,438,1
25,810,1
116,174,0
717,543,1
231,124,1
523,641,1
770,289,1
413,546,0
12,202,1
560,565,0
755,246,1
290,704,1
524,642,0
247,105,1
615,760,1
750,576,1
576,689,1
225,611,0
112,554,0
762,141,1
554,112,1
12,732,1
240,739,0
208,378,1
247,635,0
378,560,1
704,56,1
310,654,0
378,151,1
154,672,0
246,755,0
158,642,0
148,103,1
390,799,0
514,426,1
174,12,1
358,587,0
120,795,0
78,124,1
540,69,1
541,34,1
362,557,1
14,368,0
412,149,1
717,376,1
139,399,1
557,158,0
290,43,1
776,462,1
218,692,1
623,103,1
111,337,1
729,121,0
48,775,0
48,546,1
349,623,1
240,716,1
306,661,1
502,307,1
468,202,1
43,696,1
775,502,1
332,570,1
240,78,1
775,767,1
709,642,0
247,468,1
546,764,0
332,426,1
775,358,1
148,754,1
154,685,0
806,611,0
709,4,1
773,434,1
760,315,1
340,546,0
153,540,1
342,476,1
383,99,0
154,276,1
717,353,0
78,546,1
770,508,1
806,202,1
764,56,0
120,134,0
15,755,0
332,691,0
34,625,1
153,576,0
168,439,0
362,570,1
120,399,0
482,635,0
290,56,0
762,540,1
48,114,1
729,363,1
377,24,0
776,295,1
587,508,1
10,496,1
514,295,1
12,48,1
175,600,1
739,642,1
502,729,0
153,661,1
546,247,1
576,764,1
247,625,1
15,202,1
48,379,1
642,709,0
218,776,1
299,635,1
544,811,1
803,168,0
332,174,1
168,560,0
148,731,0
806,588,0
139,762,1
717,510,1
740,377,1
625,247,1
762,661,0
704,540,1
56,764,1
800,99,0
116,141,1
756,587,1
696,307,1
378,635,1
756,358,1
775,600,1
717,775,0
336,638,1
654,310,0
470,638,1
332,30,1
546,139,1
468,565,0
264,124,1
340,379,1
685,154,1
67,141,1
42,722,1
468,156,1
446,546,1
770,112,1
332,524,0
514,43,1
373,67,0
730,570,1
158,524,1
524,56,1
12,290,0
762,373,1
373,332,0
468,12,1
625,633,0
755,105,1
642,48,1
14,479,1
202,450,0
56,67,1
806,565,1
770,642,1
215,240,1
248,417,1
358,289,0
316,292,1
508,642,0
112,642,1
654,696,1
152,449,0
306,507,0
34,85,1
615,439,1
240,153,0
56,332,0
248,682,1
717,752,1
120,762,1
67,756,1
139,775,1
739,511,0
546,116,1
622,600,0
248,273,1
636,647,1
306,772,0
120,124,1
121,89,1
587,642,1
56,597,0
141,67,1
306,363,1
264,546,1
34,615,0
325,4,0
762,759,0
773,280,1
435,364,0
689,546,0
153,386,0
141,332,0
689,775,1
770,354,1
468,169,0
247,170,1
660,339,1
290,540,1
764,576,1
209,323,1
576,525,1
523,333,1
762,615,1
450,120,0
762,386,1
402,43,0
188,120,1
412,502,1
64,313,1
43,290,1
402,717,1
717,729,1
764,661,1
201,584,1
623,685,0
307,336,1
402,79,1
483,153,1
178,600,1
139,114,1
342,34,1
615,43,0
290,661,1
773,666,0
625,502,1
578,570,0
546,358,1
153,772,1
358,158,1
717,585,0
576,646,0
439,3,1
114,435,1
451,615,0
473,633,0
373,695,1
111,546,1
508,511,1
196,770,1
332,514,0
696,153,1
79,105,1
493,468,1
12,15,1
14,613,1
560,378,1
529,799,1
153,628,0
332,105,1
185,760,1
153,399,0
112,776,1
661,689,1
587,511,1
653,685,1
448,316,1
703,48,0
307,48,1
656,202,1
540,399,1
41,752,1
158,105,1
332,141,0
435,642,1
770,632,0
811,633,1
762,628,1
576,358,1
776,383,1
540,435,0
383,717,1
116,373,1
775,158,1
342,685,1
307,578,1
15,290,0
306,762,1
342,456,0
770,488,1
56,587,1
153,111,1
576,214,1
362,105,1
615,56,0
730,43,0
546,600,1
776,10,1
596,717,1
290,265,1
340,611,0
67,373,1
704,399,1
25,456,1
622,446,1
635,565,1
332,756,0
412,636,1
324,752,1
762,340,0
111,379,1
240,264,1
732,726,1
625,600,1
709,105,0
450,519,0
14,446,0
188,519,1
358,27,1
642,689,1
96,27,1
703,290,1
307,290,1
439,775,1
502,120,1
14,711,1
762,196,0
120,729,0
628,116,1
557,730,0
560,247,1
290,386,1
14,302,0
760,43,1
358,112,1
14,73,1
306,739,1
523,179,1
79,468,1
120,91,1
27,12,1
770,56,0
168,625,1
508,56,1
153,762,1
557,586,1
770,730,0
772,511,1
247,546,0
576,456,1
153,124,0
158,468,1
358,642,1
96,642,1
67,153,0
764,772,1
248,361,0
174,332,0
717,202,1
373,770,1
646,816,0
499,617,0
78,215,1
290,772,0
606,600,1
34,541,0
169,482,0
114,546,1
672,316,0
773,368,1
231,48,0
340,480,0
685,255,1
14,50,1
776,373,1
775,557,1
672,810,1
661,306,1
628,358,1
398,570,1
524,795,1
290,628,1
306,78,1
523,601,1
290,399,1
704,762,0
153,739,0
544,395,1
773,224,0
762,703,1
225,764,1
631,140,1
297,789,0
696,120,1
739,756,1
153,775,1
544,480,1
762,739,1
27,290,1
468,378,1
12,247,0
175,799,0
656,169,1
546,446,0
496,625,0
468,643,1
139,696,1
354,770,1
290,111,0
426,646,1
292,566,0
332,373,1
340,48,0
358,511,0
78,48,1
231,290,1
654,15,1
764,641,1
806,378,1
34,307,1
120,310,1
578,105,0
358,776,1
435,56,1
153,78,1
514,386,1
689,238,1
560,502,1
717,565,1
399,139,1
560,93,1
201,420,0
524,399,1
523,434,0
154,79,0
762,307,1
358,632,0
240,231,0
426,358,1
764,762,1
540,114,1
14,184,0
770,576,1
776,507,1
332,759,1
146,340,0
225,633,1
764,124,1
508,576,0
729,395,1
597,96,1
560,623,1
290,762,1
642,247,1
762,163,0
597,770,0
14,449,0
120,696,1
139,709,0
557,468,1
328,645,1
276,455,1
247,657,1
402,265,1
776,363,1
587,576,1
340,290,0
178,557,0
586,760,1
12,116,1
247,248,0
332,615,1
468,247,0
412,315,0
43,332,1
399,116,1
622,570,1
340,555,1
685,101,1
112,468,1
704,114,1
642,139,1
56,158,1
764,739,1
773,479,0
402,386,1
14,161,1
806,247,1
248,99,0
468,597,1
587,468,1
373,508,1
509,140,1
560,600,0
576,50,0
729,143,0
290,739,1
636,64,1
362,615,1
631,660,0
576,724,1
468,633,1
502,738,1
429,525,1
139,686,0
67,438,1
546,27,1
339,631,1
426,636,1
776,340,1
468,224,0
231,689,1
139,48,1
756,511,0
668,169,1
628,96,0
376,635,1
67,703,1
703,764,1
202,482,1
15,247,0
264,48,0
310,15,1
12,358,1
158,412,1
565,650,0
776,196,1
661,358,0
48,689,1
514,196,0
689,48,1
806,633,1
566,386,1
325,180,1
642,116,1
196,295,1
435,540,1
141,508,1
89,806,1
764,78,0
218,462,1
729,120,0
772,756,0
524,654,0
546,413,1
34,647,1
209,499,1
511,306,0
429,502,0
15,139,1
290,78,1
112,566,0
635,378,1
120,12,1
332,340,1
168,726,1
762,153,0
373,112,1
764,608,0
362,448,1
78,689,1
750,444,1
730,615,1
139,290,0
89,698,0
636,342,1
473,544,1
340,51,0
332,196,0
383,507,1
56,112,1
264,290,1
196,43,1
760,85,1
482,549,1
450,188,1
158,654,1
154,275,1
248,53,1
307,139,1
642,358,1
546,570,0
151,120,0
523,666,1
560,325,1
760,350,0
43,178,1
383,363,1
729,771,1
79,775,1
468,587,0
175,105,1
56,642,0
696,185,1
760,615,0
625,570,1
642,290,1
546,426,1
154,576,1
806,502,1
764,585,1
764,356,1
4,717,1
158,546,1
770,399,1
402,3,0
79,402,1
120,25,1
373,354,0
376,625,1
141,642,1
775,105,1
153,696,0
120,519,1
114,359,0
120,290,1
767,775,1
231,764,0
358,576,0
801,508,1
196,514,0
389,600,1
101,276,1
342,488,1
642,600,1
332,703,0
342,79,1
578,615,0
163,373,1
544,473,0
615,762,1
519,120,1
289,332,1
764,333,1
27,332,1
709,546,1
565,761,0
744,238,0
686,642,0
139,15,0
275,25,1
661,240,1
240,67,0
286,34,1
635,188,1
565,352,1
523,764,1
606,570,0
704,696,1
34,493,1
307,502,0
546,30,1
576,547,1
468,456,0
299,647,1
30,373,1
56,511,1
656,247,1
264,689,0
622,105,1
776,163,1
240,332,1
546,524,0
307,767,0
661,96,1
153,709,1
175,468,1
399,96,0
116,153,1
703,587,0
48,247,1
56,776,1
307,358,1
399,770,1
34,120,0
696,319,1
703,358,1
412,560,0
165,274,1
762,264,1
378,647,1
402,775,1
30,229,0
739,546,0
340,800,1
202,570,0
770,762,1
717,378,0
502,453,1
64,636,1
732,12,1
450,34,1
789,632,1
56,632,1
703,214,1
468,168,1
332,536,0
770,124,1
576,30,0
332,307,1
762,120,0
508,124,1
565,738,1
775,468,1
140,631,1
316,448,1
435,399,1
615,595,0
48,139,1
586,43,1
456,342,0
554,765,0
120,15,1
153,12,1
587,124,0
332,163,1
178,105,1
248,429,1
362,451,1
153,686,1
483,332,0
523,368,1
429,361,1
729,473,1
540,686,0
615,451,1
153,48,1
306,290,1
642,96,1
762,12,1
557,775,1
264,522,1
739,523,1
540,48,1
307,600,1
34,362,1
468,554,1
473,632,0
686,776,1
290,696,1
597,704,1
373,56,0
770,775,0
340,633,0
48,116,0
112,546,0
642,446,1
795,310,1
686,632,0
704,12,1
704,686,1
14,239,0
717,247,1
661,724,0
764,179,0
704,48,1
776,153,1
546,514,0
514,153,1
174,642,0
625,249,1
451,362,1
546,105,0
240,587,0
656,502,0
153,290,1
765,143,1
717,103,1
546,779,1
762,483,1
141,56,1
229,694,1
635,299,1
503,143,1
540,290,1
163,340,1
435,762,1
202,560,1
468,796,0
43,158,1
231,358,0
377,183,1
120,378,1
795,696,0
218,10,1
625,105,1
509,339,1
412,635,1
468,158,1
770,114,0
740,729,1
502,34,1
12,27,1
354,56,0
358,435,1
96,435,0
48,358,0
342,576,1
158,755,1
174,354,0
770,379,1
139,247,1
493,336,0
332,153,1
378,120,0
576,779,0
300,695,1
389,544,0
625,226,1
773,161,1
10,776,1
67,264,0
704,290,1
776,395,0
717,80,1
546,756,1
473,357,1
762,231,1
15,482,1
121,729,0
511,240,1
704,555,1
362,297,0
342,468,1
139,597,0
290,12,1
340,358,0
764,48,1
10,632,1
78,358,1
544,682,1
376,726,1
290,686,0
800,379,1
772,546,1
544,273,0
214,547,0
635,806,0
597,56,1
89,632,1
373,540,1
511,770,0
473,249,1
221,34,1
339,169,1
635,168,1
795,120,0
48,600,1
566,297,0
576,756,1
806,544,1
120,476,1
448,570,1
373,576,1
685,25,0
14,494,1
502,806,1
773,632,1
578,307,1
43,112,0
764,434,1
126,555,1
120,332,1
389,377,1
717,93,0
373,661,1
56,576,1
377,811,0
811,249,1
276,91,1
324,656,1
499,508,1
132,306,1
717,587,1
165,748,1
141,540,1
764,290,0
27,289,1
435,114,1
79,336,1
43,642,0
502,24,0
640,632,0
473,226,1
773,753,1
654,158,1
523,492,0
141,576,1
672,292,1
34,450,0
524,48,1
468,4,0
523,577,0
773,380,0
165,640,0
729,682,1
34,451,0
247,450,0
248,0,1
358,775,0
546,746,0
811,226,1
358,546,1
740,611,1
557,755,0
96,546,1
523,613,1
638,600,1
696,770,0
14,327,1
615,696,1
456,672,0
773,236,0
139,358,1
642,570,1
306,764,0
221,168,1
656,325,1
174,56,1
332,264,0
264,358,1
399,174,1
196,340,1
48,96,0
79,578,0
168,12,1
248,121,1
642,426,1
377,6,0
689,358,1
225,632,1
324,525,1
772,801,1
3,439,1
685,653,1
332,120,1
776,771,0
483,289,0
375,576,1
661,704,1
773,128,1
67,231,1
14,39,1
399,704,0
524,290,1
151,453,1
775,546,1
306,67,1
48,446,1
362,493,1
358,114,0
595,615,1
96,114,0
743,450,1
339,509,1
426,514,1
306,332,1
775,402,0
276,755,1
208,700,1
378,208,1
358,379,0
248,507,1
325,202,1
456,685,0
139,600,1
560,105,1
703,642,1
