TF,Target,Label
1290,739,1
1290,834,1
1290,446,1
1290,200,1
1290,317,1
1290,194,1
1290,1084,1
1290,1108,1
1290,1125,1
1290,445,1
1290,718,1
1290,861,1
1290,500,1
1290,1040,1
1290,808,1
1290,87,1
1290,918,1
1290,523,1
1290,913,1
1290,38,1
1290,1612,1
1290,1431,1
1290,1026,1
1290,205,1
1290,339,1
1290,1272,1
1290,1074,1
1290,91,1
1290,1217,1
1290,1553,1
1290,31,1
1290,1243,1
1290,1037,1
1290,371,1
1290,863,1
1290,16,1
1290,1349,1
1290,866,1
1290,135,1
1290,325,1
1290,483,1
1290,477,1
1290,1021,1
1290,1132,1
1290,255,1
1290,332,1
1290,21,1
1290,648,1
1290,233,1
1290,465,1
1290,526,1
1290,137,1
1290,227,1
1290,448,1
1290,398,1
1290,1029,1
1290,582,1
1290,993,1
1290,156,1
1290,361,1
1290,22,1
1290,931,1
1290,1055,1
1290,1542,1
1290,1534,1
1290,911,1
1290,822,1
1290,880,1
1290,590,1
1290,996,1
1290,1573,1
1290,65,1
1290,1374,1
1290,1157,1
1290,1244,1
1290,1209,1
1290,1025,1
1290,1134,1
1290,121,1
1290,229,1
1290,298,1
1290,679,1
1290,578,1
1290,934,1
1290,1355,1
1290,1041,1
1290,942,1
1290,539,1
1290,1426,1
1290,1414,1
1290,889,1
1290,1549,1
1290,630,1
1290,663,1
1290,86,1
1290,59,1
1290,1251,1
1290,1197,1
1290,1115,1
1290,959,1
1290,1,1
1290,892,1
1290,1002,1
1290,1258,1
1290,394,1
1290,853,1
1290,98,1
1290,725,1
1290,115,1
1290,707,1
1290,357,1
1290,1146,1
1290,973,1
1290,285,1
1290,250,1
1290,1066,1
1290,1138,1
1290,51,1
1290,945,1
1290,1556,1
1290,281,1
1290,432,1
1290,732,1
1290,798,1
1290,1023,1
1290,1604,1
1290,141,1
1290,1088,1
1290,316,1
1290,1153,1
1290,1538,1
1290,1150,1
1290,1161,1
1290,412,1
1290,796,1
1290,1465,1
1290,80,1
1290,1317,1
1290,530,1
1290,634,1
1290,1397,1
1290,1164,1
1290,581,1
1290,1522,1
1290,1532,1
1290,408,1
1290,1406,1
1290,1316,1
1290,366,1
1290,203,1
1290,961,1
1290,1617,1
1290,197,1
1290,1171,1
1290,64,1
1290,24,1
1290,106,1
1290,111,1
1290,645,1
1290,799,1
1290,1255,1
1290,676,1
1290,804,1
1290,750,1
1290,1096,1
1290,1159,1
1290,1347,1
1290,580,1
1290,322,1
1290,972,1
1290,100,1
1290,1043,1
1290,1516,1
1290,1531,1
1290,893,1
1290,1469,1
1290,92,1
1290,763,1
1290,499,1
1290,1447,1
1290,848,1
1290,1292,1
1290,1444,1
1290,886,1
1290,843,1
1290,686,1
1290,963,1
1290,349,1
1290,456,1
1290,762,1
1290,1257,1
1290,927,1
1290,1329,1
1290,407,1
1290,1402,1
1290,683,1
1290,286,1
1290,773,1
1290,279,1
1290,1250,1
1290,586,1
1290,288,1
1290,204,1
1290,1156,1
1290,195,1
1290,1502,1
1290,1143,1
1290,1452,1
1290,970,1
1290,1437,1
1290,899,1
1290,1380,1
1290,264,1
1290,1581,1
1290,661,1
1290,260,1
1290,418,1
1290,1352,1
1290,603,1
1290,14,1
1290,1345,1
1290,1233,1
1290,1520,1
1290,818,1
1290,129,1
1290,1477,1
1290,1611,1
1290,881,1
1290,1228,1
1290,1268,1
1290,599,1
1290,681,1
1290,1015,1
1290,1103,1
1290,358,1
1290,1587,1
1290,924,1
1290,478,1
1290,759,1
1290,8,1
1290,1364,1
1290,736,1
1290,125,1
1290,37,1
1290,463,1
1290,766,1
1290,1392,1
1290,868,1
1290,1480,1
1290,594,1
1290,811,1
1290,489,1
1290,224,1
1290,1027,1
1290,1174,1
1290,369,1
1290,777,1
1290,1496,1
1290,644,1
1290,1091,1
1290,592,1
1290,185,1
1290,1391,1
1290,791,1
1290,1122,1
1290,54,1
1290,1434,1
1290,1005,1
1290,33,1
1290,1411,1
1290,175,1
1290,191,1
1290,1518,1
1290,635,1
1290,363,1
1290,189,1
1290,1468,1
1290,1057,1
1290,776,1
1290,1572,1
1290,436,1
1290,152,1
1290,569,1
1290,380,1
1290,828,1
1290,928,1
1290,925,1
1290,1421,1
1290,102,1
1290,646,1
1290,153,1
1290,1130,1
1290,1275,1
1290,1111,1
1290,410,1
1290,1154,1
1290,619,1
1290,307,1
1290,522,1
1290,1064,1
1290,974,1
1290,825,1
1290,1454,1
1290,63,1
1290,1271,1
1290,954,1
1290,44,1
1290,714,1
1290,558,1
1290,704,1
1290,1579,1
1290,607,1
1290,1580,1
1290,1479,1
1290,74,1
1290,1007,1
1290,837,1
1290,455,1
1290,840,1
1290,722,1
1290,350,1
1290,1409,1
1290,1331,1
1290,1176,1
1290,542,1
1290,991,1
1290,948,1
1290,1558,1
1290,982,1
1290,1435,1
1290,784,1
1290,1080,1
1290,690,1
1290,513,1
1290,167,1
1290,1541,1
1290,1585,1
1290,1423,1
1290,1568,1
1290,1151,1
1290,753,1
1290,642,1
1290,10,1
1290,865,1
1290,305,1
1290,1100,1
1290,1203,1
1290,682,1
1290,171,1
1290,375,1
1290,1187,1
1290,146,1
1290,709,1
1290,144,1
1290,208,1
1290,731,1
1290,662,1
1290,199,1
1290,61,1
1290,184,1
1290,930,1
1290,1054,1
1290,1312,1
1290,7,1
1290,1344,1
1290,1274,1
1290,1448,1
1290,1264,1
1290,1446,1
1290,460,1
1290,1145,1
1290,403,1
1290,1413,1
1290,1050,1
1290,356,1
1290,626,1
1290,936,1
1290,668,1
1290,58,1
1290,708,1
1290,698,1
1290,706,1
1290,1359,1
1290,757,1
1290,857,1
1290,738,1
1290,263,1
1290,414,1
1290,883,1
1290,1333,1
1290,1368,1
1290,1378,1
1290,502,1
1290,290,1
1290,1222,1
1290,337,1
1290,1061,1
1290,695,1
1290,521,1
1290,1281,1
1290,1539,1
1290,819,1
1290,1570,1
1290,958,1
1290,193,1
1290,1540,1
1290,831,1
1290,915,1
1290,1137,1
1290,355,1
1290,573,1
1290,1453,1
1290,531,1
1290,535,1
1290,1588,1
1290,1450,1
1290,1028,1
1290,344,1
1290,910,1
1290,845,1
1290,422,1
1290,402,1
1290,593,1
1290,824,1
1290,1155,1
1290,1394,1
1290,315,1
1290,9,1
1290,1000,1
1290,1528,1
1290,97,1
1290,1232,1
1290,1293,1
1290,94,1
1290,514,1
1290,1440,1
1290,1076,1
1290,754,1
1290,1016,1
1290,464,1
1290,1038,1
1290,1527,1
1290,492,1
1290,1046,1
1290,488,1
1290,20,1
1290,549,1
1290,45,1
1290,540,1
1290,390,1
1290,805,1
1290,272,1
1290,633,1
1290,374,1
1290,1384,1
1290,1373,1
1290,1389,1
1290,1182,1
1290,379,1
1290,245,1
1290,816,1
1290,485,1
1290,219,1
1290,1033,1
1290,1247,1
1290,884,1
1290,550,1
1290,266,1
1290,572,1
1290,1597,1
1290,995,1
1290,655,1
1290,351,1
1290,1199,1
1290,1302,1
1290,450,1
1290,923,1
1290,609,1
1290,752,1
1290,814,1
1290,1147,1
1290,1328,1
1290,484,1
1290,268,1
1290,563,1
1290,1010,1
1290,807,1
1290,826,1
1290,400,1
1290,921,1
1290,560,1
1290,451,1
1290,273,1
1290,1306,1
1290,1208,1
1290,858,1
1290,710,1
1290,1019,1
1290,481,1
1290,503,1
1290,616,1
1290,1388,1
1290,994,1
1290,803,1
1290,544,1
1290,1297,1
1290,1267,1
1290,566,1
1290,1399,1
1290,341,1
1290,239,1
1290,78,1
1290,1451,1
1290,730,1
1290,536,1
1290,238,1
1290,1559,1
1290,1438,1
1290,1515,1
1290,230,1
1290,520,1
1290,1117,1
1290,120,1
1290,284,1
1290,1483,1
1290,1114,1
1290,517,1
1290,533,1
1290,1248,1
1290,1583,1
1290,1081,1
1290,1185,1
1290,413,1
1290,712,1
1290,148,1
1290,1442,1
1290,188,1
1290,1099,1
1290,4,1
1290,1169,1
1290,262,1
1290,72,1
1290,1386,1
1290,1196,1
1290,638,1
1290,567,1
1290,1298,1
1290,929,1
1290,588,1
1290,310,1
1290,1022,1
1290,905,1
1290,657,1
1290,342,1
1290,297,1
1290,940,1
1290,447,1
1290,900,1
1290,629,1
1290,1432,1
1290,787,1
1290,107,1
1290,131,1
1290,998,1
1290,474,1
1290,385,1
1290,988,1
1290,1404,1
1290,1093,1
1290,1348,1
1290,1152,1
1290,490,1
1290,17,1
1290,201,1
1290,1395,1
1290,1319,1
1290,553,1
1290,1287,1
1290,746,1
1290,90,1
1290,670,1
1290,206,1
1290,935,1
1290,367,1
1290,584,1
1290,1303,1
1290,247,1
1290,620,1
1290,760,1
1290,1212,1
1290,309,1
1290,73,1
1290,112,1
1290,1576,1
1290,1077,1
1290,1006,1
1290,1387,1
1290,949,1
1290,177,1
1290,917,1
1290,1491,1
1290,608,1
1290,1449,1
1290,1551,1
1290,1078,1
1290,1300,1
1290,1136,1
1290,1342,1
1290,1498,1
1290,1133,1
1290,259,1
1290,1400,1
1290,693,1
1290,1430,1
1290,1223,1
1290,181,1
1290,1218,1
1290,1610,1
1290,389,1
1290,105,1
1290,1593,1
1290,903,1
1290,256,1
1290,57,1
1290,872,1
1290,733,1
1290,1545,1
1290,372,1
1290,23,1
1290,1427,1
1290,1401,1
1290,122,1
1290,1060,1
1290,62,1
1290,340,1
1290,25,1
1290,890,1
1290,1056,1
1290,684,1
1290,438,1
1290,1608,1
1290,1415,1
1290,1246,1
1290,399,1
1290,1398,1
1290,1030,1
1290,882,1
1290,269,1
1290,1615,1
1290,1510,1
1290,1562,1
1290,276,1
1290,1524,1
1290,1324,1
1290,275,1
1290,1004,1
1290,226,1
1290,333,1
1290,844,1
1290,348,1
1290,311,1
1290,939,1
1290,1473,1
1290,981,1
1290,282,1
1290,1499,1
1290,1494,1
1290,1619,1
1290,383,1
1290,1567,1
1290,1382,1
1290,859,1
1290,336,1
1290,1566,1
1290,1121,1
1290,519,1
1290,1094,1
1290,251,1
1290,165,1
1290,769,1
1290,1308,1
1290,1369,1
1290,1087,1
1290,1314,1
1290,1376,1
1290,1497,1
1290,1529,1
1290,1436,1
1290,118,1
1290,965,1
1290,55,1
1290,628,1
1290,640,1
1290,291,1
1290,242,1
1290,254,1
1290,623,1
1290,652,1
1290,50,1
1290,1059,1
1290,470,1
1290,1039,1
1290,1079,1
1290,1467,1
1290,716,1
1290,1068,1
1290,248,1
1290,1018,1
1290,1526,1
1290,198,1
1290,618,1
1290,1405,1
1290,1346,1
1290,1358,1
1290,1536,1
1290,1276,1
1290,365,1
1290,1390,1
1290,1475,1
1290,1575,1
1290,415,1
1290,1158,1
1290,660,1
1290,96,1
1290,1140,1
1290,469,1
1290,597,1
1290,1234,1
1290,785,1
1290,1443,1
1290,49,1
1290,335,1
1290,134,1
1290,1215,1
1290,612,1
1290,1184,1
1290,308,1
1290,688,1
1290,217,1
1290,1034,1
1290,1106,1
1290,637,1
1290,659,1
1290,18,1
1290,1131,1
1290,1511,1
1290,532,1
1290,1012,1
1290,274,1
1290,1168,1
1290,1403,1
1290,116,1
1290,82,1
1290,756,1
1290,1245,1
1290,126,1
1290,694,1
1290,978,1
1290,1335,1
1290,745,1
1290,1286,1
1290,1013,1
1290,1472,1
1290,1493,1
1290,30,1
1290,1144,1
1290,479,1
1290,862,1
1290,989,1
1290,1474,1
1290,1476,1
1290,904,1
1290,150,1
1290,711,1
1290,240,1
1290,748,1
1290,1071,1
1290,1330,1
1290,636,1
1290,999,1
1290,1301,1
1290,1090,1
1290,575,1
1290,109,1
1290,703,1
1290,570,1
1290,1547,1
1290,755,1
1290,658,1
1290,1089,1
1290,986,1
1290,916,1
1290,1202,1
1290,1367,1
1290,1113,1
1290,906,1
1290,334,1
1290,577,1
1290,765,1
1290,926,1
1290,1240,1
1290,466,1
1290,971,1
1290,508,1
1290,977,1
1290,117,1
1290,127,1
1290,302,1
1290,1180,1
1290,556,1
1290,423,1
1290,1339,1
1290,1263,1
1290,671,1
1290,1163,1
1290,472,1
1290,1425,1
1290,101,1
1290,391,1
1290,829,1
1290,1602,1
1290,1178,1
1290,687,1
1290,1332,1
1290,293,1
1290,666,1
1290,1238,1
1290,42,1
1290,1211,1
1290,271,1
1290,1609,1
1290,1261,1
1290,406,1
1290,740,1
1290,1011,1
1290,326,1
1290,789,1
1290,1265,1
1290,471,1
1290,625,1
1290,35,1
1290,932,1
1290,1279,1
1290,729,1
1290,956,1
1290,130,1
1290,46,1
1290,1353,1
1290,691,1
1290,1236,1
1290,1063,1
1290,1462,1
1290,665,1
1290,1603,1
1290,257,1
1290,1508,1
1290,454,1
1290,211,1
1290,1596,1
1290,1326,1
1290,280,1
1290,898,1
1290,114,1
1290,1075,1
1290,1422,1
1290,788,1
1290,157,1
1290,103,1
1290,1459,1
1290,1009,1
1290,751,1
1290,839,1
1290,774,1
1290,1509,1
1290,992,1
1290,29,1
1290,565,1
1290,320,1
1290,786,1
1290,875,1
1290,537,1
1290,1407,1
1290,547,1
1290,1327,1
1290,855,1
1290,1024,1
1290,692,1
1290,545,1
1290,221,1
1290,1584,1
1290,976,1
1290,246,1
1290,1173,1
1290,967,1
1290,1354,1
1290,591,1
1290,346,1
1290,431,1
1290,128,1
1290,1307,1
1290,1082,1
1290,782,1
1290,615,1
1290,1003,1
1290,145,1
1290,1560,1
1290,1471,1
1290,345,1
1290,1181,1
1290,1598,1
1290,851,1
1290,778,1
1290,795,1
1290,1126,1
1290,424,1
1290,1191,1
1290,449,1
1290,1410,1
1290,40,1
1290,401,1
1290,1112,1
1290,946,1
1290,817,1
1290,854,1
1290,830,1
1290,983,1
1290,726,1
1290,69,1
1290,815,1
1290,209,1
1290,1418,1
1290,244,1
1290,1289,1
1290,1213,1
1290,719,1
1290,1053,1
1290,979,1
1290,352,1
1290,1470,1
1290,1139,1
1290,1550,1
1290,218,1
1290,509,1
1290,727,1
1290,76,1
1290,1207,1
1290,941,1
1290,624,1
1290,1504,1
1290,475,1
1290,647,1
1290,1478,1
1290,611,1
1290,210,1
1290,846,1
1290,370,1
1290,1260,1
1290,1362,1
1290,1311,1
1290,1032,1
1290,1517,1
1290,429,1
1290,1239,1
1290,938,1
1290,452,1
1290,459,1
1290,1375,1
1290,133,1
1290,39,1
1290,1102,1
1290,1439,1
1290,1495,1
1290,26,1
1290,1105,1
1290,32,1
1290,952,1
1290,871,1
1290,1072,1
1290,56,1
1290,392,1
1290,1162,1
1290,1256,1
1290,154,1
1290,1481,1
1290,11,1
1290,1192,1
1290,67,1
1290,1175,1
1290,416,1
1290,222,1
1290,1574,1
1290,744,1
1290,850,1
1290,1379,1
1290,104,1
1290,1149,1
1290,1195,1
1290,701,1
1290,303,1
1290,1095,1
1290,60,1
1290,93,1
1290,43,1
1290,887,1
1290,873,1
1290,1299,1
1290,241,1
1290,1563,1
1290,1486,1
1290,833,1
1290,467,1
1290,1519,1
1290,1420,1
1290,476,1
1290,1241,1
1290,667,1
1290,1035,1
1290,728,1
1290,1489,1
1290,176,1
1290,1500,1
1290,1284,1
1290,1557,1
1290,19,1
1290,373,1
1290,1294,1
1290,568,1
1290,1351,1
1290,867,1
1290,0,1
1290,329,1
1290,278,1
1290,741,1
1290,409,1
1290,1230,1
1290,353,1
1290,1062,1
1290,869,1
1290,951,1
1290,143,1
1290,1085,1
1290,1119,1
1290,876,1
1290,301,1
1290,1607,1
1290,180,1
1290,1226,1
1290,685,1
1290,1273,1
1290,697,1
1290,304,1
1290,186,1
1290,749,1
1290,179,1
1290,527,1
1290,287,1
1290,812,1
1290,1141,1
1290,1533,1
1290,235,1
1290,775,1
1290,1357,1
1290,306,1
1290,674,1
1290,89,1
1290,225,1
1290,196,1
1290,220,1
1290,1065,1
1290,966,1
1290,794,1
1290,468,1
1290,1194,1
1290,1601,1
1290,937,1
1290,767,1
1290,1221,1
1290,236,1
1290,1269,1
1290,1127,1
1290,510,1
1290,968,1
1290,650,1
1290,439,1
1290,216,1
1290,878,1
1290,768,1
1290,381,1
1290,1546,1
1290,1014,1
1290,318,1
1290,715,1
1290,312,1
1290,300,1
1290,249,1
1290,1188,1
1290,473,1
1290,919,1
1290,1253,1
1290,585,1
1290,1417,1
1290,140,1
1290,1285,1
1290,534,1
1290,1503,1
1290,261,1
1290,234,1
1290,174,1
1290,561,1
1290,908,1
1290,27,1
1290,1135,1
1290,1235,1
1290,1523,1
1290,362,1
1290,79,1
1290,1569,1
1290,360,1
1290,1441,1
1290,720,1
1290,772,1
1290,552,1
1290,1118,1
1290,1210,1
1290,243,1
1290,480,1
1290,1372,1
1290,48,1
1290,990,1
1290,158,1
1290,113,1
1290,1052,1
1290,388,1
1290,511,1
1290,1067,1
1290,294,1
1290,1460,1
1290,1521,1
1290,1424,1
1290,384,1
1290,1366,1
1290,296,1
1290,1220,1
1290,827,1
1290,610,1
1290,183,1
1290,649,1
1290,1193,1
1290,327,1
1290,170,1
1290,809,1
1290,801,1
1290,162,1
1290,295,1
1290,1363,1
1290,696,1
1290,985,1
1290,1458,1
1290,672,1
1290,964,1
1290,498,1
1290,1017,1
1290,393,1
1290,1578,1
1290,1530,1
1290,953,1
1290,1283,1
1290,1304,1
1290,975,1
1290,314,1
1290,507,1
1290,228,1
1290,571,1
141,284,1
141,254,1
141,1307,1
141,971,1
141,1346,1
141,666,1
141,256,1
141,965,1
141,1011,1
141,1501,1
141,667,1
141,1082,1
141,194,1
141,636,1
141,1485,1
141,760,1
141,46,1
141,992,1
141,1019,1
141,1509,1
141,1181,1
141,266,1
141,1348,1
141,703,1
141,892,1
141,1106,1
141,726,1
141,906,1
141,37,1
141,647,1
141,188,1
141,740,1
141,565,1
141,351,1
141,110,1
141,137,1
141,32,1
141,1216,1
141,1304,1
141,1178,1
141,827,1
141,251,1
141,1095,1
141,471,1
141,1572,1
141,575,1
141,346,1
141,275,1
141,11,1
141,1144,1
141,1526,1
141,1185,1
141,385,1
141,988,1
141,1114,1
141,1339,1
141,140,1
141,1608,1
141,94,1
141,23,1
141,781,1
141,851,1
141,42,1
141,712,1
141,514,1
141,759,1
141,520,1
141,750,1
141,1481,1
141,807,1
141,1077,1
141,1342,1
141,1495,1
141,708,1
141,271,1
141,36,1
141,150,1
141,157,1
141,674,1
141,1576,1
141,722,1
141,693,1
141,259,1
141,475,1
141,472,1
141,981,1
141,1068,1
141,850,1
141,890,1
141,402,1
141,181,1
141,103,1
141,924,1
141,1033,1
141,547,1
141,670,1
141,897,1
141,1191,1
141,365,1
141,345,1
141,684,1
141,537,1
141,340,1
141,218,1
141,1609,1
141,1090,1
141,333,1
141,1459,1
141,798,1
141,470,1
141,268,1
141,746,1
141,177,1
141,789,1
141,819,1
141,833,1
141,96,1
141,1044,1
141,401,1
141,370,1
141,629,1
141,1300,1
141,1215,1
141,1417,1
141,384,1
141,1470,1
141,322,1
141,1302,1
141,621,1
141,1099,1
141,1328,1
141,536,1
141,1617,1
141,532,1
141,744,1
141,983,1
141,637,1
141,9,1
141,1210,1
141,919,1
141,1126,1
141,990,1
141,290,1
141,978,1
141,665,1
141,1363,1
141,1017,1
141,569,1
141,1439,1
141,1522,1
141,817,1
141,239,1
141,898,1
141,1113,1
141,62,1
141,221,1
141,958,1
141,92,1
141,489,1
141,414,1
141,645,1
141,1314,1
141,1395,1
141,775,1
141,841,1
141,369,1
141,241,1
141,198,1
141,1353,1
141,546,1
141,863,1
141,300,1
141,358,1
141,852,1
141,1301,1
141,196,1
141,1545,1
141,1303,1
141,1102,1
141,685,1
141,154,1
141,1449,1
141,35,1
141,577,1
141,1358,1
141,1443,1
141,40,1
141,1168,1
141,261,1
141,521,1
141,1150,1
141,1327,1
141,246,1
141,694,1
141,1409,1
141,1557,1
141,1415,1
141,69,1
141,1422,1
141,1498,1
141,1119,1
141,630,1
141,1326,1
141,1046,1
141,786,1
141,107,1
141,1407,1
141,55,1
141,882,1
141,1332,1
141,309,1
141,989,1
141,550,1
141,1211,1
141,1425,1
141,875,1
141,82,1
141,1234,1
141,278,1
141,1603,1
141,1607,1
141,1610,1
141,1312,1
141,1432,1
141,1013,1
141,263,1
141,1583,1
141,590,1
141,1155,1
141,561,1
141,481,1
141,1146,1
141,116,1
141,982,1
141,1535,1
141,337,1
141,610,1
141,219,1
141,360,1
141,447,1
141,640,1
141,969,1
141,1246,1
141,229,1
141,884,1
141,839,1
141,553,1
141,63,1
141,459,1
141,549,1
141,837,1
141,1067,1
141,1568,1
141,112,1
141,1283,1
141,460,1
141,955,1
141,1519,1
141,795,1
141,1223,1
141,788,1
141,200,1
141,1406,1
141,1316,1
141,620,1
141,0,1
141,216,1
141,1208,1
141,255,1
141,1486,1
141,865,1
141,626,1
141,1352,1
141,754,1
141,635,1
141,1294,1
141,41,1
141,1357,1
141,900,1
141,728,1
141,701,1
141,176,1
141,778,1
141,1141,1
141,1399,1
141,1413,1
141,935,1
141,1071,1
141,279,1
141,1319,1
141,1536,1
141,1281,1
141,6,1
141,1186,1
141,1286,1
141,429,1
141,117,1
141,503,1
141,350,1
141,101,1
141,936,1
141,994,1
141,1389,1
141,707,1
141,963,1
141,1467,1
141,533,1
141,1154,1
141,210,1
141,791,1
141,706,1
141,1145,1
141,845,1
141,1053,1
141,511,1
141,599,1
141,648,1
141,26,1
141,991,1
141,1135,1
141,1359,1
141,959,1
141,634,1
141,457,1
141,406,1
141,657,1
141,763,1
141,1538,1
141,438,1
141,1035,1
141,803,1
141,682,1
141,398,1
141,236,1
141,857,1
141,529,1
141,1602,1
141,344,1
141,796,1
141,690,1
141,527,1
141,688,1
141,224,1
141,571,1
141,1059,1
141,89,1
141,8,1
141,314,1
141,217,1
141,1245,1
141,498,1
141,815,1
141,379,1
141,570,1
141,135,1
141,639,1
141,240,1
141,1565,1
141,1517,1
141,1351,1
141,812,1
141,334,1
141,318,1
141,28,1
141,1276,1
141,1116,1
141,1566,1
141,468,1
141,1488,1
141,1157,1
141,20,1
141,977,1
141,1376,1
141,811,1
141,1584,1
141,697,1
141,519,1
141,633,1
141,934,1
141,573,1
141,1256,1
141,1511,1
141,748,1
141,1127,1
141,1489,1
141,869,1
141,1504,1
141,1022,1
141,814,1
141,409,1
141,932,1
141,293,1
141,490,1
141,1204,1
141,659,1
141,424,1
141,272,1
141,584,1
141,616,1
141,1270,1
141,729,1
141,1550,1
141,129,1
141,1405,1
141,1587,1
141,1264,1
141,1195,1
141,1493,1
141,742,1
719,82,1
719,1248,1
719,474,1
719,204,1
719,195,1
719,227,1
719,828,1
719,803,1
719,1016,1
719,264,1
242,335,1
242,500,1
242,423,1
242,1535,1
242,945,1
242,1260,1
242,1410,1
242,180,1
242,858,1
242,355,1
242,1271,1
242,1076,1
242,517,1
242,1580,1
242,597,1
242,1056,1
242,215,1
242,918,1
242,1612,1
242,1511,1
242,812,1
242,1569,1
242,1431,1
242,1375,1
242,1394,1
242,1064,1
242,33,1
242,328,1
242,200,1
242,1139,1
242,1505,1
242,998,1
242,1306,1
242,98,1
242,303,1
242,73,1
242,816,1
242,1162,1
242,49,1
242,1208,1
242,1447,1
242,1038,1
242,787,1
242,1553,1
242,608,1
242,306,1
242,652,1
242,1207,1
242,1096,1
242,224,1
242,530,1
242,628,1
242,892,1
242,796,1
242,1074,1
242,480,1
242,972,1
242,1246,1
242,824,1
242,649,1
242,1391,1
242,563,1
242,1187,1
242,258,1
242,805,1
242,1405,1
242,521,1
242,127,1
242,209,1
242,1007,1
242,1023,1
242,996,1
242,1009,1
242,1247,1
242,80,1
242,100,1
242,849,1
242,1022,1
242,183,1
242,152,1
242,1479,1
242,1549,1
242,1386,1
242,1030,1
242,61,1
242,1002,1
242,1392,1
242,843,1
242,118,1
242,1127,1
242,1284,1
242,233,1
242,754,1
242,155,1
242,429,1
242,1039,1
242,1171,1
242,1474,1
242,1125,1
242,1587,1
242,1347,1
242,1220,1
242,585,1
242,634,1
242,1493,1
242,1465,1
242,808,1
242,753,1
242,1107,1
242,148,1
242,1509,1
242,1497,1
242,921,1
242,334,1
242,478,1
242,9,1
242,214,1
242,1501,1
242,191,1
242,748,1
242,1403,1
242,483,1
242,1540,1
242,690,1
242,549,1
242,167,1
242,1248,1
242,63,1
242,1538,1
242,115,1
242,65,1
242,1617,1
242,1006,1
242,1093,1
242,1400,1
242,954,1
242,1241,1
242,1099,1
242,466,1
242,1196,1
242,294,1
242,1293,1
242,1121,1
242,422,1
242,1346,1
242,312,1
242,1159,1
242,54,1
242,676,1
242,201,1
242,910,1
242,460,1
242,254,1
242,1428,1
242,424,1
242,1061,1
242,1480,1
242,1153,1
242,1078,1
242,1128,1
242,1100,1
242,499,1
242,1539,1
242,106,1
242,881,1
242,1059,1
242,1071,1
242,1232,1
242,1317,1
242,235,1
242,576,1
242,204,1
242,250,1
242,1319,1
242,542,1
242,175,1
242,607,1
242,356,1
242,1300,1
242,771,1
242,1351,1
242,18,1
242,959,1
242,863,1
242,1434,1
242,558,1
242,1186,1
242,1308,1
242,1206,1
242,1406,1
242,751,1
242,1570,1
242,247,1
242,1359,1
242,446,1
242,344,1
242,342,1
242,64,1
242,1147,1
242,278,1
242,72,1
242,1164,1
242,682,1
242,592,1
242,1355,1
242,686,1
242,946,1
242,1491,1
242,1094,1
242,266,1
242,26,1
242,1199,1
242,837,1
242,1442,1
242,223,1
242,1033,1
242,1485,1
242,1176,1
242,1471,1
242,346,1
242,199,1
242,147,1
242,1118,1
242,1503,1
242,1112,1
242,742,1
242,7,1
242,711,1
242,770,1
242,693,1
242,539,1
242,431,1
242,1209,1
242,290,1
242,308,1
