TF,Target,Label
1218,1196,1
1218,780,1
1218,349,1
1218,1014,1
1218,1144,1
1218,1226,1
1218,556,1
1218,1233,1
1218,992,1
1218,1307,1
1218,834,1
1218,665,1
1218,658,1
1218,596,1
1218,1053,1
1218,60,1
1218,1354,1
1218,979,1
1218,362,1
1218,1260,1
1218,264,1
1218,431,1
1218,575,1
1218,256,1
1218,800,1
1218,763,1
1218,1209,1
1218,885,1
1218,311,1
1218,375,1
1218,392,1
1218,1349,1
1218,358,1
1218,299,1
1218,147,1
1218,490,1
1218,1087,1
1218,504,1
1218,163,1
1218,58,1
1218,138,1
1218,1149,1
1218,1341,1
1218,463,1
1218,1270,1
1218,898,1
1218,844,1
1218,1191,1
1218,167,1
1218,1231,1
446,723,1
197,283,1
1100,585,1
711,424,1
711,610,1
711,1288,1
711,595,1
711,362,1
711,689,1
711,620,1
711,80,1
112,1235,1
112,900,1
112,838,1
112,1016,1
1418,948,1
1418,1175,1
1418,610,1
1418,1288,1
1418,558,1
1418,1404,1
1418,747,1
1418,723,1
20,610,1
896,1143,1
896,1107,1
896,587,1
896,1168,1
896,1358,1
896,996,1
896,696,1
896,1327,1
896,424,1
896,1151,1
896,105,1
896,1062,1
896,235,1
896,649,1
896,427,1
896,1364,1
896,230,1
896,1051,1
896,1170,1
896,693,1
896,63,1
896,158,1
896,719,1
896,70,1
896,883,1
1331,1005,1
1331,1288,1
1331,631,1
1331,933,1
702,1014,1
1038,832,1
1038,57,1
1038,1016,1
1038,747,1
296,1122,1
428,301,1
948,1418,1
948,1078,1
948,1360,1
948,1154,1
948,1329,1
948,1288,1
948,181,1
948,808,1
1078,948,1
1078,1360,1
1078,1154,1
1078,1329,1
1078,610,1
1078,826,1
1071,835,1
835,1071,1
835,1414,1
835,540,1
835,1261,1
835,159,1
835,212,1
1127,237,1
1127,295,1
1127,817,1
1127,846,1
1127,679,1
1127,440,1
1127,1010,1
1127,548,1
1127,537,1
1127,197,1
1127,1100,1
1127,1238,1
1127,1418,1
1127,124,1
1127,296,1
1127,214,1
1127,948,1
1127,5,1
1127,1175,1
1127,307,1
1127,78,1
1127,1237,1
1127,262,1
1127,1221,1
1127,1362,1
1127,831,1
1127,1185,1
1127,1045,1
1127,599,1
1127,1207,1
1127,283,1
1127,2,1
1127,99,1
1127,1194,1
1127,724,1
1127,731,1
1127,125,1
1127,415,1
1127,126,1
1127,901,1
1127,767,1
1127,827,1
1127,1365,1
1127,501,1
1127,195,1
1127,318,1
1127,1007,1
1127,992,1
1127,181,1
1127,693,1
1127,496,1
1127,915,1
1127,1019,1
1127,678,1
1127,41,1
1127,1112,1
1127,1053,1
1127,786,1
1127,60,1
1127,154,1
1127,1306,1
1127,323,1
1127,88,1
1127,792,1
1127,142,1
1127,1122,1
1127,1349,1
1127,53,1
1127,358,1
1127,1250,1
1127,174,1
1127,1266,1
1127,1215,1
1127,626,1
1127,417,1
1127,411,1
1127,481,1
1127,150,1
1127,1270,1
1127,625,1
1127,167,1
696,148,1
696,237,1
696,886,1
696,295,1
696,817,1
696,846,1
696,679,1
696,334,1
696,440,1
696,1235,1
696,1328,1
696,484,1
696,389,1
696,414,1
696,1010,1
696,548,1
696,537,1
696,197,1
696,1100,1
696,1238,1
696,951,1
696,1418,1
696,123,1
696,124,1
696,296,1
696,214,1
696,948,1
696,849,1
696,246,1
696,1127,1
696,5,1
696,1175,1
696,188,1
696,1086,1
696,307,1
696,845,1
696,78,1
696,1237,1
696,262,1
696,1221,1
696,1362,1
696,831,1
696,1045,1
696,599,1
696,1207,1
696,171,1
696,829,1
696,62,1
696,341,1
696,283,1
696,2,1
696,235,1
696,99,1
696,183,1
696,427,1
696,1314,1
696,1267,1
696,455,1
696,561,1
696,1194,1
696,724,1
696,731,1
696,125,1
696,415,1
696,1425,1
696,65,1
696,126,1
696,901,1
696,1301,1
696,767,1
696,827,1
696,1290,1
696,485,1
696,1365,1
696,501,1
696,195,1
696,726,1
696,292,1
696,318,1
696,1007,1
696,992,1
696,181,1
696,693,1
696,496,1
696,915,1
696,1019,1
696,878,1
696,678,1
696,41,1
696,546,1
696,36,1
696,769,1
696,743,1
696,1112,1
696,1056,1
696,84,1
696,1053,1
696,786,1
696,60,1
696,154,1
696,810,1
696,443,1
696,107,1
696,243,1
696,468,1
696,1319,1
696,636,1
696,323,1
696,196,1
696,838,1
696,1016,1
696,763,1
696,88,1
696,353,1
696,792,1
696,142,1
696,1122,1
696,1349,1
696,53,1
696,358,1
696,1250,1
696,174,1
696,1266,1
696,1215,1
696,286,1
696,853,1
696,626,1
696,417,1
696,1087,1
696,411,1
696,159,1
696,481,1
696,1114,1
696,747,1
696,1184,1
696,150,1
696,1149,1
696,1270,1
696,625,1
696,844,1
696,167,1
140,237,1
140,295,1
140,817,1
140,846,1
140,679,1
140,334,1
140,440,1
140,1010,1
140,548,1
140,537,1
140,197,1
140,1100,1
140,1238,1
140,1418,1
140,124,1
140,296,1
140,214,1
140,948,1
140,1127,1
140,5,1
140,1175,1
140,307,1
140,78,1
140,1237,1
140,262,1
140,1221,1
140,1362,1
140,831,1
140,1185,1
140,1045,1
140,599,1
140,1207,1
140,283,1
140,2,1
140,99,1
140,1194,1
140,724,1
140,731,1
140,125,1
140,415,1
140,126,1
140,901,1
140,767,1
140,827,1
140,1365,1
140,501,1
140,195,1
140,318,1
140,1007,1
140,992,1
140,181,1
140,693,1
140,496,1
140,915,1
140,1019,1
140,678,1
140,41,1
140,1112,1
140,1053,1
140,786,1
140,60,1
140,154,1
140,1306,1
140,323,1
140,838,1
140,1016,1
140,88,1
140,792,1
140,142,1
140,1122,1
140,1349,1
140,53,1
140,358,1
140,1250,1
140,174,1
140,1266,1
140,1215,1
140,626,1
140,411,1
140,481,1
140,150,1
140,1270,1
140,625,1
140,167,1
448,237,1
448,295,1
448,817,1
448,846,1
448,679,1
448,334,1
448,440,1
448,1010,1
448,548,1
448,537,1
448,197,1
448,1100,1
448,1238,1
448,1418,1
448,124,1
448,296,1
448,214,1
448,948,1
448,1127,1
448,5,1
448,1175,1
448,307,1
448,78,1
448,1237,1
448,262,1
448,1221,1
448,1362,1
448,831,1
448,1185,1
448,1045,1
448,599,1
448,1207,1
448,283,1
448,2,1
448,99,1
448,1194,1
448,724,1
448,731,1
448,125,1
448,415,1
448,126,1
448,901,1
448,767,1
448,827,1
448,1365,1
448,501,1
448,195,1
448,318,1
448,1007,1
448,992,1
448,181,1
448,693,1
448,496,1
448,915,1
448,1019,1
448,678,1
448,41,1
448,1112,1
448,1053,1
448,786,1
448,60,1
448,154,1
448,1306,1
448,323,1
448,88,1
448,792,1
448,142,1
448,1122,1
448,1349,1
448,53,1
448,358,1
448,1250,1
448,174,1
448,1266,1
448,1215,1
448,411,1
448,481,1
448,150,1
448,1270,1
448,625,1
448,167,1
1304,1014,1
1154,597,1
1154,948,1
1154,1078,1
1154,1360,1
1154,1329,1
1154,610,1
1154,1288,1
585,383,1
585,414,1
585,1100,1
585,660,1
585,1092,1
585,343,1
585,465,1
585,546,1
585,275,1
585,838,1
585,80,1
585,1072,1
585,386,1
585,675,1
585,1191,1
930,1040,1
930,825,1
930,725,1
930,462,1
930,597,1
930,748,1
930,1214,1
930,543,1
930,327,1
930,584,1
930,821,1
930,766,1
930,133,1
930,1160,1
930,889,1
930,489,1
930,237,1
930,1065,1
930,8,1
930,938,1
930,31,1
930,911,1
930,447,1
930,271,1
930,54,1
930,1204,1
930,509,1
930,542,1
930,374,1
930,679,1
930,1108,1
930,1037,1
930,1138,1
930,205,1
930,402,1
930,379,1
930,1199,1
930,912,1
930,73,1
930,987,1
930,1010,1
930,833,1
930,548,1
930,320,1
930,879,1
930,464,1
930,193,1
930,1218,1
930,1088,1
930,711,1
930,1238,1
930,287,1
930,123,1
930,1211,1
930,27,1
930,896,1
930,1331,1
930,1038,1
930,1025,1
930,1095,1
930,922,1
930,1385,1
930,232,1
930,428,1
930,1360,1
930,966,1
930,175,1
930,672,1
930,1071,1
930,835,1
930,1127,1
930,1419,1
930,373,1
930,585,1
930,523,1
930,102,1
930,1223,1
930,13,1
930,1222,1
930,1182,1
930,908,1
930,1042,1
930,1318,1
930,793,1
930,1445,1
930,1012,1
930,1165,1
930,1329,1
930,614,1
930,307,1
930,510,1
930,1327,1
930,423,1
930,420,1
930,268,1
930,1414,1
930,1074,1
930,843,1
930,822,1
930,1135,1
930,1150,1
930,520,1
930,1003,1
930,161,1
930,622,1
930,1084,1
930,645,1
930,1311,1
930,52,1
930,1185,1
930,1089,1
930,721,1
930,599,1
930,755,1
930,1353,1
930,829,1
930,559,1
930,283,1
930,2,1
930,1412,1
930,730,1
930,1387,1
930,1062,1
930,1397,1
930,486,1
930,99,1
930,929,1
930,180,1
930,732,1
930,34,1
930,183,1
930,580,1
930,617,1
930,303,1
930,427,1
930,1364,1
930,856,1
930,103,1
930,26,1
930,85,1
930,1314,1
930,1267,1
930,1146,1
930,313,1
930,236,1
930,976,1
930,1082,1
930,1247,1
930,255,1
930,226,1
930,1067,1
930,1425,1
930,778,1
930,518,1
930,227,1
930,1394,1
930,1058,1
930,586,1
930,776,1
930,206,1
930,764,1
930,664,1
930,767,1
930,1255,1
930,583,1
930,1290,1
930,1352,1
930,247,1
930,860,1
930,1000,1
930,1069,1
930,340,1
930,1347,1
930,113,1
930,540,1
930,1061,1
930,850,1
930,789,1
930,969,1
930,1014,1
930,595,1
930,1436,1
930,690,1
930,916,1
930,637,1
930,712,1
930,1262,1
930,963,1
930,1233,1
930,343,1
930,691,1
930,404,1
930,238,1
930,693,1
930,820,1
930,1188,1
930,465,1
930,981,1
930,274,1
930,665,1
930,224,1
930,757,1
930,139,1
930,770,1
930,1081,1
930,596,1
930,432,1
930,545,1
930,208,1
930,199,1
930,563,1
930,1324,1
930,60,1
930,881,1
930,282,1
930,1416,1
930,475,1
930,973,1
930,491,1
930,194,1
930,659,1
930,1260,1
930,1254,1
930,333,1
930,365,1
930,264,1
930,1244,1
930,959,1
930,15,1
930,791,1
930,1200,1
930,100,1
930,636,1
930,527,1
930,285,1
930,800,1
930,196,1
930,656,1
930,11,1
930,399,1
930,1016,1
930,763,1
930,128,1
930,1249,1
930,885,1
930,311,1
930,752,1
930,1122,1
930,1349,1
930,604,1
930,581,1
930,358,1
930,512,1
930,174,1
930,796,1
930,940,1
930,1317,1
930,1048,1
930,894,1
930,1390,1
930,490,1
930,209,1
930,1087,1
930,411,1
930,163,1
930,495,1
930,638,1
930,612,1
930,104,1
930,1059,1
930,1299,1
930,824,1
930,72,1
930,808,1
930,1035,1
930,945,1
930,332,1
930,1060,1
930,1099,1
930,1134,1
930,391,1
930,1201,1
930,87,1
930,106,1
930,1044,1
930,463,1
930,249,1
930,511,1
930,386,1
930,797,1
930,675,1
930,1410,1
930,625,1
930,765,1
930,756,1
930,132,1
930,897,1
930,75,1
930,1333,1
930,1444,1
930,720,1
930,167,1
1223,533,1
1223,313,1
1223,1408,1
1210,599,1
1210,540,1
908,866,1
1042,1438,1
1042,656,1
1042,1016,1
1042,259,1
1042,1130,1
441,1380,1
441,918,1
793,810,1
1175,319,1
1175,9,1
1175,351,1
1175,1138,1
1175,591,1
1175,1418,1
1175,1445,1
1175,387,1
1175,427,1
1175,573,1
1175,754,1
1175,255,1
1175,826,1
1175,1061,1
1175,874,1
1175,1014,1
1175,1226,1
1175,117,1
1175,1016,1
1175,646,1
1175,801,1
1175,297,1
1175,1087,1
1445,1148,1
1445,662,1
1445,801,1
1445,375,1
1445,512,1
550,38,1
550,855,1
550,14,1
550,359,1
550,867,1
550,599,1
550,708,1
550,644,1
550,61,1
550,513,1
550,581,1
550,147,1
550,869,1
550,723,1
550,321,1
1329,948,1
1329,1078,1
1329,1360,1
1329,1154,1
1329,1159,1
890,1148,1
890,110,1
890,900,1
890,415,1
890,298,1
890,375,1
890,1191,1
890,445,1
420,725,1
420,766,1
420,498,1
420,31,1
420,911,1
420,1428,1
420,270,1
420,193,1
420,835,1
420,585,1
420,685,1
420,13,1
420,703,1
420,1318,1
420,550,1
420,1086,1
420,614,1
420,387,1
420,129,1
420,729,1
420,606,1
420,788,1
420,1364,1
420,856,1
420,294,1
420,660,1
420,1347,1
420,613,1
420,878,1
420,229,1
420,491,1
420,194,1
420,1417,1
420,1209,1
420,55,1
420,1133,1
420,936,1
420,1378,1
420,824,1
420,1060,1
420,132,1
420,135,1
387,725,1
387,766,1
387,498,1
387,31,1
387,911,1
387,193,1
387,835,1
387,585,1
387,685,1
387,13,1
387,550,1
387,1086,1
387,729,1
387,606,1
387,788,1
387,427,1
387,660,1
387,1347,1
387,613,1
387,229,1
387,491,1
387,194,1
387,1133,1
387,1378,1
387,1060,1
387,132,1
387,135,1
268,427,1
268,1364,1
669,59,1
669,597,1
669,1332,1
669,526,1
669,821,1
669,921,1
669,589,1
669,439,1
669,1213,1
669,523,1
669,703,1
669,1076,1
669,1382,1
669,403,1
669,424,1
669,161,1
669,1362,1
669,1206,1
669,806,1
669,1062,1
669,415,1
669,1347,1
669,344,1
669,404,1
669,928,1
669,160,1
669,1447,1
669,1417,1
669,1286,1
669,727,1
669,877,1
669,1409,1
669,11,1
669,1016,1
669,358,1
669,490,1
669,80,1
669,1240,1
669,457,1
669,655,1
669,898,1
669,1232,1
887,597,1
887,526,1
887,974,1
887,1203,1
887,374,1
887,589,1
887,1360,1
887,439,1
887,1213,1
887,523,1
887,703,1
887,1076,1
887,1382,1
887,538,1
887,424,1
887,641,1
887,1311,1
887,1362,1
887,1206,1
887,1185,1
887,1155,1
887,1017,1
887,806,1
887,1062,1
887,1117,1
887,547,1
887,731,1
887,415,1
887,340,1
887,57,1
887,1347,1
887,969,1
887,344,1
887,1007,1
887,995,1
887,1186,1
887,1179,1
887,1417,1
887,405,1
887,1286,1
887,705,1
887,727,1
887,1409,1
887,11,1
887,1016,1
887,572,1
887,454,1
887,490,1
887,80,1
887,1240,1
887,457,1
887,898,1
887,1232,1
887,1236,1
1414,835,1
1414,838,1
1414,1016,1
1074,1235,1
110,1242,1
110,31,1
110,733,1
110,1440,1
110,442,1
110,27,1
110,964,1
110,1127,1
110,1213,1
110,222,1
110,890,1
110,424,1
110,341,1
110,788,1
110,1062,1
110,99,1
110,1106,1
110,1004,1
110,1159,1
110,976,1
110,1247,1
110,764,1
110,247,1
110,1347,1
110,1007,1
110,1340,1
110,810,1
110,1286,1
110,158,1
110,902,1
110,285,1
110,11,1
110,1016,1
110,417,1
110,80,1
110,495,1
110,72,1
110,655,1
110,1191,1
110,1236,1
424,711,1
1180,1173,1
434,280,1
822,1185,1
822,765,1
129,617,1
129,1196,1
129,375,1
1135,838,1
