TF_gene,Target_gene,Prediction
CTCF,ELF1,0.016940584
MLL3,ELF1,0.0063928654
UBP1,ELF1,0.0075123087
ETS2,ELF1,0.009173799
TARBP2,ELF1,0.0056288023
CIITA,ELF1,0.007947079
TRPS1,ELF1,0.0058967876
TAF6,ELF1,0.0063910214
NOTCH2,ELF1,0.0076306905
ZFML,ELF1,0.007866604
CTCFL,HMG20B,0.0028514466
KDM2B,HMG20B,0.004934987
TOB1,HMG20B,0.0044653392
DPF2,HMG20B,0.004741281
BUB3,HMG20B,0.0039065857
HHEX,HMG20B,0.0042330185
HMGB2,HMG20B,0.005238576
POLR2A,HMG20B,0.008908626
MYEF2,HMG20B,0.0037669668
SNAPC5,HMG20B,0.0044821673
ZFX,PLD3,0.22427082
MAPK14,IL1A,0.65358627
NFKB1,IL1A,0.70772254
MAPK1,IL1A,0.64766276
FOS,IL1A,0.7023506
MAPK3,IL1A,0.62441045
REL,IL1A,0.7036729
NFKBIZ,IL1A,0.6418938
RELA,IL1A,0.7063014
CEBPA,PRR13,0.79194784
CTCF,PRR13,0.7890801
KLF4,PRR13,0.79054075
MEF2A,SRSF1,0.011627962
XBP1,SRSF1,0.00505173
TCF12,SRSF1,0.0043815877
DAZAP2,SRSF1,0.0054437495
HIF1A,SRSF1,0.01146089
BCLAF1,SRSF1,0.005643779
STAT1,SRSF1,0.011577232
EDF1,SRSF1,0.009327397
TAF7,SRSF1,0.0047497866
RBM39,SRSF1,0.0049745813
HIF1A,ITGB2,0.8322052
SFPI1,ITGB2,0.8123521
BIN1,MCM7,0.0065687536
MAFF,MCM7,0.0079746405
CNOT6,MCM7,0.006891119
CIITA,MCM7,0.007444728
HDGF,MCM7,0.0115544405
GTF2I,MCM7,0.008281308
SUPT5H,MCM7,0.0057782903
UBP1,MCM7,0.0070372527
ING1,MCM7,0.0060170554
ELL2,MCM7,0.0067780926
HNRNPD,YBX1,0.010946239
PHB2,YBX1,0.0056277374
BACH1,YBX1,0.014451769
REL,YBX1,0.014694262
MED8,YBX1,0.008437537
SNAPC5,YBX1,0.007379655
ZFML,YBX1,0.0065981275
ZMYM2,YBX1,0.0058805947
GTF2A2,YBX1,0.0071668182
CIITA,YBX1,0.006664122
PHB2,TAF12,0.0054966337
CCRN4L,TAF12,0.007149599
SMARCA4,TAF12,0.007834888
SP1,TAF12,0.014487477
MCM5,TAF12,0.0070148367
TCERG1,TAF12,0.006382034
SRSF5,TAF12,0.0061352914
VDR,TAF12,0.006928926
PA2G4,TAF12,0.010947922
RNF4,TAF12,0.0055126846
ARID1A,SIRT2,0.011735986
ZFML,SIRT2,0.0065673343
STAT6,SIRT2,0.012182272
SRSF3,SIRT2,0.00928728
AGAP3,SIRT2,0.0063972375
ATF2,SIRT2,0.008331688
TCEB2,SIRT2,0.010906766
SUPT6H,SIRT2,0.0057211095
DPF2,SIRT2,0.0077607743
KDM6B,SIRT2,0.007118486
AHR,TIMM23,0.14777751
TCF12,TAF7,0.004595155
EHMT1,TAF7,0.0042052437
THRAP3,TAF7,0.008011483
ZNRD1,TAF7,0.00741241
LASS5,TAF7,0.004732185
NFKBIA,TAF7,0.01006773
RBBP7,TAF7,0.009908878
NAP1L4,TAF7,0.006308772
POLR2D,TAF7,0.007864129
ZMYM2,TAF7,0.004837194
KLF4,CYBA,0.61024153
CTCF,CYBA,0.60798335
NME2,DNMT1,0.011758483
TGIF1,DNMT1,0.020015199
CHD4,DNMT1,0.00901745
BAZ1A,DNMT1,0.008324088
NFIL3,DNMT1,0.00816708
MED15,DNMT1,0.0119492635
SUPT6H,DNMT1,0.007534137
DDB1,DNMT1,0.009067257
MED21,DNMT1,0.010590027
AFF4,DNMT1,0.008414279
KDM2B,HDGF,0.00966179
TCEB2,HDGF,0.013041458
CREBBP,HDGF,0.017320545
DOT1L,HDGF,0.0062725767
MCM6,HDGF,0.010732727
MTA2,HDGF,0.006690816
TAF12,HDGF,0.0097431
H1F0,HDGF,0.006950868
AIP,HDGF,0.0060511287
SMARCC2,HDGF,0.0059365
EHMT1,PARP1,0.0065326635
DENND4A,PARP1,0.008969833
TSG101,PARP1,0.018052174
MED21,PARP1,0.010299742
HMGB2,PARP1,0.010964886
NME2,PARP1,0.011432083
TOX4,PARP1,0.0077712582
NFAT5,PARP1,0.008104724
TRPS1,PARP1,0.0063089696
POLR2F,PARP1,0.019581964
EGR1,RPL10,0.82196206
EGR2,RPL10,0.82375365
BACH1,SH3BGRL3,0.6615373
NFKB1,SQSTM1,0.34294376
NFE2L2,SQSTM1,0.3312482
CTCF,SQSTM1,0.3288464
ZFX,SQSTM1,0.32568094
BACH1,SQSTM1,0.3326075
NFKBIA,SQSTM1,0.31072447
RELA,SQSTM1,0.34137616
EGR1,HDAC1,0.022977917
ZFML,HDAC1,0.01011086
CNOT6,HDAC1,0.009456122
SUPT4H1,HDAC1,0.009023323
UBE2K,HDAC1,0.008916733
CBFA2T3,HDAC1,0.008931478
TCF12,HDAC1,0.0085763745
CTCFL,HDAC1,0.007207676
ASH1L,HDAC1,0.009493544
CBX3,HDAC1,0.011563391
ZFX,COX8A,0.6134644
POLR2K,MED21,0.011774047
NFKB1,MED21,0.015429311
ILK,MED21,0.008486033
CCRN4L,MED21,0.007471452
STAT3,MED21,0.014997359
SND1,MED21,0.0101742335
LASS2,MED21,0.008577107
XBP1,MED21,0.006571825
ARL6IP5,MED21,0.0060142074
GTF2I,MED21,0.007557002
UBP1,MBD2,0.007881518
SMARCA4,MBD2,0.010033998
BATF3,MBD2,0.010970845
DNMT3A,MBD2,0.013694217
ZFP91,MBD2,0.008065923
HIF1A,MBD2,0.018205555
PCBP2,MBD2,0.0093282685
FOS,MBD2,0.01869383
FOSB,MBD2,0.018065535
DEK,MBD2,0.010693631
ZFX,PTGES3,0.47361177
TAF9,APEX1,0.015474271
CTCF,APEX1,0.019111749
ZFHX3,APEX1,0.00951495
TCEB2,APEX1,0.014728599
MED8,APEX1,0.011337503
CSDE1,APEX1,0.013621912
MBD2,APEX1,0.013911776
DDB1,APEX1,0.0093166465
ETV3,APEX1,0.008396367
GTF2F1,APEX1,0.011361554
BHLHE40,TCEB2,0.011140521
AEBP2,TCEB2,0.0066286484
CIITA,TCEB2,0.007791157
CREM,TCEB2,0.0076950463
EGR1,TCEB2,0.017606493
ZFP91,TCEB2,0.0075354995
TOB1,TCEB2,0.008594911
CDC5L,TCEB2,0.012010796
HBP1,TCEB2,0.009221182
DNAJC2,TCEB2,0.008260934
BACH1,PLP2,0.9014585
JUN,PLP2,0.9012911
FOSB,PLP2,0.90190804
FOS,PLP2,0.90005696
JUNB,PLP2,0.90260416
SMARCC2,JUN,0.007909214
ING1,JUN,0.008545939
BUB3,JUN,0.0102013005
MCM4,JUN,0.009457583
ARL6IP5,JUN,0.009359957
CNOT2,JUN,0.009121594
EGR2,JUN,0.023615468
SRSF1,JUN,0.009599514
ELF1,JUN,0.015655776
HMGA1,JUN,0.0084991185
STAT1,GNGT2,0.15189825
KLF4,GNGT2,0.14853516
CTCF,UBE2L6,0.8749384
IRF1,B2M,0.854866
IRF2,B2M,0.85015035
STAT1,B2M,0.8535747
IRF5,B2M,0.8586
IRF4,B2M,0.8400709
XBP1,SUPT16H,0.0068941154
CTCF,SUPT16H,0.015206648
SRRT,SUPT16H,0.0065346295
BTG1,SUPT16H,0.0095769325
RFC1,SUPT16H,0.0064615086
SUB1,SUPT16H,0.00629243
RBPJ,SUPT16H,0.015148255
CREB3,SUPT16H,0.009457123
KLF4,SUPT16H,0.015257101
WBP11,SUPT16H,0.008498837
JUNB,EEF1A1,0.87804466
FOS,EEF1A1,0.8748284
TRP53,EEF1A1,0.878401
JUN,EEF1A1,0.8754529
ZFX,EEF1A1,0.87541425
BACH1,EEF1A1,0.8758954
FOSB,EEF1A1,0.87655365
CTCF,BOLA2,0.805525
AHR,BOLA2,0.8044387
TOX4,MKL2,0.006364427
TSG101,MKL2,0.014814873
ZMYND11,MKL2,0.0053303014
SRSF3,MKL2,0.009736412
SFPQ,MKL2,0.007777794
AEBP2,MKL2,0.005926331
BATF3,MKL2,0.009164542
KDM5A,MKL2,0.006267782
SIRT7,MKL2,0.006455769
SRRM1,MKL2,0.006544834
AIP,RBPJ,0.008518046
THRAP3,RBPJ,0.016262906
RNPS1,RBPJ,0.010075313
SMARCA4,RBPJ,0.0134203285
NME2,RBPJ,0.014994762
SFPQ,RBPJ,0.012459231
KLF10,RBPJ,0.0117466925
CSDE1,RBPJ,0.016906146
CNOT2,RBPJ,0.009633238
GTF2B,RBPJ,0.015157576
KLF4,PRDX2,0.52657485
CEBPA,PRDX2,0.52915245
NFE2L2,PRDX2,0.5269392
ILK,ELL2,0.0064127445
APEX1,ELL2,0.008890666
SERTAD2,ELL2,0.0057441243
FUBP3,ELL2,0.0044354387
MYST2,ELL2,0.005172754
ETS2,ELL2,0.005926626
CDC5L,ELL2,0.00790868
VDR,ELL2,0.0054661785
SRSF3,ELL2,0.007184759
