TF,Target,Label
230,602,1
230,1353,1
230,782,1
230,128,1
230,718,1
230,250,1
230,320,1
446,1218,1
230,189,1
230,673,1
230,964,1
230,1144,1
230,917,1
230,109,1
230,769,1
230,1365,1
230,1366,1
230,1291,1
230,75,1
230,1030,1
230,1394,1
230,1375,1
230,264,1
230,1306,1
230,1066,1
230,820,1
230,25,1
230,383,1
838,45,1
1403,752,1
1403,950,1
1403,23,1
1403,808,1
1403,307,1
1403,507,1
1403,912,1
1403,637,1
1403,963,1
1403,502,1
1403,1360,1
1403,593,1
1403,1297,1
1403,1075,1
1403,1010,1
1403,1190,1
1403,120,1
1403,24,1
1403,1189,1
1403,745,1
1403,1269,1
1403,222,1
1403,140,1
1403,391,1
1403,1166,1
1403,700,1
1403,107,1
1403,1171,1
1403,314,1
1403,514,1
1403,180,1
1403,824,1
1403,52,1
1403,403,1
1403,736,1
1403,200,1
1403,648,1
1403,1402,1
1403,194,1
1403,36,1
1403,424,1
1403,250,1
1403,205,1
1403,315,1
1403,322,1
1403,823,1
1403,169,1
1403,1142,1
1403,901,1
1403,1187,1
1403,109,1
1403,596,1
1403,583,1
1403,365,1
1403,691,1
1403,829,1
1403,1106,1
1403,592,1
1403,1064,1
1403,245,1
1403,1059,1
1403,1030,1
1403,238,1
1403,439,1
1403,1326,1
1403,170,1
1403,960,1
1403,17,1
1403,1023,1
1403,254,1
1403,305,1
808,1287,1
808,1295,1
808,447,1
808,1394,1
35,652,1
35,285,1
35,1010,1
35,1218,1
35,938,1
35,1262,1
35,824,1
35,770,1
35,1382,1
35,1030,1
35,94,1
753,87,1
1238,1366,1
765,617,1
765,888,1
179,183,1
179,171,1
868,102,1
868,1383,1
868,1358,1
868,888,1
278,183,1
278,595,1
8,1218,1
8,650,1
1244,38,1
1072,38,1
1072,1384,1
1175,33,1
1397,834,1
201,1318,1
931,394,1
931,1215,1
931,853,1
931,16,1
931,141,1
931,126,1
931,320,1
931,607,1
931,571,1
931,1366,1
931,384,1
931,504,1
931,1300,1
931,892,1
6,394,1
6,662,1
6,123,1
6,380,1
6,919,1
6,1218,1
6,1334,1
6,141,1
6,38,1
6,1404,1
6,212,1
6,1384,1
6,1187,1
6,972,1
6,926,1
6,276,1
6,875,1
6,431,1
6,75,1
6,1375,1
6,384,1
6,650,1
6,45,1
340,1019,1
340,1406,1
340,665,1
340,1058,1
340,263,1
340,766,1
340,1084,1
340,1126,1
340,307,1
340,1401,1
340,1119,1
340,55,1
340,451,1
340,809,1
340,652,1
340,765,1
340,632,1
340,369,1
340,319,1
340,1282,1
340,1400,1
340,963,1
340,1072,1
340,1280,1
340,1268,1
340,502,1
340,239,1
340,350,1
340,512,1
340,486,1
340,436,1
340,528,1
340,318,1
340,1010,1
340,921,1
340,116,1
340,286,1
340,342,1
340,1164,1
340,940,1
340,1369,1
340,755,1
340,24,1
340,727,1
340,1189,1
340,86,1
340,745,1
340,1269,1
340,16,1
340,907,1
340,681,1
340,758,1
340,1200,1
340,1082,1
340,154,1
340,18,1
340,521,1
340,47,1
340,89,1
340,612,1
340,762,1
340,904,1
340,527,1
340,280,1
340,1025,1
340,905,1
340,1373,1
340,364,1
340,22,1
340,806,1
340,1014,1
340,370,1
340,183,1
340,288,1
340,189,1
340,1092,1
340,953,1
340,1404,1
340,713,1
340,805,1
340,382,1
340,964,1
340,825,1
340,229,1
340,1384,1
340,1380,1
340,608,1
340,479,1
340,3,1
340,124,1
340,289,1
340,638,1
340,518,1
340,69,1
340,188,1
340,421,1
340,1018,1
340,1367,1
340,85,1
340,592,1
340,410,1
340,103,1
340,253,1
340,1207,1
340,1394,1
340,238,1
340,680,1
340,346,1
340,387,1
340,1375,1
340,1208,1
340,650,1
340,1326,1
340,1006,1
340,1063,1
340,295,1
340,991,1
340,388,1
340,17,1
340,1023,1
340,851,1
660,381,1
660,875,1
660,75,1
660,45,1
1287,230,1
1287,808,1
1287,78,1
1287,850,1
1287,116,1
1287,286,1
1287,1030,1
1287,264,1
1287,45,1
1287,171,1
158,250,1
158,64,1
440,650,1
523,344,1
570,816,1
850,1287,1
850,747,1
850,341,1
850,1295,1
850,1358,1
850,1255,1
747,850,1
747,341,1
747,1295,1
747,173,1
436,11,1
436,857,1
436,766,1
436,174,1
436,1239,1
436,684,1
436,1238,1
436,765,1
436,800,1
436,542,1
436,123,1
436,319,1
436,1337,1
436,1397,1
436,201,1
436,6,1
436,1287,1
436,440,1
436,350,1
436,1012,1
436,850,1
436,172,1
436,1405,1
436,1008,1
436,362,1
436,286,1
436,610,1
436,165,1
436,1098,1
436,82,1
436,417,1
436,1166,1
436,1076,1
436,834,1
436,758,1
436,314,1
436,1347,1
436,430,1
436,686,1
436,9,1
436,280,1
436,841,1
436,890,1
436,1373,1
436,194,1
436,807,1
436,732,1
436,349,1
436,344,1
436,315,1
436,1358,1
436,1155,1
436,405,1
436,243,1
436,673,1
436,202,1
436,825,1
436,1391,1
436,608,1
436,972,1
436,447,1
436,688,1
436,1260,1
436,1007,1
436,19,1
436,829,1
436,1191,1
436,81,1
436,103,1
436,1351,1
436,149,1
436,587,1
436,54,1
436,1059,1
436,393,1
436,1375,1
436,631,1
436,1243,1
436,45,1
436,1326,1
436,505,1
436,647,1
436,554,1
436,743,1
436,1003,1
436,347,1
436,1181,1
436,383,1
436,504,1
436,309,1
1285,1227,1
1285,11,1
1285,857,1
1285,766,1
1285,556,1
1285,1299,1
1285,174,1
1285,1239,1
1285,684,1
1285,1238,1
1285,765,1
1285,632,1
1285,50,1
1285,542,1
1285,123,1
1285,319,1
1285,1337,1
1285,773,1
1285,760,1
1285,1397,1
1285,201,1
1285,6,1
1285,1268,1
1285,1287,1
1285,1383,1
1285,440,1
1285,350,1
1285,1012,1
1285,850,1
1285,172,1
1285,1405,1
1285,436,1
1285,1008,1
1285,362,1
1285,286,1
1285,237,1
1285,610,1
1285,165,1
1285,946,1
1285,1098,1
1285,82,1
1285,417,1
1285,1076,1
1285,738,1
1285,834,1
1285,758,1
1285,560,1
1285,1082,1
1285,314,1
1285,524,1
1285,1347,1
1285,321,1
1285,1033,1
1285,686,1
1285,9,1
1285,280,1
1285,841,1
1285,890,1
1285,1373,1
1285,194,1
1285,807,1
1285,87,1
1285,732,1
1285,349,1
1285,344,1
1285,315,1
1285,1358,1
1285,1155,1
1285,405,1
1285,243,1
1285,544,1
1285,162,1
1285,935,1
1285,1294,1
1285,202,1
1285,825,1
1285,1391,1
1285,608,1
1285,972,1
1285,466,1
1285,688,1
1285,1260,1
1285,275,1
1285,918,1
1285,657,1
1285,1007,1
1285,19,1
1285,855,1
1285,829,1
1285,1191,1
1285,81,1
1285,875,1
1285,103,1
1285,1351,1
1285,149,1
1285,587,1
1285,54,1
1285,1059,1
1285,393,1
1285,1375,1
1285,582,1
1285,631,1
1285,1243,1
1285,45,1
1285,1197,1
1285,1326,1
1285,505,1
1285,1063,1
1285,171,1
1285,647,1
1285,554,1
1285,743,1
1285,1003,1
1285,347,1
1285,1256,1
1285,218,1
1285,1181,1
1285,383,1
1285,504,1
1285,309,1
531,11,1
531,857,1
531,766,1
531,174,1
531,1239,1
531,684,1
531,1238,1
531,765,1
531,50,1
531,542,1
531,123,1
531,319,1
531,1337,1
531,1397,1
531,201,1
531,6,1
531,1287,1
531,440,1
531,350,1
531,1012,1
531,850,1
531,172,1
531,1405,1
531,436,1
531,1008,1
531,362,1
531,286,1
531,610,1
531,165,1
531,1098,1
531,82,1
531,417,1
531,1166,1
531,1076,1
531,834,1
531,758,1
531,314,1
531,1347,1
531,430,1
531,686,1
531,9,1
531,280,1
531,841,1
531,890,1
531,1373,1
531,194,1
531,807,1
531,732,1
531,349,1
531,344,1
531,315,1
531,1358,1
531,1155,1
531,405,1
531,243,1
531,202,1
531,825,1
531,1391,1
531,608,1
531,972,1
531,447,1
531,688,1
531,1260,1
531,1007,1
531,19,1
531,829,1
531,1191,1
531,81,1
531,103,1
531,1351,1
531,149,1
531,587,1
531,54,1
531,1059,1
531,393,1
531,1375,1
531,631,1
531,45,1
531,1326,1
531,505,1
531,647,1
531,554,1
531,743,1
531,1003,1
531,347,1
531,1181,1
531,383,1
531,504,1
531,309,1
1318,201,1
1318,366,1
1318,95,1
1318,1007,1
1318,875,1
1318,1343,1
1318,896,1
975,1161,1
975,11,1
975,752,1
975,832,1
975,110,1
975,56,1
975,1089,1
975,0,1
975,1041,1
975,15,1
975,687,1
975,1133,1
975,408,1
975,699,1
975,42,1
975,234,1
975,981,1
975,1016,1
975,23,1
975,625,1
975,150,1
975,35,1
975,1226,1
975,557,1
975,475,1
975,357,1
975,1239,1
975,552,1
975,78,1
975,336,1
975,1238,1
975,765,1
975,733,1
975,204,1
975,139,1
975,20,1
975,380,1
975,868,1
975,1272,1
975,1337,1
975,1079,1
975,760,1
975,963,1
975,1244,1
975,931,1
975,6,1
975,1281,1
975,340,1
975,1383,1
975,1360,1
975,1139,1
975,513,1
975,53,1
975,1012,1
975,928,1
975,570,1
975,341,1
975,717,1
975,786,1
975,491,1
975,361,1
975,1405,1
975,1297,1
975,436,1
975,1046,1
975,1273,1
975,1318,1
975,528,1
975,915,1
975,842,1
975,1010,1
975,362,1
975,957,1
975,93,1
975,1078,1
975,41,1
975,1295,1
975,1265,1
975,1342,1
975,1164,1
975,165,1
975,833,1
975,940,1
975,224,1
975,153,1
975,411,1
975,946,1
975,1098,1
975,359,1
975,1129,1
975,661,1
975,86,1
975,417,1
975,858,1
975,44,1
975,373,1
975,1166,1
975,925,1
975,1076,1
975,738,1
975,651,1
975,834,1
975,1171,1
975,907,1
975,681,1
975,721,1
975,18,1
975,1262,1
975,155,1
975,119,1
975,524,1
975,306,1
975,514,1
975,180,1
975,303,1
975,47,1
975,903,1
975,979,1
975,989,1
975,321,1
975,645,1
975,640,1
975,510,1
975,573,1
975,1108,1
975,141,1
975,724,1
975,831,1
975,1293,1
975,200,1
975,599,1
975,900,1
975,396,1
975,84,1
975,845,1
975,1025,1
975,1178,1
975,1127,1
975,1080,1
975,381,1
975,878,1
975,434,1
975,1205,1
975,772,1
975,34,1
975,36,1
975,811,1
975,663,1
975,370,1
975,183,1
975,801,1
975,732,1
975,737,1
975,250,1
975,320,1
975,209,1
975,462,1
975,1305,1
975,532,1
975,205,1
975,301,1
975,1132,1
975,203,1
975,1155,1
975,565,1
975,579,1
975,1404,1
975,169,1
975,983,1
975,1304,1
975,1236,1
975,298,1
975,379,1
975,716,1
975,1390,1
975,354,1
975,473,1
975,749,1
975,540,1
975,449,1
975,825,1
975,229,1
975,348,1
975,1151,1
975,328,1
975,917,1
975,1377,1
975,326,1
975,608,1
975,541,1
975,1325,1
975,902,1
975,1195,1
975,1328,1
975,109,1
975,852,1
975,275,1
975,778,1
975,1233,1
975,595,1
975,1001,1
975,1366,1
975,926,1
975,854,1
975,538,1
975,1018,1
975,799,1
975,1105,1
975,855,1
975,136,1
975,605,1
975,626,1
975,85,1
975,942,1
975,691,1
975,547,1
975,839,1
975,1068,1
975,994,1
975,818,1
975,846,1
975,324,1
975,252,1
975,111,1
975,614,1
975,1182,1
975,145,1
975,54,1
975,226,1
975,1059,1
975,777,1
975,1192,1
975,810,1
975,714,1
975,631,1
975,1396,1
975,264,1
975,45,1
975,1017,1
975,493,1
975,520,1
975,175,1
975,936,1
975,586,1
975,710,1
975,148,1
975,1104,1
975,628,1
975,444,1
975,1255,1
975,1361,1
975,1034,1
975,647,1
975,1235,1
975,692,1
975,803,1
975,27,1
975,62,1
975,1340,1
975,415,1
975,558,1
975,1256,1
975,39,1
975,522,1
975,1181,1
975,1343,1
975,383,1
975,73,1
975,1321,1
975,287,1
975,17,1
975,412,1
975,1022,1
975,873,1
975,374,1
975,1177,1
975,173,1
975,682,1
975,740,1
975,642,1
975,619,1
975,1408,1
975,467,1
528,340,1
528,465,1
528,640,1
528,1062,1
1215,931,1
116,1287,1
116,320,1
116,298,1
116,540,1
286,1047,1
286,278,1
286,1287,1
286,41,1
286,745,1
286,932,1
286,1398,1
286,1334,1
286,1025,1
286,1319,1
286,1333,1
286,250,1
286,1101,1
286,1366,1
286,617,1
286,1217,1
286,75,1
286,709,1
286,578,1
286,1338,1
41,771,1
41,1217,1
61,992,1
61,771,1
61,1076,1
61,1159,1
61,477,1
61,1144,1
61,1061,1
61,1105,1
61,647,1
61,566,1
61,551,1
1295,808,1
1295,850,1
1295,747,1
1295,341,1
771,1047,1
771,1079,1
771,61,1
771,1333,1
771,477,1
771,1105,1
771,578,1
771,971,1
24,687,1
24,933,1
24,929,1
24,1272,1
24,773,1
24,6,1
24,1362,1
24,957,1
24,610,1
24,727,1
24,140,1
24,199,1
24,1025,1
24,1402,1
24,663,1
24,1014,1
24,1069,1
24,344,1
24,1144,1
24,734,1
24,536,1
24,638,1
24,188,1
24,365,1
24,14,1
24,420,1
24,1375,1
24,991,1
24,287,1
24,1300,1
24,1023,1
24,1136,1
224,875,1
80,1041,1
80,71,1
80,1289,1
80,753,1
80,8,1
80,1282,1
80,1337,1
80,6,1
80,1139,1
80,1010,1
80,116,1
80,342,1
80,43,1
80,771,1
80,853,1
80,140,1
80,690,1
80,1040,1
80,524,1
80,47,1
80,407,1
80,707,1
80,1402,1
80,806,1
80,1305,1
80,227,1
80,1194,1
80,1404,1
80,805,1
80,825,1
80,129,1
80,1292,1
80,1366,1
80,225,1
80,188,1
80,653,1
80,19,1
80,1068,1
80,1207,1
80,1375,1
80,674,1
80,1255,1
80,295,1
80,290,1
80,566,1
80,1300,1
80,1023,1
853,931,1
555,859,1
555,94,1
1098,1262,1
1098,594,1
1098,1105,1
1098,855,1
1098,1275,1
1098,393,1
1098,1321,1
748,1112,1
704,56,1
704,1041,1
704,1270,1
704,423,1
704,1374,1
704,380,1
704,378,1
704,1072,1
704,747,1
704,842,1
704,116,1
704,342,1
704,1078,1
704,1097,1
704,762,1
704,1364,1
704,1069,1
704,1305,1
704,349,1
704,425,1
704,817,1
704,328,1
704,76,1
704,608,1
704,1195,1
704,1328,1
704,1044,1
704,852,1
704,583,1
704,855,1
704,136,1
704,547,1
704,433,1
704,614,1
704,54,1
704,480,1
704,1030,1
704,1015,1
704,171,1
704,1034,1
704,27,1
704,548,1
704,48,1
745,56,1
745,1041,1
745,423,1
745,1374,1
745,380,1
745,1072,1
745,747,1
745,842,1
745,116,1
745,286,1
745,342,1
745,1078,1
745,919,1
745,704,1
745,247,1
745,762,1
745,1062,1
745,1364,1
745,1263,1
745,1069,1
745,349,1
745,964,1
745,328,1
745,1328,1
745,583,1
745,188,1
745,855,1
745,136,1
745,433,1
745,614,1
745,145,1
745,54,1
745,480,1
745,106,1
745,171,1
745,27,1
745,892,1
745,48,1
1269,199,1
1269,892,1
391,875,1
115,199,1
199,115,1
199,741,1
1166,1065,1
1166,540,1
1166,328,1
1166,908,1
16,931,1
1218,35,1
1218,8,1
1218,6,1
1218,957,1
1218,237,1
1218,220,1
1218,672,1
1218,1334,1
1218,763,1
1218,162,1
1218,264,1
1218,171,1
220,146,1
220,1256,1
465,528,1
465,942,1
1076,61,1
1076,1053,1
1076,473,1
1076,1380,1
1076,109,1
834,1397,1
834,1321,1
107,1159,1
107,463,1
107,895,1
107,75,1
107,1211,1
107,1321,1
247,344,1
907,344,1
681,1025,1
267,758,1
758,267,1
758,1353,1
487,1298,1
487,1169,1
487,1375,1
1082,1169,1
1082,1375,1
1169,230,1
1169,487,1
1169,1082,1
1262,1098,1
1262,564,1
1262,1343,1
1053,1019,1
1053,273,1
1053,230,1
1053,1084,1
1053,1299,1
1053,933,1
1053,283,1
1053,773,1
1053,122,1
1053,486,1
1053,436,1
1053,116,1
1053,41,1
1053,237,1
1053,1164,1
1053,755,1
1053,44,1
1053,1188,1
1053,1076,1
1053,267,1
1053,1169,1
1053,979,1
1053,1248,1
1053,232,1
1053,496,1
1053,344,1
1053,315,1
1053,1384,1
1053,1124,1
1053,1292,1
1053,410,1
1053,818,1
1053,91,1
1053,293,1
1053,145,1
1053,958,1
1053,1375,1
1053,826,1
1053,1326,1
1053,1308,1
1053,412,1
1053,1023,1
861,403,1
861,1062,1
306,230,1
514,687,1
514,408,1
514,766,1
514,1084,1
514,35,1
514,1239,1
514,32,1
514,456,1
514,963,1
514,1405,1
514,1318,1
514,1075,1
514,61,1
514,1164,1
514,771,1
514,1269,1
514,1039,1
514,130,1
514,690,1
514,1398,1
514,180,1
514,89,1
514,527,1
514,900,1
514,463,1
514,128,1
514,160,1
514,1077,1
514,1196,1
514,227,1
514,284,1
514,544,1
514,1390,1
514,876,1
514,1195,1
514,109,1
514,329,1
514,812,1
514,1018,1
514,103,1
514,111,1
514,958,1
514,997,1
514,197,1
514,1252,1
514,444,1
514,1361,1
514,627,1
514,1022,1
1172,1366,1
180,230,1
180,78,1
180,1081,1
180,1140,1
180,94,1
180,551,1
1159,61,1
1159,107,1
1159,895,1
498,1153,1
498,207,1
640,528,1
640,171,1
141,1241,1
141,931,1
141,968,1
141,1404,1
141,926,1
141,875,1
141,431,1
141,1217,1
141,384,1
141,859,1
141,803,1
141,94,1
403,861,1
1062,1322,1
1062,1299,1
1062,152,1
1062,506,1
1062,161,1
1062,204,1
1062,1374,1
1062,380,1
1062,1230,1
1062,1400,1
1062,1254,1
1062,747,1
1062,528,1
1062,277,1
1062,526,1
1062,1114,1
1062,704,1
1062,745,1
1062,861,1
1062,831,1
1062,1346,1
1062,184,1
1062,881,1
1062,830,1
1062,1071,1
1062,1331,1
1062,663,1
1062,782,1
1062,1242,1
1062,1155,1
1062,64,1
1062,1304,1
1062,129,1
1062,902,1
1062,607,1
1062,77,1
1062,1366,1
1062,1316,1
1062,136,1
1062,757,1
1062,875,1
1062,433,1
1062,410,1
1062,149,1
1062,958,1
1062,264,1
1062,5,1
1062,171,1
1062,1361,1
1062,412,1
1062,254,1
1293,1058,1
1293,432,1
1293,288,1
791,948,1
527,94,1
881,571,1
1081,667,1
1081,50,1
1081,984,1
1081,380,1
1081,1383,1
1081,180,1
1081,430,1
1081,686,1
1081,9,1
1081,280,1
1081,841,1
1081,890,1
1081,212,1
1081,1007,1
686,50,1
686,984,1
686,1383,1
686,430,1
686,1081,1
686,9,1
686,280,1
686,841,1
686,890,1
686,212,1
686,594,1
686,1237,1
9,984,1
9,1383,1
9,1081,1
9,686,1
9,841,1
9,890,1
9,1237,1
280,984,1
280,1383,1
280,1081,1
280,686,1
280,890,1
280,1353,1
280,1007,1
841,984,1
841,1383,1
841,430,1
841,1081,1
841,686,1
841,9,1
841,890,1
841,366,1
890,50,1
890,984,1
890,1383,1
890,432,1
890,430,1
890,1081,1
890,686,1
890,9,1
890,280,1
890,841,1
890,1353,1
890,212,1
656,1045,1
126,931,1
126,463,1
659,230,1
659,250,1
659,106,1
1025,1126,1
1025,1403,1
1025,1239,1
1025,451,1
1025,898,1
1025,319,1
1025,795,1
1025,79,1
1025,1000,1
1025,340,1
1025,502,1
1025,239,1
1025,1273,1
1025,31,1
1025,589,1
1025,286,1
1025,304,1
1025,620,1
1025,771,1
1025,727,1
1025,853,1
1025,654,1
1025,391,1
1025,115,1
1025,738,1
1025,1171,1
1025,681,1
1025,744,1
1025,1398,1
1025,1259,1
1025,1125,1
1025,1293,1
1025,707,1
1025,1109,1
1025,288,1
1025,1242,1
1025,1029,1
1025,227,1
1025,544,1
1025,1404,1
1025,713,1
1025,511,1
1025,917,1
1025,734,1
1025,188,1
1025,136,1
1025,455,1
1025,910,1
1025,1064,1
1025,614,1
1025,587,1
1025,958,1
1025,327,1
1025,1375,1
1025,582,1
1025,974,1
1025,27,1
1025,1167,1
1025,1300,1
1025,1023,1
1009,699,1
1009,181,1
1009,150,1
1009,375,1
1009,1238,1
1009,380,1
1009,179,1
1009,436,1
1009,925,1
1009,487,1
1009,932,1
1009,40,1
1009,882,1
1009,759,1
1009,764,1
1009,354,1
1009,917,1
1009,1330,1
1009,638,1
1009,1061,1
1009,188,1
1009,421,1
1009,689,1
1009,810,1
1009,346,1
1009,175,1
1009,965,1
38,6,1
38,141,1
38,344,1
38,515,1
38,1396,1
366,273,1
366,1318,1
366,841,1
1074,400,1
1074,964,1
1074,859,1
1074,171,1
1402,1227,1
1402,992,1
1402,899,1
1402,46,1
1402,776,1
1402,186,1
1402,665,1
1402,1089,1
1402,358,1
1402,687,1
1402,517,1
1402,556,1
1402,181,1
1402,1126,1
1402,1403,1
1402,152,1
1402,35,1
1402,292,1
1402,698,1
1402,1226,1
1402,669,1
1402,475,1
1402,1239,1
1402,552,1
1402,32,1
1402,1121,1
1402,1047,1
1402,800,1
1402,984,1
1402,542,1
1402,380,1
1402,1115,1
1402,868,1
1402,1230,1
1402,319,1
1402,8,1
1402,756,1
1402,66,1
1402,28,1
1402,282,1
1402,790,1
