TF,Target,Label
684,865,1
684,1217,1
684,1167,1
684,216,1
684,747,1
684,249,1
684,901,1
684,844,1
684,1611,1
684,528,1
684,1335,1
684,71,1
684,1284,1
684,704,1
684,422,1
684,942,1
684,939,1
684,631,1
684,225,1
684,1145,1
684,165,1
684,1124,1
684,137,1
684,1083,1
684,1534,1
684,1342,1
684,260,1
684,1597,1
684,1403,1
684,1129,1
684,1048,1
684,1515,1
684,226,1
684,1046,1
684,406,1
684,868,1
684,1098,1
684,795,1
684,1133,1
684,940,1
684,616,1
684,630,1
684,1206,1
684,1346,1
684,733,1
684,898,1
684,754,1
684,1326,1
684,1141,1
684,1268,1
684,919,1
684,276,1
684,1125,1
684,1494,1
684,368,1
684,254,1
684,349,1
684,993,1
684,961,1
684,1255,1
684,744,1
684,1443,1
684,970,1
684,447,1
684,193,1
684,994,1
684,132,1
684,11,1
684,1135,1
684,32,1
684,627,1
684,1152,1
684,1130,1
684,144,1
684,802,1
684,251,1
684,437,1
684,610,1
684,1580,1
684,514,1
684,1122,1
684,652,1
684,886,1
684,1197,1
684,798,1
684,442,1
684,899,1
684,619,1
684,253,1
684,1208,1
684,353,1
684,1074,1
684,1213,1
684,34,1
684,1271,1
684,916,1
684,150,1
684,900,1
684,1153,1
684,852,1
684,1314,1
684,153,1
684,1076,1
684,1226,1
684,726,1
684,89,1
684,1263,1
684,826,1
684,827,1
684,1015,1
684,617,1
684,839,1
684,701,1
684,628,1
684,151,1
684,808,1
684,1134,1
684,1136,1
684,425,1
684,476,1
684,1161,1
684,546,1
684,579,1
684,411,1
684,114,1
684,1165,1
684,1366,1
684,1044,1
684,910,1
684,373,1
684,1207,1
684,1336,1
684,1465,1
684,947,1
684,660,1
684,1077,1
684,1523,1
684,640,1
684,38,1
684,767,1
684,1354,1
684,108,1
684,233,1
684,1274,1
684,1032,1
684,1355,1
684,880,1
684,903,1
684,1377,1
684,286,1
684,256,1
684,567,1
684,1415,1
684,1299,1
684,669,1
684,1586,1
684,328,1
1514,1061,1
1514,1151,1
1514,1381,1
1514,458,1
1514,86,1
1514,713,1
1514,865,1
1514,747,1
1514,35,1
1514,420,1
1514,704,1
1514,240,1
1514,620,1
1514,571,1
1514,1046,1
1514,1133,1
1514,261,1
1514,132,1
1514,437,1
1514,1580,1
1514,539,1
1514,1122,1
1514,506,1
1514,1146,1
1514,1592,1
1514,707,1
1514,899,1
1514,1064,1
1514,1074,1
1514,584,1
1514,89,1
1514,411,1
1514,27,1
1514,172,1
1514,947,1
1514,441,1
1514,286,1
1514,669,1
1200,713,1
1200,708,1
1200,420,1
1200,19,1
1200,1186,1
1200,1206,1
1200,898,1
1200,961,1
1200,1255,1
1200,1548,1
1200,150,1
1200,311,1
1200,89,1
1200,968,1
1200,1410,1
1200,1576,1
1200,819,1
1284,602,1
1284,1508,1
1284,1537,1
1284,1187,1
1284,1413,1
1284,1608,1
1284,905,1
1284,658,1
1284,1409,1
1284,1278,1
1284,1554,1
1284,1397,1
1284,319,1
1284,828,1
1284,531,1
1284,723,1
1284,52,1
1284,1243,1
1284,1070,1
1284,1084,1
1284,1173,1
1284,1468,1
1284,928,1
1284,694,1
1284,580,1
1284,1282,1
1284,1151,1
1284,1030,1
1284,68,1
1284,666,1
1284,288,1
1284,1359,1
1284,766,1
1284,1606,1
1284,139,1
1284,972,1
1284,857,1
1284,275,1
1284,1210,1
1284,1461,1
1284,195,1
1284,115,1
1284,643,1
1284,714,1
1284,1501,1
1284,1360,1
1284,345,1
1284,1381,1
1284,625,1
1284,1163,1
1284,1203,1
1284,1231,1
1284,458,1
1284,1054,1
1284,1325,1
1284,1028,1
1284,1585,1
1284,1230,1
1284,41,1
1284,1276,1
1284,720,1
1284,1357,1
1284,526,1
1284,444,1
1284,1102,1
1284,1142,1
1284,896,1
1284,765,1
1284,1027,1
1284,783,1
1284,846,1
1284,897,1
1284,1094,1
1284,1025,1
1284,1245,1
1284,556,1
1284,1481,1
1284,1295,1
1284,477,1
1284,1591,1
1284,634,1
1284,272,1
1284,197,1
1284,978,1
1284,829,1
1284,472,1
1284,1036,1
1284,1272,1
1284,58,1
1284,1511,1
1284,464,1
1284,1544,1
1284,1516,1
1284,997,1
1284,308,1
1284,1464,1
1284,963,1
1284,1110,1
1284,5,1
1284,1427,1
1284,706,1
1284,371,1
1284,816,1
1284,966,1
1284,1556,1
1284,1205,1
1284,995,1
1284,86,1
1284,713,1
1284,560,1
1284,1238,1
1284,1530,1
1284,1485,1
1284,1372,1
1284,1005,1
1284,1469,1
1284,804,1
1284,123,1
1284,485,1
1284,596,1
1284,224,1
1284,378,1
1284,957,1
1284,26,1
1284,396,1
1284,530,1
1284,1379,1
1284,705,1
1284,747,1
1284,982,1
1284,1008,1
1284,285,1
1284,642,1
1284,1212,1
1284,249,1
1284,1432,1
1284,35,1
1284,1582,1
1284,901,1
1284,234,1
1284,1021,1
1284,1209,1
1284,606,1
1284,844,1
1284,542,1
1284,1121,1
1284,104,1
1284,1611,1
1284,239,1
1284,1260,1
1284,954,1
1284,1348,1
1284,397,1
1284,843,1
1284,830,1
1284,479,1
1284,551,1
1284,1200,1
1284,921,1
1284,528,1
1284,838,1
1284,420,1
1284,191,1
1284,183,1
1284,535,1
1284,33,1
1284,44,1
1284,451,1
1284,508,1
1284,985,1
1284,704,1
1284,422,1
1284,121,1
1284,1428,1
1284,167,1
1284,49,1
1284,454,1
1284,631,1
1284,1222,1
1284,225,1
1284,12,1
1284,1145,1
1284,971,1
1284,388,1
1284,279,1
1284,1083,1
1284,1588,1
1284,377,1
1284,497,1
1284,671,1
1284,240,1
1284,1172,1
1284,1234,1
1284,128,1
1284,1249,1
1284,166,1
1284,923,1
1284,83,1
1284,518,1
1284,724,1
1284,287,1
1284,620,1
1284,16,1
1284,314,1
1284,184,1
1284,730,1
1284,418,1
1284,858,1
1284,1431,1
1284,158,1
1284,622,1
1284,1342,1
1284,1597,1
1284,179,1
1284,651,1
1284,1403,1
1284,1129,1
1284,1170,1
1284,1515,1
1284,1458,1
1284,1046,1
1284,1186,1
1284,629,1
1284,74,1
1284,868,1
1284,1256,1
1284,1071,1
1284,488,1
1284,1098,1
1284,795,1
1284,414,1
1284,821,1
1284,1133,1
1284,1414,1
1284,261,1
1284,616,1
1284,877,1
1284,1206,1
1284,898,1
1284,416,1
1284,754,1
1284,203,1
1284,878,1
1284,1326,1
1284,113,1
1284,222,1
1284,276,1
1284,1541,1
1284,22,1
1284,818,1
1284,1494,1
1284,1174,1
1284,368,1
1284,254,1
1284,349,1
1284,1104,1
1284,961,1
1284,1255,1
1284,1009,1
1284,744,1
1284,822,1
1284,69,1
1284,1443,1
1284,419,1
1284,1521,1
1284,574,1
1284,447,1
1284,833,1
1284,17,1
1284,193,1
1284,415,1
1284,1487,1
1284,786,1
1284,623,1
1284,994,1
1284,1455,1
1284,267,1
1284,11,1
1284,920,1
1284,1445,1
1284,1384,1
1284,255,1
1284,812,1
1284,1235,1
1284,627,1
1284,1152,1
1284,698,1
1284,202,1
1284,989,1
1284,503,1
1284,215,1
1284,467,1
1284,750,1
1284,735,1
1284,516,1
1284,802,1
1284,251,1
1284,1091,1
1284,437,1
1284,1390,1
1284,1535,1
1284,1580,1
1284,539,1
1284,514,1
1284,293,1
1284,1122,1
1284,1317,1
1284,218,1
1284,1470,1
1284,1049,1
1284,501,1
1284,652,1
1284,129,1
1284,886,1
1284,201,1
1284,269,1
1284,1197,1
1284,363,1
1284,350,1
1284,697,1
1284,1592,1
1284,1520,1
1284,707,1
1284,770,1
1284,842,1
1284,460,1
1284,899,1
1284,619,1
1284,1117,1
1284,253,1
1284,130,1
1284,837,1
1284,609,1
1284,529,1
1284,194,1
1284,1208,1
1284,1064,1
1284,983,1
1284,78,1
1284,676,1
1284,1614,1
1284,965,1
1284,1405,1
1284,182,1
1284,494,1
1284,309,1
1284,1271,1
1284,559,1
1284,171,1
1284,934,1
1284,916,1
1284,722,1
1284,864,1
1284,1505,1
1284,764,1
1284,466,1
1284,900,1
1284,1549,1
1284,584,1
1284,299,1
1284,740,1
1284,1536,1
1284,1593,1
1284,294,1
1284,1568,1
1284,153,1
1284,1076,1
1284,1602,1
1284,685,1
1284,1567,1
1284,470,1
1284,1191,1
1284,832,1
1284,552,1
1284,213,1
1284,248,1
1284,1266,1
1284,1289,1
1284,1411,1
1284,89,1
1284,1466,1
1284,1263,1
1284,475,1
1284,1119,1
1284,1099,1
1284,938,1
1284,941,1
1284,1066,1
1284,156,1
1284,674,1
1284,727,1
1284,1103,1
1284,743,1
1284,701,1
1284,481,1
1284,1035,1
1284,151,1
1284,808,1
1284,1134,1
1284,831,1
1284,1347,1
1284,792,1
1284,1183,1
1284,273,1
1284,435,1
1284,1452,1
1284,91,1
1284,1490,1
1284,1161,1
1284,484,1
1284,1053,1
1284,544,1
1284,500,1
1284,1601,1
1284,283,1
1284,4,1
1284,401,1
1284,906,1
1284,635,1
1284,588,1
1284,683,1
1284,605,1
1284,611,1
1284,316,1
1284,370,1
1284,757,1
1284,1265,1
1284,315,1
1284,1496,1
1284,579,1
1284,545,1
1284,904,1
1284,114,1
1284,1165,1
1284,950,1
1284,1154,1
1284,968,1
1284,716,1
1284,1044,1
1284,27,1
1284,172,1
1284,511,1
1284,99,1
1284,854,1
1284,636,1
1284,1410,1
1284,373,1
1284,109,1
1284,1576,1
1284,1207,1
1284,608,1
1284,1336,1
1284,211,1
1284,654,1
1284,1391,1
1284,947,1
1284,1442,1
1284,660,1
1284,1,1
1284,1578,1
1284,806,1
1284,679,1
1284,1043,1
1284,943,1
1284,1180,1
1284,1523,1
1284,1123,1
1284,640,1
1284,1147,1
1284,825,1
1284,632,1
1284,1399,1
1284,175,1
1284,819,1
1284,1447,1
1284,1354,1
1284,1343,1
1284,922,1
1284,769,1
1284,1254,1
1284,1361,1
1284,236,1
1284,1600,1
1284,801,1
1284,903,1
1284,1462,1
1284,1155,1
1284,116,1
1284,1095,1
1284,286,1
1284,1579,1
1284,256,1
1284,1179,1
1284,851,1
1284,1181,1
1284,1584,1
1284,79,1
1284,1415,1
1284,356,1
1284,118,1
1284,669,1
1284,81,1
1284,1139,1
1284,264,1
1284,325,1
1284,1178,1
66,1508,1
66,1413,1
66,658,1
66,257,1
66,1004,1
66,319,1
66,562,1
66,670,1
66,125,1
66,531,1
66,723,1
66,1173,1
66,1468,1
66,928,1
66,694,1
66,580,1
66,1282,1
66,1151,1
66,1030,1
66,666,1
66,119,1
66,766,1
66,1606,1
66,972,1
66,303,1
66,1461,1
66,760,1
66,643,1
66,1128,1
66,1619,1
66,751,1
66,1163,1
66,1111,1
66,1148,1
66,1344,1
66,238,1
66,458,1
66,558,1
66,1054,1
66,918,1
66,756,1
66,1276,1
66,1045,1
66,1357,1
66,75,1
66,1094,1
66,1295,1
66,1591,1
66,829,1
66,1272,1
66,278,1
66,220,1
66,1294,1
66,587,1
66,1427,1
66,1493,1
66,706,1
66,371,1
66,966,1
66,135,1
66,1118,1
66,1159,1
66,995,1
66,1590,1
66,1293,1
66,1488,1
66,1530,1
66,1277,1
66,855,1
66,1372,1
66,1005,1
66,548,1
66,1351,1
66,1469,1
66,25,1
66,1167,1
66,485,1
66,1252,1
66,596,1
66,224,1
66,378,1
66,1011,1
66,705,1
66,1008,1
66,1302,1
66,684,1
66,480,1
66,1352,1
66,249,1
66,1432,1
66,901,1
66,542,1
66,1093,1
66,1611,1
66,1320,1
66,397,1
66,811,1
66,838,1
66,420,1
66,771,1
66,433,1
66,1086,1
66,1115,1
66,121,1
66,49,1
66,914,1
66,631,1
66,112,1
66,971,1
66,895,1
66,1251,1
66,614,1
66,141,1
66,1588,1
66,1234,1
66,344,1
66,314,1
66,858,1
66,158,1
66,573,1
66,622,1
66,690,1
66,651,1
66,1403,1
66,1604,1
66,1129,1
66,1046,1
66,1192,1
66,590,1
66,868,1
66,1256,1
66,1071,1
66,261,1
66,883,1
66,902,1
66,1206,1
66,416,1
66,1162,1
66,1326,1
66,919,1
66,222,1
66,1494,1
66,254,1
66,1104,1
66,1345,1
66,509,1
66,744,1
66,970,1
66,284,1
66,890,1
66,459,1
66,94,1
66,1524,1
66,583,1
66,447,1
66,833,1
66,17,1
66,657,1
66,623,1
66,994,1
66,775,1
66,1455,1
66,267,1
66,343,1
66,93,1
66,255,1
66,45,1
66,1460,1
66,1232,1
66,32,1
66,627,1
66,1152,1
66,467,1
66,1378,1
66,144,1
66,735,1
66,655,1
66,802,1
66,407,1
66,888,1
66,251,1
66,1073,1
66,539,1
66,293,1
66,1122,1
66,394,1
66,506,1
66,201,1
66,604,1
66,1197,1
66,1322,1
66,707,1
66,770,1
66,460,1
66,626,1
66,619,1
66,130,1
66,1436,1
66,529,1
66,495,1
66,675,1
66,965,1
66,1213,1
66,494,1
66,352,1
66,934,1
66,753,1
66,1050,1
66,1389,1
66,722,1
66,311,1
66,471,1
66,764,1
66,758,1
66,510,1
66,1549,1
66,869,1
66,229,1
66,300,1
66,294,1
66,1087,1
66,153,1
66,685,1
66,1567,1
66,693,1
66,832,1
66,213,1
66,89,1
66,563,1
66,1015,1
66,959,1
66,1236,1
66,938,1
66,265,1
66,189,1
66,785,1
66,727,1
66,712,1
66,659,1
66,991,1
66,1035,1
66,1495,1
66,1134,1
66,807,1
66,1136,1
66,912,1
66,399,1
66,273,1
66,435,1
66,438,1
66,484,1
66,1435,1
66,544,1
66,787,1
66,1438,1
66,588,1
66,310,1
66,1288,1
66,1265,1
66,449,1
66,411,1
66,219,1
66,114,1
66,950,1
66,1233,1
66,1366,1
66,27,1
66,172,1
66,386,1
66,473,1
66,109,1
66,1207,1
66,608,1
66,64,1
66,211,1
66,1465,1
66,1017,1
66,947,1
66,1442,1
66,1578,1
66,1180,1
66,474,1
66,819,1
66,796,1
66,430,1
66,1447,1
66,1215,1
66,241,1
66,958,1
66,1380,1
66,1343,1
66,925,1
66,146,1
66,1214,1
66,575,1
66,334,1
66,1387,1
66,742,1
66,174,1
66,880,1
66,903,1
66,1377,1
66,1155,1
66,116,1
66,553,1
66,462,1
66,59,1
66,133,1
66,1617,1
66,567,1
66,79,1
66,809,1
66,669,1
66,81,1
66,290,1
66,207,1
66,325,1
66,18,1
66,736,1
66,1178,1
940,602,1
940,1187,1
940,936,1
940,1569,1
940,1413,1
940,1608,1
940,905,1
940,491,1
940,257,1
940,1409,1
940,1278,1
940,1397,1
940,562,1
940,670,1
940,125,1
940,320,1
940,723,1
940,52,1
940,1243,1
940,1070,1
940,1084,1
940,694,1
940,580,1
940,1282,1
940,1151,1
940,1030,1
940,666,1
940,288,1
940,119,1
940,1194,1
940,766,1
940,303,1
940,857,1
940,1219,1
940,1210,1
940,195,1
940,643,1
940,714,1
940,1501,1
940,589,1
940,892,1
940,1003,1
940,1128,1
940,428,1
940,1360,1
940,793,1
940,751,1
940,1163,1
940,1203,1
940,1148,1
940,1356,1
940,1231,1
940,458,1
940,879,1
940,558,1
940,1054,1
940,1325,1
940,1028,1
940,1585,1
940,41,1
940,1276,1
940,1045,1
940,746,1
940,720,1
940,1357,1
940,664,1
940,359,1
940,444,1
940,95,1
940,1018,1
940,896,1
940,1027,1
940,846,1
940,1094,1
940,1023,1
940,1025,1
940,1245,1
940,820,1
940,274,1
940,1269,1
940,1295,1
940,477,1
940,272,1
940,1412,1
940,472,1
940,1272,1
940,58,1
940,55,1
940,278,1
940,464,1
940,1544,1
940,997,1
940,1294,1
940,587,1
940,644,1
940,963,1
940,1427,1
940,1493,1
940,371,1
940,966,1
940,1333,1
940,1261,1
940,342,1
940,995,1
940,1590,1
940,713,1
940,1488,1
940,1068,1
940,1238,1
940,1530,1
940,1485,1
940,1394,1
940,1005,1
940,865,1
940,548,1
940,1351,1
940,804,1
940,123,1
940,791,1
940,485,1
940,596,1
940,337,1
940,957,1
940,26,1
940,396,1
940,1011,1
940,1379,1
940,705,1
940,747,1
940,1225,1
940,684,1
940,249,1
940,1432,1
940,1563,1
940,35,1
940,1582,1
940,234,1
940,1021,1
940,1209,1
940,844,1
940,87,1
940,1121,1
940,104,1
940,1611,1
940,239,1
940,1260,1
940,329,1
940,1348,1
940,397,1
940,830,1
940,1303,1
940,479,1
940,921,1
940,528,1
940,838,1
940,420,1
940,771,1
940,71,1
940,535,1
940,33,1
940,451,1
940,508,1
940,985,1
940,704,1
940,422,1
940,121,1
940,1428,1
940,167,1
940,49,1
940,454,1
940,942,1
940,939,1
940,631,1
940,225,1
940,1145,1
940,1373,1
940,1396,1
940,641,1
940,971,1
940,376,1
940,1251,1
940,279,1
940,614,1
940,137,1
940,19,1
940,1083,1
940,1588,1
940,377,1
940,497,1
940,671,1
940,1172,1
940,1234,1
940,128,1
940,1534,1
940,7,1
940,1227,1
940,166,1
940,83,1
940,518,1
940,724,1
940,863,1
940,620,1
940,16,1
940,667,1
940,76,1
940,184,1
940,889,1
940,418,1
940,1478,1
940,858,1
940,1244,1
940,158,1
940,573,1
940,622,1
940,1342,1
940,260,1
940,1597,1
940,1403,1
940,1129,1
940,1170,1
940,1332,1
940,281,1
940,24,1
940,1046,1
940,1186,1
940,729,1
940,629,1
940,1257,1
940,74,1
940,590,1
940,406,1
940,650,1
940,868,1
940,949,1
940,1529,1
940,1071,1
940,488,1
940,1098,1
940,795,1
940,292,1
940,120,1
940,261,1
940,1558,1
940,877,1
940,630,1
940,1206,1
940,1346,1
940,733,1
940,898,1
940,979,1
940,754,1
940,1518,1
940,203,1
940,1228,1
940,1326,1
940,390,1
940,749,1
940,1141,1
940,919,1
940,222,1
940,276,1
940,1541,1
940,1125,1
940,818,1
940,935,1
940,1494,1
940,254,1
940,349,1
940,1104,1
940,952,1
940,1512,1
940,509,1
940,744,1
940,822,1
940,185,1
940,69,1
940,1443,1
940,970,1
940,665,1
940,482,1
940,284,1
940,1524,1
940,574,1
940,447,1
940,833,1
940,17,1
940,193,1
940,357,1
940,1006,1
940,623,1
940,994,1
940,775,1
940,267,1
940,132,1
940,11,1
940,93,1
940,1460,1
940,1135,1
940,1072,1
940,812,1
940,1152,1
940,698,1
940,1130,1
940,989,1
940,503,1
940,215,1
940,467,1
940,750,1
940,144,1
940,735,1
940,802,1
940,100,1
940,600,1
940,262,1
940,407,1
940,251,1
940,853,1
940,594,1
940,437,1
940,1390,1
940,805,1
940,1580,1
940,539,1
940,999,1
940,1122,1
940,218,1
940,1297,1
940,1160,1
940,506,1
940,501,1
940,351,1
940,652,1
940,886,1
940,201,1
940,1548,1
940,1197,1
940,350,1
940,1592,1
940,1520,1
940,555,1
940,707,1
940,770,1
940,842,1
940,460,1
940,899,1
940,1603,1
940,619,1
940,1117,1
940,253,1
940,130,1
940,609,1
940,1436,1
940,529,1
940,194,1
940,1318,1
940,1208,1
940,1064,1
940,983,1
940,598,1
940,675,1
940,235,1
940,353,1
940,1614,1
940,182,1
940,1074,1
940,161,1
940,309,1
940,1271,1
940,171,1
940,934,1
940,1467,1
940,916,1
940,537,1
940,1050,1
940,150,1
940,722,1
940,311,1
940,864,1
940,764,1
940,510,1
940,1549,1
940,599,1
940,584,1
940,299,1
940,740,1
940,1153,1
940,869,1
940,852,1
940,1010,1
940,1593,1
940,300,1
940,881,1
940,294,1
940,1314,1
940,153,1
940,1076,1
940,1574,1
940,324,1
940,1567,1
940,470,1
940,832,1
940,213,1
940,248,1
940,726,1
940,164,1
940,1466,1
940,1263,1
940,826,1
940,827,1
940,6,1
940,569,1
940,695,1
940,475,1
940,817,1
940,1015,1
940,938,1
940,142,1
940,839,1
940,156,1
940,785,1
940,674,1
940,701,1
940,1035,1
940,628,1
940,776,1
940,151,1
940,808,1
940,870,1
940,1134,1
940,493,1
940,1100,1
940,831,1
940,792,1
940,912,1
940,1183,1
940,399,1
940,273,1
940,435,1
940,438,1
940,1486,1
940,1552,1
940,91,1
940,1237,1
940,1376,1
940,476,1
940,1490,1
940,1060,1
940,1161,1
940,484,1
940,544,1
940,1610,1
940,787,1
940,169,1
940,4,1
940,401,1
940,332,1
940,906,1
940,635,1
940,588,1
940,683,1
940,605,1
940,546,1
940,316,1
940,1088,1
940,370,1
940,1265,1
940,1496,1
940,579,1
940,411,1
940,114,1
940,212,1
940,950,1
940,1138,1
940,547,1
940,716,1
940,1044,1
940,27,1
940,172,1
940,910,1
940,117,1
940,854,1
940,636,1
940,612,1
940,210,1
940,473,1
940,1410,1
940,373,1
940,1576,1
940,1207,1
940,608,1
940,409,1
940,654,1
940,1465,1
940,1391,1
940,660,1
940,1077,1
940,1,1
940,806,1
940,1164,1
940,427,1
940,943,1
940,1180,1
940,1523,1
940,1123,1
940,640,1
940,632,1
940,1399,1
940,421,1
940,819,1
940,430,1
940,1447,1
940,1215,1
940,1058,1
940,1354,1
940,958,1
940,1380,1
940,1343,1
940,922,1
940,575,1
940,334,1
940,1032,1
940,1218,1
940,1600,1
940,880,1
940,903,1
940,1377,1
940,1155,1
940,116,1
940,1095,1
940,286,1
940,553,1
940,170,1
940,873,1
940,1579,1
940,256,1
940,779,1
940,1179,1
940,133,1
940,851,1
940,1617,1
940,557,1
940,595,1
940,333,1
940,318,1
940,862,1
940,88,1
940,567,1
940,79,1
940,1299,1
940,356,1
940,15,1
940,638,1
940,118,1
940,809,1
940,1019,1
940,669,1
940,81,1
