TF,Target,Label
1073,80,1
1073,822,1
1073,1074,1
1073,955,1
1073,187,1
1073,642,1
1073,167,1
1073,936,1
1073,1051,1
1073,1085,1
1073,184,1
1073,176,1
1073,272,1
1073,311,1
1073,896,1
1073,507,1
1073,78,1
1073,202,1
1073,541,1
1073,639,1
1073,81,1
1073,562,1
1073,848,1
1073,1060,1
1073,37,1
1073,712,1
171,421,1
171,389,1
171,168,1
171,197,1
171,791,1
171,766,1
171,524,1
171,912,1
171,1037,1
171,231,1
171,883,1
171,455,1
171,356,1
1065,616,1
1065,331,1
1065,727,1
1065,317,1
1065,768,1
1065,357,1
1065,209,1
1065,739,1
768,616,1
768,242,1
768,359,1
768,727,1
768,317,1
768,381,1
768,1009,1
768,341,1
768,1065,1
768,357,1
768,209,1
768,739,1
768,967,1
768,480,1
768,245,1
768,119,1
357,616,1
357,727,1
357,317,1
357,1065,1
357,768,1
357,209,1
357,14,1
357,739,1
209,616,1
209,727,1
209,317,1
209,1009,1
209,1065,1
209,357,1
209,739,1
209,967,1
209,480,1
209,931,1
118,1097,1
118,857,1
118,719,1
963,100,1
963,709,1
963,1071,1
963,960,1
963,996,1
963,377,1
963,325,1
963,449,1
963,822,1
963,66,1
963,102,1
963,379,1
963,632,1
963,168,1
963,438,1
963,734,1
963,287,1
963,812,1
963,246,1
963,909,1
963,983,1
963,737,1
963,1065,1
963,886,1
963,1061,1
963,690,1
963,689,1
963,472,1
963,584,1
963,674,1
963,571,1
963,1018,1
963,17,1
963,915,1
963,164,1
963,565,1
963,1079,1
963,796,1
963,241,1
963,461,1
963,1021,1
963,369,1
963,522,1
963,651,1
963,908,1
963,113,1
963,803,1
963,74,1
963,846,1
963,455,1
963,309,1
963,997,1
963,450,1
963,679,1
963,634,1
963,510,1
963,879,1
963,875,1
841,627,1
841,192,1
584,737,1
472,737,1
184,605,1
184,894,1
184,746,1
184,684,1
184,578,1
184,80,1
184,822,1
184,1074,1
184,955,1
184,187,1
184,831,1
184,957,1
184,642,1
184,170,1
184,167,1
184,714,1
184,936,1
184,41,1
184,998,1
184,979,1
184,644,1
184,274,1
184,1051,1
184,344,1
184,345,1
184,205,1
184,463,1
184,745,1
184,1073,1
184,666,1
184,1085,1
184,165,1
184,212,1
184,176,1
184,272,1
184,311,1
184,896,1
184,507,1
184,1127,1
184,754,1
184,78,1
184,543,1
184,288,1
184,183,1
184,444,1
184,542,1
184,202,1
184,676,1
184,744,1
184,351,1
184,541,1
184,375,1
184,639,1
184,857,1
184,984,1
184,407,1
184,506,1
184,81,1
184,562,1
184,289,1
184,625,1
184,848,1
184,1075,1
184,1060,1
184,577,1
184,1022,1
184,37,1
184,712,1
176,605,1
176,894,1
176,746,1
176,684,1
176,578,1
176,80,1
176,822,1
176,1074,1
176,955,1
176,187,1
176,831,1
176,957,1
176,642,1
176,170,1
176,167,1
176,714,1
176,936,1
176,41,1
176,979,1
176,644,1
176,274,1
176,1051,1
176,205,1
176,463,1
176,745,1
176,1073,1
176,666,1
176,199,1
176,1085,1
176,165,1
176,212,1
176,184,1
176,272,1
176,311,1
176,896,1
176,507,1
176,1127,1
176,754,1
176,78,1
176,543,1
176,288,1
176,183,1
176,444,1
176,542,1
176,202,1
176,676,1
176,744,1
176,351,1
176,541,1
176,375,1
176,639,1
176,857,1
176,984,1
176,407,1
176,506,1
176,81,1
176,562,1
176,289,1
176,625,1
176,848,1
176,1075,1
176,1060,1
176,577,1
176,1022,1
176,37,1
176,712,1
272,605,1
272,894,1
272,746,1
272,684,1
272,578,1
272,80,1
272,822,1
272,1074,1
272,955,1
272,187,1
272,831,1
272,957,1
272,642,1
272,170,1
272,167,1
272,714,1
272,936,1
272,274,1
272,1051,1
272,135,1
272,344,1
272,205,1
272,463,1
272,1073,1
272,666,1
272,1085,1
272,165,1
272,212,1
272,184,1
272,176,1
272,311,1
272,896,1
272,507,1
272,1127,1
272,754,1
272,78,1
272,543,1
272,288,1
272,183,1
272,444,1
272,542,1
272,202,1
272,676,1
272,744,1
272,351,1
272,541,1
272,375,1
272,639,1
272,857,1
272,984,1
272,407,1
272,506,1
272,81,1
272,562,1
272,289,1
272,848,1
272,1075,1
272,1060,1
272,577,1
272,1022,1
272,712,1
887,831,1
887,957,1
887,444,1
887,542,1
311,605,1
311,894,1
311,746,1
311,684,1
311,578,1
311,80,1
311,822,1
311,1074,1
311,955,1
311,187,1
311,831,1
311,957,1
311,642,1
311,167,1
311,714,1
311,936,1
311,41,1
311,979,1
311,644,1
311,274,1
311,1051,1
311,205,1
311,463,1
311,1073,1
311,666,1
311,199,1
311,1085,1
311,165,1
311,212,1
311,184,1
311,176,1
311,272,1
311,896,1
311,507,1
311,1127,1
311,78,1
311,543,1
311,288,1
311,183,1
311,444,1
311,542,1
311,202,1
311,676,1
311,744,1
311,351,1
311,541,1
311,375,1
311,639,1
311,857,1
311,984,1
311,407,1
311,506,1
311,81,1
311,562,1
311,289,1
311,625,1
311,848,1
311,1075,1
311,1060,1
311,577,1
311,1022,1
311,37,1
311,712,1
896,605,1
896,746,1
896,684,1
896,578,1
896,80,1
896,822,1
896,1074,1
896,955,1
896,187,1
896,831,1
896,957,1
896,642,1
896,170,1
896,167,1
896,714,1
896,936,1
896,41,1
896,979,1
896,644,1
896,274,1
896,1051,1
896,344,1
896,463,1
896,745,1
896,1073,1
896,666,1
896,1085,1
896,165,1
896,212,1
896,184,1
896,176,1
896,272,1
896,311,1
896,507,1
896,1127,1
896,754,1
896,78,1
896,543,1
896,288,1
896,183,1
896,444,1
896,542,1
896,202,1
896,676,1
896,744,1
896,351,1
896,541,1
896,375,1
896,639,1
896,857,1
896,984,1
896,407,1
896,506,1
896,81,1
896,562,1
896,289,1
896,625,1
896,848,1
896,1075,1
896,1060,1
896,577,1
896,1022,1
896,37,1
896,712,1
130,32,1
130,740,1
130,646,1
130,58,1
130,179,1
130,71,1
130,671,1
130,728,1
130,645,1
130,766,1
130,972,1
130,118,1
130,1078,1
130,1110,1
130,277,1
130,358,1
130,636,1
130,77,1
130,675,1
130,237,1
130,1079,1
130,46,1
130,922,1
130,685,1
130,244,1
130,481,1
130,514,1
130,337,1
130,109,1
130,426,1
130,762,1
130,852,1
130,452,1
130,829,1
672,876,1
672,693,1
672,431,1
672,632,1
672,717,1
672,1024,1
672,804,1
672,205,1
672,222,1
672,745,1
672,524,1
672,1131,1
672,1057,1
672,106,1
672,361,1
672,1079,1
672,1111,1
672,801,1
672,857,1
672,318,1
672,481,1
672,110,1
672,455,1
672,392,1
672,561,1
672,475,1
672,591,1
672,520,1
838,1074,1
838,41,1
838,682,1
838,319,1
838,979,1
838,666,1
838,562,1
838,577,1
1018,709,1
1018,378,1
1018,756,1
1018,605,1
1018,860,1
1018,746,1
1018,421,1
1018,187,1
1018,640,1
1018,167,1
1018,364,1
1018,431,1
1018,320,1
1018,729,1
1018,862,1
1018,994,1
1018,617,1
1018,911,1
1018,196,1
1018,655,1
1018,791,1
1018,556,1
1018,745,1
1018,115,1
1018,884,1
1018,886,1
1018,118,1
1018,358,1
1018,267,1
1018,896,1
1018,93,1
1018,136,1
1018,1033,1
1018,571,1
1018,604,1
1018,1094,1
1018,221,1
1018,410,1
1018,590,1
1018,172,1
1018,7,1
1018,564,1
1018,1021,1
1018,36,1
1018,464,1
1018,908,1
1018,318,1
1018,685,1
1018,891,1
1018,110,1
1018,1125,1
1018,160,1
1018,874,1
1018,593,1
1018,30,1
1018,416,1
1018,1035,1
1018,247,1
1018,611,1
1018,1060,1
1018,208,1
1018,959,1
1018,544,1
1018,1126,1
1018,1080,1
192,519,1
192,775,1
192,709,1
192,201,1
192,937,1
192,876,1
192,422,1
192,476,1
192,693,1
192,1053,1
192,746,1
192,828,1
192,578,1
192,49,1
192,380,1
192,403,1
192,583,1
192,640,1
192,138,1
192,682,1
192,274,1
192,102,1
192,834,1
192,394,1
192,116,1
192,1013,1
192,632,1
192,717,1
192,1024,1
192,847,1
192,804,1
192,64,1
192,197,1
192,844,1
192,196,1
192,307,1
192,1086,1
192,87,1
192,980,1
192,832,1
192,383,1
192,482,1
192,42,1
192,909,1
192,1045,1
192,840,1
192,330,1
192,652,1
192,45,1
192,621,1
192,524,1
192,209,1
192,886,1
192,497,1
192,841,1
192,472,1
192,584,1
192,177,1
192,674,1
192,1112,1
192,136,1
192,576,1
192,723,1
192,77,1
327,519,1
327,830,1
327,166,1
327,709,1
327,67,1
327,201,1
327,937,1
327,1053,1
327,746,1
327,684,1
327,828,1
327,377,1
327,80,1
327,273,1
327,380,1
327,574,1
327,403,1
327,583,1
327,170,1
327,167,1
327,936,1
327,1,1
327,502,1
327,644,1
327,431,1
327,135,1
327,718,1
327,102,1
327,600,1
327,394,1
327,320,1
327,389,1
327,1062,1
327,233,1
327,1043,1
192,427,1
327,975,1
327,632,1
327,717,1
327,847,1
327,804,1
327,350,1
327,680,1
327,64,1
327,635,1
327,197,1
327,776,1
327,844,1
327,122,1
327,1084,1
192,458,1
327,196,1
192,451,1
327,87,1
327,765,1
327,230,1
327,383,1
327,332,1
327,43,1
327,42,1
327,909,1
327,570,1
327,1045,1
327,840,1
327,1044,1
327,330,1
327,606,1
327,652,1
327,45,1
327,317,1
327,621,1
327,524,1
327,1107,1
327,1078,1
327,466,1
327,165,1
327,580,1
327,184,1
192,724,1
327,177,1
327,730,1
327,336,1
327,104,1
327,1112,1
327,136,1
327,576,1
327,767,1
327,723,1
327,773,1
327,47,1
327,518,1
327,427,1
327,1020,1
327,451,1
327,724,1
327,1064,1
327,111,1
327,301,1
327,825,1
327,496,1
327,203,1
327,758,1
192,1064,1
192,111,1
327,863,1
327,866,1
327,675,1
327,132,1
327,545,1
327,172,1
327,351,1
327,557,1
327,691,1
327,1081,1
327,1040,1
327,304,1
327,186,1
327,461,1
327,801,1
192,301,1
327,369,1
327,810,1
327,28,1
327,688,1
327,499,1
327,908,1
327,434,1
327,149,1
327,890,1
327,400,1
327,535,1
327,660,1
327,954,1
327,190,1
327,514,1
327,925,1
327,846,1
327,3,1
327,669,1
327,559,1
327,921,1
327,460,1
327,881,1
327,995,1
327,392,1
327,109,1
327,462,1
327,283,1
327,900,1
327,409,1
327,316,1
327,749,1
327,611,1
327,976,1
327,55,1
327,799,1
327,473,1
327,658,1
327,181,1
327,683,1
327,1022,1
327,37,1
327,712,1
192,496,1
192,203,1
327,959,1
327,452,1
327,870,1
327,29,1
327,128,1
327,1116,1
327,1083,1
327,290,1
327,240,1
327,641,1
327,1080,1
192,565,1
192,675,1
192,706,1
192,676,1
192,557,1
192,691,1
192,1081,1
192,1040,1
192,169,1
192,304,1
192,662,1
192,801,1
192,369,1
192,810,1
192,688,1
192,857,1
192,46,1
192,908,1
192,890,1
192,952,1
192,349,1
192,11,1
192,190,1
192,846,1
192,669,1
192,460,1
192,22,1
192,881,1
192,711,1
192,995,1
192,392,1
192,109,1
192,462,1
192,283,1
192,900,1
192,409,1
192,749,1
192,695,1
192,687,1
192,778,1
192,611,1
192,976,1
192,55,1
192,157,1
192,181,1
192,634,1
192,1022,1
192,37,1
192,712,1
192,824,1
192,452,1
192,870,1
192,29,1
192,128,1
192,290,1
192,240,1
192,1080,1
1131,384,1
1131,983,1
1131,267,1
1131,212,1
1131,288,1
458,584,1
1020,980,1
1020,584,1
1020,1112,1
1020,387,1
1020,859,1
1020,284,1
1020,481,1
1020,608,1
528,64,1
528,42,1
528,444,1
528,1111,1
528,1116,1
528,484,1
451,71,1
451,317,1
451,913,1
451,46,1
451,314,1
859,144,1
444,578,1
444,80,1
444,1074,1
444,69,1
444,957,1
444,167,1
444,714,1
444,936,1
444,41,1
444,212,1
444,184,1
444,176,1
444,272,1
444,887,1
444,311,1
444,896,1
444,1050,1
444,183,1
444,528,1
444,542,1
444,676,1
444,351,1
444,541,1
444,857,1
444,984,1
444,407,1
444,625,1
675,49,1
675,1024,1
675,236,1
675,532,1
675,111,1
675,172,1
675,564,1
675,28,1
675,881,1
106,672,1
48,455,1
557,49,1
557,763,1
557,532,1
557,111,1
557,172,1
557,28,1
1111,519,1
1111,135,1
1111,99,1
1111,763,1
1111,632,1
1111,64,1
1111,246,1
1111,528,1
1111,248,1
1111,660,1
1111,854,1
1111,711,1
1111,989,1
464,981,1
464,485,1
464,92,1
857,775,1
857,822,1
857,403,1
857,167,1
857,138,1
857,936,1
857,384,1
857,766,1
857,118,1
857,184,1
857,176,1
857,272,1
857,311,1
857,896,1
857,192,1
857,444,1
857,542,1
857,284,1
46,714,1
46,317,1
46,451,1
913,982,1
913,834,1
913,632,1
913,671,1
913,383,1
913,105,1
913,1034,1
913,317,1
913,524,1
913,118,1
913,136,1
913,1128,1
913,423,1
913,458,1
913,451,1
913,724,1
913,21,1
913,46,1
913,803,1
913,399,1
890,426,1
200,834,1
200,153,1
200,510,1
685,1121,1
891,433,1
481,1126,1
455,261,1
455,766,1
455,171,1
455,963,1
455,48,1
1027,668,1
1027,564,1
310,984,1
310,407,1
310,18,1
711,99,1
711,632,1
711,246,1
711,1111,1
711,248,1
711,660,1
711,854,1
931,9,1
931,209,1
931,192,1
931,460,1
931,875,1
473,164,1
426,890,1
510,792,1
510,200,1
826,64,1
826,744,1
826,984,1
826,407,1
548,745,1
548,1127,1
1126,215,1
1126,834,1
1126,287,1
1126,329,1
1126,481,1
1126,1060,1
484,528,1
875,996,1
875,1013,1
875,931,1
42,92,0
46,168,0
46,936,0
46,166,0
46,422,0
46,743,0
48,116,0
64,1088,0
64,18,0
64,17,0
64,620,0
64,1073,0
106,89,0
118,704,0
118,399,0
118,885,0
129,855,0
130,547,0
130,938,0
130,708,0
130,501,0
130,412,0
130,799,0
130,911,0
130,731,0
130,94,0
130,320,0
130,52,0
130,1028,0
130,1039,0
130,655,0
130,329,0
130,696,0
130,131,0
130,283,0
130,1076,0
130,1028,0
130,107,0
130,1050,0
130,475,0
130,870,0
130,677,0
130,285,0
130,250,0
130,1045,0
130,482,0
130,383,0
130,642,0
130,53,0
130,384,0
130,1054,0
168,193,0
168,995,0
168,1076,0
168,689,0
168,664,0
168,318,0
168,747,0
168,1070,0
168,870,0
168,372,0
168,45,0
168,620,0
168,478,0
168,847,0
168,250,0
168,889,0
168,417,0
168,519,0
168,1048,0
168,481,0
168,248,0
168,112,0
168,26,0
168,229,0
168,915,0
168,56,0
168,764,0
168,227,0
168,6,0
168,362,0
168,553,0
168,536,0
168,600,0
168,652,0
168,767,0
168,311,0
168,770,0
168,30,0
168,781,0
168,861,0
168,216,0
168,949,0
168,710,0
168,808,0
168,763,0
171,363,0
171,758,0
171,1032,0
171,63,0
171,617,0
171,758,0
171,601,0
171,550,0
171,380,0
171,587,0
171,926,0
171,616,0
171,426,0
171,321,0
176,517,0
176,1092,0
176,1044,0
176,1124,0
176,66,0
176,573,0
176,1009,0
176,70,0
176,629,0
176,953,0
176,781,0
176,771,0
176,551,0
176,1113,0
176,58,0
176,1050,0
176,570,0
176,827,0
176,473,0
176,135,0
176,731,0
176,1063,0
176,336,0
176,15,0
176,850,0
176,35,0
176,761,0
176,489,0
176,92,0
176,651,0
176,348,0
176,242,0
176,530,0
176,244,0
176,486,0
176,121,0
176,333,0
176,198,0
176,324,0
176,1038,0
176,809,0
176,557,0
176,572,0
176,487,0
176,1065,0
176,133,0
176,1041,0
176,756,0
176,1131,0
176,127,0
176,451,0
176,24,0
176,249,0
176,565,0
176,352,0
176,347,0
176,1040,0
176,171,0
176,373,0
176,1066,0
176,221,0
176,353,0
176,1061,0
176,307,0
176,123,0
176,1098,0
179,633,0
179,164,0
184,733,0
184,247,0
184,1100,0
184,900,0
184,931,0
184,369,0
184,65,0
184,902,0
184,725,0
184,784,0
184,913,0
184,1018,0
184,119,0
184,597,0
184,141,0
184,409,0
184,462,0
184,648,0
184,103,0
184,912,0
184,517,0
184,469,0
184,169,0
184,1006,0
184,468,0
184,952,0
184,774,0
184,1130,0
184,1107,0
184,122,0
184,990,0
184,536,0
184,872,0
184,720,0
184,973,0
184,829,0
184,486,0
184,661,0
184,1117,0
184,299,0
184,1088,0
184,24,0
184,834,0
184,210,0
184,113,0
184,727,0
184,265,0
184,1126,0
184,21,0
184,999,0
184,515,0
184,982,0
184,401,0
184,769,0
184,253,0
184,939,0
184,0,0
184,494,0
184,531,0
184,653,0
184,216,0
184,441,0
184,495,0
184,682,0
184,243,0
184,381,0
184,198,0
184,335,0
192,1123,0
192,950,0
192,92,0
192,490,0
192,341,0
192,685,0
192,1046,0
192,471,0
192,1123,0
192,822,0
192,329,0
192,647,0
192,617,0
192,633,0
192,614,0
192,15,0
192,1046,0
192,570,0
192,306,0
192,861,0
192,243,0
192,581,0
192,546,0
192,315,0
192,344,0
192,744,0
192,835,0
192,125,0
192,922,0
192,994,0
192,681,0
192,509,0
192,896,0
192,155,0
192,1054,0
192,69,0
192,1090,0
192,94,0
192,133,0
192,543,0
192,635,0
192,227,0
192,375,0
192,434,0
192,678,0
192,494,0
192,288,0
192,305,0
192,906,0
192,737,0
192,1083,0
192,155,0
192,580,0
192,833,0
192,615,0
192,854,0
192,263,0
192,770,0
192,737,0
192,769,0
192,633,0
192,1105,0
192,1059,0
192,73,0
192,146,0
192,76,0
192,924,0
192,388,0
192,124,0
192,7,0
192,144,0
192,815,0
192,1061,0
192,884,0
192,732,0
192,193,0
192,478,0
192,743,0
192,1123,0
192,795,0
192,1058,0
192,572,0
192,118,0
192,993,0
192,347,0
192,459,0
192,340,0
192,435,0
192,26,0
192,269,0
192,419,0
192,319,0
192,624,0
192,354,0
192,914,0
192,263,0
192,30,0
192,156,0
192,985,0
192,522,0
192,286,0
192,56,0
192,780,0
192,884,0
192,34,0
192,286,0
192,72,0
192,614,0
192,395,0
192,21,0
192,915,0
192,628,0
192,507,0
192,944,0
192,594,0
192,650,0
192,163,0
192,6,0
192,666,0
192,298,0
192,281,0
192,234,0
192,968,0
192,1088,0
192,348,0
192,988,0
192,321,0
192,1090,0
192,86,0
192,1018,0
192,933,0
192,730,0
192,1126,0
192,892,0
192,1123,0
192,545,0
192,367,0
192,745,0
192,914,0
192,1117,0
200,601,0
200,607,0
200,728,0
203,472,0
203,565,0
209,819,0
209,893,0
209,508,0
209,429,0
209,160,0
209,440,0
209,41,0
209,733,0
209,359,0
209,10,0
209,1052,0
244,668,0
246,183,0
246,163,0
246,176,0
246,1033,0
246,255,0
246,870,0
246,129,0
270,133,0
272,589,0
272,352,0
272,1012,0
272,677,0
272,301,0
272,752,0
272,821,0
272,151,0
272,722,0
272,996,0
272,793,0
272,742,0
272,904,0
272,1094,0
272,878,0
272,943,0
272,871,0
272,1038,0
272,321,0
272,651,0
272,560,0
272,908,0
272,405,0
272,814,0
272,416,0
272,186,0
272,683,0
272,657,0
272,373,0
272,934,0
272,492,0
272,834,0
272,436,0
272,1002,0
272,944,0
272,832,0
272,1045,0
272,41,0
272,495,0
272,1011,0
272,95,0
272,458,0
272,593,0
272,433,0
272,851,0
272,696,0
272,927,0
272,194,0
272,27,0
272,595,0
272,738,0
272,636,0
272,1023,0
272,133,0
272,779,0
272,791,0
272,933,0
272,546,0
272,179,0
272,526,0
272,625,0
277,5,0
287,598,0
287,135,0
287,579,0
287,893,0
287,32,0
287,286,0
287,503,0
287,389,0
287,541,0
287,92,0
287,340,0
287,824,0
287,418,0
287,515,0
287,708,0
287,619,0
287,421,0
287,1041,0
287,550,0
290,527,0
310,244,0
310,993,0
310,11,0
311,358,0
311,1083,0
311,890,0
311,109,0
311,370,0
311,904,0
311,516,0
311,519,0
311,111,0
311,59,0
311,544,0
311,711,0
311,356,0
311,777,0
311,527,0
311,1105,0
311,357,0
311,568,0
311,329,0
311,113,0
311,194,0
311,1118,0
311,582,0
311,456,0
311,740,0
311,621,0
311,742,0
311,699,0
311,1063,0
311,972,0
311,682,0
311,39,0
311,685,0
311,147,0
311,1130,0
311,193,0
311,920,0
311,1078,0
311,780,0
311,286,0
311,191,0
311,632,0
311,681,0
311,442,0
311,1061,0
311,649,0
311,552,0
311,311,0
311,8,0
311,429,0
311,938,0
311,616,0
311,617,0
311,715,0
311,102,0
311,210,0
311,819,0
311,828,0
311,141,0
311,1007,0
311,550,0
311,564,0
311,136,0
327,14,0
327,173,0
327,942,0
327,756,0
327,459,0
327,404,0
327,888,0
327,1068,0
327,834,0
327,714,0
327,958,0
327,1067,0
327,720,0
327,661,0
327,858,0
327,59,0
327,49,0
327,174,0
327,1118,0
327,547,0
327,284,0
327,169,0
327,366,0
327,878,0
327,815,0
327,20,0
327,354,0
327,727,0
327,433,0
327,21,0
327,354,0
327,978,0
327,1126,0
327,997,0
327,232,0
327,340,0
327,445,0
327,204,0
327,970,0
327,405,0
327,1035,0
327,955,0
327,94,0
327,876,0
327,69,0
327,154,0
327,31,0
327,1023,0
327,396,0
327,179,0
327,516,0
327,740,0
327,1086,0
327,792,0
327,523,0
327,1125,0
327,1130,0
327,405,0
327,353,0
327,955,0
327,19,0
327,1123,0
327,922,0
327,862,0
327,487,0
327,883,0
327,381,0
327,363,0
327,619,0
327,958,0
327,521,0
327,1042,0
327,515,0
327,212,0
327,130,0
327,656,0
327,397,0
327,577,0
327,49,0
327,493,0
327,1075,0
327,146,0
327,532,0
327,440,0
327,874,0
327,381,0
327,1029,0
327,129,0
327,991,0
327,406,0
327,341,0
327,1104,0
327,398,0
327,651,0
327,949,0
327,384,0
327,319,0
327,117,0
327,470,0
327,209,0
327,808,0
327,187,0
327,1074,0
327,140,0
327,241,0
327,581,0
327,678,0
327,986,0
327,414,0
327,864,0
327,140,0
327,1068,0
327,1050,0
327,1005,0
327,414,0
327,671,0
327,498,0
327,771,0
327,1013,0
327,255,0
327,449,0
327,699,0
327,598,0
327,1106,0
327,642,0
327,396,0
327,679,0
327,234,0
327,590,0
327,356,0
327,120,0
327,571,0
327,421,0
327,711,0
327,438,0
327,880,0
327,306,0
327,860,0
327,961,0
327,1108,0
327,224,0
327,60,0
327,542,0
327,465,0
327,131,0
327,883,0
327,1041,0
327,713,0
327,53,0
327,558,0
327,926,0
327,1033,0
327,40,0
327,288,0
327,650,0
327,575,0
327,471,0
327,604,0
327,374,0
327,302,0
327,678,0
327,592,0
327,899,0
327,958,0
327,889,0
327,271,0
327,745,0
327,375,0
327,441,0
327,1088,0
357,814,0
357,495,0
357,932,0
357,675,0
357,621,0
357,844,0
357,1002,0
357,109,0
357,119,0
357,0,0
357,895,0
384,1039,0
384,47,0
384,582,0
384,245,0
384,534,0
384,365,0
384,657,0
384,1005,0
384,313,0
384,951,0
426,194,0
428,1108,0
428,124,0
428,52,0
433,591,0
433,818,0
444,10,0
444,325,0
444,200,0
444,269,0
444,644,0
444,383,0
444,128,0
444,875,0
444,782,0
444,483,0
444,707,0
444,634,0
444,480,0
444,683,0
444,718,0
444,708,0
444,830,0
444,824,0
444,136,0
444,149,0
444,285,0
444,356,0
444,751,0
444,905,0
444,675,0
444,692,0
444,298,0
451,361,0
451,484,0
451,348,0
451,682,0
451,550,0
455,737,0
455,195,0
455,638,0
455,24,0
455,893,0
455,641,0
455,534,0
458,809,0
458,144,0
464,827,0
464,374,0
464,896,0
464,908,0
472,51,0
472,783,0
473,50,0
481,231,0
481,401,0
481,349,0
484,285,0
510,398,0
510,289,0
528,859,0
528,651,0
528,520,0
528,204,0
528,293,0
528,995,0
528,676,0
528,70,0
548,1018,0
548,699,0
557,502,0
557,742,0
557,1117,0
557,996,0
557,595,0
557,116,0
584,251,0
627,295,0
627,989,0
627,619,0
627,619,0
627,425,0
668,601,0
668,57,0
668,97,0
668,166,0
668,229,0
668,138,0
668,765,0
668,835,0
668,1084,0
671,40,0
671,53,0
671,806,0
671,809,0
671,333,0
671,1119,0
671,933,0
671,636,0
671,904,0
671,939,0
671,217,0
671,382,0
671,967,0
671,912,0
671,642,0
671,1103,0
671,792,0
671,715,0
671,999,0
671,251,0
671,840,0
671,966,0
671,387,0
671,39,0
671,367,0
671,623,0
671,34,0
671,43,0
672,707,0
672,313,0
672,611,0
672,553,0
672,500,0
672,162,0
672,169,0
672,871,0
672,914,0
672,677,0
672,184,0
672,682,0
672,809,0
672,882,0
672,1045,0
672,884,0
672,234,0
672,248,0
672,781,0
672,1041,0
672,542,0
672,203,0
672,3,0
672,811,0
672,1109,0
672,573,0
672,437,0
672,331,0
672,887,0
675,732,0
675,291,0
675,352,0
