TF,Target,Label
17,593,1
17,273,1
17,90,1
17,831,1
17,704,1
17,305,1
17,989,1
17,535,1
17,898,1
17,836,1
17,487,1
17,839,1
17,1069,1
17,284,1
17,117,1
17,473,1
17,351,1
17,313,1
17,239,1
17,793,1
17,1005,1
17,163,1
17,217,1
17,330,1
17,194,1
17,401,1
17,694,1
17,344,1
17,1073,1
17,475,1
17,192,1
17,643,1
17,1034,1
17,669,1
17,656,1
17,950,1
17,647,1
17,42,1
17,86,1
17,826,1
17,962,1
17,542,1
17,629,1
17,153,1
17,1027,1
17,350,1
17,761,1
17,1064,1
17,438,1
17,63,1
17,88,1
17,427,1
17,646,1
17,842,1
17,949,1
17,212,1
17,93,1
17,999,1
17,769,1
17,1065,1
17,885,1
17,626,1
17,745,1
17,977,1
17,971,1
17,579,1
17,740,1
17,974,1
17,760,1
17,574,1
17,308,1
17,892,1
17,668,1
17,87,1
17,587,1
17,662,1
17,379,1
17,1063,1
17,232,1
17,268,1
17,578,1
17,1039,1
17,561,1
17,603,1
17,337,1
17,783,1
17,1116,1
17,604,1
17,62,1
17,794,1
17,526,1
17,367,1
17,29,1
17,504,1
17,287,1
17,215,1
17,514,1
17,8,1
17,1047,1
17,374,1
17,43,1
17,460,1
17,786,1
17,691,1
17,739,1
17,1008,1
17,385,1
17,384,1
17,807,1
17,615,1
17,51,1
17,119,1
17,76,1
17,263,1
17,11,1
17,445,1
17,520,1
17,852,1
17,774,1
17,899,1
17,159,1
17,191,1
17,660,1
17,640,1
17,59,1
17,577,1
17,115,1
17,359,1
17,370,1
17,283,1
17,871,1
17,516,1
17,349,1
17,1019,1
17,530,1
17,1115,1
17,741,1
17,282,1
17,405,1
17,1067,1
17,36,1
17,917,1
17,884,1
17,147,1
17,1033,1
17,44,1
17,183,1
17,991,1
17,850,1
17,546,1
17,723,1
17,730,1
17,639,1
17,1002,1
17,684,1
17,485,1
17,576,1
17,565,1
17,859,1
17,195,1
17,827,1
17,860,1
17,82,1
17,471,1
17,539,1
17,719,1
17,994,1
17,300,1
17,792,1
17,326,1
17,265,1
17,1124,1
17,437,1
17,126,1
17,734,1
17,788,1
17,49,1
17,338,1
17,549,1
17,597,1
17,1119,1
17,1096,1
17,286,1
17,53,1
17,847,1
17,1126,1
17,828,1
17,609,1
17,588,1
17,13,1
17,709,1
17,910,1
17,1,1
17,918,1
17,428,1
17,979,1
17,442,1
17,136,1
17,221,1
17,371,1
17,857,1
17,250,1
17,585,1
17,717,1
17,274,1
17,563,1
17,1031,1
17,358,1
17,825,1
17,961,1
17,509,1
17,611,1
17,919,1
17,667,1
17,678,1
17,674,1
17,511,1
17,1083,1
17,935,1
17,383,1
17,345,1
17,20,1
17,922,1
17,234,1
17,796,1
17,230,1
17,651,1
17,568,1
17,58,1
17,866,1
17,751,1
17,410,1
17,294,1
17,1030,1
17,537,1
17,612,1
17,376,1
17,375,1
17,293,1
17,216,1
17,449,1
17,433,1
17,929,1
17,369,1
17,880,1
17,114,1
17,679,1
17,742,1
17,766,1
17,1006,1
17,323,1
17,402,1
17,815,1
17,499,1
17,179,1
17,419,1
17,931,1
17,983,1
17,932,1
17,510,1
17,457,1
17,1062,1
17,165,1
17,726,1
17,208,1
17,875,1
17,584,1
17,752,1
17,912,1
17,986,1
17,1077,1
17,614,1
17,957,1
17,512,1
17,712,1
17,84,1
17,764,1
17,905,1
17,124,1
17,1009,1
17,109,1
17,687,1
17,377,1
17,525,1
17,954,1
17,1049,1
17,543,1
17,948,1
17,959,1
17,125,1
17,450,1
17,328,1
17,306,1
17,139,1
17,699,1
17,340,1
17,30,1
17,336,1
17,732,1
17,1127,1
17,341,1
17,121,1
17,68,1
17,411,1
17,829,1
17,747,1
17,594,1
17,655,1
17,227,1
17,823,1
17,545,1
17,943,1
17,1035,1
17,1070,1
17,143,1
17,389,1
17,184,1
17,19,1
17,262,1
17,724,1
17,292,1
17,272,1
17,680,1
17,908,1
17,60,1
17,387,1
17,953,1
17,602,1
17,1090,1
17,362,1
17,754,1
17,106,1
17,996,1
17,970,1
17,259,1
17,564,1
17,799,1
17,399,1
17,896,1
17,390,1
17,133,1
17,73,1
17,806,1
17,490,1
17,4,1
17,785,1
17,249,1
17,415,1
17,486,1
17,324,1
17,681,1
17,573,1
17,843,1
17,978,1
17,887,1
17,1076,1
17,10,1
17,721,1
17,33,1
17,61,1
17,170,1
17,804,1
17,459,1
17,1107,1
17,936,1
17,589,1
17,154,1
17,698,1
17,749,1
17,958,1
17,34,1
17,923,1
17,202,1
17,621,1
17,210,1
17,498,1
17,182,1
17,441,1
17,406,1
17,46,1
17,711,1
17,502,1
17,468,1
17,649,1
17,763,1
17,692,1
17,316,1
17,1041,1
17,527,1
17,1100,1
17,299,1
17,524,1
17,813,1
17,333,1
17,714,1
17,765,1
17,279,1
17,95,1
17,500,1
17,776,1
17,810,1
17,40,1
17,689,1
17,762,1
17,802,1
17,665,1
17,946,1
17,608,1
17,501,1
17,21,1
17,320,1
17,671,1
17,149,1
17,835,1
17,168,1
17,642,1
17,581,1
17,596,1
17,972,1
17,81,1
17,575,1
17,969,1
17,557,1
17,100,1
17,838,1
17,145,1
17,448,1
17,280,1
17,356,1
17,206,1
17,175,1
17,605,1
17,886,1
17,863,1
17,1121,1
17,256,1
17,865,1
17,15,1
17,534,1
17,1120,1
17,800,1
17,12,1
17,697,1
17,205,1
17,855,1
17,822,1
17,290,1
17,705,1
17,941,1
17,140,1
17,1046,1
17,120,1
17,554,1
17,134,1
17,657,1
17,72,1
17,185,1
17,430,1
17,1110,1
17,648,1
17,620,1
17,701,1
17,869,1
17,790,1
17,422,1
17,162,1
17,138,1
17,879,1
17,890,1
17,464,1
17,1010,1
17,676,1
17,380,1
17,756,1
17,444,1
17,477,1
17,833,1
17,108,1
17,321,1
17,98,1
17,940,1
17,187,1
17,298,1
17,74,1
17,1022,1
17,54,1
17,744,1
17,580,1
17,1037,1
17,107,1
17,223,1
17,1040,1
17,1028,1
17,101,1
17,245,1
17,964,1
17,690,1
17,1113,1
17,167,1
17,219,1
17,770,1
17,529,1
17,135,1
17,688,1
17,169,1
17,393,1
17,755,1
17,673,1
17,319,1
17,1032,1
17,990,1
17,1023,1
17,625,1
17,995,1
17,937,1
17,418,1
17,214,1
17,624,1
17,856,1
17,965,1
17,382,1
17,746,1
17,1053,1
17,123,1
17,1024,1
17,246,1
17,266,1
17,378,1
17,65,1
17,1013,1
17,75,1
17,675,1
17,782,1
17,289,1
17,889,1
17,1052,1
17,661,1
17,391,1
17,748,1
17,503,1
17,837,1
17,70,1
17,768,1
17,659,1
17,801,1
17,238,1
17,862,1
17,439,1
17,722,1
17,610,1
17,307,1
17,152,1
17,31,1
17,926,1
17,805,1
17,1089,1
17,904,1
17,598,1
17,151,1
17,77,1
17,715,1
17,479,1
17,16,1
17,176,1
17,548,1
17,412,1
17,817,1
17,103,1
17,779,1
17,955,1
17,1020,1
17,853,1
17,400,1
17,913,1
17,821,1
17,6,1
17,541,1
17,91,1
17,696,1
17,925,1
17,914,1
17,327,1
17,702,1
17,22,1
17,720,1
17,288,1
17,1051,1
17,24,1
17,204,1
17,347,1
17,1014,1
17,32,1
17,492,1
17,599,1
17,360,1
17,824,1
17,572,1
17,613,1
17,447,1
17,523,1
17,348,1
17,812,1
17,203,1
17,190,1
17,809,1
17,488,1
17,1130,1
17,713,1
17,795,1
17,1118,1
17,252,1
17,394,1
17,142,1
17,846,1
17,271,1
17,481,1
17,381,1
17,96,1
17,396,1
17,650,1
17,45,1
17,365,1
17,467,1
17,432,1
17,408,1
17,404,1
17,562,1
17,127,1
17,632,1
17,1066,1
17,64,1
17,368,1
17,982,1
17,463,1
17,456,1
17,617,1
17,1025,1
17,28,1
17,495,1
17,5,1
17,322,1
17,981,1
17,291,1
17,94,1
17,211,1
17,638,1
17,945,1
17,1050,1
17,201,1
17,1003,1
17,89,1
17,172,1
17,1007,1
17,767,1
17,820,1
17,25,1
17,844,1
17,102,1
17,225,1
17,700,1
17,735,1
17,851,1
17,247,1
17,998,1
17,118,1
17,670,1
17,231,1
17,538,1
449,1095,1
449,177,1
449,559,1
449,821,1
449,314,1
449,940,1
449,247,1
449,81,1
449,243,1
449,1129,1
449,781,1
449,468,1
449,316,1
449,1089,1
449,267,1
449,157,1
449,838,1
449,896,1
449,67,1
449,920,1
449,496,1
449,381,1
449,161,1
449,512,1
449,853,1
449,176,1
449,498,1
449,533,1
449,921,1
449,534,1
449,524,1
449,25,1
449,652,1
449,55,1
449,607,1
449,779,1
449,755,1
449,266,1
449,170,1
449,13,1
449,822,1
449,0,1
449,626,1
449,221,1
449,46,1
449,722,1
449,923,1
449,148,1
449,665,1
449,801,1
449,797,1
449,485,1
449,959,1
449,356,1
449,1086,1
449,599,1
449,1126,1
449,179,1
449,205,1
449,714,1
449,901,1
449,288,1
449,290,1
449,567,1
449,168,1
449,719,1
449,729,1
449,403,1
449,54,1
449,158,1
449,413,1
449,422,1
449,1116,1
449,654,1
449,32,1
449,368,1
449,1117,1
449,925,1
449,180,1
449,400,1
449,296,1
449,778,1
449,860,1
449,813,1
449,888,1
449,282,1
449,1088,1
449,700,1
449,21,1
449,350,1
449,206,1
449,982,1
449,868,1
449,863,1
449,45,1
449,418,1
449,1057,1
449,748,1
449,969,1
449,145,1
449,488,1
449,300,1
449,643,1
449,752,1
449,630,1
449,278,1
449,762,1
449,713,1
449,1072,1
449,237,1
449,428,1
449,757,1
449,823,1
449,355,1
449,143,1
449,152,1
449,65,1
449,547,1
449,1003,1
449,200,1
449,208,1
449,113,1
449,424,1
449,63,1
449,942,1
449,312,1
449,211,1
449,1042,1
449,964,1
449,726,1
449,967,1
449,325,1
449,408,1
449,187,1
449,976,1
449,236,1
449,244,1
449,601,1
449,220,1
449,50,1
449,1010,1
449,494,1
449,1130,1
449,711,1
449,638,1
449,328,1
449,613,1
449,592,1
449,617,1
449,933,1
449,937,1
449,1106,1
449,467,1
449,456,1
449,737,1
449,353,1
449,973,1
449,903,1
449,989,1
449,523,1
449,492,1
449,753,1
449,965,1
449,307,1
449,683,1
449,690,1
449,1005,1
449,242,1
449,866,1
449,128,1
449,215,1
449,477,1
449,361,1
449,497,1
449,971,1
449,365,1
449,390,1
449,608,1
449,516,1
449,382,1
449,880,1
449,549,1
449,1053,1
449,691,1
449,749,1
449,444,1
449,297,1
449,706,1
449,1064,1
449,107,1
449,849,1
449,1051,1
449,621,1
449,139,1
449,189,1
449,343,1
449,837,1
449,333,1
449,806,1
449,658,1
449,855,1
449,233,1
449,29,1
449,640,1
449,1098,1
449,689,1
449,331,1
449,198,1
449,740,1
449,469,1
449,703,1
449,319,1
449,135,1
449,364,1
449,908,1
449,655,1
449,788,1
449,950,1
449,684,1
449,856,1
449,167,1
449,203,1
449,772,1
449,432,1
449,140,1
449,932,1
449,928,1
449,202,1
449,914,1
449,746,1
449,588,1
449,679,1
449,730,1
449,874,1
449,759,1
449,346,1
449,383,1
449,195,1
449,1,1
449,1131,1
449,1120,1
449,1036,1
449,429,1
449,82,1
449,91,1
449,984,1
449,401,1
449,593,1
449,87,1
449,43,1
449,289,1
449,897,1
449,530,1
449,232,1
449,646,1
449,1044,1
449,796,1
449,279,1
449,783,1
449,249,1
449,561,1
449,825,1
449,478,1
449,528,1
449,979,1
449,336,1
449,1046,1
449,527,1
449,151,1
449,843,1
449,146,1
449,98,1
449,1027,1
449,597,1
449,1081,1
449,681,1
449,1083,1
449,535,1
449,707,1
449,732,1
449,1026,1
449,459,1
449,618,1
449,1048,1
449,1107,1
449,733,1
449,1118,1
449,1125,1
449,118,1
449,414,1
449,398,1
449,455,1
449,2,1
449,993,1
449,374,1
449,254,1
449,1112,1
449,536,1
449,583,1
449,586,1
449,686,1
449,80,1
449,595,1
449,514,1
449,342,1
449,147,1
449,366,1
449,295,1
449,1076,1
449,1078,1
449,917,1
449,905,1
449,337,1
599,139,1
599,818,1
599,146,1
599,280,1
599,797,1
599,244,1
599,20,1
599,878,1
599,1019,1
599,480,1
599,465,1
599,516,1
599,110,1
599,976,1
599,949,1
599,1124,1
599,503,1
599,779,1
599,492,1
599,766,1
599,837,1
599,260,1
599,780,1
599,509,1
599,819,1
599,456,1
599,391,1
599,1059,1
599,29,1
599,233,1
599,278,1
599,273,1
599,826,1
599,107,1
599,360,1
599,660,1
599,498,1
599,979,1
599,805,1
599,287,1
599,439,1
599,539,1
599,311,1
599,966,1
599,769,1
599,442,1
599,346,1
599,336,1
599,406,1
599,1089,1
599,101,1
599,85,1
599,532,1
599,930,1
599,451,1
599,134,1
599,495,1
599,359,1
599,65,1
599,210,1
599,461,1
599,409,1
599,713,1
599,214,1
599,523,1
599,1091,1
599,748,1
599,586,1
599,94,1
599,173,1
599,858,1
599,289,1
599,189,1
599,175,1
599,902,1
599,526,1
599,1030,1
599,343,1
599,853,1
599,1039,1
599,620,1
599,191,1
599,1104,1
599,368,1
599,964,1
599,796,1
599,312,1
599,8,1
599,460,1
599,305,1
599,183,1
599,338,1
599,836,1
599,115,1
599,81,1
599,661,1
599,614,1
599,1054,1
599,1050,1
599,1078,1
599,954,1
599,382,1
599,472,1
599,970,1
599,928,1
599,485,1
599,1040,1
599,117,1
599,880,1
599,395,1
599,1035,1
599,388,1
599,176,1
599,830,1
599,88,1
599,331,1
599,848,1
599,903,1
599,124,1
599,683,1
599,1022,1
599,558,1
599,42,1
599,414,1
599,625,1
599,687,1
599,608,1
599,723,1
599,594,1
599,275,1
599,206,1
599,813,1
599,810,1
599,237,1
599,918,1
599,985,1
599,945,1
599,926,1
599,412,1
599,1056,1
599,592,1
599,371,1
599,362,1
599,794,1
599,709,1
599,643,1
599,344,1
599,192,1
599,1110,1
599,383,1
599,648,1
599,100,1
599,1026,1
599,55,1
599,607,1
599,695,1
599,781,1
599,544,1
599,866,1
599,989,1
599,684,1
599,911,1
599,514,1
599,491,1
599,1031,1
599,1083,1
599,1036,1
599,186,1
599,947,1
599,772,1
599,613,1
599,801,1
599,956,1
599,650,1
599,574,1
599,9,1
599,95,1
599,800,1
599,771,1
599,399,1
599,308,1
599,450,1
599,982,1
599,595,1
599,917,1
599,131,1
599,96,1
599,199,1
599,1071,1
599,285,1
599,310,1
599,61,1
599,228,1
599,668,1
599,147,1
599,348,1
599,427,1
599,281,1
599,767,1
599,554,1
599,1098,1
599,5,1
599,961,1
599,151,1
599,1049,1
599,995,1
599,41,1
599,128,1
599,27,1
599,238,1
599,629,1
599,6,1
599,258,1
599,583,1
599,276,1
599,714,1
599,764,1
599,504,1
599,638,1
599,921,1
599,426,1
599,522,1
599,908,1
599,559,1
599,168,1
599,433,1
599,125,1
599,497,1
599,652,1
599,530,1
599,1080,1
599,1015,1
599,236,1
599,527,1
599,512,1
599,932,1
599,859,1
599,822,1
599,901,1
599,925,1
599,3,1
599,304,1
599,799,1
599,1061,1
599,2,1
599,78,1
599,46,1
599,548,1
599,1014,1
599,758,1
599,1095,1
599,11,1
599,950,1
599,1005,1
599,1108,1
599,330,1
599,137,1
599,829,1
599,354,1
478,218,1
478,219,1
478,88,1
478,772,1
478,86,1
478,38,1
478,875,1
478,590,1
478,686,1
478,571,1
478,34,1
478,832,1
478,29,1
478,402,1
478,794,1
478,511,1
478,209,1
478,909,1
478,309,1
478,254,1
478,490,1
478,903,1
478,474,1
478,614,1
478,137,1
478,672,1
478,198,1
478,728,1
478,745,1
478,1104,1
478,932,1
478,647,1
478,641,1
478,183,1
478,195,1
478,597,1
478,811,1
478,128,1
478,215,1
478,226,1
478,248,1
478,606,1
478,1059,1
478,764,1
478,891,1
478,68,1
478,758,1
478,379,1
478,80,1
478,112,1
478,588,1
478,594,1
478,504,1
478,706,1
478,116,1
478,705,1
478,1093,1
478,351,1
478,473,1
478,188,1
478,552,1
478,1063,1
478,733,1
478,618,1
478,153,1
478,119,1
478,1003,1
478,470,1
478,313,1
478,712,1
478,315,1
478,285,1
478,783,1
478,169,1
478,337,1
478,699,1
478,1056,1
478,361,1
478,427,1
478,781,1
478,818,1
478,698,1
478,652,1
478,1065,1
478,830,1
478,1078,1
478,143,1
478,369,1
478,718,1
478,986,1
478,827,1
478,702,1
478,1126,1
478,793,1
478,207,1
478,622,1
478,785,1
478,687,1
478,272,1
478,349,1
478,948,1
478,1035,1
478,956,1
478,343,1
478,684,1
478,759,1
478,792,1
478,850,1
478,173,1
478,269,1
478,136,1
478,301,1
478,989,1
478,1027,1
478,386,1
478,739,1
478,423,1
478,852,1
478,273,1
478,150,1
478,126,1
478,943,1
478,43,1
478,857,1
478,628,1
478,212,1
478,576,1
478,592,1
478,47,1
478,189,1
478,192,1
478,898,1
478,399,1
478,569,1
478,94,1
478,579,1
478,853,1
478,87,1
478,341,1
478,264,1
478,661,1
478,409,1
478,939,1
478,658,1
478,924,1
478,39,1
478,1055,1
478,568,1
478,583,1
478,695,1
478,303,1
478,1044,1
478,228,1
478,1091,1
478,846,1
478,283,1
478,3,1
478,974,1
478,2,1
478,561,1
478,240,1
478,952,1
478,534,1
478,639,1
478,770,1
478,443,1
478,585,1
478,997,1
478,249,1
478,352,1
478,996,1
478,663,1
478,476,1
478,720,1
478,1002,1
478,262,1
478,65,1
478,864,1
478,36,1
478,1038,1
478,155,1
478,1123,1
478,1013,1
478,517,1
478,131,1
478,1113,1
478,165,1
478,636,1
478,232,1
478,403,1
478,375,1
478,114,1
478,625,1
478,656,1
478,450,1
478,41,1
478,299,1
478,724,1
478,286,1
478,21,1
478,69,1
478,159,1
478,1095,1
478,530,1
478,420,1
478,1124,1
478,833,1
478,536,1
478,407,1
478,175,1
478,769,1
478,871,1
478,528,1
478,988,1
478,381,1
478,356,1
478,928,1
478,295,1
478,566,1
478,274,1
478,575,1
478,139,1
478,714,1
478,32,1
478,132,1
478,344,1
478,133,1
478,290,1
478,960,1
478,342,1
478,751,1
478,466,1
478,370,1
478,674,1
478,551,1
478,7,1
478,163,1
478,140,1
478,719,1
478,261,1
478,233,1
478,362,1
478,546,1
478,76,1
478,263,1
478,281,1
478,621,1
478,899,1
478,520,1
478,810,1
478,191,1
478,110,1
478,949,1
478,498,1
478,493,1
478,851,1
478,1103,1
478,1029,1
478,855,1
478,49,1
478,378,1
478,70,1
478,489,1
478,130,1
478,556,1
478,1115,1
478,578,1
478,860,1
478,958,1
478,430,1
478,554,1
478,848,1
478,1030,1
478,442,1
478,893,1
478,1117,1
478,438,1
478,1097,1
478,822,1
478,426,1
478,154,1
478,383,1
478,1005,1
478,124,1
478,620,1
478,385,1
478,737,1
478,679,1
478,995,1
478,984,1
478,869,1
478,296,1
478,603,1
478,993,1
478,519,1
478,615,1
478,964,1
478,971,1
478,753,1
478,1131,1
478,650,1
478,894,1
478,364,1
478,1042,1
478,926,1
478,17,1
478,836,1
478,660,1
478,197,1
478,105,1
478,1051,1
478,1017,1
478,994,1
478,513,1
478,1060,1
478,612,1
478,1077,1
478,731,1
478,51,1
478,643,1
478,340,1
478,557,1
478,865,1
478,213,1
478,849,1
478,1037,1
478,782,1
478,874,1
478,458,1
478,1031,1
478,1090,1
478,358,1
478,543,1
478,930,1
478,803,1
478,384,1
478,867,1
478,469,1
478,19,1
478,374,1
478,329,1
478,1045,1
478,447,1
478,707,1
478,1048,1
478,202,1
478,125,1
478,744,1
478,231,1
478,1121,1
478,935,1
478,882,1
478,1083,1
478,877,1
478,326,1
478,680,1
478,414,1
478,1069,1
478,106,1
478,979,1
478,1028,1
478,981,1
478,371,1
478,858,1
478,843,1
478,886,1
478,776,1
478,701,1
478,108,1
478,870,1
478,291,1
478,703,1
478,446,1
478,129,1
478,404,1
478,222,1
478,491,1
478,9,1
478,912,1
478,74,1
478,59,1
478,1092,1
478,1039,1
478,359,1
478,486,1
478,1019,1
478,694,1
478,396,1
478,1080,1
478,1125,1
478,1071,1
478,723,1
478,651,1
478,161,1
478,354,1
478,416,1
478,970,1
478,380,1
478,510,1
478,947,1
478,842,1
478,353,1
478,763,1
478,514,1
478,524,1
478,276,1
478,406,1
478,963,1
478,535,1
478,176,1
478,24,1
478,1062,1
478,98,1
478,182,1
478,73,1
478,433,1
478,84,1
478,892,1
478,44,1
478,1129,1
478,978,1
478,1050,1
478,834,1
478,544,1
478,1,1
478,734,1
478,457,1
478,204,1
478,287,1
478,913,1
478,258,1
478,449,1
478,977,1
478,804,1
478,667,1
478,866,1
478,85,1
478,532,1
478,282,1
478,284,1
478,999,1
478,635,1
478,275,1
478,465,1
478,962,1
478,542,1
478,774,1
478,605,1
478,306,1
478,1043,1
478,563,1
478,839,1
478,12,1
478,271,1
478,422,1
478,146,1
478,616,1
478,669,1
478,525,1
478,477,1
478,788,1
478,333,1
478,393,1
478,587,1
478,464,1
478,1110,1
478,1098,1
478,78,1
478,187,1
478,507,1
478,632,1
478,144,1
478,910,1
478,367,1
478,704,1
478,81,1
478,237,1
478,224,1
478,717,1
478,26,1
478,1022,1
478,311,1
478,294,1
478,627,1
478,787,1
478,444,1
478,185,1
478,796,1
478,355,1
478,317,1
478,483,1
478,555,1
478,157,1
478,685,1
478,826,1
478,259,1
478,250,1
478,1018,1
478,461,1
478,991,1
478,1026,1
478,574,1
478,825,1
478,878,1
478,784,1
478,54,1
478,61,1
478,239,1
478,0,1
478,983,1
478,802,1
478,806,1
478,214,1
478,577,1
478,888,1
478,1122,1
478,90,1
478,452,1
478,671,1
478,1119,1
478,666,1
478,885,1
478,411,1
478,100,1
478,936,1
478,1109,1
478,828,1
478,1099,1
478,1061,1
478,372,1
478,662,1
478,387,1
478,376,1
478,777,1
478,539,1
478,743,1
478,167,1
478,678,1
478,492,1
478,300,1
478,499,1
478,1070,1
478,331,1
478,550,1
478,66,1
478,742,1
478,505,1
478,431,1
478,91,1
478,338,1
478,260,1
478,831,1
478,624,1
478,609,1
478,861,1
478,92,1
478,692,1
478,689,1
478,1036,1
478,390,1
478,907,1
478,896,1
478,321,1
478,1105,1
478,298,1
478,565,1
478,529,1
478,230,1
478,138,1
478,1040,1
478,35,1
478,63,1
478,332,1
478,345,1
478,330,1
478,629,1
478,235,1
478,1009,1
478,809,1
478,640,1
478,400,1
478,682,1
478,99,1
478,1096,1
478,451,1
478,633,1
478,1004,1
478,322,1
478,120,1
478,1020,1
478,194,1
478,697,1
478,1073,1
478,293,1
478,708,1
478,15,1
478,919,1
478,905,1
478,429,1
478,564,1
478,279,1
478,336,1
478,77,1
478,30,1
478,562,1
478,1064,1
478,761,1
478,4,1
478,644,1
478,902,1
478,471,1
478,366,1
478,998,1
478,889,1
478,394,1
478,324,1
478,727,1
478,740,1
478,598,1
101,143,1
101,681,1
101,433,1
101,1131,1
101,434,1
101,651,1
101,692,1
101,147,1
101,93,1
101,832,1
101,772,1
101,959,1
101,131,1
101,468,1
101,928,1
101,917,1
101,903,1
101,588,1
101,183,1
101,598,1
101,21,1
101,1035,1
101,237,1
101,283,1
101,188,1
101,746,1
101,87,1
101,806,1
101,589,1
101,442,1
101,371,1
101,654,1
101,299,1
101,239,1
101,1060,1
101,269,1
101,893,1
101,285,1
101,349,1
101,842,1
101,743,1
101,848,1
101,459,1
101,884,1
101,924,1
101,134,1
101,836,1
101,778,1
101,792,1
101,774,1
101,663,1
101,1112,1
101,825,1
101,284,1
101,840,1
101,897,1
101,1044,1
101,17,1
101,867,1
101,250,1
101,133,1
101,641,1
101,254,1
101,340,1
101,849,1
101,342,1
101,155,1
101,472,1
101,606,1
101,918,1
101,752,1
101,168,1
101,367,1
101,165,1
101,1061,1
101,465,1
101,522,1
101,426,1
101,813,1
101,1,1
101,597,1
101,209,1
101,828,1
101,818,1
101,1064,1
101,1024,1
101,682,1
101,62,1
101,469,1
101,686,1
101,812,1
101,491,1
101,929,1
101,451,1
101,29,1
101,706,1
101,423,1
101,159,1
101,23,1
101,158,1
101,636,1
101,997,1
101,386,1
101,777,1
101,583,1
101,476,1
101,971,1
101,759,1
101,913,1
101,949,1
101,1073,1
101,673,1
101,652,1
101,411,1
101,1039,1
101,116,1
101,182,1
101,218,1
101,150,1
101,235,1
101,104,1
101,956,1
101,279,1
101,370,1
101,1063,1
101,691,1
101,878,1
101,215,1
101,359,1
101,910,1
101,298,1
101,1046,1
101,658,1
101,272,1
101,44,1
101,418,1
101,703,1
101,51,1
101,788,1
101,1093,1
101,446,1
101,643,1
101,63,1
101,844,1
101,1103,1
101,445,1
101,267,1
101,763,1
101,494,1
101,137,1
101,582,1
101,644,1
101,430,1
101,47,1
101,504,1
101,138,1
101,695,1
101,687,1
101,337,1
101,939,1
