TF,Target,Label
58,278,0
58,424,0
58,317,0
58,557,0
74,646,0
74,451,0
74,275,0
74,458,0
74,314,0
74,481,0
74,513,0
74,47,0
74,70,0
74,367,0
74,82,0
74,619,0
74,147,0
91,114,0
91,498,0
105,110,0
116,119,0
116,380,0
116,426,0
116,673,0
116,6,0
116,98,0
116,511,0
116,289,0
116,539,0
116,323,0
116,433,0
116,341,0
116,219,0
116,513,0
116,224,0
116,283,0
116,170,0
116,432,0
123,287,0
123,222,0
123,642,0
171,428,0
171,161,0
194,553,0
194,381,0
194,96,0
194,120,0
194,319,0
194,295,0
194,371,0
194,46,0
194,268,0
194,671,0
194,353,0
203,318,0
222,23,0
222,602,0
236,135,0
236,482,0
236,169,0
238,164,0
238,637,0
238,602,0
243,462,0
243,308,0
243,215,0
243,644,0
244,474,0
244,92,0
244,446,0
244,75,0
244,170,0
244,210,0
244,89,0
244,81,0
244,256,0
244,37,0
244,459,0
245,350,0
245,485,0
245,605,0
245,131,0
245,204,0
245,572,0
245,521,0
245,518,0
245,446,0
245,530,0
345,95,0
345,233,0
382,498,0
382,411,0
382,336,0
382,130,0
382,668,0
382,487,0
382,304,0
382,533,0
382,537,0
382,630,0
409,369,0
409,92,0
409,60,0
409,68,0
409,593,0
409,260,0
409,245,0
409,98,0
409,541,0
409,332,0
409,508,0
409,581,0
409,26,0
409,601,0
409,345,0
409,226,0
409,405,0
409,152,0
409,29,0
409,690,0
409,67,0
409,640,0
409,639,0
409,476,0
409,256,0
409,368,0
431,115,0
431,137,0
442,148,0
442,217,0
442,495,0
442,175,0
442,460,0
516,684,0
516,561,0
516,579,0
516,476,0
516,26,0
516,620,0
516,540,0
516,682,0
516,61,0
517,77,0
517,297,0
518,179,0
518,253,0
518,137,0
524,497,0
524,1,0
524,378,0
540,597,0
540,430,0
540,63,0
540,554,0
540,474,0
540,657,0
540,664,0
540,312,0
540,632,0
541,602,0
583,12,0
583,637,0
594,613,0
594,534,0
594,491,0
594,618,0
604,187,0
604,680,0
604,591,0
604,83,0
604,501,0
604,160,0
604,283,0
604,358,0
604,263,0
604,284,0
604,142,0
604,605,0
604,275,0
604,261,0
604,589,0
604,195,0
604,500,0
604,287,0
604,288,0
604,343,0
604,260,0
604,186,0
604,21,0
604,211,0
604,514,0
604,337,0
604,136,0
604,281,0
604,619,0
604,426,0
604,619,0
604,16,0
604,380,0
604,581,0
604,292,0
604,43,0
604,593,0
604,592,0
604,651,0
604,298,0
604,276,0
604,503,0
604,125,0
604,248,0
604,178,0
604,357,0
606,112,0
606,346,0
639,615,0
639,338,0
639,477,0
653,193,0
653,644,0
653,650,0
654,255,0
654,305,0
654,198,0
654,544,0
654,72,0
654,507,0
654,472,0
654,406,0
654,285,0
654,208,0
654,217,0
654,516,0
654,458,0
654,8,0
654,116,0
654,323,0
671,97,0
671,342,0
671,646,0
671,220,0
671,650,0
671,21,0
671,139,0
671,190,0
671,617,0
671,361,0
671,520,0
671,446,0
671,4,0
671,157,0
671,632,0
671,104,0
671,431,0
671,628,0
671,634,0
671,322,0
671,575,0
671,637,0
671,404,0
671,539,0
671,144,0
671,682,0
671,630,0
671,309,0
671,294,0
671,265,0
671,543,0
671,455,0
671,415,0
671,475,0
671,475,0
671,464,0
671,164,0
671,40,0
671,396,0
671,237,0
671,640,0
671,155,0
671,154,0
671,346,0
671,352,0
671,556,0
671,249,0
686,305,0
