TF,Target,Label
851,190,0
851,204,0
851,222,0
851,280,0
851,296,0
851,324,0
851,389,0
851,480,0
851,532,0
851,564,0
851,635,0
851,649,0
851,705,0
851,732,0
851,776,0
851,792,0
851,794,0
851,795,0
851,851,0
851,875,0
851,922,0
851,955,0
851,989,0
851,1020,0
851,1111,0
871,12,0
871,21,0
871,53,0
871,91,0
871,116,0
871,190,0
871,204,0
871,222,0
871,280,0
871,296,0
871,324,0
871,389,0
871,480,0
871,532,0
871,564,0
871,635,0
871,649,0
871,705,0
871,732,0
871,776,0
871,792,0
871,794,0
871,795,0
871,851,0
871,875,0
871,922,0
871,955,0
871,989,0
871,1020,0
871,1111,0
875,12,0
875,21,0
875,53,0
875,116,0
875,190,0
875,204,0
875,222,0
875,280,0
875,296,0
875,324,0
875,389,0
875,480,0
875,532,0
875,564,0
875,635,0
875,649,0
875,705,0
875,732,0
875,776,0
875,792,0
875,794,0
875,795,0
875,851,0
875,875,0
875,922,0
875,955,0
875,989,0
875,1020,0
921,12,0
921,21,0
921,53,0
921,91,0
921,116,0
921,190,0
921,204,0
921,222,0
921,280,0
921,296,0
921,324,0
921,389,0
921,480,0
921,532,0
921,564,0
921,635,0
921,649,0
921,705,0
921,732,0
921,776,0
921,792,0
921,794,0
921,795,0
921,851,0
921,875,0
921,922,0
921,955,0
921,989,0
921,1020,0
921,1111,0
922,12,0
922,21,0
922,53,0
922,91,0
922,116,0
922,190,0
922,204,0
922,222,0
922,280,0
922,296,0
922,324,0
922,389,0
922,480,0
922,532,0
922,564,0
922,635,0
922,649,0
922,705,0
922,732,0
922,776,0
922,792,0
922,794,0
922,795,0
922,851,0
922,875,0
922,922,0
922,955,0
922,989,0
922,1020,0
922,1111,0
948,12,0
948,21,0
948,53,0
948,91,0
948,116,0
948,190,0
948,204,0
948,222,0
948,280,0
948,296,0
948,324,0
948,389,0
948,480,0
948,532,0
948,564,0
948,635,0
948,649,0
948,705,0
948,732,0
948,776,0
948,792,0
948,794,0
948,795,0
948,851,0
948,875,0
948,922,0
948,955,0
948,989,0
948,1020,0
948,1111,0
955,21,0
955,53,0
955,116,0
955,222,0
955,296,0
955,324,0
955,532,0
955,564,0
955,635,0
955,705,0
955,732,0
955,792,0
955,794,0
955,795,0
955,851,0
955,955,0
955,989,0
955,1020,0
985,12,0
985,21,0
985,53,0
985,91,0
985,116,0
985,190,0
985,204,0
985,222,0
985,280,0
985,296,0
985,324,0
985,389,0
985,480,0
985,532,0
985,564,0
985,635,0
985,649,0
985,705,0
985,732,0
985,776,0
985,792,0
985,794,0
985,795,0
985,851,0
985,875,0
985,922,0
985,955,0
985,989,0
985,1020,0
985,1111,0
989,12,0
989,21,0
989,53,0
989,91,0
989,116,0
989,190,0
989,204,0
989,222,0
989,280,0
989,296,0
989,324,0
989,389,0
989,480,0
989,532,0
989,564,0
989,635,0
989,649,0
989,705,0
989,732,0
989,776,0
989,792,0
989,794,0
989,795,0
989,851,0
989,875,0
989,922,0
989,955,0
989,989,0
989,1020,0
989,1111,0
990,12,0
990,21,0
990,53,0
990,91,0
990,116,0
990,190,0
990,204,0
990,222,0
990,280,0
990,296,0
990,324,0
990,389,0
990,480,0
990,532,0
990,564,0
990,635,0
990,649,0
990,705,0
990,732,0
990,776,0
990,792,0
990,794,0
990,795,0
990,851,0
990,875,0
990,922,0
990,955,0
990,989,0
990,1020,0
990,1111,0
991,12,0
991,21,0
991,53,0
991,91,0
991,116,0
991,190,0
991,204,0
991,222,0
991,280,0
991,296,0
991,324,0
991,389,0
991,480,0
991,532,0
991,564,0
991,635,0
991,649,0
991,705,0
991,732,0
991,776,0
991,792,0
991,794,0
991,795,0
991,851,0
991,875,0
991,922,0
991,955,0
991,989,0
991,1020,0
991,1111,0
999,12,0
999,21,0
999,53,0
999,91,0
999,116,0
999,190,0
999,204,0
999,222,0
999,280,0
999,296,0
999,324,0
999,389,0
999,480,0
999,532,0
999,564,0
999,635,0
999,649,0
999,705,0
999,732,0
999,776,0
999,792,0
999,794,0
999,795,0
999,851,0
999,875,0
999,922,0
999,955,0
999,989,0
999,1020,0
999,1111,0
1003,12,0
1003,21,0
1003,53,0
1003,91,0
1003,116,0
1003,190,0
1003,204,0
1003,222,0
1003,280,0
1003,296,0
1003,324,0
1003,389,0
1003,480,0
1003,532,0
1003,564,0
1003,635,0
1003,649,0
1003,705,0
1003,732,0
1003,776,0
1003,792,0
1003,794,0
1003,795,0
1003,851,0
1003,875,0
1003,922,0
1003,955,0
1003,989,0
1003,1020,0
1003,1111,0
1020,12,0
1020,21,0
1020,53,0
1020,91,0
1020,116,0
1020,190,0
1020,204,0
1020,222,0
1020,280,0
1020,296,0
1020,324,0
1020,389,0
1020,480,0
1020,532,0
1020,564,0
1020,635,0
1020,649,0
1020,705,0
1020,732,0
1020,776,0
1020,792,0
1020,794,0
1020,795,0
1020,851,0
1020,875,0
1020,922,0
1020,955,0
1020,989,0
1020,1020,0
1020,1111,0
1041,12,0
1041,21,0
1041,53,0
1041,91,0
1041,116,0
1041,190,0
1041,204,0
1041,222,0
1041,280,0
1041,296,0
1041,324,0
1041,389,0
1041,480,0
1041,532,0
1041,564,0
1041,635,0
1041,649,0
1041,705,0
1041,732,0
1041,776,0
1041,792,0
1041,794,0
1041,795,0
1041,851,0
1041,875,0
1041,922,0
1041,955,0
1041,989,0
1041,1020,0
1041,1111,0
1111,12,0
1111,21,0
1111,53,0
1111,91,0
1111,116,0
1111,190,0
1111,204,0
1111,222,0
1111,280,0
1111,296,0
1111,324,0
1111,389,0
1111,480,0
1111,532,0
1111,564,0
1111,635,0
1111,649,0
1111,705,0
1111,732,0
1111,776,0
1111,792,0
1111,794,0
1111,795,0
1111,851,0
1111,875,0
1111,922,0
1111,955,0
1111,989,0
1111,1020,0
1111,1111,0
