TF,Target,Label
701,803,1
701,579,1
701,726,1
701,836,1
701,441,1
701,418,1
701,1349,1
701,732,1
701,1381,1
701,101,1
701,995,1
701,1344,1
701,1256,1
701,293,1
701,191,1
701,248,1
701,1193,1
701,1133,1
701,730,1
701,207,1
701,1370,1
701,268,1
701,1144,1
701,590,1
701,828,1
701,866,1
701,731,1
701,363,1
701,278,1
701,613,1
701,93,1
701,128,1
701,792,1
701,1065,1
701,1209,1
701,173,1
701,1314,1
701,1025,1
701,1433,1
701,675,1
701,1053,1
701,1371,1
701,483,1
701,229,1
701,724,1
701,935,1
701,655,1
701,445,1
701,1149,1
701,1204,1
701,143,1
701,276,1
701,405,1
701,267,1
701,786,1
701,1287,1
701,231,1
701,1199,1
701,893,1
701,262,1
701,690,1
701,526,1
701,987,1
701,721,1
701,1097,1
701,1122,1
701,609,1
701,839,1
701,142,1
701,1307,1
701,818,1
701,1399,1
701,463,1
701,53,1
701,1109,1
701,1331,1
701,50,1
701,841,1
701,929,1
701,96,1
701,888,1
701,970,1
701,284,1
701,1290,1
701,318,1
701,1128,1
701,213,1
701,695,1
701,962,1
701,1138,1
701,1039,1
701,639,1
701,344,1
701,903,1
701,770,1
701,1215,1
701,860,1
701,702,1
701,139,1
701,1107,1
701,729,1
701,1400,1
701,890,1
701,86,1
701,897,1
701,631,1
701,277,1
701,76,1
701,11,1
701,914,1
701,178,1
701,1026,1
701,305,1
701,1245,1
701,1170,1
701,189,1
701,795,1
701,1001,1
701,597,1
701,1243,1
701,521,1
701,74,1
701,20,1
701,1275,1
701,740,1
701,133,1
701,869,1
701,556,1
701,259,1
701,733,1
701,1232,1
701,357,1
701,1418,1
701,10,1
701,528,1
701,94,1
701,920,1
701,1419,1
701,408,1
701,664,1
701,645,1
701,460,1
701,353,1
701,126,1
701,1235,1
701,427,1
701,481,1
701,85,1
701,504,1
701,682,1
701,637,1
701,1106,1
701,1335,1
701,1262,1
701,689,1
701,763,1
701,988,1
701,506,1
701,1226,1
701,1285,1
701,29,1
701,117,1
701,1158,1
701,507,1
701,1273,1
701,251,1
701,1260,1
701,864,1
701,1327,1
701,489,1
701,793,1
701,1343,1
701,1282,1
701,325,1
701,767,1
701,1151,1
701,402,1
701,954,1
701,1103,1
701,478,1
701,686,1
701,106,1
701,501,1
701,891,1
701,996,1
701,221,1
701,434,1
701,1284,1
701,477,1
701,0,1
701,916,1
701,1182,1
701,1424,1
701,1413,1
701,865,1
701,1317,1
701,802,1
701,454,1
701,7,1
701,883,1
701,266,1
701,179,1
701,1062,1
701,1321,1
701,342,1
701,468,1
701,808,1
701,1059,1
701,1404,1
701,442,1
701,1190,1
701,1346,1
701,110,1
701,817,1
701,99,1
701,1436,1
701,1194,1
701,668,1
701,1121,1
701,239,1
701,36,1
701,236,1
701,45,1
701,895,1
701,1387,1
701,774,1
701,911,1
701,1195,1
701,544,1
701,244,1
701,523,1
701,699,1
701,102,1
701,1056,1
701,321,1
701,582,1
701,1095,1
701,1406,1
701,202,1
701,557,1
701,671,1
701,819,1
701,971,1
701,1230,1
701,1024,1
701,60,1
701,1367,1
701,164,1
701,197,1
701,1318,1
701,23,1
701,1316,1
701,1033,1
701,748,1
701,75,1
701,59,1
701,777,1
701,183,1
701,969,1
701,1345,1
701,412,1
701,1046,1
701,938,1
701,580,1
701,1064,1
701,854,1
701,1426,1
701,846,1
701,622,1
701,81,1
701,1208,1
701,766,1
701,224,1
701,947,1
701,603,1
701,1312,1
701,647,1
701,913,1
701,1414,1
701,316,1
701,223,1
701,1180,1
701,584,1
701,776,1
701,1140,1
701,1011,1
701,636,1
701,1441,1
701,1361,1
701,212,1
701,873,1
701,1214,1
701,1309,1
701,1137,1
701,696,1
701,568,1
701,685,1
701,1440,1
701,107,1
701,1272,1
701,115,1
701,1328,1
701,1176,1
701,1076,1
701,704,1
701,771,1
701,1389,1
701,290,1
701,1167,1
701,103,1
701,586,1
701,990,1
701,634,1
701,596,1
701,1058,1
701,467,1
701,208,1
701,1320,1
701,299,1
701,759,1
701,123,1
701,141,1
701,1205,1
701,296,1
701,475,1
701,778,1
701,1288,1
701,542,1
701,1373,1
701,592,1
701,480,1
701,570,1
701,569,1
701,1364,1
701,940,1
701,281,1
701,871,1
701,65,1
701,42,1
701,1445,1
701,411,1
701,872,1
701,58,1
701,237,1
701,1379,1
701,1104,1
701,48,1
701,1222,1
701,749,1
701,324,1
701,751,1
701,889,1
701,769,1
701,826,1
701,943,1
701,343,1
701,757,1
701,1099,1
701,683,1
701,116,1
701,170,1
701,1203,1
701,253,1
701,787,1
701,902,1
701,169,1
701,1008,1
701,194,1
701,225,1
701,1415,1
701,867,1
701,1303,1
701,1227,1
701,377,1
701,1051,1
701,1236,1
701,1242,1
701,573,1
701,525,1
701,203,1
701,588,1
701,393,1
701,1160,1
701,372,1
701,985,1
701,1048,1
701,482,1
701,409,1
701,1086,1
701,235,1
701,395,1
701,129,1
701,188,1
701,1291,1
701,384,1
701,644,1
701,425,1
701,464,1
701,1005,1
701,661,1
701,709,1
701,524,1
701,185,1
701,599,1
701,429,1
701,610,1
701,765,1
701,245,1
701,1248,1
701,1435,1
701,1009,1
701,1212,1
701,310,1
701,1224,1
701,63,1
701,1002,1
701,211,1
701,607,1
701,552,1
701,968,1
701,98,1
701,815,1
701,967,1
701,907,1
701,576,1
701,750,1
701,676,1
701,1211,1
701,952,1
701,148,1
701,1217,1
701,901,1
701,1411,1
701,551,1
701,1313,1
701,997,1
701,1330,1
701,70,1
701,1308,1
701,857,1
701,82,1
701,250,1
701,626,1
701,535,1
701,410,1
701,331,1
701,823,1
701,852,1
701,370,1
701,134,1
701,548,1
701,247,1
701,182,1
701,1395,1
701,1007,1
701,779,1
701,1253,1
701,1358,1
701,46,1
701,1066,1
701,1135,1
701,1294,1
701,799,1
701,1396,1
701,440,1
701,140,1
701,1083,1
701,691,1
701,1050,1
701,1071,1
701,30,1
701,540,1
701,1178,1
701,1216,1
701,186,1
701,92,1
701,1259,1
701,677,1
701,620,1
701,953,1
701,933,1
701,1147,1
701,397,1
701,942,1
701,35,1
701,314,1
701,919,1
701,108,1
701,1353,1
701,315,1
701,707,1
701,1264,1
701,479,1
701,747,1
701,1333,1
701,311,1
701,217,1
701,1342,1
701,1223,1
701,105,1
701,1348,1
701,1310,1
701,451,1
701,462,1
701,424,1
701,657,1
701,885,1
701,49,1
701,1072,1
701,669,1
701,291,1
701,600,1
701,312,1
701,1113,1
701,768,1
701,190,1
701,532,1
701,643,1
701,1225,1
701,948,1
701,1161,1
701,1302,1
701,821,1
701,1098,1
701,1401,1
701,951,1
701,847,1
701,199,1
701,1409,1
701,937,1
701,652,1
701,288,1
701,390,1
701,1305,1
701,918,1
701,791,1
701,9,1
701,125,1
701,362,1
701,1246,1
701,1392,1
701,1431,1
701,1027,1
701,1306,1
701,1041,1
701,934,1
701,1279,1
701,1281,1
701,391,1
701,168,1
701,503,1
701,84,1
701,801,1
701,881,1
701,1283,1
701,485,1
701,127,1
701,1229,1
701,912,1
701,514,1
701,241,1
701,1082,1
701,1359,1
701,333,1
701,1187,1
701,863,1
701,159,1
701,1132,1
701,396,1
701,572,1
701,1055,1
701,980,1
701,1069,1
701,553,1
701,601,1
701,880,1
701,706,1
701,435,1
701,1148,1
701,641,1
701,1402,1
701,737,1
701,946,1
701,529,1
701,309,1
701,1201,1
701,672,1
701,1277,1
701,944,1
701,727,1
701,448,1
701,654,1
701,868,1
701,1202,1
701,921,1
701,772,1
701,51,1
701,27,1
701,421,1
701,300,1
701,1378,1
701,1357,1
701,436,1
701,1430,1
701,612,1
701,171,1
701,1032,1
701,1271,1
701,354,1
701,923,1
701,420,1
701,784,1
701,1087,1
701,15,1
701,368,1
701,825,1
701,718,1
701,113,1
701,154,1
701,210,1
701,1,1
701,1405,1
701,1439,1
701,1218,1
701,329,1
701,785,1
701,1297,1
701,1143,1
701,326,1
701,1233,1
701,656,1
701,1228,1
701,24,1
701,627,1
701,71,1
701,145,1
701,62,1
701,286,1
701,109,1
701,209,1
701,111,1
701,495,1
701,1043,1
701,1269,1
701,1323,1
701,4,1
701,1152,1
701,1384,1
701,260,1
701,470,1
701,155,1
701,694,1
701,392,1
701,1391,1
701,1356,1
701,630,1
701,1131,1
701,906,1
701,341,1
701,680,1
701,1018,1
701,534,1
701,941,1
701,991,1
701,97,1
701,249,1
701,1446,1
701,340,1
701,910,1
701,961,1
701,558,1
701,566,1
701,1123,1
701,930,1
701,167,1
701,541,1
701,518,1
701,438,1
701,1125,1
701,118,1
701,1274,1
701,444,1
701,1422,1
701,367,1
701,687,1
701,439,1
701,1432,1
701,616,1
701,833,1
701,499,1
701,1231,1
701,593,1
701,336,1
701,1244,1
701,811,1
701,853,1
701,982,1
701,1421,1
701,158,1
701,195,1
701,830,1
701,1434,1
701,984,1
701,804,1
701,1070,1
701,876,1
701,488,1
701,998,1
701,1300,1
701,388,1
701,754,1
701,1020,1
701,1393,1
701,736,1
701,1189,1
701,387,1
701,743,1
701,1067,1
701,1075,1
701,720,1
701,1447,1
701,1326,1
701,950,1
701,562,1
701,1060,1
701,257,1
701,234,1
701,272,1
701,55,1
701,1210,1
701,389,1
701,1293,1
701,13,1
701,1254,1
701,89,1
701,322,1
701,379,1
701,78,1
701,973,1
701,373,1
701,574,1
701,1397,1
701,163,1
701,887,1
701,959,1
701,149,1
701,52,1
701,73,1
701,703,1
701,1153,1
701,1374,1
701,1355,1
701,473,1
701,1336,1
701,1354,1
701,227,1
701,578,1
701,710,1
701,121,1
701,1247,1
701,437,1
701,226,1
701,1329,1
701,520,1
701,3,1
701,949,1
701,401,1
701,492,1
701,264,1
701,715,1
701,849,1
701,338,1
701,1136,1
701,756,1
701,850,1
701,633,1
701,1237,1
701,618,1
701,32,1
701,1112,1
701,659,1
701,693,1
701,608,1
701,1438,1
701,339,1
701,1376,1
701,1270,1
701,1417,1
701,419,1
701,543,1
701,820,1
701,922,1
701,1298,1
701,263,1
701,430,1
701,301,1
701,303,1
701,1372,1
701,958,1
701,490,1
701,899,1
701,256,1
701,1408,1
701,904,1
701,728,1
701,295,1
701,132,1
701,1166,1
701,350,1
701,1444,1
701,119,1
701,404,1
701,453,1
701,515,1
701,1014,1
701,1385,1
701,960,1
701,936,1
701,1171,1
701,1084,1
701,1339,1
701,788,1
701,611,1
701,1427,1
701,663,1
701,383,1
701,1412,1
701,1257,1
701,1038,1
701,1425,1
701,957,1
701,502,1
701,271,1
701,1304,1
701,870,1
701,555,1
701,494,1
701,1102,1
701,255,1
701,805,1
701,1338,1
701,160,1
701,886,1
701,972,1
701,450,1
701,17,1
701,1221,1
701,955,1
701,698,1
701,386,1
701,1278,1
701,289,1
701,242,1
701,838,1
701,1022,1
701,738,1
701,422,1
701,1168,1
701,1377,1
701,692,1
701,856,1
701,800,1
701,1127,1
701,674,1
701,157,1
701,1146,1
701,764,1
701,1085,1
701,992,1
701,400,1
701,509,1
701,361,1
701,758,1
701,319,1
701,1089,1
701,1019,1
701,522,1
701,416,1
701,375,1
701,660,1
701,666,1
701,146,1
701,455,1
701,1238,1
701,152,1
701,198,1
701,177,1
701,1004,1
701,447,1
701,761,1
701,794,1
701,734,1
701,1101,1
701,6,1
701,1134,1
701,162,1
701,1239,1
701,561,1
701,1334,1
701,1366,1
701,714,1
701,461,1
701,147,1
701,297,1
701,1390,1
701,334,1
701,1042,1
701,192,1
701,549,1
701,917,1
701,407,1
701,1093,1
701,983,1
701,782,1
701,894,1
701,77,1
701,1040,1
701,1108,1
701,739,1
701,1261,1
701,842,1
701,64,1
701,989,1
701,382,1
701,34,1
701,1428,1
701,956,1
701,585,1
701,628,1
701,723,1
701,1015,1
701,832,1
701,233,1
701,931,1
701,26,1
701,653,1
701,360,1
701,1188,1
701,161,1
701,258,1
701,619,1
701,712,1
701,1074,1
701,1165,1
701,1268,1
701,5,1
701,589,1
701,252,1
701,369,1
701,308,1
701,471,1
701,474,1
701,219,1
701,844,1
701,273,1
701,165,1
701,822,1
701,1322,1
701,1052,1
701,1234,1
701,120,1
701,708,1
701,1292,1
701,172,1
701,100,1
701,1035,1
701,222,1
701,1394,1
701,879,1
701,493,1
701,581,1
701,700,1
701,843,1
701,1192,1
701,1197,1
701,550,1
701,1295,1
701,1029,1
701,175,1
701,1045,1
701,230,1
701,1003,1
701,138,1
701,670,1
701,915,1
701,547,1
701,831,1
701,1347,1
701,220,1
701,399,1
701,486,1
701,365,1
701,625,1
701,44,1
701,47,1
701,176,1
701,1437,1
701,531,1
701,577,1
701,884,1
701,279,1
701,632,1
701,1420,1
701,1012,1
701,713,1
701,658,1
701,327,1
701,413,1
701,1047,1
701,1063,1
701,814,1
701,497,1
701,43,1
701,646,1
701,560,1
701,352,1
701,280,1
701,1443,1
701,294,1
701,306,1
701,1219,1
701,717,1
701,925,1
701,1021,1
701,1034,1
701,104,1
701,855,1
701,978,1
701,12,1
701,1120,1
701,374,1
701,204,1
701,1142,1
701,554,1
701,1200,1
701,345,1
701,40,1
701,274,1
701,292,1
701,156,1
701,95,1
701,735,1
701,1175,1
701,745,1
701,797,1
701,909,1
701,216,1
701,964,1
701,1155,1
701,323,1
701,1340,1
701,21,1
701,243,1
701,1117,1
701,1184,1
701,798,1
701,1016,1
701,456,1
701,265,1
701,1115,1
701,240,1
701,283,1
701,1383,1
701,780,1
701,228,1
701,200,1
701,80,1
701,537,1
701,1164,1
701,1114,1
701,602,1
701,790,1
701,406,1
701,88,1
701,1031,1
701,238,1
701,1296,1
701,150,1
701,1036,1
701,1429,1
701,1311,1
701,563,1
701,287,1
701,469,1
701,457,1
701,963,1
701,472,1
701,1156,1
701,892,1
701,642,1
701,928,1
701,900,1
701,398,1
701,1240,1
701,513,1
701,1375,1
701,1258,1
701,1365,1
701,546,1
701,304,1
701,19,1
701,1403,1
701,1150,1
701,16,1
701,72,1
701,443,1
701,1116,1
701,1263,1
701,511,1
701,1324,1
701,496,1
701,205,1
701,834,1
701,1100,1
701,122,1
701,1207,1
701,829,1
701,845,1
701,1325,1
1094,1168,1
1094,805,1
1094,262,1
1094,750,1
1094,1312,1
1094,1026,1
1094,1282,1
1094,11,1
1094,1201,1
1094,224,1
1094,643,1
1094,464,1
1094,579,1
1094,1213,1
1094,914,1
1094,1407,1
1094,1308,1
1094,567,1
1094,529,1
1094,249,1
1094,658,1
1094,618,1
1094,631,1
1094,947,1
1094,761,1
1094,336,1
1094,191,1
1094,45,1
1094,1379,1
1094,637,1
1094,661,1
1094,1333,1
1094,479,1
1094,765,1
1094,1298,1
1094,1300,1
