TF,Target,Label
717,438,1
717,304,1
717,1090,1
717,120,1
717,1058,1
717,1067,1
717,548,1
717,945,1
717,318,1
717,197,1
717,175,1
717,1348,1
717,707,1
717,637,1
717,525,1
717,109,1
717,584,1
717,607,1
717,1124,1
717,44,1
717,969,1
717,1379,1
717,894,1
717,613,1
717,685,1
717,1351,1
717,1122,1
717,828,1
717,401,1
717,440,1
717,1332,1
717,345,1
717,208,1
717,515,1
717,374,1
717,1218,1
717,815,1
717,329,1
717,110,1
717,1070,1
717,427,1
717,1247,1
717,1252,1
717,812,1
717,829,1
717,660,1
717,328,1
717,1063,1
717,1259,1
717,1350,1
717,1396,1
717,514,1
717,644,1
717,292,1
717,411,1
717,835,1
717,1190,1
717,1031,1
717,477,1
717,178,1
717,183,1
717,508,1
717,774,1
717,105,1
717,1046,1
717,667,1
717,989,1
717,1102,1
717,824,1
717,781,1
717,148,1
717,3,1
717,107,1
717,587,1
717,340,1
717,937,1
717,1,1
717,332,1
717,1261,1
717,316,1
717,232,1
717,1127,1
717,520,1
717,21,1
717,837,1
717,640,1
717,529,1
717,350,1
717,447,1
717,544,1
717,1073,1
717,422,1
717,616,1
717,614,1
717,901,1
717,807,1
717,89,1
717,95,1
717,649,1
717,1043,1
717,392,1
717,34,1
717,57,1
717,385,1
717,402,1
717,599,1
717,410,1
717,198,1
717,579,1
717,251,1
717,539,1
717,211,1
717,595,1
717,459,1
717,630,1
717,511,1
717,724,1
717,222,1
717,152,1
717,743,1
717,710,1
717,893,1
717,468,1
717,780,1
717,478,1
717,398,1
717,528,1
717,759,1
717,122,1
717,70,1
717,930,1
717,1028,1
717,79,1
717,404,1
717,1394,1
717,141,1
717,201,1
717,532,1
717,1336,1
717,1228,1
717,887,1
717,43,1
717,73,1
717,0,1
717,1383,1
717,624,1
717,933,1
717,266,1
717,668,1
717,1091,1
717,712,1
717,1094,1
717,527,1
717,128,1
717,725,1
717,742,1
717,860,1
717,858,1
717,430,1
717,696,1
717,591,1
717,998,1
717,523,1
717,642,1
717,261,1
717,1061,1
717,872,1
717,145,1
717,33,1
717,1121,1
717,444,1
717,625,1
717,181,1
717,977,1
717,1359,1
717,1186,1
717,473,1
717,853,1
717,215,1
717,254,1
717,413,1
717,325,1
717,1036,1
717,552,1
717,1352,1
717,461,1
717,683,1
717,1188,1
717,688,1
717,655,1
717,719,1
717,1201,1
717,526,1
717,844,1
717,1270,1
717,64,1
717,1337,1
717,586,1
717,1392,1
717,1139,1
717,885,1
717,1078,1
717,822,1
717,457,1
717,498,1
717,1368,1
717,239,1
717,495,1
717,10,1
717,936,1
591,554,1
591,93,1
591,1270,1
591,747,1
591,454,1
591,733,1
591,88,1
591,831,1
591,123,1
591,1024,1
591,643,1
591,1084,1
591,923,1
591,523,1
591,526,1
591,1151,1
591,660,1
591,964,1
591,649,1
591,858,1
591,1404,1
591,230,1
591,1217,1
591,1241,1
591,821,1
591,204,1
591,963,1
591,991,1
591,884,1
591,532,1
591,1080,1
591,598,1
591,943,1
591,613,1
591,1114,1
591,131,1
591,1182,1
591,594,1
591,205,1
591,1129,1
591,1126,1
591,1344,1
591,1286,1
591,112,1
591,729,1
591,144,1
591,520,1
591,810,1
591,1192,1
591,297,1
591,403,1
591,1141,1
591,577,1
591,1339,1
591,1057,1
591,973,1
591,654,1
591,1345,1
591,1294,1
591,1006,1
591,1258,1
591,819,1
591,363,1
591,105,1
591,477,1
591,256,1
591,46,1
591,720,1
591,1087,1
591,239,1
591,495,1
591,601,1
591,395,1
591,336,1
591,493,1
591,1301,1
591,17,1
591,615,1
591,388,1
591,958,1
591,1325,1
591,716,1
591,625,1
591,344,1
591,430,1
591,1140,1
591,586,1
591,1123,1
591,229,1
591,458,1
591,560,1
591,778,1
591,1359,1
591,146,1
591,869,1
591,815,1
591,530,1
591,1321,1
591,203,1
591,185,1
591,700,1
591,79,1
591,673,1
591,504,1
591,960,1
591,1059,1
591,853,1
591,23,1
591,842,1
591,233,1
591,328,1
591,289,1
591,703,1
591,774,1
591,734,1
591,1149,1
591,956,1
591,588,1
591,977,1
591,137,1
591,916,1
591,592,1
591,728,1
591,536,1
591,707,1
591,254,1
591,511,1
591,525,1
591,391,1
591,1322,1
591,782,1
591,1274,1
591,109,1
591,889,1
591,1350,1
591,1383,1
591,485,1
591,206,1
591,1213,1
591,335,1
591,330,1
591,5,1
591,247,1
591,1346,1
591,634,1
591,872,1
591,792,1
591,201,1
591,951,1
591,424,1
591,1237,1
591,1034,1
591,492,1
591,692,1
591,638,1
591,1293,1
591,820,1
591,318,1
591,1250,1
591,478,1
591,65,1
591,269,1
591,235,1
591,924,1
591,287,1
591,989,1
591,995,1
591,1165,1
591,567,1
591,1336,1
591,160,1
591,1206,1
591,993,1
591,808,1
591,348,1
591,1229,1
591,795,1
591,1264,1
591,1163,1
591,1394,1
591,116,1
591,936,1
591,981,1
591,971,1
591,1353,1
591,301,1
591,1048,1
591,811,1
591,558,1
591,364,1
591,1066,1
591,12,1
591,30,1
591,672,1
591,329,1
591,166,1
591,897,1
591,546,1
591,342,1
591,81,1
591,556,1
591,417,1
591,701,1
591,880,1
591,243,1
591,497,1
591,325,1
591,354,1
591,1348,1
591,1266,1
591,62,1
591,45,1
591,528,1
591,20,1
591,851,1
591,1298,1
591,463,1
591,1043,1
591,413,1
591,1117,1
591,171,1
591,762,1
591,1239,1
591,895,1
591,1374,1
591,756,1
591,624,1
591,864,1
591,1121,1
591,68,1
591,942,1
591,739,1
591,1357,1
591,357,1
591,752,1
591,343,1
591,218,1
591,596,1
591,1280,1
591,422,1
591,257,1
591,441,1
591,708,1
591,1125,1
591,937,1
591,1,1
591,890,1
591,565,1
591,1008,1
591,126,1
591,970,1
591,835,1
591,1243,1
591,386,1
591,1278,1
591,303,1
591,194,1
591,1233,1
591,809,1
591,549,1
591,812,1
591,543,1
591,483,1
591,143,1
591,367,1
591,1409,1
591,1181,1
591,1284,1
591,1025,1
591,896,1
591,1253,1
591,1371,1
591,830,1
591,945,1
591,631,1
591,435,1
591,860,1
591,725,1
591,788,1
591,107,1
591,619,1
591,944,1
591,1142,1
591,684,1
591,1362,1
591,905,1
591,690,1
591,946,1
591,97,1
591,687,1
591,987,1
591,570,1
591,139,1
591,1263,1
591,1063,1
591,610,1
591,199,1
591,76,1
591,377,1
591,1244,1
591,628,1
591,225,1
591,56,1
591,129,1
591,548,1
591,800,1
591,407,1
591,63,1
591,666,1
591,178,1
591,1156,1
591,110,1
591,644,1
591,1256,1
591,378,1
591,38,1
591,427,1
591,381,1
591,121,1
591,1171,1
591,566,1
591,574,1
591,389,1
591,929,1
591,1064,1
591,1354,1
591,909,1
591,270,1
591,545,1
591,452,1
591,1164,1
591,316,1
591,387,1
591,1076,1
591,196,1
591,529,1
591,1205,1
591,183,1
591,24,1
591,412,1
591,421,1
591,245,1
591,1143,1
591,320,1
591,1289,1
591,404,1
591,457,1
591,589,1
591,1172,1
591,571,1
591,1107,1
591,128,1
591,914,1
591,950,1
591,1094,1
591,19,1
591,868,1
591,825,1
591,1367,1
591,627,1
591,212,1
591,241,1
591,1308,1
591,1148,1
591,216,1
591,962,1
591,267,1
591,985,1
591,180,1
591,21,1
591,118,1
591,606,1
591,1062,1
591,1007,1
591,95,1
591,1105,1
591,818,1
591,1072,1
591,620,1
591,158,1
591,1379,1
591,1011,1
591,787,1
591,1118,1
591,799,1
591,215,1
591,805,1
591,932,1
591,1297,1
591,994,1
591,632,1
591,1249,1
591,1231,1
591,4,1
591,1070,1
591,823,1
591,39,1
591,797,1
591,16,1
591,622,1
591,1304,1
591,246,1
591,538,1
591,1310,1
591,279,1
591,656,1
591,3,1
591,489,1
591,292,1
591,599,1
591,763,1
591,323,1
591,306,1
591,1071,1
591,77,1
591,461,1
591,317,1
591,824,1
591,727,1
591,360,1
591,334,1
591,894,1
591,875,1
591,833,1
591,397,1
591,754,1
591,1223,1
591,189,1
591,438,1
591,659,1
591,1201,1
591,222,1
591,339,1
591,709,1
591,149,1
591,1272,1
591,954,1
591,476,1
591,484,1
591,425,1
591,332,1
591,563,1
591,1245,1
591,653,1
591,416,1
591,1049,1
591,903,1
591,1079,1
591,597,1
591,1372,1
1329,762,1
1329,217,1
1329,1112,1
1329,197,1
1329,1120,1
1329,403,1
1329,1314,1
1329,140,1
1329,1098,1
1329,700,1
1329,341,1
1329,929,1
1329,248,1
1329,1184,1
1329,1377,1
1329,682,1
1329,546,1
1329,1132,1
1329,1292,1
1329,864,1
1329,1027,1
1329,346,1
1329,277,1
1329,439,1
1329,1073,1
1329,598,1
1329,1101,1
1329,495,1
1329,1099,1
1329,975,1
1329,120,1
1329,617,1
1329,565,1
1329,336,1
1329,156,1
1329,1121,1
1329,746,1
1329,724,1
1329,899,1
1329,517,1
1329,1358,1
1329,11,1
1329,1344,1
1329,142,1
1329,629,1
1329,1296,1
1329,1119,1
1329,768,1
1329,33,1
1329,1025,1
1329,293,1
1329,205,1
1329,791,1
1329,299,1
1329,541,1
1329,787,1
1329,1063,1
1329,851,1
1329,1102,1
1329,1083,1
1329,630,1
1329,744,1
1329,646,1
1329,241,1
1329,639,1
1329,520,1
1329,385,1
1329,903,1
1329,756,1
1329,673,1
1329,83,1
1329,498,1
1329,1168,1
1329,1287,1
1329,936,1
1329,388,1
1329,1224,1
1329,534,1
1329,10,1
1329,488,1
1329,740,1
1329,1133,1
1329,522,1
1329,337,1
1329,718,1
1329,421,1
1329,394,1
1329,944,1
1329,843,1
1329,623,1
1329,1244,1
1329,1078,1
1329,867,1
1329,600,1
1329,1273,1
1329,1180,1
1329,133,1
1329,1123,1
1329,380,1
1329,1067,1
1329,984,1
1329,1061,1
1329,842,1
1329,1261,1
1329,262,1
1329,670,1
1329,930,1
1329,1381,1
1329,321,1
1329,92,1
1329,268,1
1329,668,1
1329,1021,1
1329,1319,1
1329,540,1
1329,1270,1
1329,1183,1
1329,989,1
1329,200,1
1329,331,1
1329,636,1
1329,215,1
1329,157,1
1329,1282,1
1329,965,1
1329,245,1
1329,958,1
1329,1321,1
1329,1204,1
1329,669,1
1329,841,1
1329,672,1
1329,351,1
1329,85,1
1329,1005,1
1329,1258,1
1329,398,1
1329,101,1
1329,1392,1
1329,830,1
1329,20,1
1329,1291,1
1329,1162,1
1329,1128,1
1329,591,1
1329,487,1
1329,643,1
1329,1014,1
1329,1303,1
1329,697,1
1329,977,1
1329,1048,1
1329,281,1
1329,935,1
1329,1157,1
1329,714,1
601,176,1
601,951,1
601,554,1
601,526,1
601,88,1
601,520,1
601,313,1
601,493,1
601,1183,1
601,889,1
601,1129,1
601,23,1
601,858,1
601,989,1
601,1053,1
601,1346,1
601,112,1
601,204,1
601,1000,1
601,1217,1
601,84,1
601,943,1
601,405,1
601,894,1
601,123,1
601,1364,1
601,810,1
601,613,1
601,1191,1
601,1287,1
601,999,1
601,973,1
601,674,1
601,733,1
601,268,1
601,47,1
601,1206,1
601,830,1
601,56,1
601,997,1
601,1114,1
601,964,1
601,1326,1
601,1105,1
601,853,1
601,1321,1
601,354,1
601,991,1
601,1099,1
601,975,1
601,673,1
601,63,1
601,483,1
601,638,1
601,477,1
601,3,1
601,1169,1
601,411,1
601,836,1
601,424,1
601,1383,1
601,172,1
601,1024,1
601,417,1
601,1074,1
601,210,1
601,225,1
601,762,1
601,388,1
601,872,1
601,896,1
601,598,1
601,790,1
601,373,1
601,1266,1
601,83,1
601,963,1
601,994,1
601,450,1
601,645,1
601,957,1
601,566,1
601,1398,1
601,391,1
601,133,1
601,454,1
601,1292,1
601,643,1
601,1151,1
601,831,1
601,432,1
601,146,1
601,923,1
601,729,1
601,703,1
601,230,1
601,640,1
601,1339,1
601,1184,1
601,970,1
601,131,1
601,577,1
601,427,1
601,942,1
601,690,1
601,929,1
601,661,1
601,316,1
601,1160,1
601,754,1
601,993,1
601,861,1
601,17,1
601,720,1
601,595,1
601,256,1
601,1089,1
601,926,1
601,939,1
601,140,1
601,1310,1
601,271,1
601,406,1
601,776,1
601,185,1
601,868,1
601,1181,1
601,954,1
601,891,1
601,178,1
601,548,1
601,181,1
601,1056,1
601,1222,1
601,1301,1
601,1156,1
601,24,1
601,1334,1
1371,762,1
1371,397,1
1371,234,1
1371,45,1
1371,1208,1
1371,65,1
1371,793,1
1371,644,1
1371,246,1
1371,1192,1
1371,1294,1
1371,1310,1
1371,876,1
1371,334,1
1371,1053,1
1371,1173,1
1371,1122,1
1371,520,1
1371,316,1
1371,586,1
1371,701,1
1371,1184,1
1371,1346,1
1371,1111,1
1371,962,1
1371,1019,1
1371,555,1
1371,424,1
1371,1212,1
1371,1006,1
1371,407,1
1371,875,1
1371,985,1
1371,1357,1
1371,72,1
1371,105,1
1371,1082,1
1371,1205,1
1371,598,1
1371,1350,1
1371,38,1
1371,1143,1
1371,831,1
1371,1286,1
1371,1087,1
1371,1327,1
1371,197,1
1371,1223,1
1371,26,1
1371,231,1
1371,79,1
1371,1115,1
1371,708,1
1371,410,1
1371,1380,1
1371,237,1
1371,909,1
1371,1283,1
1371,270,1
1371,577,1
1371,797,1
1371,1266,1
1371,799,1
1371,778,1
1371,1326,1
1371,1298,1
1371,1336,1
1371,1355,1
1371,1127,1
1371,529,1
1371,946,1
1371,278,1
1371,528,1
1371,373,1
1371,134,1
1371,187,1
1371,1379,1
1371,829,1
1371,422,1
1371,584,1
1371,960,1
1371,1319,1
1371,539,1
1371,607,1
1371,933,1
1371,348,1
1371,1274,1
1371,22,1
1371,176,1
1371,662,1
1371,764,1
1371,493,1
1371,1171,1
1371,939,1
1371,40,1
1371,317,1
1371,1057,1
1371,880,1
1371,798,1
1371,350,1
1371,579,1
1371,1215,1
1371,310,1
1371,530,1
1371,378,1
1371,487,1
1371,427,1
1371,1059,1
1371,608,1
1371,9,1
1371,599,1
1371,548,1
1371,403,1
1371,387,1
1371,1250,1
1371,90,1
1371,452,1
1371,19,1
1371,1295,1
1371,1149,1
1371,180,1
1371,1049,1
1371,525,1
1371,818,1
1371,861,1
1371,210,1
1371,218,1
1371,84,1
1371,890,1
1371,1050,1
1371,1256,1
1371,589,1
1371,402,1
1371,705,1
1371,35,1
1371,562,1
1371,1037,1
1371,12,1
1371,769,1
1371,1313,1
1371,817,1
1371,1287,1
1371,845,1
1371,849,1
1371,1339,1
1371,1289,1
1371,273,1
1371,314,1
1371,192,1
1371,25,1
1371,1335,1
1371,10,1
1371,572,1
1371,1090,1
1371,1094,1
1371,1293,1
1371,774,1
1371,412,1
1371,642,1
1371,1277,1
1371,164,1
1371,279,1
1371,750,1
1371,459,1
1371,178,1
1371,1064,1
1371,330,1
1371,688,1
1371,693,1
1371,482,1
1371,1148,1
1371,976,1
1371,1080,1
1371,552,1
1371,756,1
1371,1138,1
1371,137,1
1371,889,1
1371,556,1
1371,264,1
1371,894,1
1371,656,1
1371,1008,1
1371,110,1
1371,833,1
1371,1070,1
1371,1065,1
1371,733,1
1371,328,1
1371,306,1
1371,291,1
1371,77,1
1371,924,1
1371,123,1
1371,1085,1
1371,393,1
1371,414,1
1371,1036,1
1371,689,1
1371,115,1
1371,131,1
1371,896,1
1371,1068,1
1371,742,1
1371,1221,1
1371,1381,1
1371,492,1
1371,1278,1
1371,1245,1
1371,893,1
1371,1322,1
1371,386,1
1371,425,1
1371,107,1
1371,109,1
1371,1091,1
1371,684,1
1371,191,1
1371,777,1
1371,707,1
1371,1308,1
1371,812,1
1371,595,1
1371,82,1
1371,388,1
1371,379,1
1371,808,1
1371,175,1
1371,710,1
1371,1229,1
1371,570,1
1371,1301,1
1371,1261,1
1371,943,1
1371,970,1
1371,211,1
1371,660,1
1371,488,1
1371,319,1
1371,680,1
1371,524,1
1371,576,1
1371,216,1
1371,206,1
1371,514,1
1371,975,1
1371,355,1
1371,1257,1
1371,121,1
1371,1129,1
1371,743,1
1371,719,1
1371,1309,1
1371,1131,1
1371,193,1
1371,1260,1
1371,57,1
1371,1014,1
1371,369,1
1371,69,1
1371,622,1
1371,654,1
1371,301,1
1371,507,1
1371,1409,1
1371,1305,1
1371,1023,1
1371,497,1
1371,440,1
1371,360,1
1371,691,1
1371,1349,1
1371,1107,1
1371,546,1
1371,834,1
1371,243,1
1371,381,1
1371,339,1
1371,723,1
1371,1134,1
1371,1330,1
1371,786,1
1371,1108,1
1371,536,1
1371,257,1
1371,1282,1
1371,1142,1
1371,956,1
1371,1163,1
1371,649,1
1371,1297,1
1371,292,1
1371,571,1
1371,343,1
1371,462,1
1371,638,1
1371,1387,1
1371,606,1
1371,1367,1
1371,1066,1
1371,122,1
1371,389,1
1371,596,1
1371,569,1
1371,254,1
1371,950,1
1371,602,1
1371,400,1
1371,1366,1
1371,510,1
1371,300,1
1371,1374,1
1371,519,1
1371,456,1
1371,354,1
1371,1400,1
1371,209,1
1371,720,1
1371,614,1
1371,1383,1
1371,391,1
1371,30,1
1371,275,1
1371,1074,1
1371,652,1
1371,887,1
1371,862,1
1371,435,1
1371,1159,1
1371,815,1
1371,146,1
1371,475,1
1371,864,1
1371,161,1
1371,367,1
1371,872,1
1371,1141,1
1371,728,1
1371,181,1
1371,364,1
1371,648,1
1371,997,1
1371,39,1
1371,1394,1
1371,1353,1
1371,1067,1
1371,1121,1
1371,439,1
1371,437,1
1371,795,1
1371,771,1
1371,869,1
1371,1154,1
1371,683,1
1371,1182,1
1371,1197,1
1371,885,1
1371,1390,1
1371,1047,1
1371,33,1
1371,76,1
1371,640,1
1371,203,1
1371,813,1
1371,989,1
1371,133,1
1371,362,1
1371,23,1
1371,1403,1
1371,1200,1
1371,824,1
1371,634,1
1371,1397,1
1371,564,1
1371,1230,1
1371,1086,1
1371,563,1
1371,311,1
1371,352,1
1371,1285,1
1371,147,1
1371,597,1
1371,272,1
1371,568,1
1371,755,1
1371,1352,1
1371,116,1
1371,476,1
1371,811,1
1371,920,1
1371,983,1
1371,491,1
1371,179,1
1371,794,1
1371,760,1
1371,696,1
1371,144,1
1371,914,1
1371,16,1
1371,471,1
1371,63,1
1371,594,1
1371,1406,1
1371,194,1
1371,781,1
1371,842,1
1371,1222,1
1371,93,1
1371,251,1
1371,34,1
1371,1029,1
1371,791,1
1371,667,1
1371,724,1
1371,1386,1
1371,1240,1
1371,641,1
1371,766,1
1371,3,1
1371,977,1
1371,578,1
1371,1389,1
1371,613,1
1371,157,1
1371,230,1
1371,1231,1
1371,60,1
1371,745,1
1371,779,1
1371,208,1
1371,153,1
1371,151,1
1371,538,1
1371,1032,1
1371,678,1
1371,463,1
1371,448,1
1371,1188,1
1371,27,1
1371,504,1
1371,900,1
1371,526,1
1371,1069,1
1371,998,1
1371,1136,1
1371,820,1
1371,285,1
1371,1236,1
1371,83,1
1371,485,1
1371,886,1
1371,1189,1
1371,968,1
1371,1030,1
1371,1117,1
1371,1063,1
1371,1264,1
1371,171,1
1371,752,1
1371,1139,1
1371,685,1
1371,581,1
1371,706,1
1371,1337,1
1371,138,1
1371,274,1
1371,342,1
1371,31,1
1371,1013,1
1371,405,1
1371,467,1
1371,757,1
1371,67,1
1371,542,1
1371,323,1
1371,86,1
600,417,1
600,201,1
600,163,1
600,629,1
600,225,1
600,551,1
600,317,1
600,1005,1
600,89,1
600,15,1
600,1061,1
600,574,1
600,1291,1
242,280,1
242,420,1
242,163,1
242,579,1
242,955,1
242,417,1
242,127,1
242,627,1
242,629,1
242,977,1
242,317,1
242,15,1
242,551,1
242,995,1
242,489,1
242,1059,1
242,1004,1
242,201,1
242,254,1
242,671,1
242,1061,1
242,1250,1
242,194,1
242,1005,1
242,1021,1
242,514,1
242,352,1
242,225,1
242,884,1
242,923,1
242,854,1
242,868,1
242,431,1
242,1241,1
242,520,1
242,18,1
242,992,1
242,475,1
242,274,1
242,234,1
242,595,1
242,577,1
242,1370,1
242,782,1
242,1255,1
242,403,1
242,245,1
242,107,1
242,1066,1
242,1355,1
242,546,1
242,89,1
242,1011,1
242,1376,1
242,805,1
242,991,1
242,930,1
242,682,1
242,1282,1
242,622,1
242,720,1
242,112,1
242,624,1
242,1077,1
242,400,1
242,1071,1
242,224,1
242,574,1
242,703,1
242,395,1
242,506,1
242,613,1
242,573,1
242,1383,1
242,461,1
242,1296,1
242,565,1
242,206,1
242,1354,1
242,331,1
242,353,1
242,142,1
242,733,1
242,422,1
242,47,1
242,891,1
242,711,1
242,429,1
242,1291,1
242,1126,1
242,181,1
242,189,1
1344,1354,1
1344,923,1
1344,225,1
1344,1241,1
1344,782,1
1344,1339,1
1344,574,1
1344,629,1
1344,703,1
1344,420,1
1344,897,1
1344,598,1
1344,357,1
1344,729,1
1344,254,1
1344,1250,1
1344,68,1
1344,107,1
1344,201,1
1344,1151,1
1344,67,1
1344,352,1
1344,194,1
1344,622,1
1344,716,1
1344,1080,1
1344,290,1
1344,489,1
1344,551,1
1344,30,1
1344,230,1
1344,520,1
1344,719,1
1344,234,1
1344,1370,1
1344,40,1
1344,131,1
1344,853,1
1344,546,1
1344,144,1
1344,1123,1
1344,1217,1
1344,1082,1
1344,373,1
1344,318,1
1344,403,1
1344,833,1
1344,203,1
1344,405,1
1344,585,1
1344,123,1
1344,338,1
1344,511,1
1344,1395,1
1344,1266,1
1344,528,1
1344,1218,1
1344,1298,1
1344,858,1
1344,613,1
1344,872,1
1344,196,1
1344,154,1
1344,930,1
1344,966,1
1344,265,1
1344,26,1
1344,747,1
1344,986,1
1344,93,1
1344,1046,1
201,923,1
201,703,1
201,1339,1
201,782,1
201,254,1
201,649,1
201,762,1
201,1354,1
201,1250,1
201,716,1
201,225,1
201,67,1
201,1315,1
201,1241,1
201,629,1
201,1080,1
201,403,1
201,194,1
201,97,1
201,1123,1
201,30,1
201,230,1
201,546,1
201,1151,1
201,1371,1
201,872,1
201,1395,1
201,511,1
201,613,1
201,729,1
1273,948,1
1273,121,1
1273,729,1
1273,147,1
1273,682,1
1273,1056,1
1273,397,1
1273,18,1
292,45,1
292,807,1
292,121,1
292,110,1
292,648,1
292,1239,1
292,82,1
292,514,1
292,507,1
292,1014,1
292,132,1
292,212,1
292,894,1
292,180,1
292,304,1
292,373,1
292,452,1
292,762,1
292,1250,1
292,932,1
292,1222,1
292,1148,1
292,38,1
292,1043,1
292,632,1
292,225,1
292,54,1
292,604,1
292,178,1
292,1173,1
292,1066,1
292,1404,1
292,1229,1
292,1278,1
292,387,1
292,698,1
292,1266,1
292,68,1
292,1143,1
292,263,1
292,709,1
292,880,1
292,1154,1
292,164,1
292,1370,1
292,125,1
292,693,1
292,364,1
292,432,1
292,1087,1
292,926,1
292,128,1
292,1057,1
292,1257,1
292,1346,1
292,1339,1
292,937,1
292,1,1
292,572,1
292,1169,1
292,348,1
292,462,1
292,25,1
292,525,1
292,829,1
292,1403,1
292,1300,1
292,754,1
292,1053,1
292,1357,1
292,967,1
292,720,1
292,595,1
292,670,1
292,1342,1
292,739,1
292,723,1
292,1003,1
292,310,1
292,393,1
292,279,1
292,402,1
292,1372,1
292,411,1
292,211,1
292,1253,1
292,654,1
292,1406,1
292,1241,1
292,476,1
292,209,1
292,301,1
292,492,1
292,963,1
292,1235,1
292,143,1
292,4,1
292,805,1
292,616,1
292,1330,1
292,338,1
292,493,1
292,1373,1
292,1211,1
292,1264,1
292,620,1
292,12,1
292,24,1
292,584,1
292,1008,1
292,529,1
292,350,1
292,477,1
292,116,1
292,666,1
292,1029,1
292,278,1
292,890,1
292,551,1
292,87,1
292,794,1
292,133,1
292,558,1
292,1219,1
292,192,1
292,3,1
292,266,1
292,489,1
