TF,Target,Label
239,892,0
732,187,1
628,853,1
750,321,0
607,421,1
808,411,0
869,278,0
216,536,0
898,750,0
175,355,1
459,788,1
650,239,1
571,849,0
472,498,1
761,335,1
31,755,1
571,211,1
869,808,1
13,478,0
179,361,0
311,809,1
646,650,0
571,885,1
175,885,1
658,853,1
286,307,0
792,853,1
824,885,1
35,87,0
286,572,1
336,838,1
205,355,1
571,741,1
671,828,1
848,461,1
175,512,1
498,491,1
201,650,1
252,844,1
642,621,1
239,496,1
219,667,1
158,279,1
624,752,1
885,644,1
307,667,1
116,282,1
489,793,1
45,667,0
434,628,0
531,152,0
829,483,0
163,659,0
650,252,1
849,461,1
761,577,1
577,756,1
667,421,1
268,824,0
638,772,1
351,450,0
307,752,1
336,321,1
286,729,0
29,170,1
677,471,0
842,13,1
642,742,1
205,512,0
298,703,1
460,622,0
311,642,0
805,885,0
885,765,1
752,650,1
568,829,0
832,493,0
103,204,1
750,540,1
671,396,1
750,311,1
628,434,1
765,848,0
30,250,1
211,411,0
664,128,1
891,170,1
351,571,1
571,574,1
572,539,0
512,259,1
691,490,1
607,2,1
787,198,1
578,204,1
244,853,1
25,257,0
198,328,1
30,335,0
351,427,1
498,360,0
367,780,0
725,259,0
885,248,0
158,377,1
402,508,1
198,858,0
351,54,1
660,889,1
549,298,0
212,762,1
800,554,1
248,715,1
901,606,0
742,204,1
787,355,0
832,506,0
715,824,0
574,885,1
829,846,1
577,216,1
319,595,0
82,768,0
595,270,1
351,584,1
858,909,1
248,571,1
677,605,1
200,909,0
787,211,0
169,427,1
872,435,1
585,113,0
850,496,1
302,282,1
239,342,1
288,909,0
667,411,1
321,152,1
270,595,1
336,540,1
898,838,1
252,52,0
54,562,0
453,42,1
383,243,1
424,244,1
35,54,0
578,302,1
199,571,1
461,571,0
152,459,1
585,872,1
25,126,1
233,304,1
809,351,1
427,169,1
40,254,1
248,54,1
777,404,1
298,549,1
668,497,0
632,803,1
641,214,0
25,885,0
717,618,0
351,152,0
336,252,1
642,624,1
187,309,0
898,321,1
903,628,1
808,885,0
282,52,0
671,13,1
152,351,1
282,809,1
880,272,1
163,891,0
151,242,0
80,856,0
361,201,1
568,122,0
119,30,0
750,687,0
708,16,1
777,790,0
295,372,1
391,80,0
708,690,1
211,787,0
725,105,1
642,336,1
239,211,1
787,574,0
464,595,1
198,30,0
571,541,0
759,512,0
52,650,1
355,508,0
169,152,0
708,546,0
321,286,1
351,803,1
885,853,1
622,888,0
363,548,1
268,768,0
658,316,0
869,765,1
564,129,1
838,103,1
35,682,0
335,40,1
650,52,1
491,553,0
35,273,1
846,372,1
882,29,0
450,372,1
742,809,1
764,419,0
496,259,1
252,307,0
765,792,1
116,383,0
351,286,1
464,163,0
179,439,1
361,479,1
298,768,0
642,578,1
460,458,1
850,198,0
838,898,1
671,641,1
40,509,1
677,572,1
848,45,0
732,242,1
489,521,1
286,650,1
54,35,1
152,570,0
286,421,1
792,113,1
248,803,1
244,424,1
52,74,1
792,787,0
32,16,0
885,457,1
282,307,1
637,355,1
708,644,0
198,164,1
699,595,0
750,906,1
885,722,1
244,280,0
853,244,1
307,336,1
464,140,1
457,15,0
850,355,1
898,252,1
239,201,1
637,885,1
901,586,0
838,646,1
54,421,1
691,447,1
485,199,1
268,493,0
572,496,1
205,181,0
498,546,1
355,763,0
295,483,1
660,87,1
286,892,0
424,368,0
103,282,0
792,764,0
646,152,1
361,577,1
531,351,1
198,550,1
35,901,0
238,772,0
885,25,1
335,30,1
618,764,1
654,421,1
667,211,1
691,568,1
578,282,0
390,82,1
259,831,0
650,307,0
74,383,1
31,149,0
792,885,1
793,472,0
637,453,1
831,355,0
152,295,1
465,755,0
62,667,0
417,715,1
402,815,1
521,278,0
30,40,1
35,384,1
124,233,1
846,483,0
485,212,1
459,74,0
268,506,0
803,750,1
759,335,0
885,182,0
901,10,1
372,829,1
336,906,1
302,239,0
457,787,1
703,25,1
248,793,0
427,270,0
219,241,0
742,282,1
644,613,0
335,681,1
637,574,0
901,275,1
198,792,0
568,740,1
80,391,1
499,869,1
286,496,0
190,708,1
606,623,1
891,81,1
892,571,0
540,906,1
259,664,1
295,846,0
803,233,0
883,113,1
238,461,1
198,10,1
512,435,1
750,752,1
885,568,1
646,286,0
571,521,1
828,671,1
54,2,0
151,572,1
361,302,0
252,624,1
898,98,1
800,200,1
335,658,1
853,355,1
497,199,1
457,355,0
201,286,0
244,885,1
564,109,1
607,708,1
302,252,1
321,351,1
885,15,0
570,906,0
491,762,1
242,732,1
667,201,0
615,828,1
577,307,0
496,468,1
205,521,1
496,239,1
853,885,0
457,885,1
199,361,0
163,704,1
591,885,1
35,518,1
471,411,1
282,624,1
750,729,1
763,848,1
671,585,1
858,591,1
606,492,0
295,450,1
660,54,1
557,190,0
752,286,0
243,668,1
870,421,1
335,671,1
169,459,1
761,105,1
637,335,1
793,848,1
606,613,1
336,752,0
750,886,1
74,752,1
772,645,1
654,244,1
319,25,1
355,622,1
853,453,0
732,572,0
708,889,1
803,632,0
572,211,0
793,30,1
295,162,1
50,889,1
732,163,0
892,152,0
809,383,1
658,888,1
803,223,1
286,342,0
355,887,0
198,0,1
885,787,1
124,200,0
459,270,1
787,364,1
871,623,1
295,427,1
621,103,0
163,128,1
764,268,1
13,369,0
673,787,0
179,252,0
411,787,1
765,870,1
667,335,1
869,290,1
203,200,1
321,750,1
295,283,0
838,302,0
187,341,1
239,531,1
335,239,1
351,858,1
468,211,1
336,729,1
644,845,0
35,472,1
765,497,1
764,618,1
465,205,0
356,298,1
402,265,1
259,402,1
787,750,1
459,427,1
52,152,1
152,239,0
54,607,0
512,402,0
849,87,1
103,383,0
671,575,0
846,427,1
175,259,1
248,472,1
792,456,1
30,658,0
31,623,1
660,682,1
133,262,1
351,750,1
824,30,1
198,242,1
570,788,0
35,364,0
660,273,0
578,383,1
644,557,1
396,492,1
556,481,1
521,752,1
152,540,1
278,765,0
355,82,0
187,89,0
286,211,0
809,252,0
541,321,1
124,298,0
642,898,1
658,348,0
752,541,0
584,170,0
857,557,1
892,286,1
461,328,1
765,65,1
673,885,1
622,282,1
205,259,0
677,892,1
838,809,1
46,909,1
571,465,0
496,471,1
295,152,0
828,615,1
458,853,1
498,889,1
152,252,0
564,462,1
335,602,0
491,212,1
885,139,0
618,24,1
163,792,0
219,427,1
35,606,1
646,351,0
457,335,1
239,750,1
642,646,1
585,112,1
35,871,1
31,492,1
52,286,1
644,161,0
282,74,1
714,671,0
570,886,1
302,52,0
464,725,1
459,152,0
464,496,1
268,584,1
732,539,1
664,670,0
803,828,1
360,667,1
858,535,1
212,689,1
453,715,1
286,80,0
734,356,0
673,489,1
335,759,1
750,709,1
25,799,1
439,179,0
424,279,0
584,268,1
200,800,1
677,496,1
239,642,1
885,345,0
780,63,1
158,654,0
544,195,1
198,461,1
849,571,1
311,667,1
204,541,0
298,319,0
667,531,0
667,302,1
674,161,0
268,31,1
641,658,0
286,201,1
288,885,1
853,577,1
307,898,0
453,198,1
295,286,1
508,808,1
360,644,1
750,421,0
850,508,1
40,145,0
248,848,1
164,360,1
660,384,1
483,751,0
355,831,0
349,671,0
75,368,1
321,838,0
54,345,1
204,253,0
270,198,1
722,853,1
62,169,0
848,849,0
624,201,0
248,30,1
885,93,1
606,678,0
152,471,1
219,152,1
461,848,0
140,762,1
372,102,1
152,736,0
646,750,1
869,499,1
839,885,1
198,65,0
606,305,1
839,656,1
531,540,0
885,623,1
54,695,0
497,398,1
307,646,1
351,164,0
450,286,0
667,809,0
838,282,1
63,780,0
687,787,1
496,402,0
351,838,0
521,575,1
453,440,1
607,498,0
0,760,1
170,268,1
201,750,0
190,475,1
606,161,1
496,667,1
372,897,1
198,595,0
302,307,1
30,602,1
673,708,1
606,655,1
152,219,1
909,198,1
491,588,0
355,664,1
885,335,1
759,259,1
709,667,1
117,792,0
178,622,1
550,265,1
792,701,1
351,321,1
336,421,1
252,162,1
411,335,0
803,710,0
677,571,0
671,411,0
537,182,1
298,803,0
788,667,0
607,655,0
885,191,1
540,336,0
465,571,0
54,708,1
453,188,1
752,750,1
736,885,1
752,521,0
870,885,1
750,411,0
520,623,0
152,605,1
715,453,1
667,642,1
857,128,1
829,295,0
82,397,0
496,6,0
571,674,0
496,909,0
242,535,1
497,496,1
885,492,1
119,693,1
892,351,1
828,595,0
462,129,1
278,457,1
304,595,1
535,858,1
152,52,1
752,642,1
570,336,1
800,124,0
622,612,1
229,43,0
658,40,1
654,564,0
550,772,1
411,577,0
885,613,0
75,250,1
195,544,1
498,87,1
472,35,1
402,199,1
327,205,1
239,321,1
458,545,1
187,805,1
223,233,1
461,550,1
402,464,1
140,464,1
607,753,1
52,351,0
508,402,0
760,703,0
606,645,1
571,687,1
901,562,1
768,298,0
787,311,0
7,465,1
571,278,1
885,325,0
248,262,0
259,457,1
901,827,0
321,252,1
660,472,0
383,752,1
351,540,1
252,152,1
336,411,0
341,755,1
461,671,0
621,809,1
485,885,1
677,152,0
650,198,0
30,304,0
402,850,1
644,792,1
139,885,1
557,644,1
336,496,0
29,116,1
35,10,0
646,838,1
809,307,1
892,750,0
128,732,1
35,275,1
351,252,1
872,512,1
898,650,1
355,402,1
550,461,1
286,531,1
282,152,1
311,624,1
497,751,1
557,765,1
201,838,1
512,205,1
482,591,1
80,282,1
658,30,1
254,355,1
360,336,1
152,307,1
461,10,1
288,842,1
646,321,1
750,787,1
199,10,0
571,556,1
644,360,0
624,302,1
622,458,0
152,572,0
212,623,1
622,229,1
621,642,0
239,311,1
126,25,1
311,336,1
450,531,0
52,750,1
880,493,1
30,811,1
201,321,1
870,708,1
632,13,1
307,302,1
660,606,1
853,884,0
622,85,1
252,286,1
571,677,0
752,838,1
485,345,1
906,667,0
146,650,1
278,15,0
671,355,1
40,223,1
483,155,0
677,286,1
80,30,1
298,747,1
674,360,0
483,829,1
708,273,0
606,491,1
35,553,1
616,10,0
650,152,1
233,803,1
427,897,1
498,54,1
838,239,1
472,2,1
616,275,1
163,595,1
491,689,0
671,885,1
574,278,1
355,765,0
906,788,0
654,158,0
892,704,1
575,768,1
282,286,1
901,35,1
752,321,1
708,623,0
741,571,1
35,674,0
898,146,1
787,687,1
624,809,1
457,632,0
485,322,1
880,506,1
787,278,1
792,622,1
30,824,0
336,342,0
857,193,1
654,279,0
307,809,1
885,557,0
461,638,1
457,259,0
164,909,1
31,645,1
499,521,1
93,885,0
901,421,1
302,650,1
355,513,1
435,585,1
286,642,1
158,722,0
541,752,0
278,787,1
459,570,1
211,468,1
709,336,1
450,750,0
211,239,1
606,360,1
205,16,1
419,268,1
768,13,0
714,42,1
201,311,1
885,269,1
650,286,0
342,170,1
642,282,1
750,898,1
788,336,1
906,886,1
646,252,0
624,642,1
708,901,1
198,650,1
772,248,1
453,760,0
419,618,1
708,492,1
763,199,1
498,682,1
252,361,1
152,45,0
667,311,1
396,671,1
498,273,0
163,140,1
239,687,0
336,211,0
453,796,1
396,262,0
520,786,1
885,161,1
205,402,0
248,772,1
654,377,1
351,605,0
355,755,0
710,803,1
54,498,1
691,295,1
752,311,1
708,613,1
750,201,1
496,205,1
360,195,0
717,24,0
787,677,1
595,327,0
853,622,1
457,622,1
832,419,1
570,270,1
885,282,1
351,906,1
584,25,1
483,122,0
472,787,1
667,468,1
74,103,1
577,803,1
838,844,1
52,838,0
187,654,1
622,811,1
671,587,0
82,43,1
521,499,1
396,10,1
803,248,1
571,765,0
54,655,1
335,637,1
411,367,1
75,40,0
846,295,1
901,2,0
768,641,1
13,214,1
595,304,1
760,637,0
351,618,0
453,220,0
204,190,1
205,909,0
571,212,1
52,321,1
307,282,1
885,30,1
644,870,1
140,25,1
248,870,1
355,853,0
768,268,1
116,342,0
390,316,1
262,396,1
248,461,0
571,248,1
233,747,1
671,335,1
772,238,1
650,541,1
252,351,1
239,906,1
429,658,1
239,677,0
336,201,0
809,650,1
853,82,1
750,335,0
677,351,0
691,20,1
74,201,1
259,512,1
815,464,0
270,750,1
286,200,0
439,479,1
885,645,1
321,752,1
848,763,1
311,787,0
211,471,1
54,753,0
464,508,1
498,384,0
319,907,1
290,355,0
491,345,1
282,351,1
35,65,1
909,858,1
152,650,1
667,687,0
45,295,1
286,321,0
82,671,0
152,241,0
206,886,1
342,667,1
512,175,0
765,355,0
660,10,1
671,577,1
216,262,0
355,457,1
195,239,1
521,489,1
885,128,1
351,752,0
139,158,1
660,275,1
465,328,0
885,622,1
75,259,1
13,842,0
574,909,0
849,848,0
906,336,1
792,85,1
838,52,0
658,759,1
461,65,1
856,335,1
25,703,1
195,360,0
453,884,1
335,254,1
372,667,1
328,889,0
336,335,1
803,853,1
577,361,1
152,892,0
252,750,1
30,637,1
355,205,0
650,351,0
787,765,1
351,729,0
622,140,1
50,472,0
491,623,1
677,750,1
572,468,1
838,667,0
355,290,0
120,158,1
642,383,1
606,546,1
805,755,1
239,752,1
200,681,1
803,336,1
642,239,0
282,750,1
244,458,0
483,740,1
846,792,1
737,885,0
499,190,1
335,725,1
239,788,0
554,800,1
641,768,0
578,74,1
667,677,1
607,546,0
286,311,1
485,557,1
898,201,1
595,163,1
335,761,1
459,239,0
268,671,1
557,545,1
205,768,0
750,302,1
660,674,1
311,898,0
803,457,1
152,496,1
622,382,1
472,623,1
708,305,1
198,54,1
658,484,1
62,459,0
461,693,1
571,336,0
496,571,0
618,268,1
124,699,1
211,667,0
190,644,1
252,439,1
318,421,1
677,848,0
708,161,1
427,62,1
450,540,1
658,340,0
575,571,0
765,286,1
163,892,1
541,578,1
164,591,1
584,885,0
883,278,1
642,252,1
158,139,0
595,140,1
829,78,1
162,667,1
571,457,1
650,750,0
824,637,1
30,856,1
658,196,0
268,419,0
190,765,1
302,152,1
25,140,0
311,646,0
35,562,1
572,687,1
498,472,1
239,886,1
31,857,0
699,233,1
885,360,0
402,355,1
850,402,1
646,752,1
832,88,0
788,427,1
708,318,1
187,732,0
750,809,1
691,494,1
205,866,0
664,397,1
885,216,0
307,239,1
45,239,1
536,885,1
201,752,0
909,164,1
233,30,0
832,618,1
140,885,0
839,514,1
336,531,1
671,521,1
336,302,0
54,553,1
468,687,1
556,571,1
803,411,0
