TF,Target,Label
441,564,1
745,301,0
564,226,1
330,59,1
265,567,1
419,625,0
561,71,1
322,729,1
318,350,1
567,151,1
176,495,1
603,562,1
782,713,1
353,536,1
139,198,1
567,645,0
83,712,1
816,446,1
176,531,0
83,303,0
586,249,0
34,447,1
80,377,1
259,794,1
650,270,0
44,311,0
641,301,1
497,702,1
419,108,1
603,454,1
411,253,1
725,300,1
816,567,1
270,659,1
419,373,1
525,391,0
14,553,0
495,777,0
268,469,1
766,337,1
301,503,1
419,638,0
80,763,0
176,508,1
50,103,1
198,755,1
446,777,1
26,154,1
86,205,1
755,300,1
96,664,1
143,330,0
464,273,1
557,464,0
769,729,1
725,277,0
525,777,0
774,578,1
29,610,1
319,263,1
716,228,0
275,751,0
759,455,1
333,692,1
652,329,0
557,320,0
71,692,0
300,286,1
301,251,1
782,667,1
83,666,1
199,203,1
672,652,1
745,785,0
301,745,1
643,774,0
353,526,1
275,198,1
587,464,1
191,464,1
643,136,1
80,776,1
397,340,1
745,641,0
564,337,1
80,138,0
460,774,0
419,736,1
174,151,0
418,777,1
419,98,0
809,778,0
745,268,1
0,151,1
316,765,0
446,237,1
0,645,0
228,652,0
439,198,1
543,664,1
584,287,0
564,458,1
80,259,1
603,529,1
322,287,0
816,184,0
641,3,0
333,790,0
198,745,1
745,389,1
5,350,1
71,561,1
86,424,0
419,713,0
645,796,1
645,567,1
350,470,1
80,609,1
419,75,0
80,380,1
419,749,1
455,263,0
525,587,1
80,645,1
641,124,1
83,391,0
586,108,1
136,137,0
564,206,1
811,455,1
273,551,0
419,605,0
333,273,1
419,196,0
564,700,0
794,259,1
26,530,1
397,65,1
730,503,1
610,29,1
259,509,1
300,132,1
42,511,1
411,606,1
43,210,1
650,659,0
479,103,1
86,666,0
397,150,1
419,726,0
641,510,1
83,777,0
774,136,1
86,702,1
669,757,0
557,287,1
453,495,1
151,273,1
725,774,0
745,752,1
453,86,0
419,173,1
301,712,1
83,669,0
179,228,0
610,6,0
525,456,0
265,151,0
158,25,1
80,334,1
627,769,1
353,529,0
203,441,0
83,116,1
809,745,0
755,774,1
652,273,1
517,228,1
328,441,1
564,160,0
43,717,1
240,99,0
455,24,0
98,244,1
598,301,0
564,196,1
610,163,1
301,460,1
419,595,1
774,643,0
44,160,1
587,179,0
42,465,0
80,720,0
816,151,0
419,186,0
198,712,0
287,561,1
717,374,1
816,645,1
669,217,0
641,235,0
14,402,1
80,576,1
237,151,1
86,656,0
586,713,0
32,47,1
397,405,0
26,641,1
337,503,1
24,717,1
652,551,1
86,777,1
301,702,1
819,399,1
497,119,1
466,769,1
353,483,1
652,816,0
86,139,1
333,96,1
16,160,0
198,725,0
26,353,1
419,693,1
446,567,1
417,769,1
652,672,1
761,313,0
419,284,1
80,589,1
174,782,0
713,273,0
295,514,1
176,154,1
80,180,1
752,350,0
567,713,1
301,185,1
439,564,1
203,287,1
176,419,0
119,702,1
86,525,0
134,273,1
32,554,1
228,200,1
487,311,1
174,0,0
14,765,1
761,434,0
782,228,1
34,600,1
464,184,1
80,301,1
643,564,1
353,496,1
532,727,1
605,43,0
769,411,1
419,670,1
198,293,1
80,566,1
745,611,1
774,754,1
741,577,1
136,503,1
228,586,1
42,167,0
215,238,1
80,193,1
353,617,0
42,203,1
301,692,0
495,557,0
187,441,1
14,104,0
745,323,1
657,210,0
134,551,1
353,738,1
134,816,1
80,808,1
564,778,0
32,14,1
544,305,1
71,616,1
287,240,1
353,185,1
80,435,1
503,538,1
544,161,1
455,727,1
157,130,1
497,86,1
745,300,1
293,399,1
496,270,1
80,26,0
198,18,1
495,799,1
411,311,1
464,174,0
26,320,1
419,660,1
525,678,0
333,328,1
585,729,1
641,215,1
333,99,0
551,816,1
353,77,1
176,530,1
713,240,1
301,561,0
139,233,0
494,281,1
176,795,1
551,672,1
198,139,1
397,614,1
157,287,1
277,203,0
80,412,1
86,83,1
419,372,1
603,718,1
397,241,1
652,351,1
464,151,1
275,135,1
503,142,1
86,119,1
809,185,1
198,260,1
83,459,1
273,174,1
419,408,1
80,533,1
564,503,0
811,752,1
80,304,0
333,750,0
247,567,1
198,525,1
745,169,0
139,210,1
775,686,0
80,798,1
151,184,1
419,264,0
136,470,1
774,83,0
34,688,1
741,809,1
80,160,1
393,657,1
419,529,0
397,627,0
419,794,1
34,315,1
669,560,1
83,207,0
0,667,1
71,727,0
419,650,1
333,89,1
34,436,0
287,616,0
603,178,1
301,142,1
176,785,1
782,329,1
83,557,1
419,97,0
350,263,1
265,713,0
724,95,0
139,79,0
508,211,1
419,362,0
176,641,1
419,133,1
397,460,1
411,278,0
330,290,0
80,258,1
419,627,0
83,678,1
270,684,1
548,103,1
80,523,0
174,716,0
809,669,1
34,184,1
179,273,1
439,727,1
151,174,1
745,653,1
618,320,1
745,424,0
557,453,1
176,124,0
268,350,1
816,713,1
228,134,0
641,303,0
83,570,1
290,374,1
14,290,0
749,659,0
295,160,0
353,430,0
419,604,1
419,375,0
397,702,1
32,115,0
43,353,1
397,473,1
765,603,1
329,567,1
765,374,0
176,245,0
174,464,1
544,226,1
419,640,0
618,32,1
564,735,1
176,510,1
761,260,0
586,228,1
641,689,1
745,401,0
80,127,1
769,466,1
86,207,1
561,171,0
551,652,0
353,142,1
745,666,1
98,675,1
652,740,1
419,352,1
171,287,1
277,268,1
287,727,1
393,745,1
86,557,0
201,166,1
32,357,0
745,787,1
83,259,0
300,782,1
603,554,1
330,136,0
439,717,1
42,752,1
567,228,1
176,343,1
301,603,1
350,495,1
525,347,1
564,604,0
755,135,0
551,485,0
464,517,1
397,198,1
684,749,0
419,100,1
350,86,0
333,442,0
587,816,1
509,259,0
464,782,1
419,365,0
319,98,1
353,11,0
713,174,0
802,777,1
301,495,0
333,298,1
301,86,1
782,273,0
419,221,0
606,313,1
333,792,0
652,200,1
603,387,1
752,287,0
333,154,0
419,77,1
525,95,1
301,616,1
68,228,1
198,603,0
641,535,1
43,729,1
564,172,0
603,14,0
353,397,1
246,271,1
146,184,1
192,300,1
210,577,0
273,782,1
643,730,1
80,238,1
713,151,1
411,78,1
455,301,1
322,37,1
724,160,1
419,607,0
119,86,1
80,732,0
745,777,1
652,586,0
640,166,0
643,766,1
411,343,0
755,678,1
198,495,1
373,725,1
270,749,1
455,157,1
603,809,1
198,86,1
176,333,1
353,374,1
273,265,1
761,348,0
669,85,0
80,624,0
136,525,0
641,777,1
669,759,0
313,603,1
503,318,1
561,259,0
551,740,1
333,23,1
645,667,1
0,228,0
353,495,1
319,353,1
494,205,1
769,181,1
350,606,1
330,777,1
26,774,0
353,86,1
544,471,1
330,139,1
275,203,1
301,341,1
286,441,1
333,373,0
641,260,1
716,174,1
464,713,1
293,745,1
564,571,0
393,15,0
86,681,0
496,436,1
146,174,1
603,4,0
42,611,0
158,148,1
263,350,1
586,329,1
350,318,1
80,457,0
184,551,1
203,564,1
14,777,1
273,134,0
419,188,1
301,727,0
333,759,1
151,782,1
184,816,0
329,151,1
268,284,1
80,84,0
564,54,0
353,508,0
301,318,1
228,68,0
716,151,1
134,586,1
42,323,0
333,795,1
419,44,0
350,210,0
525,62,0
551,200,1
242,268,0
411,189,0
809,495,1
83,769,0
146,151,1
265,480,1
495,39,1
142,675,1
809,86,0
419,309,1
652,517,0
80,434,1
80,205,0
191,567,1
301,210,1
153,275,1
770,243,1
83,625,1
238,419,1
652,782,0
567,329,1
373,198,1
139,785,1
587,652,0
544,690,1
551,586,0
176,300,0
659,268,0
353,750,1
643,589,1
86,635,0
652,0,1
139,3,1
265,228,1
551,213,1
652,265,1
350,43,0
796,538,1
139,268,0
650,749,1
397,240,1
397,11,1
337,109,1
333,484,0
139,353,1
198,439,1
353,462,1
495,137,1
618,653,1
76,333,1
301,717,1
333,749,1
616,692,1
176,48,1
816,228,1
42,313,1
309,577,1
176,313,1
135,275,1
455,631,1
464,716,0
641,83,1
83,350,0
745,469,1
470,350,1
228,179,1
713,782,1
659,811,1
263,811,1
393,283,0
179,174,0
286,300,1
439,399,1
517,727,0
419,155,1
495,788,1
455,752,0
397,253,1
333,497,0
652,134,1
0,208,1
794,712,1
134,782,1
198,43,1
564,515,1
419,685,0
253,244,0
586,273,1
765,275,1
616,561,1
198,393,1
774,589,1
179,151,1
353,187,1
782,184,0
543,613,1
136,109,1
134,265,1
577,160,0
717,320,1
171,561,0
80,702,0
794,460,1
603,743,1
0,679,1
32,811,1
333,739,1
353,717,0
397,86,0
564,263,1
544,19,1
275,389,0
56,610,1
259,301,0
529,799,1
198,779,0
80,149,1
275,245,1
184,652,0
26,178,0
240,287,1
273,464,1
301,154,0
419,518,0
774,337,1
669,55,1
567,273,1
745,279,1
333,222,1
586,551,1
350,540,0
80,679,1
247,713,0
745,544,1
645,228,0
766,109,0
586,816,1
67,108,1
86,350,0
301,275,1
333,78,0
603,576,1
564,505,1
716,782,1
397,99,1
139,212,1
509,160,0
300,166,1
586,672,0
419,495,0
330,603,1
641,724,0
333,608,1
228,146,1
43,509,1
782,174,0
495,755,1
322,455,1
32,765,1
151,716,0
319,300,0
567,551,0
98,301,0
333,729,1
603,553,0
564,253,1
71,729,0
551,134,0
333,320,0
198,275,0
14,603,0
419,243,0
80,548,1
198,769,1
564,109,1
567,672,1
419,508,1
652,716,1
745,678,1
495,503,0
419,773,0
641,557,0
587,586,1
353,419,1
503,98,0
270,650,1
816,329,1
275,765,1
317,353,1
286,774,1
411,280,1
497,320,1
603,301,1
5,495,0
353,275,1
5,86,1
432,568,1
68,551,0
745,799,0
564,495,1
397,318,1
641,678,1
745,390,1
176,90,0
61,777,1
80,790,1
439,320,1
652,464,1
503,484,1
198,373,0
353,167,1
495,745,1
34,536,1
745,511,1
80,237,1
301,242,1
353,23,1
411,522,1
603,543,1
411,787,1
301,98,1
273,179,1
419,233,0
495,637,1
333,804,0
557,432,0
80,358,0
174,551,1
26,387,1
42,777,1
419,498,0
471,774,1
174,816,1
179,782,1
774,137,0
80,394,1
419,89,1
14,40,0
333,431,1
652,68,1
259,631,1
603,26,1
265,525,0
26,14,1
755,160,1
284,166,0
80,479,0
174,672,1
80,250,1
397,43,1
397,717,1
71,287,1
270,496,1
765,618,0
548,769,1
333,552,0
669,12,1
184,200,1
86,451,1
641,524,0
313,350,1
319,244,1
265,273,1
350,497,1
494,770,0
134,464,1
557,301,1
301,232,0
813,672,1
350,353,1
176,466,1
5,727,0
301,497,1
228,247,0
184,586,1
716,330,1
752,24,1
603,798,0
419,223,1
268,548,0
80,348,1
564,318,0
603,160,0
577,745,0
816,273,1
0,770,1
618,554,1
80,613,0
419,79,0
83,130,1
333,421,0
503,307,0
509,238,1
419,573,1
809,350,0
350,739,1
333,12,1
43,322,0
142,301,1
301,474,1
643,503,0
419,200,1
139,820,1
210,206,0
179,713,1
641,658,1
333,542,0
741,745,1
80,96,1
652,179,1
525,712,1
86,176,0
419,465,1
577,493,1
603,402,0
80,361,0
290,320,1
449,344,1
419,730,1
745,226,1
557,26,0
669,87,1
238,166,1
464,329,1
544,172,0
353,641,0
503,320,1
551,68,1
816,551,1
350,752,1
333,254,0
353,232,0
782,0,1
479,228,1
618,14,1
543,249,1
14,802,0
419,442,1
782,265,1
333,110,1
745,612,1
616,727,1
503,441,1
86,647,1
816,672,1
774,755,1
755,513,1
745,203,1
765,32,1
502,741,1
322,631,1
495,702,1
650,496,0
567,727,0
171,727,0
603,6,0
350,729,1
83,614,1
247,228,1
268,659,0
174,652,1
135,166,1
333,496,1
300,319,1
309,59,0
769,160,1
603,765,1
419,190,0
301,729,1
567,174,0
287,794,1
745,589,0
228,479,1
198,716,1
333,532,1
34,385,1
176,60,0
419,684,0
774,503,1
353,330,1
157,455,1
350,441,0
80,580,1
660,109,0
184,0,1
134,179,1
353,366,1
419,540,1
83,362,1
761,160,1
16,43,1
176,181,0
469,397,1
301,441,1
153,277,0
0,184,1
809,353,1
228,191,1
419,576,1
68,727,0
176,446,0
669,607,1
652,146,1
119,320,1
286,397,0
397,530,0
774,251,1
277,348,1
313,42,1
259,71,0
752,727,1
333,774,1
586,200,1
43,181,1
659,270,0
353,752,0
551,179,1
275,424,1
142,160,1
198,320,1
301,153,1
508,631,1
809,330,1
333,221,1
496,19,1
171,79,0
564,419,1
397,242,0
86,529,1
14,95,0
268,240,0
80,40,1
353,464,1
495,139,1
215,759,1
151,329,0
455,103,1
353,55,1
419,0,1
80,305,1
525,18,1
353,320,0
809,42,1
176,544,1
80,570,1
544,296,1
333,607,1
329,228,1
42,809,0
419,530,0
291,610,0
672,567,0
350,287,1
517,464,1
603,467,1
495,525,1
419,795,1
0,174,0
749,441,0
146,228,1
419,386,1
557,765,0
80,691,1
627,43,1
741,702,0
210,657,1
774,470,1
333,90,1
353,68,0
809,464,1
730,320,1
353,333,1
419,507,0
809,55,1
176,557,1
228,567,1
333,620,0
603,444,0
86,483,1
419,543,1
397,641,1
464,551,1
80,439,1
455,322,1
42,678,1
464,816,1
176,678,1
484,794,1
79,71,1
603,745,1
577,198,0
603,336,0
301,529,1
551,146,0
782,716,0
419,664,0
745,160,0
333,332,1
238,509,1
464,672,1
419,255,1
397,353,0
83,77,0
730,562,0
314,318,1
80,151,1
564,121,0
44,494,1
419,520,1
333,188,0
86,725,0
301,421,1
174,200,1
586,782,1
432,495,1
496,745,1
273,816,1
745,317,0
603,313,0
273,587,1
301,277,0
782,464,1
774,460,1
263,659,0
453,374,1
265,174,1
503,640,1
586,0,1
774,725,0
564,98,1
353,323,1
419,497,1
80,802,0
301,807,0
586,265,0
174,586,0
419,124,1
136,330,1
337,320,1
402,300,1
483,374,0
603,290,1
567,782,1
495,119,0
669,155,1
816,174,0
176,488,0
544,240,1
752,455,0
86,594,1
287,584,1
669,420,1
353,300,0
240,14,1
26,579,0
567,0,0
669,685,1
419,510,0
184,464,1
353,156,0
567,265,0
503,509,0
301,640,1
645,184,1
749,650,0
333,443,1
603,712,0
503,774,1
337,562,1
446,240,1
337,333,0
745,536,1
139,577,1
586,134,1
672,174,0
151,551,1
397,729,0
716,329,1
393,350,0
749,277,1
157,631,0
291,302,1
397,320,1
647,86,0
151,816,0
333,564,1
176,92,1
80,118,1
761,745,0
86,198,1
606,350,1
618,553,1
745,657,1
151,672,1
157,752,1
641,307,1
503,77,1
419,343,0
449,631,0
136,320,0
672,151,0
561,692,1
26,268,1
247,273,1
83,430,0
14,559,1
745,778,1
652,587,0
567,134,1
281,494,0
495,603,0
495,374,1
603,136,1
419,464,1
464,652,1
191,228,1
419,235,1
397,333,0
198,761,0
80,360,0
349,176,0
811,350,1
191,493,1
716,198,0
0,782,1
215,441,0
83,142,1
551,247,0
645,174,1
228,151,0
752,157,1
557,61,1
503,90,0
809,362,1
419,585,1
495,86,1
544,616,1
333,24,1
136,562,0
14,536,0
228,645,1
176,226,1
32,590,0
191,614,1
287,322,1
174,265,0
749,496,0
176,720,1
419,212,0
176,491,1
83,263,1
14,163,1
353,761,0
652,191,1
273,652,1
761,735,1
774,525,1
728,329,1
15,393,1
86,453,1
645,151,1
301,198,1
42,612,0
86,44,1
713,551,1
80,229,1
353,653,1
86,538,1
679,0,1
419,598,0
713,816,1
333,266,1
353,244,0
333,37,1
301,728,0
497,374,1
83,11,0
32,603,1
80,85,1
647,727,1
761,712,0
564,729,1
134,587,0
419,45,0
80,350,0
564,320,1
136,251,0
809,496,1
24,455,0
174,134,0
586,716,0
80,615,0
275,711,1
497,495,1
14,32,1
777,320,1
689,436,1
26,6,1
669,341,0
775,359,1
83,397,0
301,226,0
419,166,1
564,441,1
136,143,1
265,782,0
80,736,0
717,799,1
551,587,1
603,777,1
551,358,0
397,529,1
26,765,0
333,773,1
419,202,0
353,751,0
80,327,0
301,332,1
761,725,0
419,467,1
809,244,1
79,139,1
586,464,0
557,666,1
411,203,0
151,652,1
333,400,0
567,716,1
551,479,1
759,657,1
618,160,0
816,782,1
86,299,1
652,567,1
329,551,0
268,684,0
301,718,1
716,551,1
329,816,1
411,360,1
616,729,1
816,0,0
716,816,0
80,340,0
353,764,1
779,198,1
290,299,1
551,191,0
83,86,1
146,551,1
603,381,0
567,464,1
816,265,0
329,672,1
32,40,0
146,816,1
419,300,0
143,136,1
716,672,1
439,809,1
171,729,1
419,565,1
350,322,1
503,564,1
509,495,1
509,86,1
301,57,1
419,421,0
176,700,1
794,484,0
184,146,0
397,290,1
419,12,1
464,200,1
544,717,0
353,332,0
419,277,1
446,151,0
353,597,0
179,332,1
158,358,1
68,464,1
745,712,1
567,68,0
268,638,0
210,139,0
551,60,1
769,548,1
337,774,1
301,34,1
464,586,1
816,134,1
309,712,1
564,673,0
301,708,1
337,136,1
652,148,1
627,729,1
80,65,1
86,374,1
419,663,1
419,434,0
713,652,1
544,694,1
587,247,1
134,567,1
176,304,1
641,483,1
453,432,0
618,765,1
419,290,1
551,446,0
774,109,1
134,652,0
42,160,1
176,160,1
557,260,1
86,495,0
759,215,1
419,555,1
158,371,1
411,700,1
765,554,0
659,393,1
191,813,0
268,242,0
273,586,1
359,397,0
419,411,1
551,567,1
71,79,0
586,179,0
0,464,1
603,348,0
469,268,0
616,287,1
337,643,1
80,801,0
43,16,1
179,551,1
561,616,1
350,24,1
761,790,0
587,525,1
176,811,1
29,612,0
259,171,1
179,816,0
158,613,1
745,293,1
725,86,1
612,29,0
139,105,1
587,381,1
509,727,1
517,551,1
333,730,0
176,29,0
91,479,1
353,299,1
419,244,1
567,179,1
228,713,1
268,749,0
641,702,1
745,185,1
765,14,1
419,509,0
577,717,1
151,200,0
247,174,0
293,778,1
80,405,1
716,652,0
503,279,1
419,774,1
198,397,1
32,105,1
146,652,1
301,675,1
80,261,0
333,478,0
612,42,1
80,32,1
401,353,1
669,167,1
495,805,1
268,497,1
83,43,1
564,267,1
151,586,1
464,0,1
83,717,1
397,764,1
247,151,0
34,681,1
650,684,1
464,265,0
730,564,1
176,127,1
684,268,0
816,716,0
265,464,0
34,43,1
641,77,1
769,83,0
86,727,0
24,752,1
119,495,1
509,43,0
419,378,0
311,436,1
228,667,1
586,146,1
561,727,0
268,474,0
80,274,1
419,643,0
350,809,1
333,311,1
446,517,1
641,198,0
594,86,1
80,539,0
397,332,1
301,544,0
176,104,1
446,782,1
42,778,1
240,268,1
782,551,1
816,464,1
80,804,1
564,774,1
79,171,1
775,283,1
295,729,1
745,669,1
713,308,0
678,350,1
782,816,1
26,424,1
645,173,1
411,6,1
782,587,1
419,764,0
158,351,1
669,301,1
174,179,0
318,80,1
333,697,0
464,134,1
557,325,1
275,347,1
782,672,0
495,350,1
419,620,1
567,146,0
270,268,1
134,344,1
329,174,1
176,755,1
730,109,1
564,751,1
525,265,1
497,432,1
419,741,1
419,103,0
86,717,1
479,648,0
419,368,1
713,586,1
333,36,1
337,564,1
204,300,0
14,319,1
179,652,1
564,463,1
96,358,1
397,57,1
34,154,1
353,279,1
268,729,1
176,503,1
83,275,0
794,287,1
271,246,0
618,290,1
333,566,0
638,268,1
353,544,0
564,90,0
551,645,1
517,652,1
151,0,1
419,80,0
544,340,1
353,809,1
397,178,1
157,80,1
287,455,1
641,538,1
587,567,1
641,309,1
151,265,1
419,345,1
80,650,1
333,13,0
497,301,0
268,441,1
80,241,1
397,34,1
83,432,1
411,755,1
432,320,0
419,201,0
80,506,0
301,740,1
762,720,0
301,511,1
19,496,1
728,727,1
42,745,0
761,495,0
479,517,1
544,497,1
397,335,1
277,153,0
603,403,0
268,333,0
300,402,1
529,374,1
174,146,1
605,778,1
419,322,1
80,627,1
389,745,1
503,730,0
551,249,1
313,606,0
243,770,1
146,200,1
603,30,1
761,616,1
419,587,0
419,358,1
198,210,1
641,142,1
136,564,0
139,160,1
643,337,0
14,803,1
176,722,0
816,179,1
151,134,0
344,449,0
96,613,0
455,811,0
247,782,1
669,654,1
716,586,1
419,708,1
393,198,1
411,624,1
80,604,1
544,330,1
176,349,1
495,703,0
146,586,1
353,390,1
301,200,0
419,335,0
503,334,1
782,652,0
153,301,1
419,600,0
287,301,1
333,268,1
247,265,1
411,745,1
557,799,0
80,725,1
766,564,1
80,496,1
86,805,1
564,466,1
348,301,0
672,228,0
353,511,1
287,157,1
284,268,1
557,655,1
419,47,1
607,18,0
713,265,0
80,352,0
603,393,1
495,451,1
86,432,1
618,787,0
495,42,0
191,76,1
83,363,1
34,98,1
564,443,1
333,510,0
184,567,0
419,433,1
158,249,0
419,204,0
759,538,1
745,603,0
293,702,0
176,303,0
745,374,0
669,464,1
641,253,1
333,137,1
605,745,0
540,350,0
419,289,0
350,455,0
80,594,1
603,635,0
397,387,1
14,240,0
411,205,0
464,68,1
71,631,1
158,141,1
765,553,1
268,650,1
713,134,1
80,221,1
397,14,1
301,455,1
32,559,0
495,320,1
419,590,1
419,819,0
641,374,1
83,641,0
353,465,1
586,587,1
329,782,1
176,689,1
816,146,0
191,174,1
176,460,1
300,755,1
419,181,1
725,373,1
268,277,1
419,446,0
397,544,1
14,397,1
146,782,1
210,43,1
32,451,0
393,659,1
752,103,0
259,350,0
769,43,0
83,353,0
525,320,0
179,586,1
350,59,1
603,239,0
503,301,1
32,536,1
669,333,1
146,0,1
587,151,1
191,151,1
548,43,0
567,816,1
174,247,1
293,198,0
567,587,0
603,95,1
301,59,1
32,163,0
774,471,1
43,401,1
158,10,0
263,441,1
586,191,0
564,518,0
809,465,1
650,441,1
494,44,0
652,667,1
419,279,0
83,330,1
657,745,1
132,631,0
641,508,0
564,145,1
151,464,1
810,286,1
308,713,1
350,301,1
80,440,1
811,659,1
42,185,1
749,684,0
777,374,1
277,725,0
353,226,1
564,675,1
286,810,0
268,496,1
464,179,1
353,311,1
627,322,1
419,256,1
567,191,0
557,635,0
603,602,0
450,509,0
135,268,0
301,566,1
287,631,0
333,598,1
765,26,1
300,192,1
577,729,1
198,144,0
158,108,1
44,86,0
259,160,0
672,329,1
173,645,1
564,387,1
353,612,1
86,497,0
419,786,0
551,713,1
353,203,0
782,200,1
397,246,1
287,752,1
641,606,1
811,263,1
86,353,1
176,692,0
479,464,1
774,232,0
353,59,0
350,399,1
333,755,1
503,641,1
80,309,1
300,578,0
290,39,1
83,729,1
198,301,1
419,269,1
309,812,1
83,320,1
26,603,1
0,551,1
411,185,1
174,587,1
333,611,1
228,329,1
309,403,1
301,399,1
284,755,0
782,586,1
755,340,1
641,318,1
337,730,0
0,816,1
14,485,1
83,176,0
495,529,0
247,464,1
333,467,1
80,21,1
5,256,1
503,124,1
42,669,1
337,766,1
809,167,1
586,567,0
669,156,0
43,548,1
176,260,1
544,12,1
90,745,1
419,655,1
179,265,0
353,301,0
586,652,1
713,464,1
350,412,1
80,551,1
301,785,1
419,17,0
322,350,1
158,736,1
184,645,1
439,755,1
419,511,0
551,667,1
277,198,1
176,381,0
350,268,0
301,641,0
139,493,0
174,191,1
672,813,0
464,146,0
301,268,1
659,650,0
641,187,1
198,26,1
176,502,0
739,350,1
603,340,1
333,565,1
669,434,0
83,719,1
610,56,1
567,652,1
238,742,1
151,179,1
158,75,1
80,384,1
96,249,1
80,155,1
684,270,1
419,524,0
333,192,1
136,730,1
179,134,1
329,716,1
210,350,0
503,752,1
191,782,1
495,519,1
388,393,1
564,210,1
119,497,0
86,320,1
265,551,0
301,16,1
176,659,0
496,749,1
80,505,1
561,729,0
96,141,0
265,816,1
265,587,1
419,645,1
333,313,0
68,567,0
350,631,1
61,528,1
176,515,0
669,2,1
503,235,1
439,745,1
68,652,0
774,320,1
577,529,1
329,464,1
301,631,0
301,402,1
419,766,1
201,135,1
716,464,1
495,87,1
766,730,1
618,603,1
80,662,0
198,654,0
146,464,1
816,587,1
132,300,0
749,268,0
333,61,1
337,589,1
353,39,1
176,492,1
80,518,0
564,488,1
603,559,1
762,732,1
228,273,0
176,83,0
496,353,0
741,529,1
83,529,1
755,284,1
419,249,1
497,434,1
174,567,0
176,119,0
26,403,1
774,562,0
313,353,1
557,39,0
353,160,1
672,551,1
432,453,1
176,613,1
244,253,1
43,83,0
6,610,1
672,816,0
26,30,1
419,370,0
287,71,0
259,238,1
343,497,0
0,652,0
238,215,0
713,179,1
80,266,0
816,191,1
564,730,1
151,146,0
253,459,1
587,713,1
139,28,1
353,137,1
782,134,0
460,794,1
210,353,1
446,221,0
26,681,1
495,751,1
293,616,1
353,667,1
