TF,Target,Label
1400,451,1
1400,577,1
1613,48,1
987,716,1
987,890,1
987,601,1
987,1613,1
1003,1218,1
1003,1343,1
1003,773,1
1003,1199,1
1003,1444,1
1003,1312,1
1003,1079,1
1003,563,1
1003,467,1
1447,1218,1
1447,716,1
1447,1438,1
1447,234,1
1447,773,1
1447,1613,1
1447,1079,1
1447,563,1
1447,676,1
1447,467,1
1079,547,1
1079,1003,1
1079,676,1
1079,467,1
1364,1121,1
1364,1218,1
649,1121,1
649,1218,1
649,716,1
649,1359,1
649,601,1
649,547,1
649,723,1
649,1125,1
649,1038,1
649,317,1
649,1347,1
1029,1042,1
91,601,1
1214,1517,1
563,1218,1
563,590,1
563,1343,1
563,1001,1
563,1004,1
563,131,1
563,601,1
563,18,1
563,643,1
563,1260,1
563,566,1
563,1461,1
563,48,1
730,192,1
1169,557,1
1169,590,1
1169,1318,1
1169,1073,1
317,557,1
317,866,1
317,740,1
317,1454,1
317,601,1
317,723,1
317,1607,1
317,851,1
105,817,1
105,590,1
105,1291,1
105,762,1
156,562,1
156,1073,1
156,105,1
1129,885,1
1129,1171,1
1129,1514,1
1129,1517,1
1129,883,1
1129,637,1
1129,346,1
1129,557,1
1129,1455,1
1129,338,1
1129,716,1
1129,955,1
1129,1502,1
1129,1056,1
1129,21,1
1129,986,1
1129,960,1
1129,672,1
1129,1529,1
1129,856,1
1129,1222,1
1129,120,1
1129,1494,1
1129,1600,1
1129,1298,1
1129,773,1
1129,1314,1
1129,1004,1
1129,1073,1
1129,829,1
1129,1199,1
1129,601,1
1129,277,1
1129,454,1
1129,1500,1
1129,572,1
1129,588,1
1129,643,1
1129,719,1
1129,723,1
1129,1125,1
1129,969,1
1129,1312,1
1129,1613,1
1129,517,1
1129,1240,1
1129,1079,1
1129,91,1
1129,1347,1
1129,575,1
1129,864,1
1129,596,1
1129,74,1
1129,468,1
1129,467,1
775,123,1
575,716,1
1210,21,1
1210,745,1
1210,764,1
1210,10,1
1070,317,1
190,1572,1
427,309,1
1308,73,1
1308,1496,1
1308,1526,1
1308,1074,1
733,1455,1
119,1218,1
119,128,1
1215,48,1
971,716,1
971,1574,1
971,1061,1
355,1438,1
355,91,1
762,802,1
762,1218,1
762,1343,1
762,120,1
762,1438,1
762,234,1
762,1359,1
762,1199,1
762,719,1
553,1503,1
864,716,1
864,814,1
864,866,1
864,1004,1
864,530,1
908,1609,1
676,600,1
676,1454,1
10,676,1
1476,1199,1
48,511,1
48,1585,1
48,266,1
48,206,1
48,55,1
48,716,1
48,192,1
48,21,1
48,197,1
48,708,1
48,406,1
48,1435,1
48,1438,1
48,336,1
48,329,1
48,509,1
48,1130,1
48,404,1
48,1199,1
48,601,1
48,277,1
48,1500,1
48,1496,1
48,498,1
48,1028,1
48,903,1
48,157,1
48,996,1
48,276,1
48,1191,1
48,678,1
48,919,1
48,824,1
48,1003,1
48,974,1
48,575,1
48,762,1
48,1118,1
48,1077,1
48,1472,1
48,530,1
1031,1541,1
1031,1254,1
627,678,1
1328,1359,1
8,1130,1
151,1218,1
151,716,1
151,128,1
151,123,1
151,1443,1
151,801,1
151,300,1
151,48,1
151,834,1
151,786,1
1185,404,1
1185,408,1
1185,468,1
813,132,1
656,834,1
736,306,1
736,209,1
736,309,1
736,1245,1
736,440,1
736,467,1
1560,511,1
1395,511,1
1563,668,1
1563,516,1
130,384,1
130,454,1
834,1218,1
834,1258,1
834,1359,1
834,676,1
905,1218,1
1239,716,1
478,601,1
1069,1125,1
228,1296,1
228,1447,1
1256,1258,1
360,601,1
851,601,1
851,723,1
673,1450,1
673,1249,1
673,8,1
766,1057,1
674,1264,1
674,354,1
698,996,1
1273,473,1
1273,1241,1
1273,155,1
1273,614,1
1273,1341,1
1273,1251,1
1273,58,1
1273,262,1
1273,929,1
1273,622,1
1273,903,1
1273,945,1
1273,1445,1
1273,599,1
1273,1149,1
1273,379,1
1273,1111,1
1273,1476,1
1283,1057,1
743,885,1
743,1514,1
743,1536,1
743,48,1
1385,926,1
1385,1054,1
1385,1341,1
1385,929,1
1385,903,1
1385,1422,1
1385,284,1
1385,919,1
1385,263,1
1385,1139,1
231,616,1
231,43,1
231,1326,1
231,1219,1
231,926,1
231,1054,1
231,723,1
231,1038,1
231,919,1
231,1364,1
231,649,1
231,248,1
231,91,1
231,1575,1
231,1214,1
231,317,1
231,566,1
231,1464,1
1048,255,1
1048,723,1
382,601,1
1407,986,1
1407,1370,1
1517,244,1
1517,986,1
1517,1291,1
1517,1370,1
1517,1355,1
1517,1371,1
1517,1312,1
647,1057,1
647,1241,1
647,953,1
647,1162,1
647,1469,1
398,1219,1
398,742,1
398,723,1
398,1053,1
398,678,1
398,566,1
1550,1385,1
1550,1363,1
1550,338,1
1550,459,1
1550,903,1
1550,1249,1
1550,65,1
1550,596,1
275,830,1
275,538,1
275,492,1
275,1332,1
275,1548,1
275,469,1
275,505,1
275,903,1
275,723,1
275,354,1
1585,1519,1
1585,1291,1
1585,1343,1
1585,926,1
1585,1054,1
1585,145,1
1585,773,1
1585,600,1
1585,277,1
1585,98,1
1585,649,1
1585,354,1
1585,48,1
1585,467,1
731,830,1
731,1519,1
731,538,1
731,1348,1
731,773,1
731,469,1
731,257,1
731,903,1
731,1146,1
731,80,1
1427,1519,1
1427,1210,1
1541,1363,1
1541,447,1
1541,1130,1
1541,903,1
1541,1031,1
1091,731,1
1091,430,1
1091,393,1
1091,1327,1
1091,1518,1
1091,197,1
1091,335,1
1091,949,1
1091,168,1
1091,1451,1
1091,1064,1
1091,530,1
1091,1384,1
1091,1443,1
1091,1282,1
1091,459,1
1091,1499,1
1091,1592,1
1091,544,1
1091,485,1
1091,191,1
1091,4,1
1091,385,1
1091,461,1
1091,733,1
1091,1403,1
1091,612,1
1091,1183,1
1091,1485,1
1091,71,1
366,247,1
366,48,1
366,22,1
366,321,1
1415,1029,1
185,389,1
185,1312,1
668,1471,1
668,684,1
668,189,1
668,1291,1
668,1423,1
668,1054,1
668,1043,1
668,254,1
668,69,1
668,1053,1
668,678,1
668,119,1
1254,1363,1
1254,1339,1
1254,1057,1
1254,773,1
1254,588,1
1254,1264,1
1254,1364,1
1363,1541,1
1363,1254,1
1363,688,1
1363,520,1
1363,1308,1
1363,48,1
820,1247,1
820,1364,1
820,649,1
697,247,1
697,1191,1
0,723,1
1289,1101,1
460,909,1
460,582,1
266,909,1
266,582,1
266,804,1
1471,668,1
1471,189,1
1471,1291,1
1471,1054,1
1471,1043,1
1471,254,1
1471,69,1
1471,1053,1
1471,119,1
1107,1053,1
52,120,1
52,1043,1
52,1053,1
52,1543,1
684,668,1
684,1053,1
323,816,1
323,1141,1
323,1394,1
323,975,1
789,1601,1
789,1539,1
789,929,1
789,190,1
1133,588,1
2,538,1
2,1219,1
2,1057,1
2,653,1
2,601,1
2,247,1
2,723,1
2,1038,1
2,317,1
2,658,1
2,355,1
2,566,1
2,813,1
176,926,1
176,1054,1
176,1187,1
176,723,1
43,231,1
43,1093,1
43,261,1
43,765,1
43,649,1
43,1575,1
43,317,1
43,1011,1
771,809,1
415,1447,1
374,538,1
374,1001,1
374,1501,1
374,68,1
374,1268,1
374,1191,1
490,1317,1
490,1,1
490,1233,1
490,909,1
490,582,1
1317,490,1
1317,1,1
1317,1233,1
1317,909,1
1317,582,1
1317,1350,1
1,490,1
1,1317,1
1,909,1
1,582,1
1233,490,1
1233,1317,1
1233,909,1
1233,582,1
909,460,1
909,266,1
909,490,1
909,1317,1
909,1,1
909,1233,1
909,582,1
582,460,1
582,266,1
582,490,1
582,1317,1
582,1,1
582,1233,1
582,909,1
702,1053,1
782,590,1
782,304,1
782,190,1
985,511,1
985,1454,1
384,830,1
384,538,1
186,1359,1
186,903,1
384,469,1
384,1359,1
384,903,1
1425,903,1
727,960,1
244,1517,1
244,1291,1
244,926,1
244,1054,1
244,58,1
244,524,1
244,1355,1
244,618,1
244,1281,1
244,1440,1
244,426,1
244,849,1
368,1218,1
368,140,1
368,926,1
368,1054,1
368,723,1
368,765,1
368,678,1
368,317,1
368,164,1
368,1118,1
368,834,1
368,1256,1
9,356,1
9,616,1
9,1481,1
9,1208,1
9,527,1
9,1273,1
9,830,1
9,983,1
9,463,1
9,322,1
9,743,1
9,1108,1
9,1171,1
9,1582,1
9,382,1
9,275,1
9,668,1
9,847,1
9,1363,1
9,820,1
9,1379,1
9,858,1
9,1292,1
9,667,1
9,828,1
9,374,1
9,857,1
9,992,1
9,15,1
9,1089,1
9,81,1
9,253,1
9,1275,1
9,1109,1
9,1561,1
9,347,1
9,301,1
9,709,1
9,391,1
9,777,1
9,128,1
9,1056,1
9,1336,1
9,1257,1
9,703,1
9,1296,1
9,202,1
9,1362,1
9,1351,1
9,21,1
9,1071,1
9,1534,1
9,1428,1
9,197,1
9,712,1
9,269,1
9,538,1
9,779,1
9,960,1
9,704,1
9,959,1
9,1318,1
9,593,1
9,1458,1
9,897,1
9,96,1
9,631,1
9,1258,1
9,1599,1
9,1284,1
9,856,1
9,1574,1
9,1161,1
9,140,1
9,962,1
9,412,1
9,1463,1
9,168,1
9,1460,1
9,926,1
9,1221,1
9,812,1
9,920,1
9,1046,1
9,564,1
9,112,1
9,1590,1
9,171,1
9,222,1
9,290,1
9,13,1
9,1241,1
9,1600,1
9,1474,1
9,259,1
9,491,1
9,1224,1
9,1309,1
9,1004,1
9,1180,1
9,1144,1
9,1329,1
9,740,1
9,769,1
9,1287,1
9,1587,1
9,413,1
9,1022,1
9,1450,1
9,469,1
9,1130,1
9,1387,1
9,751,1
9,893,1
9,456,1
9,1459,1
9,583,1
9,50,1
9,1433,1
9,815,1
9,1199,1
9,1203,1
9,428,1
9,537,1
9,358,1
9,1282,1
9,255,1
9,774,1
9,699,1
9,1591,1
9,1049,1
9,547,1
9,516,1
9,1436,1
9,1390,1
9,1213,1
9,1496,1
9,884,1
9,1499,1
9,320,1
9,422,1
9,1028,1
9,352,1
9,801,1
9,497,1
9,396,1
9,660,1
9,898,1
9,288,1
9,407,1
9,1247,1
9,515,1
9,606,1
9,584,1
9,683,1
9,996,1
9,1576,1
9,1419,1
9,1211,1
9,904,1
9,1231,1
9,1408,1
9,723,1
9,915,1
9,1399,1
9,659,1
9,544,1
9,225,1
9,991,1
9,821,1
9,1422,1
9,1125,1
9,1037,1
9,841,1
9,453,1
9,963,1
9,1371,1
9,713,1
9,1101,1
9,101,1
9,599,1
9,1608,1
9,241,1
9,191,1
9,1010,1
9,1596,1
9,216,1
9,1410,1
9,919,1
9,215,1
9,1047,1
9,1117,1
9,652,1
9,1240,1
9,835,1
9,1068,1
9,1003,1
9,248,1
9,1575,1
9,563,1
9,238,1
9,111,1
9,641,1
9,956,1
9,220,1
9,595,1
9,224,1
9,27,1
9,317,1
9,1152,1
9,1610,1
9,461,1
9,190,1
9,658,1
9,500,1
9,1178,1
9,119,1
9,545,1
9,553,1
9,864,1
9,1014,1
9,676,1
9,10,1
9,392,1
9,749,1
9,988,1
9,965,1
9,1111,1
9,1533,1
9,449,1
9,507,1
9,1476,1
9,1226,1
9,48,1
9,1031,1
9,137,1
9,942,1
9,760,1
9,5,1
9,1011,1
9,1288,1
9,499,1
9,1077,1
9,1524,1
9,467,1
9,1560,1
9,682,1
9,1159,1
9,838,1
9,1069,1
9,873,1
9,1256,1
9,71,1
9,786,1
590,1102,1
590,1455,1
590,338,1
590,782,1
590,937,1
590,128,1
590,538,1
590,1343,1
590,1520,1
590,1615,1
590,44,1
590,773,1
590,1332,1
590,505,1
590,1247,1
590,723,1
590,1357,1
590,1191,1
590,284,1
590,649,1
590,317,1
590,481,1
590,995,1
590,164,1
590,1118,1
590,1535,1
937,590,1
816,323,1
816,1141,1
1420,317,1
589,1514,1
589,1423,1
589,208,1
589,757,1
589,664,1
589,467,1
1195,557,1
1195,672,1
1195,505,1
1195,1130,1
1195,996,1
1195,1447,1
347,261,1
1350,1317,1
1350,1191,1
314,301,1
314,1580,1
314,1542,1
314,1451,1
314,1483,1
314,723,1
314,48,1
301,314,1
301,1580,1
301,1451,1
301,1483,1
301,48,1
1519,322,1
1519,1190,1
1519,501,1
1519,1585,1
1519,731,1
1519,1427,1
1519,39,1
1519,771,1
1519,937,1
1519,1326,1
1519,1114,1
1519,737,1
1519,249,1
1519,593,1
1519,900,1
1519,1437,1
1519,1438,1
1519,234,1
1519,788,1
1519,732,1
1519,492,1
1519,166,1
1519,380,1
1519,1005,1
1519,1332,1
1519,1548,1
1519,1130,1
1519,552,1
1519,98,1
1519,494,1
1519,1612,1
1519,1281,1
1519,1469,1
1519,191,1
1519,1480,1
1519,919,1
1519,1364,1
1519,1014,1
1519,965,1
1519,267,1
1519,1609,1
1519,736,1
1519,1538,1
1519,905,1
1519,838,1
1519,523,1
709,536,1
709,1054,1
709,1157,1
709,952,1
709,919,1
391,498,1
391,544,1
391,987,1
391,1003,1
391,1447,1
391,1079,1
391,649,1
391,563,1
242,818,1
242,903,1
242,1191,1
1042,601,1
1539,789,1
1539,1601,1
1539,190,1
1056,1174,1
1056,688,1
1056,1218,1
1056,77,1
1056,1291,1
1056,926,1
1056,1054,1
1056,1241,1
1056,155,1
1056,896,1
1056,1495,1
1056,614,1
1056,509,1
1056,1251,1
1056,588,1
1056,903,1
1056,1249,1
1056,1191,1
1056,1169,1
1056,1248,1
1056,1476,1
1056,1077,1
77,1174,1
77,1056,1
77,319,1
77,1291,1
1366,818,1
1366,1462,1
1366,518,1
1257,1500,1
1257,504,1
1257,1436,1
192,1208,1
192,870,1
192,1174,1
192,1273,1
192,421,1
192,983,1
192,463,1
192,223,1
192,1385,1
192,797,1
192,231,1
192,759,1
192,275,1
192,1250,1
192,1566,1
192,430,1
192,1271,1
192,366,1
192,734,1
192,420,1
192,1254,1
192,1363,1
192,820,1
192,697,1
192,0,1
192,346,1
192,1289,1
192,266,1
192,399,1
192,858,1
192,1292,1
192,1107,1
192,52,1
192,684,1
192,338,1
192,1052,1
192,323,1
192,1589,1
192,1133,1
192,2,1
192,374,1
192,791,1
192,1327,1
192,1317,1
192,1233,1
192,744,1
192,1502,1
192,368,1
192,9,1
192,28,1
192,590,1
192,1546,1
192,1195,1
192,918,1
192,373,1
192,242,1
192,1042,1
192,1539,1
192,510,1
192,1326,1
192,1071,1
192,549,1
192,1406,1
192,108,1
192,149,1
192,538,1
192,1552,1
192,1580,1
192,1138,1
192,1339,1
192,1057,1
192,1291,1
192,72,1
192,249,1
192,598,1
192,1343,1
192,1453,1
192,1002,1
192,1527,1
192,199,1
192,1409,1
192,1284,1
192,1574,1
192,502,1
192,433,1
192,486,1
192,926,1
192,1221,1
192,1435,1
192,1266,1
192,823,1
192,193,1
192,564,1
192,112,1
192,1590,1
192,171,1
192,290,1
192,13,1
192,1241,1
192,1615,1
192,1220,1
192,626,1
192,339,1
192,1600,1
192,1438,1
192,234,1
192,825,1
192,567,1
192,1123,1
192,1065,1
192,1315,1
192,182,1
192,211,1
192,1004,1
192,1223,1
192,102,1
192,530,1
192,1151,1
192,329,1
192,1144,1
192,68,1
192,312,1
192,439,1
192,534,1
192,1092,1
192,129,1
192,155,1
192,896,1
192,1495,1
192,832,1
192,614,1
192,509,1
192,1387,1
192,1338,1
192,1166,1
192,1373,1
192,60,1
192,1251,1
192,404,1
192,1507,1
192,438,1
192,121,1
192,1199,1
192,1007,1
192,255,1
192,262,1
192,1342,1
192,1157,1
192,261,1
192,297,1
192,699,1
192,1591,1
192,1568,1
192,1127,1
192,141,1
192,504,1
192,572,1
192,1496,1
192,280,1
192,952,1
192,622,1
192,103,1
192,17,1
192,934,1
192,235,1
192,588,1
192,246,1
192,923,1
192,1544,1
192,252,1
192,1612,1
192,497,1
192,196,1
192,1337,1
192,1201,1
192,1232,1
192,1043,1
192,898,1
192,1235,1
192,450,1
192,996,1
192,1211,1
192,945,1
192,1445,1
192,88,1
192,1323,1
192,221,1
192,276,1
192,14,1
192,1340,1
192,1357,1
192,520,1
192,254,1
192,69,1
192,47,1
192,1134,1
192,765,1
192,1302,1
192,1422,1
192,219,1
192,409,1
192,1191,1
192,713,1
192,1101,1
192,101,1
192,577,1
192,1038,1
192,808,1
192,100,1
192,107,1
192,418,1
192,4,1
192,426,1
192,229,1
192,250,1
192,1389,1
192,1482,1
192,294,1
192,65,1
192,1611,1
192,1068,1
192,649,1
192,1214,1
192,1319,1
192,411,1
192,730,1
192,705,1
192,488,1
192,639,1
192,916,1
192,956,1
192,220,1
192,489,1
192,124,1
192,1074,1
192,385,1
192,27,1
192,105,1
192,1129,1
192,408,1
192,49,1
192,251,1
192,575,1
192,1330,1
192,1070,1
192,1149,1
192,379,1
192,658,1
192,733,1
192,132,1
192,1388,1
192,1055,1
192,119,1
192,160,1
192,1173,1
192,1215,1
192,1619,1
192,762,1
192,714,1
192,1555,1
192,1014,1
192,604,1
192,849,1
192,74,1
192,984,1
192,591,1
192,1111,1
192,1058,1
192,1434,1
192,267,1
192,8,1
192,1515,1
192,1288,1
192,321,1
192,1077,1
192,1139,1
192,924,1
192,1395,1
192,834,1
192,1239,1
192,838,1
192,282,1
192,570,1
192,230,1
192,360,1
192,851,1
510,557,1
510,1052,1
510,716,1
510,192,1
510,17,1
510,1249,1
1326,231,1
1326,557,1
1326,716,1
1326,192,1
1326,1241,1
1326,1199,1
1326,261,1
1326,903,1
1326,254,1
1326,47,1
1326,987,1
1326,1003,1
1326,1447,1
1326,1111,1
1518,653,1
1518,1232,1
1518,1053,1
1518,284,1
1518,1543,1
1518,107,1
1518,1173,1
1518,1573,1
1518,1215,1
1296,202,1
202,1296,1
324,79,1
324,857,1
324,549,1
324,189,1
324,1291,1
324,926,1
324,473,1
324,872,1
324,1391,1
324,389,1
324,438,1
324,58,1
324,601,1
324,254,1
324,69,1
324,739,1
324,119,1
21,79,1
21,698,1
21,830,1
21,983,1
21,322,1
21,743,1
21,1048,1
21,771,1
21,857,1
21,490,1
21,342,1
21,899,1
21,1236,1
21,1486,1
21,1042,1
21,532,1
21,1351,1
21,1138,1
21,189,1
21,144,1
21,1404,1
21,1458,1
21,700,1
21,1479,1
21,585,1
21,1520,1
21,486,1
21,1087,1
21,120,1
21,872,1
21,1141,1
21,1067,1
21,567,1
21,732,1
21,681,1
21,600,1
21,380,1
21,941,1
21,534,1
21,1063,1
21,432,1
21,1199,1
21,537,1
21,1049,1
21,1496,1
21,1247,1
21,1592,1
21,559,1
21,33,1
21,741,1
21,1017,1
21,696,1
21,485,1
21,69,1
21,691,1
21,274,1
21,678,1
21,80,1
21,1480,1
21,739,1
21,919,1
21,1312,1
21,1613,1
21,652,1
21,1029,1
21,154,1
21,1074,1
21,914,1
21,317,1
21,1129,1
21,1210,1
21,295,1
21,721,1
21,260,1
21,481,1
21,1301,1
21,5,1
21,612,1
21,151,1
21,499,1
21,1159,1
21,478,1
21,228,1
21,1177,1
21,786,1
319,77,1
319,653,1
319,1132,1
319,953,1
319,1162,1
319,1469,1
149,1210,1
35,557,1
35,1455,1
35,338,1
35,1332,1
35,1548,1
35,469,1
35,505,1
35,919,1
35,1210,1
35,1072,1
712,1332,1
712,1548,1
712,469,1
712,1210,1
712,1072,1
538,275,1
538,731,1
538,338,1
538,2,1
538,374,1
538,384,1
538,186,1
538,1425,1
538,590,1
538,986,1
538,708,1
538,145,1
538,1581,1
538,1202,1
538,1370,1
538,776,1
538,555,1
538,818,1
538,1303,1
538,740,1
538,769,1
538,431,1
538,1005,1
538,474,1
538,311,1
538,1338,1
538,646,1
538,751,1
538,1359,1
538,1132,1
538,136,1
538,1500,1
538,1355,1
538,498,1
538,1186,1
538,1097,1
538,1247,1
538,559,1
538,544,1
538,485,1
538,765,1
538,1191,1
538,1312,1
538,987,1
538,1447,1
