TF,Target,Label
0,155,0
0,158,0
0,159,0
0,160,0
0,161,0
0,166,0
0,167,0
0,168,0
0,171,0
0,172,0
0,176,0
0,177,0
0,179,0
0,181,0
0,182,0
0,183,0
0,184,0
0,186,0
0,187,0
0,188,0
0,191,0
0,192,0
0,193,0
0,196,0
0,197,0
0,198,0
0,199,0
0,201,0
0,209,0
0,211,0
0,212,0
0,213,0
0,214,0
0,222,0
0,223,0
0,224,0
0,225,0
0,226,0
0,231,0
0,237,0
0,238,0
0,240,0
0,244,0
0,245,0
0,246,0
0,247,0
0,248,0
0,250,0
0,255,0
0,257,0
0,260,0
0,264,0
0,265,0
0,266,0
0,268,0
0,271,0
0,272,0
0,274,0
0,280,0
0,283,0
0,285,0
0,288,0
0,289,0
0,290,0
0,291,0
0,292,0
0,293,0
0,294,0
0,300,0
0,302,0
0,303,0
0,304,0
0,308,0
0,312,0
0,313,0
0,317,0
0,318,0
0,320,0
0,321,0
0,322,0
0,323,0
0,324,0
0,325,0
0,327,0
0,328,0
0,330,0
0,331,0
0,337,0
0,338,0
0,339,0
0,341,0
0,344,0
0,345,0
0,346,0
0,347,0
0,348,0
0,349,0
0,354,0
0,355,0
0,369,0
0,371,0
0,375,0
0,378,0
0,379,0
0,381,0
0,382,0
0,386,0
0,389,0
0,390,0
0,393,0
0,396,0
0,398,0
0,400,0
0,403,0
0,406,0
0,415,0
0,416,0
0,420,0
0,422,0
0,423,0
0,425,0
0,426,0
0,429,0
0,430,0
0,432,0
0,435,0
0,436,0
0,437,0
0,438,0
0,442,0
0,443,0
0,446,0
0,447,0
0,448,0
0,449,0
0,450,0
0,456,0
0,460,0
0,462,0
0,463,0
0,464,0
0,465,0
0,468,0
0,470,0
0,472,0
0,474,0
0,479,0
0,487,0
0,489,0
0,491,0
0,492,0
0,495,0
0,501,0
0,508,0
0,509,0
0,514,0
0,515,0
0,517,0
0,520,0
0,521,0
0,522,0
0,524,0
0,526,0
0,527,0
0,528,0
0,529,0
0,531,0
0,533,0
0,539,0
0,540,0
0,549,0
0,556,0
0,558,0
0,560,0
0,562,0
0,567,0
0,570,0
0,573,0
0,576,0
0,578,0
0,580,0
0,586,0
0,587,0
0,595,0
0,596,0
0,597,0
0,599,0
0,602,0
0,606,0
0,613,0
0,618,0
0,619,0
0,620,0
0,622,0
0,625,0
0,626,0
0,629,0
0,630,0
0,632,0
0,640,0
0,642,0
0,648,0
0,650,0
0,656,0
0,657,0
0,658,0
0,659,0
0,664,0
0,667,0
0,668,0
0,669,0
0,671,0
0,674,0
0,678,0
0,683,0
0,689,0
0,691,0
0,693,0
0,694,0
0,695,0
0,697,0
0,700,0
0,706,0
0,708,0
0,711,0
0,717,0
0,719,0
0,720,0
0,721,0
0,722,0
0,725,0
0,728,0
0,730,0
0,731,0
0,735,0
0,737,0
0,738,0
0,740,0
0,743,0
0,746,0
0,747,0
0,750,0
0,752,0
0,754,0
0,755,0
0,759,0
0,764,0
0,765,0
0,768,0
0,771,0
0,776,0
0,780,0
0,781,0
0,783,0
0,791,0
0,797,0
0,799,0
0,802,0
0,805,0
0,807,0
0,809,0
0,812,0
0,814,0
0,818,0
1,1,0
1,8,0
1,11,0
1,13,0
1,15,0
1,16,0
1,19,0
1,23,0
1,24,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,40,0
1,41,0
1,42,0
1,48,0
1,49,0
1,51,0
1,53,0
1,54,0
1,58,0
1,59,0
1,61,0
1,63,0
1,65,0
1,73,0
1,74,0
1,75,0
1,80,0
1,81,0
1,86,0
1,87,0
1,88,0
1,90,0
1,92,0
1,93,0
1,94,0
1,103,0
1,104,0
1,106,0
1,107,0
1,114,0
1,115,0
1,117,0
1,121,0
1,123,0
1,124,0
1,129,0
1,130,0
1,131,0
1,133,0
1,134,0
1,135,0
1,136,0
1,150,0
1,151,0
1,152,0
1,155,0
1,158,0
1,159,0
1,160,0
1,161,0
1,166,0
1,167,0
1,168,0
1,171,0
1,172,0
1,176,0
1,177,0
1,179,0
1,181,0
1,182,0
1,183,0
1,184,0
1,186,0
1,187,0
1,188,0
1,191,0
1,192,0
1,193,0
1,196,0
1,197,0
1,198,0
1,199,0
1,201,0
1,209,0
1,211,0
1,212,0
1,213,0
1,214,0
1,222,0
1,223,0
1,224,0
1,225,0
1,226,0
1,231,0
1,237,0
1,238,0
1,240,0
1,244,0
1,245,0
1,246,0
1,247,0
1,248,0
1,250,0
1,255,0
1,257,0
1,260,0
1,264,0
1,265,0
1,266,0
1,268,0
1,271,0
1,272,0
1,274,0
1,280,0
1,283,0
1,285,0
1,288,0
1,289,0
1,290,0
1,291,0
1,292,0
1,293,0
1,294,0
1,300,0
1,302,0
1,303,0
1,304,0
1,308,0
1,312,0
1,313,0
1,317,0
1,318,0
1,320,0
1,321,0
1,322,0
1,323,0
1,324,0
1,325,0
1,327,0
1,328,0
1,330,0
1,331,0
1,337,0
1,338,0
1,339,0
1,341,0
1,344,0
1,345,0
1,346,0
1,347,0
1,348,0
1,349,0
1,354,0
1,355,0
1,369,0
1,371,0
1,375,0
1,378,0
1,379,0
1,381,0
1,382,0
1,386,0
1,389,0
1,390,0
1,393,0
1,396,0
1,398,0
1,400,0
1,403,0
1,406,0
1,415,0
1,416,0
1,420,0
1,422,0
1,423,0
1,425,0
1,426,0
1,429,0
1,430,0
1,432,0
1,435,0
1,436,0
1,437,0
1,438,0
1,442,0
1,443,0
1,446,0
1,447,0
1,448,0
1,449,0
1,450,0
1,456,0
1,460,0
1,462,0
1,463,0
1,464,0
1,465,0
1,468,0
1,470,0
1,472,0
1,474,0
1,479,0
1,487,0
1,489,0
1,491,0
1,492,0
1,495,0
1,501,0
1,508,0
1,509,0
1,514,0
1,515,0
1,517,0
1,520,0
1,521,0
1,522,0
1,524,0
1,526,0
1,527,0
1,528,0
1,529,0
1,531,0
1,533,0
1,539,0
1,540,0
1,549,0
1,556,0
1,558,0
1,560,0
1,562,0
1,567,0
1,570,0
1,573,0
1,576,0
1,578,0
1,580,0
1,586,0
1,587,0
1,595,0
1,596,0
1,597,0
1,599,0
1,602,0
1,606,0
1,613,0
1,618,0
1,619,0
1,620,0
1,622,0
1,625,0
1,626,0
1,629,0
1,630,0
1,632,0
1,640,0
1,642,0
1,648,0
1,650,0
1,656,0
1,657,0
1,658,0
1,659,0
1,664,0
1,667,0
1,668,0
1,669,0
1,671,0
1,674,0
1,678,0
1,683,0
1,689,0
1,691,0
1,693,0
1,694,0
1,695,0
1,697,0
1,700,0
1,706,0
1,708,0
1,711,0
1,717,0
1,719,0
1,720,0
1,721,0
1,722,0
1,725,0
1,728,0
1,730,0
1,731,0
1,735,0
1,737,0
1,738,0
1,740,0
1,743,0
1,746,0
1,747,0
1,750,0
1,752,0
1,754,0
1,755,0
1,759,0
1,764,0
1,765,0
1,768,0
1,771,0
1,776,0
1,780,0
1,781,0
1,783,0
1,791,0
1,797,0
1,799,0
1,802,0
1,805,0
1,807,0
1,809,0
1,812,0
1,814,0
1,818,0
2,1,0
2,8,0
2,11,0
2,13,0
2,15,0
2,16,0
2,19,0
2,23,0
2,24,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,40,0
2,41,0
2,42,0
2,48,0
2,49,0
2,51,0
2,53,0
2,54,0
2,58,0
2,59,0
2,61,0
2,63,0
2,65,0
2,73,0
2,74,0
2,75,0
2,80,0
2,81,0
2,86,0
2,87,0
2,88,0
2,90,0
2,92,0
2,93,0
2,94,0
2,103,0
2,104,0
2,106,0
2,107,0
2,114,0
2,115,0
2,117,0
2,121,0
2,123,0
2,124,0
2,129,0
2,130,0
2,131,0
2,133,0
2,134,0
2,135,0
2,136,0
2,150,0
2,151,0
2,152,0
2,155,0
2,158,0
2,159,0
2,160,0
2,161,0
2,166,0
2,167,0
2,168,0
2,171,0
2,172,0
2,176,0
2,177,0
2,179,0
2,181,0
2,182,0
2,183,0
2,184,0
2,186,0
2,187,0
2,188,0
2,191,0
2,192,0
2,193,0
2,196,0
2,197,0
2,198,0
2,199,0
2,201,0
2,209,0
2,211,0
2,212,0
2,213,0
2,214,0
2,222,0
2,223,0
2,224,0
2,225,0
2,226,0
2,231,0
2,237,0
2,238,0
2,240,0
2,244,0
2,245,0
2,246,0
2,247,0
2,248,0
2,250,0
2,255,0
2,257,0
2,260,0
2,264,0
2,265,0
2,266,0
2,268,0
2,271,0
2,272,0
2,274,0
2,280,0
2,283,0
2,285,0
2,288,0
2,289,0
2,290,0
2,291,0
2,292,0
2,293,0
2,294,0
2,300,0
2,302,0
2,303,0
2,304,0
2,308,0
2,312,0
2,313,0
2,317,0
2,318,0
2,320,0
2,321,0
2,322,0
2,323,0
2,324,0
2,325,0
2,327,0
2,328,0
2,330,0
2,331,0
2,337,0
2,338,0
2,339,0
2,341,0
2,344,0
2,345,0
2,346,0
2,347,0
2,348,0
2,349,0
2,354,0
2,355,0
2,369,0
2,371,0
2,375,0
2,378,0
2,379,0
2,381,0
2,382,0
2,386,0
2,389,0
2,390,0
2,393,0
2,396,0
2,398,0
2,400,0
2,403,0
2,406,0
2,415,0
2,416,0
2,420,0
2,422,0
2,423,0
2,425,0
2,426,0
2,429,0
2,430,0
2,432,0
2,435,0
2,436,0
2,437,0
2,438,0
2,442,0
2,443,0
2,446,0
2,447,0
2,448,0
2,449,0
2,450,0
2,456,0
2,460,0
2,462,0
2,463,0
2,464,0
2,465,0
2,468,0
2,470,0
2,472,0
2,474,0
2,479,0
2,487,0
2,489,0
2,491,0
2,492,0
2,495,0
2,501,0
2,508,0
2,509,0
2,514,0
2,515,0
2,517,0
2,520,0
2,521,0
2,522,0
2,524,0
2,526,0
2,527,0
2,528,0
2,529,0
2,531,0
2,533,0
2,539,0
2,540,0
2,549,0
2,556,0
2,558,0
2,560,0
2,562,0
2,567,0
2,570,0
2,573,0
2,576,0
2,578,0
2,580,0
2,586,0
2,587,0
2,595,0
2,596,0
2,597,0
2,599,0
2,602,0
2,606,0
2,613,0
2,618,0
2,619,0
2,620,0
2,622,0
2,625,0
2,626,0
2,629,0
2,630,0
2,632,0
2,640,0
2,642,0
2,648,0
2,650,0
2,656,0
2,657,0
2,658,0
2,659,0
2,664,0
2,667,0
2,668,0
2,669,0
2,671,0
2,674,0
2,678,0
2,683,0
2,689,0
2,691,0
2,693,0
2,694,0
2,695,0
2,697,0
2,700,0
2,706,0
2,708,0
2,711,0
2,717,0
2,719,0
2,720,0
2,721,0
2,722,0
2,725,0
2,728,0
2,730,0
2,731,0
2,735,0
2,737,0
2,738,0
2,740,0
2,743,0
2,746,0
2,747,0
2,750,0
2,752,0
2,754,0
2,755,0
2,759,0
2,764,0
2,765,0
2,768,0
2,771,0
2,776,0
2,780,0
2,781,0
2,783,0
2,791,0
2,797,0
2,799,0
2,802,0
2,805,0
2,807,0
2,809,0
2,812,0
2,814,0
2,818,0
3,1,0
3,8,0
3,11,0
3,13,0
3,15,0
3,16,0
3,19,0
3,23,0
3,24,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,40,0
3,41,0
3,42,0
3,48,0
3,49,0
3,51,0
3,53,0
3,54,0
3,58,0
3,59,0
3,61,0
3,63,0
3,65,0
3,73,0
3,74,0
3,75,0
3,80,0
3,81,0
3,86,0
3,87,0
3,88,0
3,90,0
3,92,0
3,93,0
3,94,0
3,103,0
3,104,0
3,106,0
3,107,0
3,114,0
3,115,0
3,117,0
3,121,0
3,123,0
3,124,0
3,129,0
3,130,0
3,131,0
3,133,0
3,134,0
3,135,0
3,136,0
3,150,0
3,151,0
3,152,0
3,155,0
3,158,0
3,159,0
3,160,0
3,161,0
3,166,0
3,167,0
3,168,0
3,171,0
3,172,0
3,176,0
3,177,0
3,179,0
3,181,0
3,182,0
3,183,0
3,184,0
3,186,0
3,187,0
3,188,0
3,191,0
3,192,0
3,193,0
3,196,0
3,197,0
3,198,0
3,199,0
3,201,0
3,209,0
3,211,0
3,212,0
3,213,0
3,214,0
3,222,0
3,223,0
3,224,0
3,225,0
3,226,0
3,231,0
3,237,0
3,238,0
3,240,0
3,244,0
3,245,0
3,246,0
3,247,0
3,248,0
3,250,0
3,255,0
3,257,0
3,260,0
3,264,0
3,265,0
3,266,0
3,268,0
3,271,0
3,272,0
3,274,0
3,280,0
3,283,0
3,285,0
3,288,0
3,289,0
3,290,0
3,291,0
3,292,0
3,293,0
3,294,0
3,300,0
3,302,0
3,303,0
3,304,0
3,308,0
3,312,0
3,313,0
3,317,0
3,318,0
3,320,0
3,321,0
3,322,0
3,323,0
3,324,0
3,325,0
3,327,0
3,328,0
3,330,0
3,331,0
3,337,0
3,338,0
3,339,0
3,341,0
3,344,0
3,345,0
3,346,0
3,347,0
3,348,0
3,349,0
3,354,0
3,355,0
3,369,0
3,371,0
3,375,0
3,378,0
3,379,0
3,381,0
3,382,0
3,386,0
3,389,0
3,390,0
3,393,0
3,396,0
3,398,0
3,400,0
3,403,0
3,406,0
3,415,0
3,416,0
3,420,0
3,422,0
3,423,0
3,425,0
3,426,0
3,429,0
3,430,0
3,432,0
3,435,0
3,436,0
3,437,0
3,438,0
3,442,0
3,443,0
3,446,0
3,447,0
3,448,0
3,449,0
3,450,0
3,456,0
3,460,0
3,462,0
3,463,0
3,464,0
3,465,0
3,468,0
3,470,0
3,472,0
3,474,0
3,479,0
3,487,0
3,489,0
3,491,0
3,492,0
3,495,0
3,501,0
3,508,0
3,509,0
3,514,0
3,515,0
3,517,0
3,520,0
3,521,0
3,522,0
3,524,0
3,526,0
3,527,0
3,528,0
3,529,0
3,531,0
3,533,0
3,539,0
3,540,0
3,549,0
3,556,0
3,558,0
3,560,0
3,562,0
3,567,0
3,570,0
3,573,0
3,576,0
3,578,0
3,580,0
3,586,0
3,587,0
3,595,0
3,596,0
3,597,0
3,599,0
3,602,0
3,606,0
3,613,0
3,618,0
3,619,0
3,620,0
3,622,0
3,625,0
3,626,0
3,629,0
3,630,0
3,632,0
3,640,0
3,642,0
3,648,0
3,650,0
3,656,0
3,657,0
3,658,0
3,659,0
3,664,0
3,667,0
3,668,0
3,669,0
3,671,0
3,674,0
3,678,0
3,683,0
3,689,0
3,691,0
3,693,0
3,694,0
3,695,0
3,697,0
3,700,0
3,706,0
3,708,0
3,711,0
3,717,0
3,719,0
3,720,0
3,721,0
3,722,0
3,725,0
3,728,0
3,730,0
3,731,0
3,735,0
3,737,0
3,738,0
3,740,0
3,743,0
3,746,0
3,747,0
3,750,0
3,752,0
3,754,0
3,755,0
3,759,0
3,764,0
3,765,0
3,768,0
3,771,0
3,776,0
3,780,0
3,781,0
3,783,0
3,791,0
3,797,0
3,799,0
3,802,0
3,805,0
3,807,0
3,809,0
3,812,0
3,814,0
3,818,0
4,1,0
4,8,0
4,11,0
4,13,0
4,15,0
4,16,0
4,19,0
4,23,0
4,24,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,40,0
4,41,0
4,42,0
4,48,0
4,49,0
4,51,0
4,53,0
4,54,0
4,58,0
4,59,0
4,61,0
4,63,0
4,65,0
4,73,0
4,74,0
4,75,0
4,80,0
4,81,0
4,86,0
4,87,0
4,88,0
4,90,0
4,92,0
4,93,0
4,94,0
4,103,0
4,104,0
4,106,0
4,107,0
4,114,0
4,115,0
4,117,0
4,121,0
4,123,0
4,124,0
4,129,0
4,130,0
4,131,0
4,133,0
4,134,0
4,135,0
4,136,0
4,150,0
4,151,0
4,152,0
4,155,0
4,158,0
4,159,0
4,160,0
4,161,0
4,166,0
4,167,0
4,168,0
4,171,0
4,172,0
4,176,0
4,177,0
4,179,0
4,181,0
4,182,0
4,183,0
4,184,0
4,186,0
4,187,0
4,188,0
4,191,0
4,192,0
4,193,0
4,196,0
4,197,0
4,198,0
4,199,0
4,201,0
4,209,0
4,211,0
4,212,0
4,213,0
4,214,0
4,222,0
4,223,0
4,224,0
4,225,0
4,226,0
4,231,0
4,237,0
4,238,0
4,240,0
4,244,0
4,245,0
4,246,0
4,247,0
4,248,0
4,250,0
4,255,0
4,257,0
4,260,0
4,264,0
4,265,0
4,266,0
4,268,0
4,271,0
4,272,0
4,274,0
4,280,0
4,283,0
4,285,0
4,288,0
4,289,0
4,290,0
4,291,0
4,292,0
4,293,0
4,294,0
4,300,0
4,302,0
4,303,0
4,304,0
4,308,0
4,312,0
4,313,0
4,317,0
4,318,0
4,320,0
4,321,0
4,322,0
4,323,0
4,324,0
4,325,0
4,327,0
4,328,0
4,330,0
4,331,0
4,337,0
4,338,0
4,339,0
4,341,0
4,344,0
4,345,0
4,346,0
4,347,0
4,348,0
4,349,0
4,354,0
4,355,0
4,369,0
4,371,0
4,375,0
4,378,0
4,379,0
4,381,0
4,382,0
4,386,0
4,389,0
4,390,0
4,393,0
4,396,0
4,398,0
4,400,0
4,403,0
4,406,0
4,415,0
4,416,0
4,420,0
4,422,0
4,423,0
4,425,0
4,426,0
4,429,0
4,430,0
4,432,0
4,435,0
4,436,0
4,437,0
4,438,0
4,442,0
4,443,0
4,446,0
4,447,0
4,448,0
4,449,0
4,450,0
4,456,0
4,460,0
4,462,0
4,463,0
4,464,0
4,465,0
4,468,0
4,470,0
4,472,0
4,474,0
4,479,0
4,487,0
4,489,0
4,491,0
4,492,0
4,495,0
4,501,0
4,508,0
4,509,0
4,514,0
4,515,0
4,517,0
4,520,0
4,521,0
4,522,0
4,524,0
4,526,0
4,527,0
4,528,0
4,529,0
4,531,0
4,533,0
4,539,0
4,540,0
4,549,0
4,556,0
4,558,0
4,560,0
4,562,0
4,567,0
4,570,0
4,573,0
4,576,0
4,578,0
4,580,0
4,586,0
4,587,0
4,595,0
4,596,0
4,597,0
4,599,0
4,602,0
4,606,0
4,613,0
4,618,0
4,619,0
4,620,0
4,622,0
4,625,0
4,626,0
4,629,0
4,630,0
4,632,0
4,640,0
4,642,0
4,648,0
4,650,0
4,656,0
4,657,0
4,658,0
4,659,0
4,664,0
4,667,0
4,668,0
4,669,0
4,671,0
4,674,0
4,678,0
4,683,0
4,689,0
4,691,0
4,693,0
4,694,0
4,695,0
4,697,0
4,700,0
4,706,0
