TF,Target,Label
93,604,1
548,263,0
256,491,0
266,532,1
205,144,1
93,631,1
446,508,1
195,508,1
266,559,1
551,143,1
326,43,1
137,256,0
243,26,0
403,164,0
403,402,0
216,167,1
403,489,0
35,509,1
446,220,1
263,364,1
263,144,1
576,195,1
62,221,1
378,448,1
403,532,0
261,439,0
243,403,1
187,261,1
338,421,0
193,304,1
403,550,0
243,421,1
402,167,0
599,443,1
155,305,1
35,221,1
238,92,1
446,606,1
546,455,1
155,570,0
263,94,1
322,180,1
263,530,1
551,12,0
41,566,1
570,263,1
402,41,0
614,455,1
486,260,0
529,240,0
229,464,0
112,217,1
499,486,0
469,207,1
263,624,0
321,229,1
256,72,1
261,187,1
131,486,0
467,292,0
205,152,1
256,99,1
271,237,1
509,136,1
311,529,1
216,566,1
243,254,1
256,611,1
187,112,0
321,341,0
137,111,1
402,256,0
187,377,0
266,243,1
261,564,0
256,220,1
35,72,1
256,229,0
35,508,1
570,514,1
261,155,1
93,589,1
266,508,0
614,41,0
446,237,1
403,266,1
155,439,1
21,448,1
260,46,1
24,611,0
41,26,0
41,35,1
243,240,1
322,143,1
35,220,0
564,570,0
619,2,0
238,567,0
599,271,0
469,570,1
41,309,1
402,251,1
153,221,1
205,259,1
158,565,1
112,180,1
41,565,1
339,469,1
195,205,0
576,153,1
266,256,1
403,243,0
205,97,1
256,471,0
92,238,0
41,403,0
158,421,0
216,26,1
564,453,1
403,508,0
256,71,1
41,421,0
256,309,1
263,205,1
403,99,0
229,72,0
256,565,1
260,288,1
277,377,1
326,517,0
548,593,1
403,611,1
243,491,1
402,237,1
221,509,0
263,97,1
586,76,0
222,297,1
261,554,0
403,220,0
35,62,0
469,165,0
403,229,1
93,570,1
266,251,0
266,489,0
93,161,1
322,30,1
402,111,1
469,439,1
315,619,1
570,342,1
266,98,0
548,94,1
587,440,1
604,93,1
567,193,1
41,254,0
322,551,1
119,609,1
377,486,1
446,195,1
266,237,0
256,443,1
35,304,1
112,426,1
403,471,1
271,599,0
158,164,1
263,177,1
377,589,1
41,402,1
628,598,1
594,29,1
263,186,0
403,71,1
256,52,1
187,447,1
277,93,1
271,446,1
35,587,1
377,189,1
41,240,1
266,111,0
137,464,1
229,71,1
403,98,0
229,309,0
570,364,1
338,234,1
587,35,1
576,35,0
614,565,1
229,565,0
266,614,1
93,277,0
256,164,0
35,205,1
35,443,0
166,118,1
155,118,0
222,31,1
41,532,1
614,403,1
256,191,0
195,599,0
243,72,0
13,43,1
576,556,1
614,421,1
153,35,1
243,99,1
266,479,1
195,446,0
196,271,1
13,326,0
112,30,1
243,611,0
403,84,1
35,164,1
256,550,0
221,440,1
256,559,1
509,587,1
41,491,1
158,271,1
243,220,1
112,551,1
195,576,0
403,614,0
222,35,1
402,240,1
21,378,0
403,443,0
586,326,0
469,406,0
261,377,1
229,443,1
403,479,1
403,52,0
24,559,1
112,34,1
229,52,1
118,166,1
326,241,1
166,261,1
155,261,1
339,570,0
221,35,1
599,237,1
570,439,0
243,471,1
402,455,0
195,153,0
403,191,1
402,464,1
221,62,1
229,164,1
614,402,0
229,402,0
137,566,1
243,71,0
243,309,1
402,491,1
614,240,1
243,565,1
256,266,1
319,304,1
467,59,0
205,593,1
467,86,1
263,436,0
403,559,1
614,532,1
112,523,0
41,243,0
229,550,0
158,508,0
551,183,1
41,72,0
229,559,1
41,508,0
377,277,0
261,93,1
41,99,1
263,539,1
263,548,0
551,30,1
326,586,1
403,204,0
266,455,1
196,229,1
35,275,1
256,243,1
266,464,1
467,216,1
304,576,1
41,611,1
256,508,0
614,491,1
221,587,1
446,31,1
570,564,1
158,220,0
551,322,1
229,271,0
2,619,0
158,229,0
453,564,0
41,220,1
564,261,1
37,595,0
570,155,1
41,229,1
137,26,1
469,261,1
467,566,1
499,131,1
221,16,0
467,575,1
586,437,0
266,167,1
243,443,0
551,187,0
567,442,1
118,439,1
587,509,0
467,602,0
137,309,1
570,447,0
243,52,1
205,35,0
35,261,1
216,611,1
570,38,0
567,289,0
205,291,1
13,517,1
266,41,1
599,330,0
402,72,1
263,152,0
205,556,1
216,467,0
326,437,1
402,566,1
229,266,1
131,499,0
277,315,1
243,164,0
243,402,1
587,221,1
576,221,0
196,98,1
35,153,0
599,195,0
41,471,0
570,177,0
377,11,0
467,579,1
41,489,1
93,261,1
41,71,0
403,167,0
263,291,0
243,532,0
304,319,0
467,26,1
256,251,1
243,559,1
256,489,1
614,243,0
229,243,1
403,41,0
377,141,1
93,611,1
554,448,0
614,72,0
256,98,1
229,508,1
448,21,0
118,155,1
467,309,1
322,80,0
260,486,1
205,169,1
614,99,0
261,469,0
321,93,0
599,446,1
263,259,0
205,425,0
548,144,1
315,31,1
304,31,1
499,377,0
377,262,1
377,500,0
131,377,0
205,263,1
377,280,1
402,26,1
567,270,1
256,237,1
403,256,1
570,531,1
551,527,1
402,309,1
158,196,0
158,443,1
229,256,0
451,180,1
402,565,1
174,42,1
41,443,0
529,526,1
256,111,1
402,403,1
41,52,1
193,567,0
402,421,1
567,238,1
304,35,0
256,614,1
243,266,1
499,201,1
570,261,1
266,26,1
588,315,1
403,251,0
41,164,1
256,479,1
614,471,0
377,131,0
24,111,1
41,191,1
229,251,0
229,489,1
326,13,1
619,567,1
311,24,1
112,80,1
570,409,1
266,403,0
446,599,0
260,570,1
377,261,0
315,277,1
377,499,1
263,514,1
243,508,1
266,421,0
288,260,0
13,241,0
29,594,1
41,559,1
35,488,1
451,76,1
403,237,1
0,2,0
0,5,0
0,11,0
0,13,0
0,21,0
0,23,0
0,24,0
0,29,0
0,35,0
0,37,0
0,41,0
0,57,0
0,62,0
0,65,0
0,75,0
0,92,0
0,93,0
0,112,0
0,113,0
0,118,0
0,119,0
0,125,0
0,131,0
0,137,0
0,142,0
0,153,0
0,155,0
0,158,0
0,166,0
0,170,0
0,174,0
0,175,0
0,176,0
0,187,0
0,193,0
0,195,0
0,196,0
0,205,0
0,216,0
0,221,0
0,222,0
0,229,0
0,230,0
0,231,0
0,234,0
0,238,0
0,239,0
0,243,0
0,256,0
0,260,0
0,261,0
0,263,0
0,266,0
0,270,0
0,271,0
0,277,0
0,284,0
0,286,0
0,288,0
0,289,0
0,295,0
0,304,0
0,311,0
0,315,0
0,319,0
0,321,0
0,322,0
0,324,0
0,326,0
0,338,0
0,339,0
0,353,0
0,357,0
0,360,0
0,367,0
0,368,0
0,372,0
0,377,0
0,378,0
0,381,0
0,394,0
0,402,0
0,403,0
0,417,0
0,435,0
0,442,0
0,446,0
0,448,0
0,450,0
0,451,0
0,453,0
0,454,0
0,457,0
0,460,0
0,461,0
0,462,0
0,467,0
0,469,0
0,474,0
0,475,0
0,478,0
0,486,0
0,494,0
0,497,0
0,499,0
0,501,0
0,509,0
0,510,0
0,513,0
0,526,0
0,529,0
0,546,0
0,548,0
0,551,0
0,554,0
0,556,0
0,563,0
0,564,0
0,567,0
0,570,0
0,576,0
0,586,0
0,587,0
0,588,0
0,589,0
0,594,0
0,595,0
0,599,0
0,604,0
0,614,0
0,619,0
0,628,0
1,2,0
1,5,0
1,11,0
1,13,0
1,21,0
1,23,0
1,24,0
1,29,0
1,35,0
1,37,0
1,41,0
1,57,0
1,62,0
1,65,0
1,75,0
1,92,0
1,93,0
1,112,0
1,113,0
1,118,0
1,119,0
1,125,0
1,131,0
1,137,0
1,142,0
1,153,0
1,155,0
1,158,0
1,166,0
1,170,0
1,174,0
1,175,0
1,176,0
1,187,0
1,193,0
1,195,0
1,196,0
1,205,0
1,216,0
1,221,0
1,222,0
1,229,0
1,230,0
1,231,0
1,234,0
1,238,0
1,239,0
1,243,0
1,256,0
1,260,0
1,261,0
1,263,0
1,266,0
1,270,0
1,271,0
1,277,0
1,284,0
1,286,0
1,288,0
1,289,0
1,295,0
1,304,0
1,311,0
1,315,0
1,319,0
1,321,0
1,322,0
1,324,0
1,326,0
1,338,0
1,339,0
1,353,0
1,357,0
1,360,0
1,367,0
1,368,0
1,372,0
1,377,0
1,378,0
1,381,0
1,394,0
1,402,0
1,403,0
1,417,0
1,435,0
1,442,0
1,446,0
1,448,0
1,450,0
1,451,0
1,453,0
1,454,0
1,457,0
1,460,0
1,461,0
1,462,0
1,467,0
1,469,0
1,474,0
1,475,0
1,478,0
1,486,0
1,494,0
1,497,0
1,499,0
1,501,0
1,509,0
1,510,0
1,513,0
1,526,0
1,529,0
1,546,0
1,548,0
1,551,0
1,554,0
1,556,0
1,563,0
1,564,0
1,567,0
1,570,0
1,576,0
1,586,0
1,587,0
1,588,0
1,589,0
1,594,0
1,595,0
1,599,0
1,604,0
1,614,0
1,619,0
1,628,0
2,2,0
2,5,0
2,11,0
2,13,0
2,21,0
2,23,0
2,24,0
2,29,0
2,35,0
2,37,0
2,41,0
2,57,0
2,62,0
2,65,0
2,75,0
2,92,0
2,93,0
2,112,0
2,113,0
2,118,0
2,119,0
2,125,0
2,131,0
2,137,0
2,142,0
2,153,0
2,155,0
2,158,0
2,166,0
2,170,0
2,174,0
2,175,0
2,176,0
2,187,0
2,193,0
2,195,0
2,196,0
2,205,0
2,216,0
2,221,0
2,222,0
2,229,0
2,230,0
2,231,0
2,234,0
2,238,0
2,239,0
2,243,0
2,256,0
2,260,0
2,261,0
2,263,0
2,266,0
2,270,0
2,271,0
2,277,0
2,284,0
2,286,0
2,288,0
2,289,0
2,295,0
2,304,0
2,311,0
2,315,0
2,319,0
2,321,0
2,322,0
2,324,0
2,326,0
2,338,0
2,339,0
2,353,0
2,357,0
2,360,0
2,367,0
2,368,0
2,372,0
2,377,0
2,378,0
2,381,0
2,394,0
2,402,0
2,403,0
2,417,0
2,435,0
2,442,0
2,446,0
2,448,0
2,450,0
2,451,0
2,453,0
2,454,0
2,457,0
2,460,0
2,461,0
2,462,0
2,467,0
2,469,0
2,474,0
2,475,0
2,478,0
2,486,0
2,494,0
2,497,0
2,499,0
2,501,0
2,509,0
2,510,0
2,513,0
2,526,0
2,529,0
2,546,0
2,548,0
2,551,0
2,554,0
2,556,0
2,563,0
2,564,0
2,567,0
2,570,0
2,576,0
2,586,0
2,587,0
2,588,0
2,589,0
2,594,0
2,595,0
2,599,0
2,604,0
2,614,0
2,628,0
3,2,0
3,5,0
3,11,0
3,13,0
3,21,0
3,23,0
3,24,0
3,29,0
3,35,0
3,37,0
3,41,0
3,57,0
3,62,0
3,65,0
3,75,0
3,92,0
3,93,0
3,112,0
3,113,0
3,118,0
3,119,0
3,125,0
3,131,0
3,137,0
3,142,0
3,153,0
3,155,0
3,158,0
3,166,0
3,170,0
3,174,0
3,175,0
3,176,0
3,187,0
3,193,0
3,195,0
3,196,0
3,205,0
3,216,0
3,221,0
3,222,0
3,229,0
3,230,0
3,231,0
3,234,0
3,238,0
3,239,0
3,243,0
3,256,0
3,260,0
3,261,0
3,263,0
3,266,0
3,270,0
3,271,0
3,277,0
3,284,0
3,286,0
3,288,0
3,289,0
3,295,0
3,304,0
3,311,0
3,315,0
3,319,0
3,321,0
3,322,0
3,324,0
3,326,0
3,338,0
3,339,0
3,353,0
3,357,0
3,360,0
3,367,0
3,368,0
3,372,0
3,377,0
3,378,0
3,381,0
3,394,0
3,402,0
3,403,0
3,417,0
3,435,0
3,442,0
3,446,0
3,448,0
3,450,0
3,451,0
3,453,0
3,454,0
3,457,0
3,460,0
3,461,0
3,462,0
3,467,0
3,469,0
3,474,0
3,475,0
3,478,0
3,486,0
3,494,0
3,497,0
3,499,0
3,501,0
3,509,0
3,510,0
3,513,0
3,526,0
3,529,0
3,546,0
3,548,0
3,551,0
3,554,0
3,556,0
3,563,0
3,564,0
3,567,0
3,570,0
3,576,0
3,586,0
3,587,0
3,588,0
3,589,0
3,594,0
3,595,0
3,599,0
3,604,0
3,614,0
3,619,0
3,628,0
4,2,0
4,5,0
4,11,0
4,13,0
4,21,0
4,23,0
4,24,0
4,29,0
4,35,0
4,37,0
4,41,0
4,57,0
4,62,0
4,65,0
4,75,0
4,92,0
4,93,0
4,112,0
4,113,0
4,118,0
4,119,0
4,125,0
4,131,0
4,137,0
4,142,0
4,153,0
4,155,0
4,158,0
4,166,0
4,170,0
4,174,0
4,175,0
4,176,0
4,187,0
4,193,0
4,195,0
4,196,0
4,205,0
4,216,0
4,221,0
4,222,0
4,229,0
4,230,0
4,231,0
4,234,0
4,238,0
4,239,0
4,243,0
4,256,0
4,260,0
4,261,0
4,263,0
4,266,0
4,270,0
4,271,0
4,277,0
4,284,0
4,286,0
4,288,0
4,289,0
4,295,0
4,304,0
4,311,0
4,315,0
4,319,0
4,321,0
4,322,0
4,324,0
4,326,0
4,338,0
4,339,0
4,353,0
4,357,0
4,360,0
4,367,0
4,368,0
4,372,0
4,377,0
4,378,0
4,381,0
4,394,0
4,402,0
4,403,0
4,417,0
4,435,0
4,442,0
4,446,0
4,448,0
4,450,0
4,451,0
4,453,0
4,454,0
4,457,0
4,460,0
4,461,0
4,462,0
4,467,0
4,469,0
4,474,0
4,475,0
4,478,0
4,486,0
4,494,0
4,497,0
4,499,0
4,501,0
4,509,0
4,510,0
4,513,0
4,526,0
4,529,0
4,546,0
4,548,0
4,551,0
4,554,0
4,556,0
4,563,0
4,564,0
4,567,0
4,570,0
4,576,0
4,586,0
4,587,0
4,588,0
4,589,0
4,594,0
4,595,0
4,599,0
4,604,0
4,614,0
4,619,0
4,628,0
5,2,0
5,5,0
5,11,0
5,13,0
5,21,0
5,23,0
5,24,0
5,29,0
5,35,0
5,37,0
5,41,0
5,57,0
5,62,0
5,65,0
5,75,0
5,92,0
5,93,0
5,112,0
5,113,0
5,118,0
5,119,0
5,125,0
5,131,0
5,137,0
5,142,0
5,153,0
5,155,0
5,158,0
5,166,0
5,170,0
5,174,0
5,175,0
5,176,0
5,187,0
5,193,0
5,195,0
5,196,0
5,205,0
5,216,0
5,221,0
5,222,0
5,229,0
5,230,0
5,231,0
5,234,0
5,238,0
5,239,0
5,243,0
5,256,0
5,260,0
5,261,0
5,263,0
5,266,0
5,270,0
5,271,0
5,277,0
5,284,0
5,286,0
5,288,0
5,289,0
5,295,0
5,304,0
5,311,0
5,315,0
5,319,0
5,321,0
5,322,0
5,324,0
5,326,0
5,338,0
5,339,0
5,353,0
5,357,0
5,360,0
5,367,0
5,368,0
5,372,0
5,377,0
5,378,0
5,381,0
5,394,0
5,402,0
5,403,0
5,417,0
5,435,0
5,442,0
5,446,0
5,448,0
5,450,0
5,451,0
5,453,0
5,454,0
5,457,0
5,460,0
5,461,0
5,462,0
5,467,0
5,469,0
5,474,0
5,475,0
5,478,0
5,486,0
5,494,0
5,497,0
5,499,0
5,501,0
5,509,0
5,510,0
5,513,0
5,526,0
5,529,0
5,546,0
5,548,0
5,551,0
5,554,0
5,556,0
5,563,0
5,564,0
5,567,0
5,570,0
5,576,0
5,586,0
5,587,0
5,588,0
5,589,0
5,594,0
5,595,0
5,599,0
5,604,0
5,614,0
5,619,0
5,628,0
6,2,0
6,5,0
6,11,0
6,13,0
6,21,0
6,23,0
6,24,0
6,29,0
6,35,0
6,37,0
6,41,0
6,57,0
6,62,0
6,65,0
6,75,0
6,92,0
6,93,0
6,112,0
6,113,0
6,118,0
6,119,0
6,125,0
6,131,0
6,137,0
6,142,0
6,153,0
6,155,0
6,158,0
6,166,0
6,170,0
6,174,0
6,175,0
6,176,0
6,187,0
6,193,0
6,195,0
6,196,0
6,205,0
6,216,0
6,221,0
6,222,0
6,229,0
6,230,0
6,231,0
6,234,0
6,238,0
6,239,0
6,243,0
6,256,0
6,260,0
6,261,0
6,263,0
6,266,0
6,270,0
6,271,0
6,277,0
6,284,0
6,286,0
6,288,0
6,289,0
6,295,0
6,304,0
6,311,0
6,315,0
6,319,0
6,321,0
6,322,0
6,324,0
6,326,0
6,338,0
6,339,0
6,353,0
6,357,0
6,360,0
6,367,0
6,368,0
6,372,0
6,377,0
6,378,0
6,381,0
6,394,0
6,402,0
6,403,0
6,417,0
6,435,0
6,442,0
6,446,0
6,448,0
6,450,0
6,451,0
6,453,0
6,454,0
6,457,0
6,460,0
6,461,0
6,462,0
6,467,0
6,469,0
6,474,0
6,475,0
6,478,0
6,486,0
6,494,0
6,497,0
6,499,0
6,501,0
6,509,0
6,510,0
6,513,0
6,526,0
6,529,0
6,546,0
6,548,0
6,551,0
6,554,0
6,556,0
6,563,0
6,564,0
6,567,0
6,570,0
6,576,0
6,586,0
6,587,0
6,588,0
6,589,0
6,594,0
6,595,0
6,599,0
6,604,0
6,614,0
6,619,0
6,628,0
7,2,0
7,5,0
7,11,0
7,13,0
7,21,0
7,23,0
7,24,0
7,29,0
7,35,0
7,37,0
7,41,0
7,57,0
7,62,0
7,65,0
7,75,0
7,92,0
7,93,0
7,112,0
7,113,0
7,118,0
7,119,0
7,125,0
7,131,0
7,137,0
7,142,0
7,153,0
7,155,0
7,158,0
7,166,0
7,170,0
7,174,0
7,175,0
7,176,0
7,187,0
7,193,0
7,195,0
7,196,0
7,205,0
7,216,0
7,221,0
7,222,0
7,229,0
7,230,0
7,231,0
7,234,0
7,238,0
7,239,0
7,243,0
7,256,0
7,260,0
7,261,0
7,263,0
7,266,0
7,270,0
7,271,0
7,277,0
7,284,0
7,286,0
7,288,0
7,289,0
7,295,0
7,304,0
7,311,0
7,315,0
7,319,0
7,321,0
7,322,0
7,324,0
7,326,0
7,338,0
7,339,0
7,353,0
7,357,0
7,360,0
7,367,0
7,368,0
7,372,0
7,377,0
7,378,0
7,381,0
7,394,0
7,402,0
7,403,0
7,417,0
7,435,0
7,442,0
7,446,0
7,448,0
7,450,0
7,451,0
7,453,0
7,454,0
7,457,0
7,460,0
7,461,0
7,462,0
7,467,0
7,469,0
7,474,0
7,475,0
7,478,0
7,486,0
7,494,0
7,497,0
7,499,0
7,501,0
7,509,0
7,510,0
7,513,0
7,526,0
7,529,0
7,546,0
7,548,0
7,551,0
7,554,0
7,556,0
7,563,0
7,564,0
7,567,0
7,570,0
7,576,0
7,586,0
7,587,0
7,588,0
7,589,0
7,594,0
7,595,0
7,599,0
7,604,0
7,614,0
7,619,0
7,628,0
8,2,0
8,5,0
8,11,0
8,13,0
8,21,0
8,23,0
8,24,0
8,29,0
8,35,0
8,37,0
8,41,0
8,57,0
8,62,0
8,65,0
8,75,0
8,92,0
8,93,0
8,112,0
8,113,0
8,118,0
8,119,0
8,125,0
8,131,0
8,137,0
8,142,0
8,153,0
8,155,0
8,158,0
8,166,0
8,170,0
8,174,0
8,175,0
8,176,0
8,187,0
8,193,0
8,195,0
8,196,0
8,205,0
8,216,0
8,221,0
8,222,0
8,229,0
8,230,0
8,231,0
8,234,0
8,238,0
8,239,0
8,243,0
8,256,0
8,260,0
8,261,0
8,263,0
8,266,0
8,270,0
8,271,0
8,277,0
8,284,0
8,286,0
8,288,0
8,289,0
8,295,0
8,304,0
8,311,0
8,315,0
8,319,0
8,321,0
8,322,0
8,324,0
8,326,0
8,338,0
8,339,0
8,353,0
8,357,0
8,360,0
8,367,0
8,368,0
8,372,0
8,377,0
8,378,0
8,381,0
8,394,0
8,402,0
8,403,0
8,417,0
8,435,0
8,442,0
8,446,0
8,448,0
8,450,0
8,451,0
8,453,0
8,454,0
8,457,0
8,460,0
8,461,0
8,462,0
8,467,0
8,469,0
8,474,0
8,475,0
8,478,0
8,486,0
8,494,0
8,497,0
8,499,0
8,501,0
8,509,0
8,510,0
8,513,0
8,526,0
8,529,0
8,546,0
8,548,0
8,551,0
8,554,0
8,556,0
8,563,0
8,564,0
8,567,0
8,570,0
8,576,0
8,586,0
8,587,0
8,588,0
8,589,0
8,594,0
8,595,0
8,599,0
8,604,0
8,614,0
8,619,0
8,628,0
9,2,0
9,5,0
9,11,0
9,13,0
9,21,0
9,23,0
9,24,0
9,29,0
9,35,0
9,37,0
9,41,0
9,57,0
9,62,0
9,65,0
9,75,0
9,92,0
9,93,0
9,112,0
9,113,0
9,118,0
9,119,0
9,125,0
9,131,0
9,137,0
9,142,0
9,153,0
9,155,0
9,158,0
9,166,0
9,170,0
9,174,0
9,175,0
9,176,0
9,187,0
9,193,0
9,195,0
9,196,0
9,205,0
9,216,0
9,221,0
9,222,0
9,229,0
9,230,0
9,231,0
9,234,0
9,238,0
9,239,0
9,243,0
9,256,0
9,260,0
9,261,0
9,263,0
9,266,0
9,270,0
9,271,0
9,277,0
9,284,0
9,286,0
9,288,0
9,289,0
9,295,0
9,304,0
9,311,0
9,315,0
9,319,0
9,321,0
9,322,0
9,324,0
9,326,0
9,338,0
9,339,0
9,353,0
9,357,0
9,360,0
9,367,0
9,368,0
9,372,0
9,377,0
9,378,0
9,381,0
9,394,0
9,402,0
9,403,0
9,417,0
9,435,0
9,442,0
9,446,0
9,448,0
9,450,0
9,451,0
9,453,0
9,454,0
9,457,0
9,460,0
9,461,0
9,462,0
9,467,0
9,469,0
9,474,0
9,475,0
9,478,0
9,486,0
9,494,0
9,497,0
9,499,0
9,501,0
9,509,0
9,510,0
9,513,0
9,526,0
9,529,0
9,546,0
9,548,0
9,551,0
9,554,0
9,556,0
9,563,0
9,564,0
9,567,0
9,570,0
9,576,0
9,586,0
9,587,0
9,588,0
9,589,0
9,594,0
9,595,0
9,599,0
9,604,0
9,614,0
9,619,0
9,628,0
10,2,0
10,5,0
10,11,0
10,13,0
10,21,0
10,23,0
10,24,0
10,29,0
10,35,0
10,37,0
10,41,0
10,57,0
10,62,0
10,65,0
10,75,0
10,92,0
10,93,0
10,112,0
10,113,0
10,118,0
10,119,0
10,125,0
10,131,0
10,137,0
10,142,0
10,153,0
10,155,0
10,158,0
10,166,0
10,170,0
10,174,0
10,175,0
10,176,0
10,187,0
10,193,0
10,195,0
10,196,0
10,205,0
10,216,0
10,221,0
10,222,0
10,229,0
10,230,0
10,231,0
10,234,0
10,238,0
10,239,0
10,243,0
10,256,0
10,260,0
10,261,0
10,263,0
10,266,0
10,270,0
10,271,0
10,277,0
10,284,0
10,286,0
10,288,0
10,289,0
10,295,0
10,304,0
10,311,0
10,315,0
10,319,0
10,321,0
10,322,0
10,324,0
10,326,0
10,338,0
10,339,0
10,353,0
10,357,0
10,360,0
10,367,0
10,368,0
10,372,0
10,377,0
10,378,0
10,381,0
10,394,0
10,402,0
10,403,0
10,417,0
10,435,0
10,442,0
10,446,0
10,448,0
10,450,0
10,451,0
10,453,0
10,454,0
10,457,0
10,460,0
10,461,0
10,462,0
10,467,0
10,469,0
10,474,0
10,475,0
10,478,0
10,486,0
10,494,0
10,497,0
10,499,0
10,501,0
10,509,0
10,510,0
10,513,0
10,526,0
10,529,0
10,546,0
10,548,0
10,551,0
10,554,0
10,556,0
10,563,0
10,564,0
10,567,0
10,570,0
10,576,0
10,586,0
10,587,0
10,588,0
10,589,0
10,594,0
10,595,0
10,599,0
10,604,0
10,614,0
10,619,0
10,628,0
11,2,0
11,5,0
11,11,0
11,13,0
11,21,0
11,23,0
11,24,0
11,29,0
11,35,0
11,37,0
11,41,0
11,57,0
11,62,0
11,65,0
11,75,0
11,92,0
11,93,0
11,112,0
11,113,0
11,118,0
11,119,0
11,125,0
11,131,0
11,137,0
11,142,0
11,153,0
11,155,0
11,158,0
11,166,0
11,170,0
11,174,0
11,175,0
11,176,0
11,187,0
11,193,0
11,195,0
11,196,0
11,205,0
11,216,0
11,221,0
11,222,0
11,229,0
11,230,0
11,231,0
11,234,0
11,238,0
11,239,0
11,243,0
11,256,0
11,260,0
11,261,0
11,263,0
11,266,0
11,270,0
11,271,0
11,277,0
11,284,0
11,286,0
11,288,0
11,289,0
11,295,0
11,304,0
11,311,0
11,315,0
11,319,0
11,321,0
11,322,0
11,324,0
11,326,0
11,338,0
11,339,0
11,353,0
11,357,0
11,360,0
11,367,0
11,368,0
11,372,0
11,378,0
11,381,0
11,394,0
11,402,0
11,403,0
11,417,0
11,435,0
11,442,0
11,446,0
11,448,0
11,450,0
11,451,0
11,453,0
11,454,0
11,457,0
11,460,0
11,461,0
11,462,0
11,467,0
11,469,0
11,474,0
11,475,0
11,478,0
11,486,0
11,494,0
11,497,0
11,499,0
11,501,0
11,509,0
11,510,0
11,513,0
11,526,0
11,529,0
11,546,0
11,548,0
11,551,0
11,554,0
11,556,0
11,563,0
11,564,0
11,567,0
11,570,0
11,576,0
11,586,0
11,587,0
11,588,0
11,589,0
11,594,0
11,595,0
11,599,0
11,604,0
11,614,0
11,619,0
11,628,0
