TF,Target,Label
483,28,0
163,612,1
278,562,1
135,513,1
104,382,1
1,698,1
233,267,1
104,153,1
44,102,0
178,102,1
164,167,1
178,331,0
274,564,0
12,564,0
483,149,0
278,454,1
135,634,1
78,100,1
424,508,0
97,113,1
644,511,0
178,452,1
338,441,1
233,159,1
178,223,1
508,98,0
164,288,1
274,685,0
164,59,1
114,467,1
12,685,1
263,267,0
483,41,1
529,157,1
78,221,1
135,526,0
97,234,1
44,344,1
178,573,1
104,395,0
233,280,1
44,115,1
508,219,1
178,344,0
12,577,1
263,159,1
483,162,1
612,47,1
529,49,1
135,647,0
78,113,0
391,573,0
97,126,1
97,355,1
94,57,0
44,465,0
104,516,0
233,401,0
44,236,1
508,340,1
164,530,1
178,465,0
508,111,1
164,301,1
374,111,0
12,698,0
483,283,1
612,168,1
1,14,1
529,399,1
97,476,0
78,234,1
391,694,1
97,247,0
391,465,0
644,645,1
163,49,1
94,178,1
44,586,1
104,637,1
233,522,1
338,575,0
508,461,1
44,357,0
178,586,0
508,232,1
374,232,1
483,404,1
612,289,1
1,135,0
529,520,1
529,291,0
97,597,1
78,355,1
274,1,1
97,368,0
12,1,0
94,70,1
135,71,1
233,643,1
104,529,1
233,414,1
44,478,0
508,353,0
164,543,1
374,353,1
263,522,1
483,525,0
612,410,0
612,181,1
529,641,1
529,412,1
274,122,1
97,489,0
12,122,1
163,291,1
44,599,0
104,650,1
233,535,1
374,474,1
508,474,1
164,664,1
374,245,1
483,646,1
612,531,1
483,417,0
1,377,1
612,302,0
529,533,1
97,610,1
114,25,0
274,14,1
12,14,0
163,412,1
163,183,1
278,133,0
94,312,0
233,656,0
135,84,1
644,190,1
612,652,0
483,538,0
1,498,1
612,423,1
1,269,0
274,364,0
78,489,1
274,135,1
12,135,1
163,304,0
94,433,0
278,25,1
135,205,1
424,79,1
374,487,1
644,82,0
483,659,0
1,619,1
612,544,1
104,74,1
1,390,1
338,12,1
178,23,0
78,610,1
114,267,1
274,256,1
12,256,0
163,425,1
94,554,0
278,146,1
135,326,0
374,608,1
1,511,1
178,144,0
274,377,0
12,377,0
163,546,1
94,675,1
278,267,0
135,447,1
391,144,1
178,265,1
178,36,0
164,101,1
114,509,1
274,498,1
12,498,1
278,617,1
94,567,1
135,568,1
135,339,1
391,265,1
97,47,1
44,157,0
104,208,1
178,157,0
338,146,1
508,32,1
274,619,1
12,619,0
12,390,0
278,509,1
94,688,1
135,689,0
424,563,1
135,460,0
97,168,1
44,278,1
104,329,1
233,214,1
44,49,0
508,153,1
178,278,1
274,511,0
12,511,0
483,96,1
529,212,1
135,581,1
78,47,1
424,455,1
97,289,1
644,458,0
44,399,0
338,617,1
104,450,0
233,335,1
44,170,1
508,274,0
233,106,1
178,399,1
508,45,1
114,643,1
274,632,1
374,45,1
12,632,1
483,217,1
612,102,1
529,104,1
135,702,1
78,168,1
97,410,1
97,181,1
233,456,1
178,520,0
233,227,0
374,166,1
508,166,1
164,356,1
483,338,1
612,223,0
483,109,0
1,69,0
529,454,1
529,225,1
78,289,1
97,302,1
163,104,1
94,4,1
104,692,1
233,577,1
104,463,1
233,348,1
44,412,1
508,287,1
178,641,1
178,412,1
483,459,0
612,344,1
483,230,0
1,190,0
612,115,1
529,346,1
78,410,1
274,56,0
78,181,0
97,423,0
163,225,0
674,700,0
94,125,1
233,698,1
44,533,0
104,584,1
233,469,1
178,533,1
164,598,1
263,577,0
483,580,1
612,465,1
483,351,1
1,311,1
612,236,0
1,82,1
529,467,0
78,531,1
97,544,0
78,302,1
163,346,1
163,117,1
94,246,1
44,654,0
233,590,1
135,18,1
178,654,0
508,529,1
374,300,1
483,472,1
1,432,1
612,357,1
529,588,1
78,652,1
114,80,1
274,69,1
12,69,0
163,467,0
508,650,1
374,421,0
508,421,1
164,611,1
483,593,0
612,478,1
1,324,1
274,190,1
12,190,1
163,359,0
94,488,0
278,80,0
94,259,1
44,667,1
135,31,1
508,542,1
612,599,1
1,445,1
338,67,1
178,78,1
274,311,1
97,678,0
12,311,1
12,82,0
163,480,1
94,609,0
94,380,1
135,381,1
135,152,1
644,258,0
1,566,1
104,21,1
164,35,1
274,432,1
12,432,1
12,203,0
94,501,0
135,502,0
104,142,1
114,335,1
274,324,1
12,553,1
12,324,0
94,622,1
529,25,1
135,394,1
97,102,1
374,676,0
104,263,1
1,579,1
338,201,0
104,34,1
183,327,0
274,674,1
233,148,0
164,48,0
274,445,1
12,674,0
178,212,0
12,445,1
263,27,1
483,30,0
529,146,0
424,618,0
135,515,0
97,223,1
644,392,1
104,384,0
233,269,1
44,104,1
104,155,1
164,169,1
114,577,1
274,566,0
12,566,1
483,151,1
612,36,0
278,685,1
135,636,1
78,102,1
424,510,1
97,115,1
233,390,0
44,225,1
338,443,1
233,161,1
178,454,1
178,225,1
508,100,1
114,698,1
274,687,1
374,100,0
12,687,1
483,272,1
612,157,1
483,43,1
278,577,0
529,159,0
97,236,0
104,626,1
44,346,1
178,575,0
104,397,0
233,282,1
178,346,0
508,221,1
114,590,1
263,390,0
483,393,0
483,164,0
612,49,1
529,280,1
78,344,0
97,357,1
163,159,1
94,59,1
44,467,1
178,696,1
104,518,1
233,403,1
178,467,1
374,113,1
263,511,1
263,282,1
483,285,0
612,170,0
529,401,1
78,465,1
97,478,1
78,236,1
163,51,1
278,1,1
44,588,0
104,639,1
233,524,1
44,359,1
508,463,1
164,653,1
178,588,1
508,234,0
374,234,1
263,403,1
483,406,1
612,291,0
1,137,1
529,522,1
78,357,1
114,14,1
97,370,1
12,3,1
94,301,1
94,72,0
135,73,0
233,645,1
508,584,1
374,355,0
508,355,0
164,545,0
263,524,1
483,527,1
612,412,1
1,258,1
529,643,1
529,414,1
274,124,0
12,124,0
94,422,1
278,14,1
94,193,1
135,194,1
424,68,0
374,476,1
508,476,1
644,71,0
483,648,0
612,533,1
612,304,1
1,379,0
338,1,1
529,535,1
274,245,1
97,612,1
274,16,1
12,245,1
12,16,0
163,414,1
94,543,1
94,314,0
135,315,1
233,658,0
135,86,0
391,12,1
508,597,0
374,368,1
612,654,1
483,540,0
1,500,0
612,425,1
1,271,0
274,366,1
114,148,0
274,137,1
12,366,1
12,137,1
163,535,1
163,306,1
94,435,0
135,207,1
644,313,1
374,489,1
483,661,1
1,621,1
612,546,0
104,76,0
1,392,1
338,14,0
178,25,1
274,487,0
78,612,1
114,269,0
274,258,1
12,258,1
278,377,1
94,556,1
135,328,1
374,610,1
644,205,1
104,197,0
1,513,1
338,135,0
233,82,0
178,146,1
274,608,1
274,379,1
12,379,1
163,548,1
94,677,1
278,269,0
391,146,1
104,318,1
233,203,1
178,267,1
114,511,1
274,500,0
12,500,1
483,85,1
163,669,1
135,570,1
97,49,1
391,267,1
44,159,0
178,388,1
104,210,1
233,95,0
178,159,1
508,34,1
114,632,1
274,621,1
164,224,0
114,403,1
12,621,1
278,511,1
135,691,1
78,157,1
97,170,0
644,568,1
178,509,1
338,498,0
104,331,0
233,216,0
338,269,1
508,155,1
44,51,1
164,345,0
164,116,0
178,280,0
483,98,1
278,632,1
529,214,1
424,686,0
135,583,1
391,509,0
644,689,0
97,291,0
44,401,1
338,619,0
104,452,1
233,337,1
178,401,0
374,47,1
508,47,1
164,237,1
12,634,1
483,219,1
612,104,0
529,335,1
97,412,0
78,170,1
391,630,0
97,183,1
644,581,0
94,114,1
44,522,0
104,573,0
233,458,1
44,293,0
508,397,0
178,522,0
374,168,0
508,168,0
483,340,0
612,225,1
1,71,1
529,456,1
529,227,0
97,533,0
78,291,1
97,304,0
391,522,1
163,106,1
94,235,1
94,6,1
135,7,1
104,694,1
508,518,1
233,579,1
233,350,1
508,289,0
44,414,1
164,479,1
178,643,1
374,289,1
263,458,1
483,461,1
612,346,1
483,232,1
529,577,1
612,117,0
529,348,0
97,654,0
78,412,0
274,58,1
391,643,0
97,425,1
12,58,0
94,356,0
94,127,0
135,128,1
233,700,1
104,586,1
233,471,0
44,535,1
508,410,1
164,600,0
374,410,1
374,181,1
483,582,1
612,467,1
483,353,0
1,313,1
1,84,1
529,469,1
78,533,1
274,179,1
97,546,1
12,179,0
163,348,1
163,119,0
278,69,0
94,248,1
233,592,0
135,20,0
178,656,1
508,531,1
644,126,1
374,302,0
374,531,0
263,471,1
483,703,0
612,588,1
483,474,1
1,434,1
612,359,1
1,205,1
529,590,1
78,654,0
274,300,0
78,425,0
97,667,1
274,71,1
12,71,1
163,469,1
163,240,1
278,190,1
94,369,1
374,652,0
135,141,0
508,652,1
374,423,0
263,592,1
612,480,1
104,10,0
78,546,1
114,203,0
274,192,1
12,192,0
163,590,1
163,361,1
94,490,1
278,82,0
135,262,1
374,544,1
644,139,0
612,601,0
104,131,1
1,447,1
178,80,1
274,313,1
12,313,0
163,482,0
278,432,0
94,611,1
135,383,0
508,665,1
644,260,1
1,568,1
178,201,0
104,23,1
164,37,0
274,434,1
12,434,1
163,603,1
278,324,0
94,503,1
135,504,0
135,275,0
644,381,1
1,689,0
104,144,0
233,29,1
178,93,1
114,566,1
274,555,1
12,555,0
12,326,0
529,27,1
135,625,1
135,396,1
97,104,1
44,214,1
104,265,0
233,150,1
178,214,1
508,89,1
164,279,1
274,676,1
164,50,1
274,447,1
12,676,1
12,447,1
483,32,1
278,566,1
529,148,1
135,517,0
97,225,0
644,623,0
44,335,0
233,271,1
44,106,1
178,335,1
164,400,1
164,171,1
114,579,1
274,568,0
12,568,0
263,150,0
483,153,1
529,269,0
135,638,1
97,346,1
97,117,1
644,515,1
94,48,1
44,456,1
674,394,1
104,507,1
233,392,0
338,445,1
104,278,0
233,163,1
44,227,1
508,102,1
114,700,1
274,689,0
178,456,1
374,102,1
12,689,1
483,274,1
612,159,0
483,45,1
529,390,1
97,467,1
391,685,0
424,633,1
97,238,0
644,636,0
104,628,1
233,513,0
338,566,1
104,399,1
233,284,1
44,348,1
508,223,1
164,413,0
178,577,1
483,395,0
612,280,0
483,166,1
1,126,0
612,51,1
529,282,0
78,346,1
97,359,1
674,636,1
94,61,0
233,634,0
338,687,0
104,520,0
233,405,1
44,469,0
508,344,1
164,534,1
178,698,1
178,469,0
374,344,1
374,115,1
483,516,1
612,401,0
483,287,1
1,247,1
612,172,0
1,18,0
529,403,1
274,113,1
97,480,1
163,282,0
163,53,0
44,590,0
104,641,1
233,526,0
178,590,1
508,465,0
164,655,1
374,236,1
263,634,1
612,293,1
1,368,0
1,139,0
529,524,1
78,359,1
274,5,0
12,5,1
163,403,1
163,174,1
94,303,1
233,647,0
135,75,1
508,586,0
374,357,0
508,357,0
263,526,1
483,529,1
612,414,0
1,260,1
529,645,1
274,126,1
12,126,1
94,424,1
94,195,1
135,196,0
44,603,1
374,478,0
508,478,1
483,650,1
612,535,0
178,14,1
529,537,0
114,258,1
274,247,1
97,614,1
114,29,1
12,247,1
163,416,1
94,545,1
94,316,1
135,317,1
135,88,1
508,599,0
644,194,1
612,656,1
1,502,1
529,658,1
274,368,1
114,150,0
12,368,0
12,139,1
163,537,1
94,666,1
278,258,1
94,437,1
135,438,1
135,209,0
612,548,1
1,623,1
44,27,1
104,78,1
178,27,0
164,92,1
274,489,0
114,271,1
274,260,1
12,489,1
12,260,1
163,658,0
278,379,1
135,559,1
135,330,0
374,612,1
612,669,1
44,148,1
338,366,0
104,199,0
233,84,1
338,137,1
508,23,1
183,263,1
274,610,1
178,148,0
114,392,1
274,381,1
12,610,1
12,381,0
163,550,1
94,679,0
529,82,1
135,451,1
97,159,1
104,320,0
1,636,1
233,205,1
178,269,1
274,502,1
12,502,1
163,671,1
135,572,1
97,51,1
391,269,1
104,441,1
233,326,1
178,390,1
104,212,0
233,97,1
178,161,1
508,36,1
374,36,0
274,623,1
12,623,1
483,208,1
612,93,1
529,95,0
135,693,1
78,159,1
644,570,1
104,562,1
233,447,1
338,500,1
233,218,1
44,282,1
178,511,1
508,157,1
178,282,1
374,157,1
263,326,1
483,329,1
483,100,0
1,60,1
278,634,1
529,216,1
78,280,1
97,293,0
78,51,1
391,511,1
44,403,0
178,632,1
104,454,1
233,339,1
178,403,1
508,278,0
374,49,1
483,221,0
612,106,1
78,401,1
97,414,0
94,116,1
44,524,1
104,575,1
233,460,1
338,513,1
508,399,1
164,589,1
178,524,1
164,360,1
612,227,1
529,458,0
529,229,0
97,535,0
97,306,1
94,237,1
44,645,1
94,8,0
135,9,0
338,634,0
508,520,1
104,696,1
233,581,0
508,291,0
44,416,0
178,645,1
374,291,1
263,460,0
483,463,1
612,348,1
529,579,1
529,350,1
97,656,1
78,414,1
114,71,1
274,60,1
97,427,0
12,60,1
163,229,1
94,358,1
94,129,1
135,130,1
233,702,1
508,641,0
424,4,1
44,537,0
508,412,0
644,7,1
374,412,1
263,581,1
483,584,1
612,469,1
1,315,0
529,700,1
529,471,1
78,535,1
274,181,1
97,548,1
12,181,1
94,479,0
278,71,0
94,250,1
135,251,0
233,594,0
135,22,1
374,533,0
508,533,1
374,304,1
612,590,0
483,476,1
612,361,1
529,592,1
274,302,0
97,669,1
274,73,1
12,302,0
12,73,0
163,471,0
278,192,1
94,371,1
374,654,1
135,143,1
391,69,1
508,654,0
374,425,1
644,20,1
483,597,1
1,557,0
612,482,1
104,12,1
274,423,1
78,548,1
114,205,1
274,194,0
12,423,0
12,194,1
163,592,1
163,363,1
278,313,0
94,492,1
135,264,1
644,370,1
374,546,1
612,603,1
1,678,1
104,133,0
233,18,0
178,82,1
274,544,0
78,669,0
274,315,0
12,315,0
94,613,0
278,205,1
374,667,1
674,370,0
104,254,1
1,570,1
233,139,0
104,25,1
178,203,0
114,447,0
274,436,1
12,436,0
483,21,1
163,605,1
278,326,1
135,506,1
644,383,0
104,375,1
1,691,1
178,324,1
104,146,0
233,31,1
178,95,1
164,160,0
114,568,0
114,339,1
12,557,1
278,676,0
278,447,1
529,29,1
135,627,0
97,106,1
44,216,1
178,445,1
104,267,1
233,152,0
178,216,1
164,281,1
114,689,1
274,678,1
114,460,1
12,678,1
483,34,0
278,568,1
529,150,0
78,214,1
97,227,1
391,445,0
44,337,0
104,388,1
233,273,0
338,326,0
508,212,0
44,108,0
178,337,0
12,570,1
483,155,1
278,689,1
529,271,0
529,42,1
135,640,0
78,106,1
97,348,0
97,119,0
94,50,1
104,509,1
233,394,0
338,447,1
44,229,1
178,458,0
374,104,0
508,104,1
114,702,0
274,691,0
12,691,0
612,161,1
1,7,1
529,392,1
97,469,1
78,227,1
97,240,1
391,458,1
163,42,0
94,171,1
44,579,0
104,630,1
233,515,1
44,350,1
508,454,1
233,286,0
178,579,1
508,225,1
164,415,1
374,225,1
483,397,0
612,282,1
612,53,1
529,284,1
97,590,0
78,348,1
97,361,0
94,292,1
94,63,1
135,64,1
233,636,0
104,522,0
233,407,1
44,471,0
508,346,0
178,700,1
374,346,0
263,515,1
483,518,1
612,403,1
483,289,1
529,634,1
612,174,1
529,405,1
78,469,0
274,115,1
97,482,1
12,115,1
163,284,1
94,184,1
44,592,1
104,643,0
233,528,1
374,467,1
508,467,1
374,238,0
483,639,1
612,524,0
483,410,0
1,370,1
529,526,0
78,590,1
274,236,1
97,603,0
274,7,0
12,7,1
163,405,0
163,176,0
94,305,1
233,649,1
135,77,0
374,588,1
508,588,1
374,359,0
612,645,1
483,531,1
612,416,1
529,647,0
274,128,1
12,128,1
163,526,0
94,426,1
135,198,1
374,480,0
483,652,0
1,612,0
612,537,1
104,67,1
1,383,0
338,5,1
178,16,0
78,603,1
114,260,0
274,249,1
12,249,0
163,647,1
278,368,0
278,139,1
135,319,0
644,196,0
612,658,1
178,137,1
114,381,1
274,370,1
114,152,1
12,370,1
94,668,1
278,260,0
94,439,0
135,440,0
644,317,1
44,29,1
178,258,1
104,80,1
183,373,0
338,18,1
178,29,1
114,502,0
12,262,1
163,660,0
278,381,1
94,560,1
135,332,0
644,438,0
338,368,0
104,201,1
233,86,0
178,150,1
508,25,1
164,215,1
274,612,1
114,394,1
12,612,1
12,383,0
94,681,0
135,682,1
529,84,0
424,556,1
135,453,1
97,161,0
644,559,0
644,330,1
44,271,1
104,322,1
233,207,1
44,42,1
508,146,1
178,271,0
274,504,1
12,504,0
483,89,1
278,623,1
529,205,1
135,574,1
97,282,1
97,53,1
44,392,0
104,443,1
233,328,1
44,163,1
104,214,1
183,507,0
233,99,0
178,392,0
114,636,0
274,625,0
12,625,1
612,95,1
529,97,1
97,403,1
78,161,0
97,174,0
644,572,1
44,284,1
178,513,1
104,335,0
233,220,0
374,159,1
508,159,1
164,349,1
612,216,1
483,102,1
529,218,0
78,282,0
78,53,1
163,97,1
104,685,0
233,570,1
338,623,1
104,456,1
233,341,0
44,405,0
508,280,1
178,405,1
178,634,1
374,280,0
374,51,1
483,452,1
612,337,1
483,223,0
529,339,0
78,403,1
274,49,1
78,174,0
97,416,1
163,218,1
94,118,1
44,526,1
104,577,1
233,462,1
178,526,0
508,401,0
164,591,0
263,570,1
263,341,1
483,573,0
483,344,1
612,229,1
1,75,1
529,460,1
78,524,1
97,537,0
163,339,1
163,110,1
278,60,1
94,239,1
44,647,1
104,698,1
135,11,1
233,583,1
508,522,1
178,647,1
263,462,1
483,465,1
612,350,1
1,196,0
529,581,1
78,645,1
97,658,1
78,416,0
114,73,0
274,62,1
12,62,1
94,360,1
135,132,0
44,539,0
508,643,0
374,414,1
508,414,1
164,604,1
263,583,1
483,586,1
612,471,1
529,702,1
529,473,1
274,183,1
97,550,1
12,183,1
94,481,1
94,252,1
135,253,1
44,660,0
374,535,1
508,535,1
612,592,1
1,438,0
338,60,0
529,594,0
78,658,0
274,304,0
97,671,1
12,304,1
12,75,1
163,473,1
135,374,1
424,248,1
508,656,1
1,559,1
104,14,1
164,28,1
274,425,0
274,196,0
12,425,1
12,196,0
163,594,1
94,494,0
135,266,1
644,372,0
374,548,1
612,605,1
1,680,1
338,302,1
104,135,0
1,451,1
233,20,0
44,84,1
178,84,0
274,546,1
114,328,1
274,317,1
12,546,1
12,317,1
163,486,0
94,615,0
529,18,1
135,387,0
391,313,1
97,95,1
374,669,1
391,84,0
104,256,1
1,572,1
338,194,1
233,141,1
178,205,1
274,438,1
12,438,1
483,23,1
163,607,0
278,557,0
135,508,1
104,377,1
183,670,0
338,315,1
104,148,1
233,33,1
233,262,0
44,97,1
164,162,1
274,559,1
178,97,1
178,326,0
12,559,1
483,144,0
612,29,1
278,678,0
529,31,1
135,629,1
104,498,1
233,383,1
44,218,0
104,269,1
233,154,0
178,218,1
178,447,1
12,680,0
483,265,1
612,150,1
483,36,1
529,152,1
78,216,0
97,229,1
391,447,0
163,31,0
44,339,1
178,568,0
104,390,1
233,275,1
178,339,1
508,214,1
263,383,1
483,157,1
612,42,1
78,337,1
97,350,0
163,152,0
94,52,1
44,460,1
338,678,1
104,511,1
233,396,0
178,460,0
508,335,1
164,525,1
178,689,0
508,106,1
164,296,1
374,106,1
483,278,0
612,163,0
529,394,1
97,471,1
78,229,1
94,173,0
44,581,0
104,632,1
233,517,1
44,352,0
508,456,1
178,581,0
374,227,0
508,227,1
164,417,0
263,396,1
483,399,1
612,284,1
1,130,1
529,515,0
529,286,1
97,592,1
114,7,0
97,363,0
163,165,1
94,294,1
44,702,0
94,65,0
135,66,0
338,691,0
508,577,1
233,638,0
44,473,1
508,348,1
178,702,1
374,348,1
483,520,0
612,405,1
529,636,1
529,407,0
78,471,0
94,415,1
94,186,1
44,594,0
424,61,1
508,698,1
233,530,1
374,469,0
508,469,0
164,659,1
374,240,1
483,641,1
612,526,1
483,412,0
612,297,0
529,528,1
274,238,1
97,605,1
114,20,1
12,238,0
12,9,1
163,407,1
278,128,1
94,307,1
233,651,1
374,590,1
508,590,0
644,185,1
374,361,1
263,530,0
612,647,1
483,533,1
338,115,0
529,649,1
274,359,0
274,130,1
12,359,0
12,130,1
163,528,1
94,428,1
424,303,1
135,200,1
391,126,1
374,482,0
263,651,0
483,654,0
612,539,1
104,69,0
178,18,0
338,7,0
274,480,0
12,251,0
163,420,1
278,370,1
94,549,1
135,321,1
374,603,0
612,660,1
104,190,0
183,483,1
233,75,1
178,139,1
114,383,1
274,372,1
12,372,1
163,541,1
135,442,1
424,316,1
644,319,0
104,311,1
44,31,0
338,249,0
104,82,1
178,260,1
178,31,0
164,96,1
274,493,1
114,275,0
12,493,1
263,75,1
483,78,0
163,662,1
278,383,1
135,563,1
78,29,1
97,42,0
44,152,1
178,381,0
104,203,1
233,88,1
178,152,1
508,27,1
164,217,0
274,614,1
114,396,1
12,614,0
94,683,0
78,150,1
135,455,1
391,381,0
97,163,1
104,324,0
233,209,1
338,262,1
508,148,1
178,273,1
164,109,0
114,517,1
12,506,0
263,88,0
529,207,0
135,576,1
78,42,0
391,502,1
97,284,1
97,55,0
44,394,1
338,612,1
104,445,1
233,330,1
44,165,0
508,269,1
178,394,1
164,230,0
274,627,1
12,627,1
483,212,1
612,97,1
529,328,1
529,99,1
135,697,1
97,405,0
97,176,0
391,394,1
104,566,0
233,451,1
44,286,0
508,390,0
164,580,1
178,515,0
508,161,1
612,218,0
1,64,1
529,220,1
97,526,1
78,284,1
97,297,0
163,99,0
94,228,1
44,636,1
104,687,0
135,0,1
233,572,1
104,458,0
233,343,0
44,407,1
508,282,1
164,472,1
178,636,0
374,53,1
374,282,1
483,454,1
612,339,1
483,225,1
1,185,1
529,570,0
529,341,0
97,647,0
78,405,1
274,51,0
12,51,0
233,693,0
44,528,1
104,579,0
233,464,0
374,403,0
508,403,1
164,593,1
374,174,0
263,343,0
483,575,1
612,460,0
483,346,0
529,462,1
78,526,0
274,172,1
97,539,0
163,341,0
94,241,0
44,649,0
104,700,1
135,13,1
233,585,1
508,524,1
644,119,0
178,649,1
374,524,1
263,464,0
483,696,1
612,581,1
483,467,1
612,352,1
1,198,1
529,583,1
78,647,1
274,293,1
97,660,0
114,75,1
274,64,0
12,64,1
163,462,0
163,233,0
94,362,1
135,134,1
374,416,0
644,11,0
483,588,1
612,473,0
104,3,1
1,319,0
78,539,0
114,196,1
274,185,0
12,185,0
163,354,1
94,483,1
278,75,1
135,255,1
374,537,1
508,537,1
644,132,1
612,594,1
178,73,1
78,660,1
274,306,1
12,306,0
278,425,0
94,604,1
94,375,1
135,376,1
374,658,0
135,147,1
508,658,1
1,561,1
338,183,0
178,194,1
274,427,1
12,427,1
163,596,1
94,496,1
135,497,1
424,371,1
391,194,0
644,374,1
1,682,1
104,137,0
233,22,0
178,86,1
114,559,1
274,548,1
114,330,1
12,548,1
12,319,1
94,617,1
135,618,0
135,389,0
44,207,1
104,258,1
233,143,0
178,207,1
508,82,1
274,669,0
12,669,1
12,440,0
483,25,0
278,559,0
97,218,1
44,328,1
338,546,1
104,379,1
233,264,1
178,328,1
508,203,0
233,35,0
274,561,1
12,561,1
483,146,0
612,31,0
278,680,1
529,262,1
529,33,1
135,631,1
78,97,1
391,557,0
97,110,0
391,328,0
97,339,1
94,41,1
104,500,1
44,220,0
104,271,1
233,156,1
508,95,1
164,285,0
274,682,1
12,682,1
263,264,0
483,267,1
612,152,0
529,154,0
424,626,0
644,629,1
163,33,0
104,621,1
233,506,0
44,341,1
104,392,0
178,570,0
178,341,1
508,216,0
164,406,1
374,216,1
483,388,0
483,159,0
1,119,0
612,44,1
529,275,1
78,339,0
97,352,1
391,570,0
163,154,0
94,54,1
44,462,1
178,691,1
233,398,1
178,462,1
374,337,0
508,337,1
263,506,0
483,509,1
612,394,0
483,280,0
612,165,0
1,11,1
529,396,0
78,460,0
97,473,0
163,275,1
163,46,0
94,175,1
44,583,1
104,634,1
233,519,1
178,583,1
508,458,1
374,229,0
483,401,0
1,132,1
529,517,1
78,581,1
97,594,1
163,167,1
278,117,0
94,296,1
233,640,1
135,68,1
508,579,0
374,350,1
508,350,0
263,519,1
483,522,1
612,407,1
1,253,1
529,638,0
529,409,0
78,473,0
274,119,1
97,486,1
12,119,1
94,417,0
94,188,1
135,189,1
44,596,0
508,700,1
374,471,1
508,471,1
263,640,1
483,643,0
612,528,0
529,530,0
78,594,0
274,240,0
97,607,0
114,22,0
12,240,0
12,11,1
163,409,0
94,538,1
278,130,1
135,310,1
374,592,1
135,81,1
508,592,1
612,649,0
1,495,0
529,651,1
274,361,0
274,132,0
12,361,1
12,132,0
163,530,1
94,659,1
94,430,1
135,202,1
644,308,0
612,541,1
1,616,0
104,71,1
178,20,0
183,135,0
274,482,1
274,253,1
12,482,1
12,253,1
163,651,1
94,551,0
135,552,0
97,31,1
374,605,0
612,662,1
104,192,1
1,508,0
233,77,1
178,141,1
274,603,0
274,374,1
12,603,0
12,374,1
163,543,0
94,672,1
529,75,0
135,444,0
97,152,1
644,550,1
104,313,1
1,629,1
233,198,1
104,84,0
44,33,1
178,262,1
164,98,1
274,495,1
12,495,1
483,80,0
163,664,1
135,565,1
78,31,1
424,439,1
97,44,1
391,262,1
644,442,0
674,550,1
233,319,1
44,154,1
178,383,1
104,205,0
233,90,0
178,154,1
508,29,1
374,29,0
274,616,0
12,616,1
483,201,1
612,86,0
529,88,1
135,686,1
78,152,1
97,165,1
391,383,1
104,555,1
44,275,1
178,504,0
104,326,0
183,619,1
178,275,1
508,150,0
529,209,0
97,286,0
78,44,1
163,88,1
44,396,0
178,625,1
104,447,1
233,332,1
178,396,0
508,271,0
164,461,1
374,42,1
508,42,1
483,214,0
612,99,0
529,330,1
135,699,1
78,165,0
97,407,1
94,109,0
44,517,1
104,568,0
233,453,0
44,288,0
508,392,1
164,582,1
178,517,1
508,163,1
164,353,1
374,163,1
483,335,1
