TF,Target,Label
361,56,1
56,607,1
607,56,1
56,209,1
209,56,1
56,121,1
121,56,1
56,1102,1
1102,56,1
56,953,1
953,56,1
56,837,1
837,56,1
56,147,1
147,56,1
56,249,1
249,56,1
56,816,1
816,56,1
56,892,1
892,56,1
56,491,1
491,56,1
56,957,1
957,56,1
56,649,1
649,56,1
56,1395,1
1395,56,1
56,635,1
56,1160,1
1160,56,1
56,1025,1
1025,56,1
56,525,1
525,56,1
56,1319,1
56,236,1
236,56,1
56,1083,1
1083,56,1
56,293,1
293,56,1
56,1264,1
56,1056,1
56,272,1
272,56,1
56,912,1
56,1440,1
56,428,1
428,56,1
56,724,1
724,56,1
56,403,1
403,56,1
56,970,1
970,56,1
908,821,1
314,1249,1
1249,314,1
314,640,1
314,461,1
461,314,1
314,1368,1
1368,314,1
314,642,1
642,314,1
314,738,1
314,1149,1
1149,314,1
314,676,1
314,217,1
217,314,1
314,125,1
125,314,1
314,1297,1
1297,314,1
314,1382,1
314,333,1
314,192,1
314,1234,1
314,95,1
314,71,1
314,638,1
638,314,1
314,364,1
314,250,1
250,314,1
314,877,1
314,313,1
313,314,1
314,943,1
314,1087,1
314,607,1
607,314,1
314,1094,1
1094,314,1
314,1102,1
1102,314,1
314,1051,1
314,837,1
837,314,1
314,1274,1
1274,314,1
314,1115,1
1115,314,1
314,814,1
814,314,1
314,325,1
314,307,1
314,491,1
491,314,1
314,957,1
957,314,1
314,387,1
387,314,1
314,908,1
908,314,1
314,1395,1
1395,314,1
314,1160,1
1160,314,1
314,1389,1
314,1403,1
1403,314,1
314,236,1
236,314,1
314,1139,1
314,1177,1
314,608,1
608,314,1
314,766,1
314,1359,1
314,82,1
314,55,1
314,1056,1
314,268,1
268,314,1
314,1436,1
1436,314,1
314,1292,1
314,1212,1
314,725,1
314,616,1
616,314,1
314,393,1
314,468,1
468,314,1
314,104,1
314,280,1
280,314,1
550,957,1
957,550,1
550,1386,1
1386,550,1
550,788,1
550,1411,1
1411,550,1
550,1191,1
1191,550,1
550,637,1
101,334,1
334,101,1
101,336,1
336,101,1
101,566,1
566,101,1
101,1408,1
1408,101,1
101,1370,1
1370,101,1
336,1350,1
336,728,1
336,624,1
624,336,1
336,522,1
336,107,1
336,161,1
336,1417,1
336,1374,1
336,551,1
336,350,1
336,703,1
703,336,1
336,1143,1
336,1254,1
336,535,1
535,336,1
336,644,1
336,178,1
336,238,1
336,231,1
336,530,1
336,140,1
336,339,1
339,336,1
336,899,1
336,876,1
336,1205,1
336,80,1
336,510,1
336,466,1
336,1043,1
336,1159,1
336,915,1
336,1307,1
336,343,1
336,1197,1
336,65,1
65,336,1
336,62,1
336,261,1
261,336,1
336,251,1
336,398,1
336,815,1
336,1118,1
336,1059,1
336,307,1
336,756,1
336,800,1
336,284,1
336,633,1
633,336,1
336,206,1
336,1225,1
336,635,1
336,785,1
336,1408,1
1408,336,1
336,473,1
473,336,1
336,1202,1
1202,336,1
336,666,1
336,1419,1
336,1253,1
336,213,1
336,1410,1
336,561,1
336,514,1
336,419,1
336,812,1
336,836,1
836,336,1
336,1444,1
336,233,1
336,1373,1
336,1056,1
336,1218,1
1218,336,1
336,272,1
272,336,1
336,1442,1
336,765,1
336,450,1
336,1392,1
1392,336,1
336,1306,1
1306,336,1
336,697,1
697,336,1
336,119,1
119,336,1
336,294,1
336,1161,1
1161,336,1
770,1424,1
642,1424,1
816,1424,1
589,1424,1
493,1424,1
883,1424,1
458,1424,1
1361,1424,1
355,1424,1
408,1424,1
498,1424,1
464,1424,1
211,1424,1
1206,1424,1
627,1424,1
579,1424,1
565,1424,1
1255,1424,1
495,1424,1
1216,1424,1
381,1424,1
1326,1424,1
441,1424,1
5,1424,1
918,1424,1
60,1424,1
357,1424,1
341,1424,1
211,642,1
642,211,1
211,493,1
493,211,1
211,817,1
211,883,1
883,211,1
211,458,1
458,211,1
211,464,1
464,211,1
211,1206,1
1206,211,1
211,947,1
211,404,1
211,258,1
211,579,1
579,211,1
211,565,1
565,211,1
211,30,1
211,381,1
381,211,1
211,1326,1
1326,211,1
211,918,1
918,211,1
211,357,1
357,211,1
211,341,1
341,211,1
211,165,1
211,770,1
770,211,1
211,930,1
211,816,1
816,211,1
211,589,1
589,211,1
211,1121,1
211,1075,1
211,1361,1
1361,211,1
211,355,1
355,211,1
211,435,1
211,408,1
408,211,1
211,274,1
211,498,1
498,211,1
211,73,1
211,627,1
627,211,1
211,55,1
211,1255,1
1255,211,1
211,495,1
495,211,1
211,1216,1
1216,211,1
211,441,1
441,211,1
211,5,1
5,211,1
731,1117,1
1117,731,1
731,874,1
731,816,1
816,731,1
731,627,1
627,731,1
731,603,1
603,731,1
731,516,1
731,495,1
495,731,1
731,54,1
54,731,1
731,1216,1
1216,731,1
731,1045,1
1045,731,1
731,1337,1
1337,731,1
731,355,1
355,731,1
731,698,1
698,731,1
731,408,1
408,731,1
731,381,1
381,731,1
731,854,1
854,731,1
731,1421,1
1421,731,1
731,712,1
712,731,1
731,327,1
327,731,1
731,922,1
922,731,1
731,498,1
498,731,1
731,456,1
731,1066,1
1066,731,1
215,671,1
671,215,1
215,65,1
65,215,1
215,816,1
816,215,1
215,892,1
892,215,1
215,223,1
223,215,1
215,491,1
491,215,1
215,355,1
355,215,1
215,408,1
408,215,1
215,885,1
885,215,1
215,635,1
215,350,1
215,1260,1
1260,215,1
215,1408,1
1408,215,1
215,1114,1
215,1060,1
215,703,1
703,215,1
215,498,1
498,215,1
215,76,1
76,215,1
215,793,1
793,215,1
215,751,1
751,215,1
215,627,1
627,215,1
215,1218,1
1218,215,1
215,495,1
495,215,1
215,1130,1
1130,215,1
215,1216,1
1216,215,1
215,466,1
215,376,1
376,215,1
215,1413,1
1413,215,1
215,373,1
373,215,1
215,381,1
381,215,1
215,697,1
697,215,1
215,119,1
119,215,1
215,1279,1
215,722,1
722,215,1
215,352,1
352,215,1
215,1370,1
1370,215,1
215,414,1
261,644,1
816,644,1
624,644,1
1394,644,1
1210,644,1
355,644,1
408,644,1
633,644,1
885,644,1
1160,644,1
473,644,1
535,644,1
627,644,1
339,644,1
836,644,1
495,644,1
1216,644,1
376,644,1
1413,644,1
1257,644,1
1392,644,1
1306,644,1
381,644,1
1248,644,1
697,644,1
119,644,1
121,644,1
352,644,1
693,644,1
837,910,1
491,910,1
121,642,1
642,121,1
121,810,1
810,121,1
121,1348,1
1348,121,1
121,1254,1
121,231,1
121,1234,1
121,899,1
121,876,1
121,1205,1
121,1043,1
121,722,1
722,121,1
121,1396,1
121,1273,1
121,311,1
121,892,1
892,121,1
121,491,1
491,121,1
121,1225,1
121,1160,1
1160,121,1
121,999,1
999,121,1
121,213,1
121,531,1
121,527,1
121,1265,1
121,1306,1
1306,121,1
121,789,1
789,121,1
121,774,1
774,121,1
624,1159,1
335,1159,1
195,1159,1
0,1159,1
1067,1159,1
953,1159,1
261,1159,1
147,1159,1
491,1159,1
1394,1159,1
1361,1159,1
473,1159,1
1413,1159,1
1392,1159,1
697,1159,1
119,1159,1
1161,1159,1
0,1350,1
0,107,1
0,277,1
0,178,1
0,334,1
334,0,1
0,140,1
0,915,1
0,209,1
209,0,1
0,1307,1
0,643,1
643,0,1
0,953,1
953,0,1
0,62,1
0,251,1
0,1267,1
0,1059,1
0,748,1
748,0,1
0,756,1
0,1289,1
1289,0,1
0,666,1
0,1419,1
0,1253,1
0,608,1
608,0,1
0,518,1
518,0,1
0,987,1
987,0,1
0,1442,1
0,1392,1
1392,0,1
0,344,1
0,789,1
789,0,1
1441,837,1
837,1441,1
1441,816,1
816,1441,1
1441,506,1
506,1441,1
1441,491,1
491,1441,1
1441,573,1
573,1441,1
1441,355,1
355,1441,1
1441,408,1
408,1441,1
1441,590,1
590,1441,1
1441,1297,1
1297,1441,1
1441,1138,1
1138,1441,1
1441,787,1
787,1441,1
1441,451,1
451,1441,1
1441,1348,1
1348,1441,1
1441,264,1
264,1441,1
1441,545,1
545,1441,1
1441,6,1
1441,334,1
334,1441,1
1441,627,1
627,1441,1
1441,1241,1
1241,1441,1
1441,495,1
495,1441,1
1441,1124,1
1124,1441,1
1441,1216,1
1216,1441,1
1441,381,1
381,1441,1
1441,607,1
607,1441,1
1441,1094,1
1094,1441,1
1441,209,1
209,1441,1
1441,428,1
428,1441,1
1441,418,1
418,1441,1
1441,485,1
1441,403,1
403,1441,1
810,278,1
822,455,1
335,455,1
1348,455,1
76,455,1
1130,455,1
491,455,1
29,455,1
316,455,1
608,455,1
2,455,1
983,738,1
983,1432,1
983,1138,1
1138,983,1
983,19,1
19,983,1
983,886,1
886,983,1
983,42,1
983,1369,1
983,1422,1
983,209,1
209,983,1
983,1186,1
983,1102,1
1102,983,1
983,1316,1
983,649,1
649,983,1
983,1426,1
1426,983,1
983,1319,1
983,236,1
236,983,1
983,1315,1
1315,983,1
983,626,1
626,983,1
983,807,1
807,983,1
983,1431,1
1431,983,1
1394,678,1
880,1396,1
774,1396,1
261,398,1
624,398,1
473,398,1
339,398,1
836,398,1
697,398,1
119,398,1
565,569,1
172,566,1
566,172,1
616,640,1
616,857,1
857,616,1
616,1419,1
616,887,1
793,1321,1
591,1321,1
334,1321,1
335,1321,1
789,1321,1
119,1321,1
1408,1321,1
473,1321,1
1169,1321,1
535,1321,1
953,1321,1
403,1321,1
1149,1096,1
217,1096,1
1236,1096,1
85,1096,1
1351,1096,1
381,1096,1
607,1096,1
816,1096,1
491,1096,1
1289,1096,1
355,1096,1
408,1096,1
608,1096,1
518,1096,1
627,1096,1
597,1096,1
495,1096,1
1216,1096,1
988,1096,1
1431,1096,1
335,1265,1
1221,1265,1
608,262,1
543,1300,1
895,1300,1
980,1300,1
261,233,1
624,233,1
335,233,1
473,233,1
535,233,1
697,233,1
119,233,1
924,209,1
209,924,1
924,862,1
862,924,1
1294,1305,1
730,1305,1
406,1305,1
903,1305,1
1206,1305,1
1356,1305,1
48,1305,1
77,1305,1
770,1305,1
814,1305,1
895,1305,1
908,1305,1
999,1305,1
793,1305,1
854,1305,1
789,1305,1
5,1305,1
627,837,1
837,627,1
627,65,1
65,627,1
627,770,1
770,627,1
627,930,1
627,1115,1
1115,627,1
627,642,1
642,627,1
627,874,1
627,816,1
816,627,1
627,1294,1
1294,627,1
627,589,1
589,627,1
627,603,1
603,627,1
627,113,1
113,627,1
627,143,1
143,627,1
627,311,1
627,1121,1
627,493,1
493,627,1
627,223,1
223,627,1
627,817,1
627,1045,1
1045,627,1
627,883,1
883,627,1
627,573,1
573,627,1
627,1075,1
627,1183,1
1183,627,1
627,458,1
458,627,1
627,1361,1
1361,627,1
627,355,1
355,627,1
627,435,1
627,408,1
408,627,1
627,1213,1
627,1082,1
627,274,1
627,590,1
590,627,1
627,985,1
985,627,1
627,475,1
627,885,1
885,627,1
627,787,1
787,627,1
627,712,1
712,627,1
627,111,1
111,627,1
627,1060,1
627,327,1
327,627,1
627,1348,1
1348,627,1
627,1254,1
627,150,1
627,213,1
627,498,1
498,627,1
627,464,1
464,627,1
627,231,1
627,456,1
627,224,1
224,627,1
627,76,1
76,627,1
627,702,1
702,627,1
627,1206,1
1206,627,1
627,545,1
545,627,1
627,751,1
751,627,1
627,947,1
627,404,1
627,334,1
334,627,1
627,258,1
627,492,1
627,579,1
579,627,1
627,876,1
627,565,1
565,627,1
627,1255,1
1255,627,1
627,94,1
94,627,1
627,1205,1
627,495,1
495,627,1
627,1130,1
1130,627,1
627,54,1
54,627,1
627,1216,1
1216,627,1
627,466,1
627,376,1
376,627,1
627,283,1
627,1043,1
627,698,1
698,627,1
627,1413,1
1413,627,1
627,1257,1
1257,627,1
627,798,1
627,1306,1
1306,627,1
627,381,1
381,627,1
627,1326,1
1326,627,1
627,1248,1
1248,627,1
627,441,1
441,627,1
627,854,1
854,627,1
627,626,1
626,627,1
627,296,1
296,627,1
627,1279,1
627,1195,1
627,5,1
5,627,1
627,352,1
352,627,1
627,428,1
428,627,1
627,918,1
918,627,1
627,562,1
627,357,1
357,627,1
627,108,1
108,627,1
627,922,1
922,627,1
627,341,1
341,627,1
627,403,1
403,627,1
627,1066,1
1066,627,1
1149,951,1
1403,951,1
249,475,1
1294,475,1
487,475,1
113,475,1
1108,475,1
355,475,1
895,475,1
408,475,1
885,475,1
1408,475,1
707,475,1
406,475,1
200,475,1
7,475,1
495,475,1
1216,475,1
376,475,1
381,475,1
854,475,1
48,475,1
1331,475,1
922,475,1
1070,475,1
629,998,1
1160,998,1
358,833,1
1084,546,1
546,1084,1
261,800,1
190,800,1
892,800,1
810,800,1
111,800,1
473,800,1
535,800,1
503,800,1
1413,800,1
1032,800,1
119,800,1
1200,800,1
1294,248,1
814,248,1
487,248,1
113,248,1
895,248,1
707,248,1
406,248,1
200,248,1
48,248,1
945,248,1
1070,248,1
770,642,1
642,770,1
770,1294,1
1294,770,1
770,52,1
770,493,1
493,770,1
770,1391,1
770,243,1
770,817,1
770,883,1
883,770,1
770,458,1
458,770,1
770,590,1
590,770,1
770,125,1
125,770,1
770,464,1
464,770,1
770,828,1
770,1206,1
1206,770,1
770,947,1
770,404,1
770,258,1
770,886,1
886,770,1
770,579,1
579,770,1
770,565,1
565,770,1
770,381,1
381,770,1
770,1326,1
1326,770,1
770,48,1
48,770,1
770,918,1
918,770,1
770,1068,1
770,1353,1
770,357,1
357,770,1
770,341,1
341,770,1
770,557,1
770,930,1
770,816,1
816,770,1
770,589,1
589,770,1
770,1121,1
770,491,1
491,770,1
770,1075,1
770,1361,1
1361,770,1
770,355,1
355,770,1
770,895,1
895,770,1
770,435,1
770,408,1
408,770,1
770,274,1
770,1256,1
1256,770,1
770,425,1
770,377,1
770,498,1
498,770,1
770,224,1
224,770,1
770,273,1
770,1181,1
1181,770,1
770,1255,1
1255,770,1
770,495,1
495,770,1
770,939,1
939,770,1
770,1216,1
1216,770,1
770,441,1
441,770,1
770,5,1
5,770,1
770,866,1
770,280,1
280,770,1
837,364,1
491,364,1
814,1087,1
949,1087,1
1436,1087,1
608,1350,1
608,728,1
608,642,1
642,608,1
608,603,1
603,608,1
608,1149,1
1149,608,1
608,1386,1
1386,608,1
608,1114,1
608,204,1
608,638,1
638,608,1
608,746,1
608,607,1
607,608,1
608,1094,1
1094,608,1
608,209,1
209,608,1
608,643,1
643,608,1
608,953,1
953,608,1
608,862,1
862,608,1
608,628,1
608,837,1
837,608,1
608,1274,1
1274,608,1
608,261,1
261,608,1
608,1237,1
608,251,1
608,1284,1
1284,608,1
608,652,1
652,608,1
608,884,1
608,748,1
748,608,1
608,491,1
491,608,1
608,1289,1
1289,608,1
608,649,1
649,608,1
608,29,1
29,608,1
608,1395,1
1395,608,1
608,1338,1
608,1260,1
1260,608,1
608,316,1
316,608,1
608,1403,1
1403,608,1
608,451,1
451,608,1
608,753,1
608,213,1
608,518,1
518,608,1
608,545,1
545,608,1
608,182,1
608,1181,1
1181,608,1
608,827,1
827,608,1
608,1056,1
608,882,1
882,608,1
608,1413,1
1413,608,1
608,373,1
373,608,1
608,2,1
2,608,1
608,428,1
428,608,1
608,1370,1
1370,608,1
608,259,1
608,1431,1
1431,608,1
908,310,1
1395,310,1
638,310,1
2,1138,1
1138,2,1
2,334,1
334,2,1
2,607,1
607,2,1
2,209,1
209,2,1
2,953,1
953,2,1
2,884,1
2,1338,1
2,316,1
316,2,1
2,1328,1
2,724,1
724,2,1
2,403,1
403,2,1
999,519,1
624,1246,1
335,1246,1
1394,1246,1
1210,1246,1
1413,1246,1
1306,1246,1
473,1246,1
1202,1246,1
535,1246,1
953,1246,1
591,1029,1
589,1029,1
883,1029,1
1202,1029,1
903,1029,1
308,1029,1
1206,1029,1
25,1029,1
597,1029,1
1255,1029,1
1392,1029,1
441,1029,1
789,1029,1
5,1029,1
357,1029,1
341,1029,1
590,823,1
590,494,1
494,590,1
590,1297,1
1297,590,1
590,787,1
787,590,1
590,1348,1
1348,590,1
590,1393,1
590,702,1
702,590,1
590,6,1
590,849,1
590,696,1
696,590,1
590,250,1
250,590,1
590,361,1
361,590,1
590,1351,1
1351,590,1
590,381,1
381,590,1
590,313,1
313,590,1
590,607,1
607,590,1
590,1251,1
1251,590,1
590,816,1
816,590,1
590,1404,1
1404,590,1
590,491,1
491,590,1
590,819,1
590,1266,1
1266,590,1
590,355,1
355,590,1
590,408,1
408,590,1
590,451,1
451,590,1
590,264,1
264,590,1
590,425,1
590,1184,1
590,442,1
442,590,1
590,545,1
545,590,1
590,1315,1
1315,590,1
590,504,1
590,194,1
194,590,1
590,495,1
495,590,1
590,272,1
272,590,1
590,1216,1
1216,590,1
590,955,1
590,418,1
418,590,1
590,724,1
724,590,1
261,635,1
66,635,1
491,635,1
1168,635,1
525,635,1
473,635,1
1378,635,1
1158,635,1
367,635,1
334,635,1
1218,635,1
697,635,1
119,635,1
403,635,1
261,815,1
624,815,1
335,815,1
29,815,1
473,815,1
545,815,1
339,815,1
836,815,1
697,815,1
119,815,1
421,655,1
642,1075,1
1294,1075,1
493,1075,1
883,1075,1
458,1075,1
406,1075,1
200,1075,1
464,1075,1
1206,1075,1
579,1075,1
565,1075,1
381,1075,1
1326,1075,1
48,1075,1
918,1075,1
357,1075,1
341,1075,1
1070,1075,1
816,1075,1
814,1075,1
589,1075,1
1361,1075,1
355,1075,1
895,1075,1
408,1075,1
707,1075,1
498,1075,1
1255,1075,1
495,1075,1
1216,1075,1
441,1075,1
5,1075,1
945,1075,1
1368,1249,1
1249,1368,1
1368,1337,1
1337,1368,1
1368,125,1
125,1368,1
1368,1138,1
1138,1368,1
1368,84,1
84,1368,1
1368,1348,1
1348,1368,1
1368,155,1
155,1368,1
1368,886,1
886,1368,1
1368,1343,1
1343,1368,1
1368,638,1
638,1368,1
1368,837,1
837,1368,1
1368,1269,1
1368,491,1
491,1368,1
1368,618,1
618,1368,1
1368,957,1
957,1368,1
1368,1260,1
1260,1368,1
1368,1319,1
1368,433,1
433,1368,1
1368,373,1
373,1368,1
1368,1370,1
1370,1368,1
1368,637,1
1368,1066,1
1066,1368,1
880,861,1
810,861,1
1210,861,1
535,861,1
892,861,1
491,861,1
1394,861,1
1413,861,1
1306,861,1
1257,1209,1
693,1209,1
624,899,1
880,899,1
810,899,1
535,899,1
837,899,1
261,899,1
892,899,1
491,899,1
1394,899,1
633,899,1
473,899,1
518,899,1
1413,899,1
1257,899,1
1306,899,1
697,899,1
119,899,1
908,295,1
1149,1017,1
68,1017,1
1358,1017,1
908,1017,1
1403,1017,1
156,546,1
546,156,1
156,1315,1
1315,156,1
156,16,1
16,156,1
156,643,1
643,156,1
945,1030,1
945,1294,1
1294,945,1
945,814,1
814,945,1
945,52,1
945,1009,1
945,243,1
945,420,1
945,1091,1
945,1355,1
945,895,1
895,945,1
945,229,1
945,330,1
945,169,1
945,707,1
707,945,1
945,200,1
200,945,1
945,377,1
945,288,1
945,116,1
945,828,1
945,207,1
945,1006,1
945,362,1
945,1053,1
945,48,1
48,945,1
945,57,1
945,1068,1
945,1353,1
945,1070,1
1070,945,1
945,682,1
339,261,1
261,339,1
339,1350,1
339,728,1
339,251,1
339,624,1
624,339,1
339,161,1
339,1374,1
339,350,1
339,473,1
473,339,1
339,213,1
339,231,1
339,561,1
339,812,1
339,836,1
836,339,1
339,876,1
339,765,1
339,466,1
339,1043,1
339,450,1
339,697,1
697,339,1
339,119,1
119,339,1
339,343,1
1325,596,1
1325,1196,1
1325,51,1
1325,1387,1
1325,1238,1
1325,1235,1
837,1422,1
1249,1422,1
908,1422,1
19,1422,1
236,1422,1
886,1422,1
626,1422,1
814,192,1
1436,192,1
508,1045,1
1045,508,1
508,1337,1
1337,508,1
508,491,1
491,508,1
508,602,1
602,508,1
508,985,1
985,508,1
508,712,1
712,508,1
508,54,1
54,508,1
508,376,1
376,508,1
698,874,1
698,816,1
816,698,1
698,603,1
603,698,1
698,223,1
223,698,1
698,1045,1
1045,698,1
698,355,1
355,698,1
698,408,1
408,698,1
698,712,1
712,698,1
698,327,1
327,698,1
698,498,1
498,698,1
698,456,1
698,495,1
495,698,1
698,54,1
54,698,1
698,1216,1
1216,698,1
698,381,1
381,698,1
698,1066,1
1066,698,1
642,274,1
493,274,1
883,274,1
458,274,1
464,274,1
1206,274,1
579,274,1
565,274,1
381,274,1
1326,274,1
918,274,1
357,274,1
341,274,1
816,274,1
589,274,1
1361,274,1
355,274,1
408,274,1
498,274,1
1255,274,1
495,274,1
1216,274,1
441,274,1
5,274,1
1294,207,1
487,207,1
113,207,1
406,207,1
200,207,1
48,207,1
1070,207,1
895,207,1
707,207,1
854,207,1
1022,1289,1
1289,1022,1
1022,518,1
518,1022,1
1094,461,1
461,1094,1
1094,881,1
881,1094,1
1094,506,1
506,1094,1
1094,1010,1
1010,1094,1
1094,1149,1
1149,1094,1
1094,573,1
573,1094,1
1094,1386,1
1386,1094,1
1094,1138,1
1138,1094,1
1094,210,1
1094,84,1
84,1094,1
1094,3,1
3,1094,1
1094,1229,1
1229,1094,1
1094,334,1
334,1094,1
1094,1343,1
1343,1094,1
1094,1124,1
1124,1094,1
1094,444,1
1094,1140,1
1094,209,1
209,1094,1
1094,837,1
837,1094,1
1094,1284,1
1284,1094,1
1094,491,1
491,1094,1
1094,957,1
957,1094,1
1094,387,1
387,1094,1
1094,177,1
1094,486,1
1094,1403,1
1403,1094,1
1094,188,1
1094,1083,1
1083,1094,1
1094,1241,1
1241,1094,1
1094,609,1
1094,428,1
428,1094,1
1094,485,1
1094,403,1
403,1094,1
920,43,1
920,231,1
920,607,1
607,920,1
920,209,1
209,920,1
920,1438,1
920,312,1
920,566,1
566,920,1
920,491,1
491,920,1
920,965,1
920,1411,1
1411,920,1
1176,589,1
589,1176,1
1176,730,1
730,1176,1
1176,493,1
493,1176,1
1176,458,1
458,1176,1
1176,599,1
1176,1256,1
1256,1176,1
1176,999,1
999,1176,1
1176,73,1
1176,762,1
1176,383,1
383,1176,1
1176,146,1
146,1176,1
1176,1107,1
1107,1176,1
1176,918,1
918,1176,1
1176,341,1
341,1176,1
1176,280,1
280,1176,1
356,567,1
1361,567,1
1370,567,1
852,1249,1
1249,852,1
852,290,1
290,852,1
852,120,1
120,852,1
883,30,1
1206,30,1
357,30,1
341,30,1
589,30,1
793,30,1
1255,30,1
441,30,1
357,642,1
642,357,1
357,493,1
493,357,1
357,482,1
357,817,1
357,883,1
883,357,1
357,458,1
458,357,1
357,1320,1
357,464,1
464,357,1
357,306,1
357,1206,1
1206,357,1
357,947,1
357,404,1
357,258,1
357,579,1
579,357,1
357,565,1
565,357,1
357,798,1
357,381,1
381,357,1
357,1326,1
1326,357,1
357,918,1
918,357,1
357,341,1
341,357,1
357,1163,1
357,165,1
357,930,1
357,816,1
816,357,1
357,589,1
589,357,1
357,1121,1
357,360,1
357,1361,1
1361,357,1
357,355,1
355,357,1
357,151,1
357,435,1
357,408,1
408,357,1
357,498,1
498,357,1
357,224,1
224,357,1
357,1255,1
1255,357,1
357,495,1
495,357,1
357,1216,1
1216,357,1
357,441,1
441,357,1
357,5,1
5,357,1
357,280,1
280,357,1
1329,491,1
491,1329,1
1329,1194,1
1194,1329,1
84,837,1
837,84,1
84,881,1
881,84,1
84,1010,1
1010,84,1
84,491,1
491,84,1
84,177,1
84,486,1
84,606,1
84,210,1
84,1260,1
1260,84,1
84,188,1
84,1156,1
1156,84,1
84,116,1
84,25,1
25,84,1
84,1343,1
1343,84,1
84,609,1
84,444,1
84,28,1
28,84,1
84,373,1
373,84,1
84,1140,1
84,209,1
209,84,1
84,1370,1
1370,84,1
84,1066,1
1066,84,1
591,306,1
589,306,1
624,306,1
883,306,1
1202,306,1
903,306,1
1206,306,1
25,306,1
597,306,1
1255,306,1
1392,306,1
441,306,1
789,306,1
5,306,1
341,306,1
814,325,1
1436,325,1
1083,461,1
461,1083,1
1083,607,1
607,1083,1
1083,209,1
209,1083,1
1083,837,1
837,1083,1
1083,1274,1
1274,1083,1
1083,543,1
543,1083,1
1083,387,1
387,1083,1
908,586,1
335,1336,1
212,1336,1
1202,1336,1
535,1336,1
988,1336,1
1392,1336,1
119,1336,1
1169,1336,1
953,1336,1
1431,1336,1
308,1280,1
1280,308,1
308,299,1
299,308,1
308,143,1
143,308,1
308,733,1
308,474,1
474,308,1
308,1114,1
308,498,1
498,308,1
308,231,1
308,73,1
308,793,1
793,308,1
308,1439,1
1439,308,1
308,230,1
308,607,1
607,308,1
308,77,1
77,308,1
1149,1365,1
125,1365,1
1403,1365,1
638,1359,1
491,1359,1
216,1138,1
1138,216,1
216,334,1
334,216,1
216,638,1
638,216,1
216,209,1
209,216,1
216,491,1
491,216,1
216,1319,1
216,887,1
216,912,1
216,403,1
403,216,1
335,684,1
953,684,1
1384,992,1
1384,500,1
500,1384,1
1181,1249,1
1249,1181,1
1181,603,1
603,1181,1
1181,886,1
886,1181,1
1181,313,1
313,1181,1
1181,607,1
607,1181,1
1181,209,1
209,1181,1
1181,557,1
1181,837,1
837,1181,1
1181,1266,1
1266,1181,1
1181,1395,1
1395,1181,1
1181,666,1
624,178,1
335,178,1
535,178,1
953,178,1
261,178,1
591,178,1
633,178,1
473,178,1
1202,178,1
1392,178,1
697,178,1
119,178,1
428,178,1
1169,178,1
1161,178,1
302,551,1
624,551,1
261,551,1
491,551,1
