TF,Target,Label
300,89,1
89,1518,1
89,817,1
817,89,1
89,1183,1
89,833,1
833,89,1
89,874,1
874,89,1
89,379,1
379,89,1
89,729,1
729,89,1
89,650,1
89,1244,1
89,475,1
475,89,1
89,116,1
89,108,1
108,89,1
89,82,1
82,89,1
89,815,1
815,89,1
89,775,1
775,89,1
89,1517,1
1517,89,1
89,1204,1
89,76,1
76,89,1
609,300,1
300,609,1
836,355,1
355,836,1
836,233,1
233,836,1
836,294,1
294,836,1
836,1473,1
836,886,1
886,836,1
836,164,1
164,836,1
836,131,1
131,836,1
836,456,1
456,836,1
836,1506,1
1506,836,1
836,1111,1
1111,836,1
836,140,1
140,836,1
836,1165,1
1165,836,1
836,73,1
73,836,1
836,300,1
300,836,1
836,817,1
817,836,1
836,1072,1
1072,836,1
836,1065,1
1065,836,1
836,1280,1
1280,836,1
836,1125,1
1125,836,1
836,1389,1
1389,836,1
836,329,1
329,836,1
836,1513,1
1513,836,1
1093,1380,1
1380,1093,1
1093,45,1
45,1093,1
1093,563,1
1093,122,1
122,1093,1
1093,727,1
727,1093,1
1093,4,1
4,1093,1
1093,885,1
885,1093,1
1093,1418,1
1418,1093,1
1093,1457,1
1457,1093,1
1093,1056,1
1056,1093,1
1093,294,1
294,1093,1
1093,390,1
390,1093,1
1093,73,1
73,1093,1
1093,754,1
754,1093,1
1093,417,1
417,1093,1
1093,1473,1
1093,1158,1
1158,1093,1
1093,627,1
627,1093,1
1093,817,1
817,1093,1
1093,195,1
195,1093,1
1093,547,1
547,1093,1
1093,1343,1
1343,1093,1
1093,26,1
26,1093,1
1093,972,1
972,1093,1
1093,409,1
409,1093,1
1093,1303,1
1303,1093,1
1093,1382,1
1382,1093,1
1093,1169,1
1169,1093,1
1093,730,1
730,1093,1
1093,1133,1
1133,1093,1
1093,649,1
649,1093,1
1093,161,1
161,1093,1
1093,217,1
217,1093,1
1093,1086,1
1086,1093,1
1093,474,1
474,1093,1
1093,623,1
623,1093,1
1093,1523,1
1523,1093,1
1093,528,1
528,1093,1
1093,641,1
641,1093,1
1093,1280,1
1280,1093,1
1093,1113,1
1113,1093,1
1093,1162,1
1162,1093,1
1093,1470,1
1470,1093,1
1093,267,1
267,1093,1
1093,381,1
381,1093,1
1093,493,1
493,1093,1
1093,478,1
478,1093,1
1093,1310,1
1310,1093,1
1093,205,1
205,1093,1
1093,967,1
967,1093,1
1093,729,1
729,1093,1
1093,275,1
275,1093,1
1093,559,1
559,1093,1
1093,254,1
254,1093,1
1093,561,1
561,1093,1
1093,687,1
687,1093,1
1093,173,1
173,1093,1
1093,1589,1
1589,1093,1
1093,116,1
1093,520,1
520,1093,1
1093,108,1
108,1093,1
1093,1301,1
1301,1093,1
1093,96,1
1093,773,1
1093,1155,1
1155,1093,1
1093,1506,1
1506,1093,1
1093,834,1
834,1093,1
1093,1373,1
1373,1093,1
1093,1591,1
1093,904,1
904,1093,1
1093,976,1
1093,287,1
1093,1140,1
1140,1093,1
1093,1070,1
1070,1093,1
1093,1269,1
1269,1093,1
1093,581,1
581,1093,1
1093,18,1
1093,669,1
669,1093,1
1093,1329,1
1329,1093,1
1093,1116,1
1116,1093,1
1093,9,1
9,1093,1
1093,1204,1
1093,576,1
576,1093,1
1093,1305,1
1305,1093,1
1093,624,1
624,1093,1
1093,1513,1
1513,1093,1
82,808,1
407,1222,1
407,102,1
407,1261,1
1261,407,1
407,1116,1
1116,407,1
407,210,1
210,407,1
407,269,1
269,407,1
407,553,1
407,1275,1
1275,407,1
407,573,1
573,407,1
407,185,1
185,407,1
407,1342,1
1342,407,1
407,856,1
856,407,1
407,1188,1
1188,407,1
407,1406,1
1406,407,1
902,161,1
161,902,1
902,1310,1
1310,902,1
902,944,1
123,1278,1
1278,123,1
123,754,1
754,123,1
123,102,1
123,1133,1
1133,123,1
123,1071,1
123,1261,1
1261,123,1
123,96,1
123,196,1
123,856,1
856,123,1
1566,655,1
390,1436,1
972,1436,1
1284,1436,1
859,1436,1
1577,1436,1
381,1436,1
967,1436,1
559,1436,1
834,1436,1
1458,1436,1
75,1436,1
1345,1546,1
1161,1546,1
569,1546,1
3,1546,1
1013,1546,1
1221,1546,1
405,1546,1
611,1546,1
847,1546,1
963,1546,1
347,1546,1
1392,1139,1
571,397,1
979,397,1
754,397,1
162,397,1
1142,397,1
180,397,1
371,397,1
774,397,1
1374,397,1
489,397,1
1063,397,1
1262,397,1
833,397,1
250,397,1
940,397,1
267,397,1
1211,397,1
379,397,1
598,397,1
1322,1207,1
1207,1322,1
1322,1213,1
1213,1322,1
1322,726,1
136,754,1
754,136,1
136,975,1
975,136,1
136,1395,1
1395,136,1
136,1571,1
1571,136,1
136,701,1
701,136,1
136,353,1
136,745,1
745,136,1
136,379,1
379,136,1
136,502,1
502,136,1
136,1307,1
1261,83,1
1345,83,1
1395,83,1
1422,83,1
347,83,1
560,665,1
665,560,1
560,653,1
560,1395,1
1395,560,1
560,474,1
474,560,1
560,1589,1
1589,560,1
560,108,1
108,560,1
0,1234,1
847,143,1
603,1101,1
1101,603,1
603,1547,1
1547,603,1
603,169,1
169,603,1
603,174,1
174,603,1
603,825,1
825,603,1
603,1481,1
1481,603,1
571,1128,1
979,1128,1
927,1128,1
1286,1128,1
1311,1128,1
162,1128,1
180,1128,1
1261,1128,1
1228,1128,1
633,1128,1
489,1128,1
1063,1128,1
1067,1128,1
269,1128,1
1090,1128,1
171,1128,1
744,1128,1
934,1128,1
833,1128,1
1491,1128,1
940,1128,1
1083,1128,1
1208,1128,1
1028,1128,1
1261,1508,1
1351,1600,1
1221,1122,1
658,1101,1
1101,658,1
658,1473,1
658,228,1
658,209,1
209,658,1
658,373,1
373,658,1
658,665,1
665,658,1
658,763,1
658,493,1
493,658,1
658,1088,1
1088,658,1
658,788,1
788,658,1
658,1256,1
1256,658,1
658,1261,1
1261,658,1
658,1345,1
1345,658,1
658,673,1
673,658,1
658,834,1
834,658,1
658,377,1
377,658,1
658,1220,1
1220,658,1
658,1395,1
1395,658,1
658,1161,1
1161,658,1
658,1181,1
1181,658,1
658,1571,1
1571,658,1
658,1085,1
1085,658,1
658,916,1
916,658,1
658,359,1
658,1050,1
1050,658,1
658,1116,1
1116,658,1
658,1505,1
1505,658,1
658,1502,1
658,1481,1
1481,658,1
658,1450,1
1450,658,1
658,911,1
911,658,1
658,269,1
269,658,1
658,1146,1
658,268,1
658,553,1
658,300,1
300,658,1
658,817,1
817,658,1
658,1065,1
1065,658,1
658,179,1
179,658,1
658,1290,1
658,169,1
169,658,1
658,1438,1
1438,658,1
658,381,1
381,658,1
658,530,1
530,658,1
658,611,1
611,658,1
658,32,1
658,475,1
475,658,1
658,506,1
658,963,1
963,658,1
658,470,1
470,658,1
658,174,1
174,658,1
658,1268,1
1268,658,1
658,856,1
856,658,1
1261,265,1
1275,368,1
368,1275,1
1275,963,1
963,1275,1
1275,856,1
856,1275,1
1275,1188,1
1188,1275,1
1275,1406,1
1406,1275,1
491,848,1
848,491,1
491,1343,1
1343,491,1
491,1280,1
1280,491,1
491,493,1
493,491,1
491,478,1
478,491,1
491,687,1
687,491,1
491,1155,1
1155,491,1
491,858,1
858,491,1
491,1513,1
1513,491,1
475,1101,1
1101,475,1
475,760,1
475,332,1
332,475,1
475,373,1
373,475,1
475,665,1
665,475,1
475,730,1
730,475,1
475,1340,1
1340,475,1
475,620,1
475,1147,1
1147,475,1
475,991,1
475,1261,1
1261,475,1
475,1345,1
1345,475,1
475,104,1
104,475,1
475,673,1
673,475,1
475,1395,1
1395,475,1
475,579,1
579,475,1
475,805,1
805,475,1
475,1174,1
475,1378,1
1378,475,1
475,382,1
382,475,1
475,1488,1
475,1230,1
1230,475,1
475,1379,1
1379,475,1
475,639,1
639,475,1
475,1457,1
1457,475,1
475,1518,1
475,1237,1
1237,475,1
475,1183,1
475,841,1
841,475,1
475,179,1
179,475,1
475,1306,1
1306,475,1
475,715,1
715,475,1
475,1371,1
1371,475,1
475,652,1
652,475,1
475,312,1
312,475,1
475,1589,1
1589,475,1
475,873,1
873,475,1
475,479,1
475,1268,1
1268,475,1
475,471,1
475,1062,1
1062,475,1
475,1188,1
1188,475,1
475,921,1
921,475,1
82,355,1
355,82,1
82,294,1
294,82,1
82,1473,1
82,373,1
373,82,1
82,665,1
665,82,1
82,1449,1
1449,82,1
82,384,1
82,172,1
172,82,1
82,528,1
528,82,1
82,886,1
886,82,1
82,1577,1
1577,82,1
82,1617,1
82,164,1
164,82,1
82,1157,1
82,1102,1
82,1261,1
1261,82,1
82,578,1
82,1395,1
1395,82,1
82,579,1
579,82,1
82,1533,1
1533,82,1
82,73,1
73,82,1
82,300,1
300,82,1
82,817,1
817,82,1
82,1206,1
1206,82,1
82,474,1
474,82,1
82,652,1
652,82,1
82,807,1
807,82,1
82,108,1
108,82,1
82,775,1
775,82,1
82,1458,1
1458,82,1
82,76,1
76,82,1
819,1181,1
1181,819,1
699,754,1
754,699,1
699,1362,1
699,798,1
699,1201,1
699,1353,1
347,236,1
347,553,1
347,428,1
347,1290,1
347,1105,1
347,1091,1
347,810,1
347,201,1
347,411,1
347,375,1
347,789,1
347,1345,1
1345,347,1
347,844,1
347,1171,1
347,1510,1
347,1161,1
1161,347,1
347,260,1
347,594,1
347,988,1
347,1199,1
347,429,1
429,347,1
347,290,1
347,277,1
347,1543,1
754,103,1
946,704,1
704,946,1
946,294,1
294,946,1
946,1311,1
1311,946,1
946,209,1
209,946,1
946,559,1
559,946,1
946,1261,1
1261,946,1
946,1232,1
946,1255,1
946,911,1
911,946,1
946,193,1
193,946,1
946,300,1
300,946,1
946,874,1
874,946,1
946,1234,1
946,983,1
983,946,1
946,1496,1
1496,946,1
1354,648,1
648,1354,1
1354,754,1
754,1354,1
1354,762,1
762,1354,1
1354,348,1
348,1354,1
1354,341,1
341,1354,1
1354,1529,1
1354,193,1
193,1354,1
1354,611,1
611,1354,1
1354,389,1
389,1354,1
1354,191,1
191,1354,1
368,1445,1
1445,368,1
368,429,1
429,368,1
368,1230,1
1230,368,1
368,342,1
342,368,1
368,141,1
141,368,1
368,1389,1
1389,368,1
368,1402,1
1402,368,1
368,1406,1
1406,368,1
45,96,1
727,96,1
1418,96,1
754,96,1
1133,96,1
493,96,1
849,96,1
275,96,1
254,96,1
520,96,1
1136,96,1
1373,96,1
1329,96,1
110,96,1
3,96,1
911,96,1
1457,96,1
417,96,1
107,96,1
649,96,1
217,96,1
1162,96,1
963,96,1
1140,96,1
581,96,1
669,96,1
9,96,1
576,96,1
1305,96,1
76,96,1
60,1501,1
1049,1480,1
639,102,1
817,102,1
1258,102,1
303,102,1
1577,102,1
955,102,1
794,102,1
1034,102,1
963,102,1
741,102,1
12,102,1
856,102,1
754,651,1
1083,651,1
1521,521,1
940,1473,1
940,742,1
940,628,1
940,665,1
665,940,1
940,730,1
730,940,1
940,384,1
940,1577,1
1577,940,1
940,1470,1
1470,940,1
940,1142,1
1142,940,1
940,145,1
940,1261,1
1261,940,1
940,371,1
371,940,1
940,773,1
940,910,1
910,940,1
940,1507,1
940,1591,1
940,1604,1
940,1374,1
1374,940,1
940,1116,1
1116,940,1
940,489,1
489,940,1
940,1006,1
1006,940,1
940,1232,1
940,911,1
911,940,1
940,403,1
940,817,1
817,940,1
940,1304,1
940,250,1
250,940,1
940,1211,1
1211,940,1
940,379,1
379,940,1
940,794,1
794,940,1
940,1034,1
1034,940,1
940,598,1
598,940,1
940,108,1
108,940,1
940,1460,1
940,741,1
741,940,1
940,815,1
815,940,1
940,708,1
1180,979,1
979,1180,1
1180,742,1
1180,162,1
162,1180,1
1180,929,1
929,1180,1
1180,786,1
786,1180,1
1180,1571,1
1571,1180,1
1180,1604,1
1180,1063,1
1063,1180,1
1180,502,1
502,1180,1
108,1565,1
1565,108,1
108,355,1
355,108,1
108,639,1
639,108,1
108,294,1
294,108,1
108,73,1
73,108,1
108,417,1
417,108,1
108,1473,1
108,300,1
300,108,1
108,817,1
817,108,1
108,26,1
26,108,1
108,730,1
730,108,1
108,161,1
161,108,1
108,445,1
445,108,1
108,1577,1
1577,108,1
108,1280,1
1280,108,1
108,1470,1
1470,108,1
108,517,1
517,108,1
108,955,1
955,108,1
108,381,1
381,108,1
108,493,1
493,108,1
108,1157,1
108,794,1
794,108,1
108,1034,1
1034,108,1
108,1310,1
1310,108,1
108,687,1
687,108,1
108,173,1
173,108,1
108,1589,1
1589,108,1
108,116,1
108,182,1
182,108,1
108,1022,1
1022,108,1
108,1506,1
1506,108,1
108,741,1
741,108,1
108,775,1
775,108,1
108,1140,1
1140,108,1
108,581,1
581,108,1
108,1329,1
1329,108,1
108,579,1
579,108,1
108,1006,1
1006,108,1
108,1458,1
1458,108,1
108,1204,1
108,278,1
278,108,1
108,576,1
576,108,1
108,1513,1
1513,108,1
1017,358,1
1017,522,1
1017,1448,1
1017,687,1
687,1017,1
1311,979,1
979,1311,1
1311,294,1
294,1311,1
1311,628,1
1311,384,1
1311,1063,1
1063,1311,1
1311,1232,1
1311,911,1
911,1311,1
1311,300,1
300,1311,1
1311,874,1
874,1311,1
1311,1016,1
1311,1327,1
1311,1496,1
1496,1311,1
377,452,1
452,377,1
377,1207,1
1207,377,1
377,911,1
911,377,1
377,1230,1
1230,377,1
377,530,1
530,377,1
377,1371,1
1371,377,1
377,174,1
174,377,1
377,76,1
76,377,1
495,273,1
273,495,1
495,1611,1
1611,495,1
495,770,1
770,495,1
1208,754,1
754,1208,1
1208,1365,1
1208,628,1
1208,384,1
1208,943,1
1208,1591,1
1208,1604,1
1208,833,1
833,1208,1
1208,1016,1
312,1101,1
1101,312,1
312,1340,1
1340,312,1
312,1345,1
1345,312,1
312,673,1
673,312,1
312,1395,1
1395,312,1
312,715,1
715,312,1
312,1188,1
1188,312,1
427,1060,1
1060,427,1
427,1158,1
1158,427,1
427,1564,1
427,1169,1
1169,427,1
427,1324,1
1324,427,1
427,1086,1
1086,427,1
427,641,1
641,427,1
427,1522,1
427,1579,1
1579,427,1
427,372,1
372,427,1
427,717,1
427,875,1
875,427,1
427,1140,1
1140,427,1
427,865,1
1284,559,1
559,1284,1
1284,390,1
390,1284,1
1284,834,1
834,1284,1
1284,972,1
972,1284,1
1284,859,1
859,1284,1
1284,18,1
1284,1577,1
1577,1284,1
1284,381,1
381,1284,1
1284,1458,1
1458,1284,1
1284,75,1
75,1284,1
1284,967,1
967,1284,1
778,1617,1
405,1368,1
405,22,1
275,45,1
45,275,1
275,122,1
122,275,1
275,727,1
727,275,1
275,1418,1
1418,275,1
275,1457,1
1457,275,1
275,197,1
197,275,1
275,754,1
754,275,1
275,417,1
417,275,1
275,645,1
275,547,1
547,275,1
275,1133,1
1133,275,1
275,649,1
649,275,1
275,217,1
217,275,1
275,623,1
623,275,1
275,1162,1
1162,275,1
275,267,1
267,275,1
275,493,1
493,275,1
275,254,1
254,275,1
275,561,1
561,275,1
275,520,1
520,275,1
275,773,1
275,1373,1
1373,275,1
275,1591,1
275,976,1
275,287,1
275,1140,1
1140,275,1
275,581,1
581,275,1
275,669,1
669,275,1
275,1329,1
1329,275,1
275,9,1
9,275,1
275,576,1
576,275,1
275,1305,1
1305,275,1
963,1222,1
856,1222,1
1188,1222,1
576,1380,1
1380,576,1
576,45,1
45,576,1
576,122,1
122,576,1
576,727,1
727,576,1
576,4,1
4,576,1
576,532,1
532,576,1
576,1418,1
1418,576,1
576,1457,1
1457,576,1
576,1056,1
1056,576,1
576,294,1
294,576,1
576,390,1
390,576,1
576,73,1
73,576,1
576,754,1
754,576,1
576,417,1
417,576,1
576,1473,1
576,627,1
627,576,1
576,817,1
817,576,1
576,195,1
195,576,1
576,547,1
547,576,1
576,1343,1
1343,576,1
576,26,1
26,576,1
576,1303,1
1303,576,1
576,1382,1
1382,576,1
576,1169,1
1169,576,1
576,730,1
730,576,1
576,1133,1
1133,576,1
576,649,1
649,576,1
576,161,1
161,576,1
576,217,1
217,576,1
576,623,1
623,576,1
576,1280,1
1280,576,1
576,1113,1
1113,576,1
576,1162,1
1162,576,1
576,1470,1
1470,576,1
576,267,1
267,576,1
576,381,1
381,576,1
576,493,1
493,576,1
576,1310,1
1310,576,1
576,205,1
205,576,1
576,967,1
967,576,1
576,559,1
559,576,1
576,254,1
254,576,1
576,561,1
561,576,1
576,687,1
687,576,1
576,173,1
173,576,1
576,1589,1
1589,576,1
576,116,1
576,520,1
520,576,1
576,1301,1
1301,576,1
576,773,1
576,1155,1
1155,576,1
576,1506,1
1506,576,1
576,1373,1
1373,576,1
576,1591,1
576,904,1
904,576,1
576,976,1
576,287,1
576,1140,1
1140,576,1
576,1070,1
1070,576,1
576,1269,1
1269,576,1
576,581,1
581,576,1
576,669,1
669,576,1
576,1329,1
1329,576,1
576,1116,1
1116,576,1
576,9,1
9,576,1
576,1204,1
576,1305,1
1305,576,1
576,624,1
624,576,1
576,1513,1
1513,576,1
979,112,1
1063,112,1
355,704,1
704,355,1
355,494,1
494,355,1
355,1101,1
1101,355,1
355,233,1
233,355,1
355,294,1
294,355,1
355,1159,1
1159,355,1
355,754,1
754,355,1
355,1473,1
355,74,1
355,1449,1
1449,355,1
355,730,1
730,355,1
355,528,1
528,355,1
355,886,1
886,355,1
355,1577,1
1577,355,1
355,517,1
517,355,1
355,955,1
955,355,1
355,493,1
493,355,1
355,164,1
164,355,1
355,131,1
131,355,1
355,173,1
173,355,1
355,1261,1
1261,355,1
355,786,1
786,355,1
355,456,1
456,355,1
355,1181,1
1181,355,1
355,1571,1
1571,355,1
355,1111,1
1111,355,1
355,804,1
355,140,1
140,355,1
355,1165,1
1165,355,1
355,579,1
579,355,1
355,1006,1
1006,355,1
